[[難易度表/おに/新筐体/極スコア]]

-全良 --  &new{2021-01-26 (火) 01:07:37};
--ちなみに上のコメ欄に「曙光裏」のことが書いてあるけど、天井は「9946"80"」。『可1+113打=1005170点』→紫雅、『可1+114打=1005270点』→極の場合、極のスコアはこの二つの間の「10051"80"」になる。なので可が出ていてもひろばのランキングから出すことは可能。''極スコアと天井スコアの下二桁は同じ''((譜面が変わったリンダリンダは例外)) --  &new{2021-02-21 (日) 21:14:47};
-創聖のアクエリオンと拝啓ドッペルゲンガーを追加 --  &new{2021-02-22 (月) 19:49:27};
-SAKURA EXHAUSTが黄色連打があるにもかかわらず精度曲あつかいだったため変更、 --  &new{2021-02-27 (土) 21:58:17};
-VIVIVIVIDの極に必要な黄色連打数が2or3になっていますが2では極にならないことを確認しました --  &new{2021-02-28 (日) 23:21:54};
--編集しておきました --  &new{2021-02-28 (日) 23:26:58};
//--編集しておきました --  &new{2021-02-28 (日) 23:26:58};
---ありがとうございます --  &new{2021-02-28 (日) 23:38:04};
-キラリ☆彡スター☆トゥインクルプリキュア ひろばより、1000200が極 ,1000190が紫雅でした --  &new{2021-03-10 (水) 23:25:44};
--ありがとうございます。反映しました。 --  &new{2021-03-11 (木) 16:27:59};
-ゲーバラ、アイマスとアイマリン以外補完。 --  &new{2021-03-23 (火) 16:58:43};
-サヨナラ曲は消えた順番になっています。 --  &new{2021-03-26 (金) 16:39:23};
-ALMIGHTY〜仮面の約束 1003000だと紫雅でした --  &new{2021-04-12 (月) 22:52:56};
--了解です！ --  &new{2021-04-13 (火) 12:49:45};
-4月下旬の新曲を追加 --  &new{2021-05-01 (土) 07:03:47};
-極スコアは天井スコアと同じように各譜面のページには欲しいなあ --  &new{2021-05-16 (日) 21:58:41};
--それはページ作成の際にもう既に会議室で議論されたことだ。もし異論があるならそこで提案した方が良い。 --  &new{2021-05-16 (日) 22:37:15};
--余談ですが香水のページに試験的に書いてます --  &new{2021-05-20 (木) 17:06:24};
-いつも何度でも、もりのくまさん(表)補完しました(低難易度しか全良出来ないの申し訳ない…) --  &new{2021-05-16 (日) 22:19:13};
//--上のコメにもあるけど自分で全良しなくてもランキングから出すことは可能 --  &new{2021-05-20 (木) 17:05:42};
//---↑ではあなたが頑張ってください! --  &new{2021-05-28 (金) 18:11:29};
-ひろばのランキングより、Hold me tightからYOAKEまでの、未解禁分を除くナムコオリジナル曲を補完。 --  &new{2021-06-17 (木) 18:37:35};
--6月23日のサヨナラ曲を反映 --  &new{2021-06-25 (金) 16:05:08};
-ひろばより、365日の紙飛行機 1002040が紫雅、1002120が極。ヒーリングっど&#9829;プリキュア Touch!! 1001860が極 、1001850が紫雅。 --  &new{2021-06-23 (水) 00:56:37};
--反映しときます --  &new{2021-06-25 (金) 15:44:54};
-曲ページにも書きましたが「ぐでたまテーマソング(おに)」48打か49打どちらで極になるか分からないのでどなたか調べてくださると嬉しいです --  &new{2021-07-04 (日) 13:53:58};
--ひろばより、47打が紫雅・48打が極です --  &new{2021-07-28 (水) 01:21:19};
---反映しました --  &new{2021-07-29 (木) 18:10:57};
-ひろばのランキングより、acシリーズときみあか表を補完。ac14.0Vは1002000点のランキング登録者が共に紫雅だったため、1002100点としました。AC00は1003790点が紫雅・1003870点が極であったため、1003850点としました。なお、1003850点登録者はいたが共に非公開。 --  &new{2021-07-17 (土) 10:31:50};
-ひろばより、KAGEKIYO(裏譜面) 1003600は紫雅、名探偵コナン メイン・テーマ 1000320は極です --  &new{2021-07-28 (水) 00:41:03};
--反映しました --  &new{2021-07-29 (木) 18:06:46};
-ひろばより、ププッとフムッとかいけつダンス 1000380(ふうせん78+黄色連打32)は紫雅・1000480(ふうせん78+黄色連打33)は極です --  &new{2021-07-29 (木) 18:56:27};
--反映しました --  &new{2021-08-01 (日) 10:39:10};
-ボクハシンセ　極ボーダー1005460と思われます。(連打抜きの天井の十の位が6で、1005400の方は紫雅のため) --  &new{2021-08-02 (月) 09:42:39};
-どきゅんのコメントより、どきゅんを補填しました。 --  &new{2021-08-02 (月) 15:54:48};
-【双打】ミュージック・リボルバー(おに表) 自分で全良+極検証した際に1002900点(連打 33打)でも極を確認出来たので上限点を変更しました --  &new{2021-08-23 (月) 14:04:56};
--(因みに双打譜面はドンだーひろばでは他人の点数を確認出来ない仕様です) --  &new{2021-08-23 (月) 14:06:43};
-未来コネクション 紫雅1002400 極1002500 --  &new{2021-10-03 (日) 09:39:09};
--10月20日のサヨナラ曲はじょいふる、ガラスを割れ！、創聖のアクエリオン、ゆーがらお友達、ポケモンサンムーンメドレーの5曲です。 --  &new{2021-10-03 (日) 21:24:59};
---未来コネクションの極スコア、サヨナラ曲の5曲の反映お願いします --  &new{2021-10-10 (日) 23:23:09};
---↑じょいふる、ガラスを割れ！、創聖のアクエリオン、ポケモンサンムーンメドレーは既に埋まっており、ゆーがらお友達も埋めたので反映は完了。 --  &new{2021-10-11 (月) 01:08:57};
--未来コネクションを反映。 --  &new{2021-10-11 (月) 00:41:56};
-ゆーがらお友達の天井スコアが998720になっていたので、998920へ修正。ついでに、ゆーがらお友達の極スコアとその時の黄色連打数を追加 --  &new{2021-10-11 (月) 01:03:51};
-修正があります。じょいふるの極スコアが1000100点です。 --  &new{2021-10-11 (月) 08:25:04};
--反映しました --  &new{2021-10-25 (月) 16:57:40};
-シャイニング65の天井スコアが999900点ですが、極スコアになる条件はなんですか？教えてください --  &new{2021-10-20 (水) 20:27:31};
--1001600。書いておきます --  &new{2021-10-20 (水) 21:11:45};
-サヨナラ曲を補填 --  &new{2021-10-25 (月) 17:06:57};
-メカデス。とさいたま2000の極の条件は何ですか？ --  &new{2021-11-13 (土) 22:07:22};
-さいたまは1001000か1000900 --  &new{2021-11-14 (日) 20:20:48};
--メカデスは表は1001150から1001550、裏は1005600だと思います(ドンだー広場から)。 --  &new{2021-11-14 (日) 20:28:14};
--広場のランキングより、さいたまは1000900点で極、1000890点で紫雅。メカデス表は1001150点で極、1001120点で紫雅。メカデス裏は1005600点で極、1005500点で紫雅。 --  &new{2021-11-19 (金) 16:10:16};
-ウサテイ 極ボーダー1002420と思われます。（1002360：雅、1002460：極） --  &new{2021-11-19 (金) 12:42:42};
--追加しました --  &new{2022-01-26 (水) 19:54:17};
-広場より、パンごはん裏は1001740点で極、1001640点で紫雅でした。 --  &new{2021-11-19 (金) 16:19:37};
-Make debut!の点数を修正。 ドンだーひろばだけみて計算したのでしょうけれど、風船の点数分はきちんと抜いてから記入してください、お願いします --  &new{2021-12-11 (土) 17:35:11};
--そもそも、天井スコアに風船の分が入っていなかったので、風船の分を入れた天井スコアに修正。 --  &new{2021-12-11 (土) 18:14:09};
---そうだったのですね、すみません。そして情報ありがとうございます(木主) --  &new{2021-12-11 (土) 18:58:29};
-伝説の祭り、迅風丸、風雲！バチお先生の極スコアを教えてください --  &new{2021-12-12 (日) 18:40:46};
-2021.12.24サヨナラ曲をサヨナラ曲欄へ移転。 --  &new{2022-01-03 (月) 12:10:54};
-ごほうびショップ冬の楽曲・ex寅 Trap!!・かめりあ・スキスキ星人・ウサテイ追加。1月のサヨナラ曲を移動。更新多くしちゃってごめんなさい --  &new{2022-01-26 (水) 19:53:30};
-久遠の夜とサタデー太鼓フィーバーと未来への鍵の極になる条件を教えてください --  &new{2022-02-08 (火) 12:53:44};
--サダフィバ表1003460点(1003520点で極、1003420点で紫雅)、裏1004700点(1004700点で極、1004640点で紫雅)。久遠1000840点(1000840点で極、1000810点で紫雅)。未来鍵1003520点(1003520点で極、1003480点で紫雅)。 --  &new{2022-03-24 (木) 16:07:28};
---必要な連打数はありますか？ --  &new{2022-06-18 (土) 21:26:33};
-2022.3.24サヨナラ曲をサヨナラ曲欄へ移転。 --  &new{2022-03-24 (木) 12:58:19};
-2022.3.17時点の曲の並びを分かっているもののみ修正+補充 --  &new{2022-03-24 (木) 13:37:53};
-Nesin Amatias、よくでる15300、黄ダルマ2000の枠を設けました。よくでる15300については、極スコア=AC16天井スコア=AC15真打のため補完。 --  &new{2022-04-05 (火) 23:16:11};
-ポップスの極スコアを補填。判明出来なかった曲のランク確認不能スコア、以後別做朋友：1001800と1002020(双方未同期)、ROCK YOU双打：1000620(非公開)。Heroは恐らく1001800かと思うが、1001830が非公開でその上が1002060なので確信が持てない。 --  &new{2022-04-06 (水) 22:31:22};
//-シャイニングアブラカタブラの極になる条件は？ --  &new{2022-04-16 (土) 11:39:49};
-バラエティにKill My Fortune、WE WILL ROCK YOUをポップス→サヨナラ曲へ移転 --  &new{2022-05-23 (月) 01:17:55};
-ひろばより、騎士竜戦隊リュウソウジャーは、1001480が紫雅 1001500が極。GEEDの証は、1001180が紫雅 1001200が極。ウルトラマンX(表)は、1002370が紫雅 1002460が極です。 --  &new{2022-05-23 (月) 01:46:59};
--反映 --  &new{2022-06-13 (月) 20:03:51};
-今日の新曲を補充。選曲画面にて、選ぶ位置が変わっている曲をアップデート履歴ページを参考に反映 --  &new{2022-06-01 (水) 13:24:58};
//-時期は不明ですが、お気に入り曲等で分かるメインジャンルが、複数のジャンルでも表示される仕様に変わっているので、ジャンル優先でJ-POP→キッズ……→ナムコオリジナルの優先順位で6/4以降は随時掲載していきます --  &new{2022-06-11 (土) 18:11:55};
//--すみません、「お気に入り曲等で分かるメインジャンルが、複数のジャンルでも表示される仕様に変わっている」とはどういう意味ですか？ --  &new{2022-06-11 (土) 18:17:26};
//---お気に入り曲設定では、メインジャンルでしか表示されなかった(例：チャーリダッシュはクラシックのみでしか表示されなかったが、ナムオリでも表示されるようになっていた)ということかと思います(メインジャンルが分からなくなった？) --  &new{2022-07-03 (日) 16:28:45};
//---見てみたけどチャーリーはクラシックのままだったよ、ナムオリから設定したときもクラシックで表示された --  &new{2022-07-03 (日) 16:43:22};
//---確認しました。失礼致しましたm(_ _)m --  &new{2022-07-05 (火) 17:00:08};
-TOKIMEKI&#9825;ですとろいやーの極になる条件は？ --  &new{2022-06-13 (月) 16:51:25};
--1002660(全良+17連打)以上と思われ --  &new{2022-06-13 (月) 16:58:59};
---その点数で間違いないですね(1002660で極、1002620で紫雅)。 --  &new{2022-07-03 (日) 17:51:17};
-一途のおには1001100点で精度曲なので極に必要な連打数は0です --  &new{2022-06-18 (土) 21:29:55};
-2022.6.21 サヨナラ曲の7曲移動お願いします --  &new{2022-06-21 (火) 17:49:00};
--移動しました --  &new{2022-06-21 (火) 18:16:05};
-ポップスの極スコアを補填(阿修羅ちゃん、ドライフラワー、AWAY)。以後別做朋友は1001940が紫雅であることが確認できたため、範囲を縮小(1002020は未同期のまま)。 --  &new{2022-07-03 (日) 18:20:18};
-百鬼夜行追加。非常に速い連打が必要だが、玄人でも極スコアに到達可能であるため、玄人の場合の天井スコア・黄色連打数(開幕連打含む)を注釈に追加。追加しなかったが、SHOGYO MUJOも玄人譜面での極スコア到達は可能。 --  &new{2022-07-04 (月) 20:07:29};
-GO ON、サタフィバ表裏、極になる条件のスコアと連打数の反映お願いします --  &new{2022-07-07 (木) 08:15:16};
--必要な連打数を含めてお願いしたいのです。 --  &new{2022-07-07 (木) 18:01:30};
---GO ON&#12316;未来へ&#12316;の極になる条件のスコアと連打数がありません --  &new{2022-07-07 (木) 20:53:51};
-女神な世界 �兇篭縫好灰△砲覆訃魴錣�1000840点なので必要な連打数は0です。(精度曲) --  &new{2022-07-08 (金) 08:13:31};
-零の狂詩曲は極になる点数と連打数の条件の反映お願いします --  &new{2022-07-08 (金) 08:15:42};
-今日の7:00にサヨナラした曲をサヨナラ曲欄へ移しました。他、ボーカロイド欄にIrodoru&#9825;Future追加 --  &new{2022-07-16 (土) 08:17:23};
-ブルーラットの極になる点数の反映お願いします --  &new{2022-07-28 (木) 18:04:16};
-2022.7.27の6曲の追加お願いします --  &new{2022-07-31 (日) 08:30:39};
--追加しました --  &new{2022-07-31 (日) 09:23:03};
-黒神クロニクルの極になる点数の反映お願いします --  &new{2022-07-31 (日) 08:31:50};
-訂正です。シャイニングスターの天井スコアは996300です。 --  &new{2022-08-04 (木) 06:37:26};
-今日の新曲追加 --  &new{2022-08-06 (土) 08:06:42};
-マスカット、MOILをサヨナラ曲欄へ移しました --  &new{2022-08-14 (日) 08:04:45};
-狂瀾怒濤追加 --  &new{2022-08-29 (月) 19:24:47};
-うおおおおおお！ナオゲキだあああああ！の天井は998400です --  &new{2022-09-04 (日) 16:47:28};
//-うおおおおおお！ナオゲキだあああああ！の天井は998400です --  &new{2022-09-04 (日) 16:47:29};
-今日の新曲追加 --  &new{2022-09-07 (水) 10:33:48};
-SUPERNOVA追加 --  &new{2022-09-10 (土) 18:39:12};
-お手数ですが、Agent Hustle & Dr.Hassleの極になる点数と連打数をお願いします --  &new{2022-09-15 (木) 17:09:10};
-今日の新曲・新譜面・復活曲を追加 --  &new{2022-09-19 (月) 13:22:13};
-まいにちがドンダフルを追加。君はロックを聴かない、DiSCOVER THE FUTUREをサヨナラ曲欄へ移しました --  &new{2022-09-22 (木) 08:00:41};
-Doppelgangersを追加。Doppelgangers表・裏、Kill My Fortuneの天井点追加。Kill My Fortune、もぺもぺを現時点の選曲位置へ修正 --  &new{2022-10-01 (土) 20:09:00};
-Aleph-0を追加 --  &new{2022-10-13 (木) 09:06:31};
-DANCE MONKEY追加 --  &new{2022-10-15 (土) 07:35:57};
-EXCITEをサヨナラ曲欄へ移しました --  &new{2022-10-23 (日) 09:35:39};
-スカーレット警察のゲットーパトロール24時追加 --  &new{2022-10-28 (金) 07:24:58};
