*Android版「太鼓の達人プラス★新曲取り放題！」の収録曲 [#title]
-COLOR(red):''このページは長らく内容が更新されておらず、古い情報となっています。収録曲については[[こちら>iOSの収録曲]]を参照してください。''

-難易度表記は新筐体基準(一部例外あり)。
-配信開始： 2016 年 2 月 3 日 (水)
-[[公式サイト>http://app.taiko-ch.net/]]
-[[Google Play>https://play.google.com/store/apps/details?id=com.bandainamcoent.taikogp&hl=ja]]
-[[システム詳細>CSの歴史#android]]
-[[その他>Android(その他)の収録曲]]
-[[コメント>#comment]]
-V1.0.4以前、推奨機種以外の機種では難易度おにで遊ぶ事ができないので注意。
--推奨機種は[[こちら>http://bnfaq.channel.or.jp/faq/faqDetail/3155/1/182]]。

-全 SIZE(20){''480''} 曲 (デフォルト ''14'' 曲 ＋ 追加楽曲 ''7''((楽曲取り放題と被りの曲を除く)) 曲 ＋ 期間限定 ''3'' ＋ 取り放題 ''456'' 曲 )
--裏譜面 ''57'' 曲 種類

----
|>|>|>|>|>|>|>|CENTER:20|c
|>|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(silver):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(magenta):~[[&color(black){%%%どうよう%%%};>#doyo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''88'' 曲&br;(約18.3%)|''91'' 曲&br;(約19.0%)|''24'' 曲&br;(約5.0%)|''5'' 曲&br;(約1.1%)|''37'' 曲&br;(約7.7%)|''28'' 曲&br;(約5.8%)|''37'' 曲&br;(約7.7%)|''170'' 曲&br;(約35.4%)|
----

-凡例&br;背景が灰色（COLOR(#ccc){■}）の曲・・・''現在は%%%プレイできない%%%楽曲''&br;背景がベージュ（COLOR(beige){■}）の曲・・・''現在は%%%ダウンロードできない%%%楽曲''（既にダウンロードしている場合はプレイ可能）

|CENTER:1|CENTER:1|||>|>|>|>|CENTER:1|c
|~||''ナムコットメドレー''|95-151※|[[★×3>難易度表/かんたん/ナムコットメドレー]]|[[★×4>難易度表/ふつう/ナムコットメドレー]]|[[★×5>難易度表/むずかしい/ナムコットメドレー]]|[[★×7>難易度表/おに/ナムコットメドレー]]|-|
|~|''19/12/19''|''ヒミツキチューバー''&br;　　SIZE(11){「ニンジャボックス」より}|140|[[★×3>難易度表/かんたん/ヒミツキチューバー]]|[[★×4>難易度表/ふつう/ヒミツキチューバー]]|[[★×6>難易度表/むずかしい/ヒミツキチューバー]]|[[★×8>難易度表/おに/ヒミツキチューバー]]|-|
|BGCOLOR(darkorchid):|''19/1/31''|''もじぴったんメドレー''|168|[[★×4>難易度表/かんたん/もじぴったんメドレー]]|[[★×4>難易度表/ふつう/もじぴったんメドレー]]|[[★×3>難易度表/むずかしい/もじぴったんメドレー]]|[[★×7>難易度表/おに/もじぴったんメドレー]]&br;SIZE(10){譜面分岐}|-|
|BGCOLOR(orangered):||''さいたま2000''|200|[[★×5>難易度表/かんたん/さいたま2000]]|[[★×7>難易度表/ふつう/さいたま2000]]|[[★×7>難易度表/むずかしい/さいたま2000]]|[[★×9>難易度表/おに/さいたま2000]]&br;SIZE(10){譜面分岐}|-|
|BGCOLOR(orangered):|''19/1/31''|''パステル ドリーム''|180|[[★×4>難易度表/かんたん/パステル ドリーム]]|[[★×6>難易度表/ふつう/パステル ドリーム]]|[[★×7>難易度表/むずかしい/パステル ドリーム]]|[[★×8>難易度表/おに/パステル ドリーム]]|-|
|BGCOLOR(orangered):|''19/1/31''|''メカデス。''|160|[[★×4>難易度表/かんたん/メカデス。]]|[[★×6>難易度表/ふつう/メカデス。]]|[[★×7>難易度表/むずかしい/メカデス。]]|[[★×9>難易度表/おに/メカデス。]]|-|
|>|>|>|>|>|>|>|>|BGCOLOR(beige):''追加楽曲''|
|BGCOLOR(orangered):|BGCOLOR(beige):''16/8/10&br;限定配信''|BGCOLOR(beige):''My Mine''　SIZE(11){&color(#fff,red){ 日替り無料 };}|BGCOLOR(beige):177|BGCOLOR(beige):[[★×4>難易度表/かんたん/My Mine]]|BGCOLOR(beige):[[★×5>難易度表/ふつう/My Mine]]|BGCOLOR(beige):[[★×4>難易度表/むずかしい/My Mine]]|BGCOLOR(beige):[[★×6>難易度表/おに/My Mine]]|BGCOLOR(beige):-|
|~|BGCOLOR(beige):''16/8/11&br;限定配信''|BGCOLOR(beige):''Growing Up''　SIZE(11){&color(#fff,red){ 日替り無料 };}|BGCOLOR(beige):190|BGCOLOR(beige):[[★×3>難易度表/かんたん/Growing Up]]|BGCOLOR(beige):[[★×5>難易度表/ふつう/Growing Up]]|BGCOLOR(beige):[[★×5>難易度表/むずかしい/Growing Up]]|BGCOLOR(beige):[[★×6>難易度表/おに/Growing Up]]|BGCOLOR(beige):-|
|~|BGCOLOR(beige):''16/8/12&br;限定配信''|BGCOLOR(beige):''サンバ アレグリーア''　SIZE(11){&color(#fff,red){ 日替り無料 };}|BGCOLOR(beige):138|BGCOLOR(beige):[[★×4>難易度表/かんたん/サンバ アレグリーア]]|BGCOLOR(beige):[[★×6>難易度表/ふつう/サンバ アレグリーア]]|BGCOLOR(beige):[[★×6>難易度表/むずかしい/サンバ アレグリーア]]|BGCOLOR(beige):[[★×7>難易度表/おに/サンバ アレグリーア]]|BGCOLOR(beige):[[''★×9''>難易度表/おに/サンバ アレグリーア(裏譜面)]]|
|~|BGCOLOR(beige):''16/12/21&br;~&br;17/2/1''&br;''限定配信''|BGCOLOR(beige):''どんちゃん音頭''|BGCOLOR(beige):120.15|BGCOLOR(beige):[[★×2>難易度表/かんたん/どんちゃん音頭]]|BGCOLOR(beige):[[★×3>難易度表/ふつう/どんちゃん音頭]]|BGCOLOR(beige):[[★×5>難易度表/むずかしい/どんちゃん音頭]]|BGCOLOR(beige):[[★×7>難易度表/おに/どんちゃん音頭]]|BGCOLOR(beige):-|
|~|~|BGCOLOR(beige):''オールナイトdeインデナイ''|BGCOLOR(beige):110※|BGCOLOR(beige):[[★×3>難易度表/かんたん/オールナイトdeインデナイ]]|BGCOLOR(beige):[[★×4>難易度表/ふつう/オールナイトdeインデナイ]]|BGCOLOR(beige):[[★×6>難易度表/むずかしい/オールナイトdeインデナイ]]|BGCOLOR(beige):[[★×7>難易度表/おに/オールナイトdeインデナイ]]|BGCOLOR(beige):-|
|~|~|BGCOLOR(beige):''ねがいごと☆ぱずる''|BGCOLOR(beige):115-155|BGCOLOR(beige):[[★×3>難易度表/かんたん/ねがいごと☆ぱずる]]|BGCOLOR(beige):[[★×3>難易度表/ふつう/ねがいごと☆ぱずる]]|BGCOLOR(beige):[[★×6>難易度表/むずかしい/ねがいごと☆ぱずる]]|BGCOLOR(beige):[[★×8>難易度表/おに/ねがいごと☆ぱずる]]|BGCOLOR(beige):-|
|~|~|BGCOLOR(beige):''ナツモノ☆''&br;　　SIZE(11){たんきゅんデモクラシー}|BGCOLOR(beige):160|BGCOLOR(beige):[[★×3>難易度表/かんたん/ナツモノ☆]]|BGCOLOR(beige):[[★×4>難易度表/ふつう/ナツモノ☆]]|BGCOLOR(beige):[[★×6>難易度表/むずかしい/ナツモノ☆]]|BGCOLOR(beige):[[★×6>難易度表/おに/ナツモノ☆]]|BGCOLOR(beige):-|
|BGCOLOR(cyan):|~|BGCOLOR(beige):''夏祭り''|BGCOLOR(beige):141※|BGCOLOR(beige):[[★×3>難易度表/かんたん/夏祭り]]|BGCOLOR(beige):[[★×2>難易度表/ふつう/夏祭り]]|BGCOLOR(beige):[[★×6>難易度表/むずかしい/夏祭り]]|BGCOLOR(beige):[[★×6>難易度表/おに/夏祭り]]|BGCOLOR(beige):-|
|~|BGCOLOR(beige):''17/7/25&br;~&br;18/1/25''|BGCOLOR(beige):''チャンピオンロード''&br;　　SIZE(11){ぺけたん＆ンダホ from フィッシャーズ}|BGCOLOR(beige):180|BGCOLOR(beige):[[★×2>難易度表/かんたん/チャンピオンロード]]|BGCOLOR(beige):[[★×3>難易度表/ふつう/チャンピオンロード]]|BGCOLOR(beige):[[★×6>難易度表/むずかしい/チャンピオンロード]]|BGCOLOR(beige):[[★×8>難易度表/おに/チャンピオンロード]]|BGCOLOR(beige):-|
|~|BGCOLOR(beige):''17/7/25&br;~&br;18/1/25''|BGCOLOR(beige):''You&#84;ubeテーマソング''&br;　　SIZE(11){HIKAKIN & SEIKIN}|BGCOLOR(beige):128|BGCOLOR(beige):[[★×3>難易度表/かんたん/YouTubeテーマソング]]|BGCOLOR(beige):[[★×4>難易度表/ふつう/YouTubeテーマソング]]|BGCOLOR(beige):[[★×5>難易度表/むずかしい/YouTubeテーマソング]]|BGCOLOR(beige):[[★×7>難易度表/おに/YouTubeテーマソング]]|BGCOLOR(beige):-|
|>|>|>|>|>|>|>|>|BGCOLOR(#ccc):''期間限定''|
|BGCOLOR(darkorchid):|BGCOLOR(silver):''16/4/27&br;~&br;16/5/9''|BGCOLOR(silver):''Walking Through The Towers''&br;　　SIZE(11){「パズル＆ドラゴンズ」より}|BGCOLOR(silver):150|BGCOLOR(silver):[[★×3>難易度表/かんたん/Walking Through The Towers]]|BGCOLOR(silver):[[★×4>難易度表/ふつう/Walking Through The Towers]]|BGCOLOR(silver):[[★×5>難易度表/むずかしい/Walking Through The Towers]]|BGCOLOR(silver):[[★×7>難易度表/おに/Walking Through The Towers]]|BGCOLOR(silver):-|
|~|BGCOLOR(silver):''16/4/27&br;~&br;16/5/9''|BGCOLOR(silver):''A New Journey''&br;　　SIZE(11){「パズル＆ドラゴンズ」より}|BGCOLOR(silver):137|BGCOLOR(silver):[[★×3>難易度表/かんたん/A New Journey]]|BGCOLOR(silver):[[★×5>難易度表/ふつう/A New Journey]]|BGCOLOR(silver):[[★×5>難易度表/むずかしい/A New Journey]]|BGCOLOR(silver):[[★×7>難易度表/おに/A New Journey]]|BGCOLOR(silver):-|
|~|BGCOLOR(silver):''16/5/20&br;~&br;16/6/3''|BGCOLOR(silver):''Thank You!''&br;　　SIZE(11){「アイドルマスター ミリオンライブ！」より}|BGCOLOR(silver):177|BGCOLOR(silver):[[★×3>難易度表/かんたん/Thank You!]]|BGCOLOR(silver):[[★×4>難易度表/ふつう/Thank You!]]|BGCOLOR(silver):[[★×5>難易度表/むずかしい/Thank You!]]|BGCOLOR(silver):[[★×8>難易度表/おに/Thank You!]]|BGCOLOR(silver):-|
|~|BGCOLOR(silver):''16/10/13&br;~&br;16/11/14''|BGCOLOR(silver):''チェインクロニクル 通常バトルメドレー''&br;　　SIZE(11){ショートVer.}|BGCOLOR(silver):136-165|BGCOLOR(silver):[[★×3>難易度表/かんたん/チェインクロニクル 通常バトルメドレー]]|BGCOLOR(silver):[[★×5>難易度表/ふつう/チェインクロニクル 通常バトルメドレー]]|BGCOLOR(silver):[[★×6>難易度表/むずかしい/チェインクロニクル 通常バトルメドレー]]|BGCOLOR(silver):[[★×8>難易度表/おに/チェインクロニクル 通常バトルメドレー]]|BGCOLOR(silver):[[''★×9''>難易度表/おに/チェインクロニクル 通常バトルメドレー(裏譜面)]]|
|BGCOLOR(cyan):|BGCOLOR(silver):''17/4/28&br;~&br;17/7/24''|BGCOLOR(silver):''大器晩成''&br;　　SIZE(11){アンジュルム}|BGCOLOR(silver):146※|BGCOLOR(silver):[[★×3>難易度表/かんたん/大器晩成]]|BGCOLOR(silver):[[★×4>難易度表/ふつう/大器晩成]]|BGCOLOR(silver):[[★×5>難易度表/むずかしい/大器晩成]]|BGCOLOR(silver):[[★×7>難易度表/おに/大器晩成]]|BGCOLOR(silver):-|
|~|BGCOLOR(silver):''17/7/25&br;~&br;17/8/21''|BGCOLOR(silver):''チャンピオンロード''&br;　　SIZE(11){ぺけたん＆ンダホ from フィッシャーズ}|BGCOLOR(silver):180|BGCOLOR(silver):[[★×2>難易度表/かんたん/チャンピオンロード]]|BGCOLOR(silver):[[★×3>難易度表/ふつう/チャンピオンロード]]|BGCOLOR(silver):[[★×6>難易度表/むずかしい/チャンピオンロード]]|BGCOLOR(silver):[[★×8>難易度表/おに/チャンピオンロード]]|BGCOLOR(silver):-|
|~|~|BGCOLOR(silver):''You&#84;ubeテーマソング''&br;　　SIZE(11){HIKAKIN & SEIKIN}|BGCOLOR(silver):128|BGCOLOR(silver):[[★×3>難易度表/かんたん/YouTubeテーマソング]]|BGCOLOR(silver):[[★×4>難易度表/ふつう/YouTubeテーマソング]]|BGCOLOR(silver):[[★×5>難易度表/むずかしい/YouTubeテーマソング]]|BGCOLOR(silver):[[★×7>難易度表/おに/YouTubeテーマソング]]|BGCOLOR(silver):-|
|BGCOLOR(lime):|BGCOLOR(silver):''18/3/1&br;~&br;18/3/30''|BGCOLOR(silver):''RAINMAKER''&br;　　SIZE(11){新日本プロレス オカダ・カズチカ入場テーマ}|BGCOLOR(silver):165|BGCOLOR(silver):[[★×3>難易度表/かんたん/RAINMAKER]]|BGCOLOR(silver):[[★×4>難易度表/ふつう/RAINMAKER]]|BGCOLOR(silver):[[★×5>難易度表/むずかしい/RAINMAKER]]|BGCOLOR(silver):[[★×8>難易度表/おに/RAINMAKER]]|BGCOLOR(silver):-|
|BGCOLOR(lime):|BGCOLOR(silver):''18/3/1&br;~&br;18/3/30''|BGCOLOR(silver):''LOVE&ENERGY''&br;　　SIZE(11){新日本プロレス 棚橋弘至入場テーマ}|BGCOLOR(silver):180|BGCOLOR(silver):[[★×2>難易度表/かんたん/LOVE＆ENERGY]]|BGCOLOR(silver):[[★×2>難易度表/ふつう/LOVE＆ENERGY]]|BGCOLOR(silver):[[★×5>難易度表/むずかしい/LOVE＆ENERGY]]|BGCOLOR(silver):[[★×7>難易度表/おに/LOVE＆ENERGY]]|BGCOLOR(silver):-|
|BGCOLOR(lime):|BGCOLOR(silver):''18/11/19&br;~&br;18/12/21''|BGCOLOR(silver):''GAT-TAI''&br;　　SIZE(11){映画「ニンジャバットマン」より}|BGCOLOR(silver):120-128|BGCOLOR(silver):[[★×4>難易度表/かんたん/GAT-TAI]]|BGCOLOR(silver):[[★×5>難易度表/ふつう/GAT-TAI]]|BGCOLOR(silver):[[★×6>難易度表/むずかしい/GAT-TAI]]|BGCOLOR(silver):[[★×7>難易度表/おに/GAT-TAI]]|BGCOLOR(silver):-|
|BGCOLOR(lime):|BGCOLOR(silver):''18/11/19&br;~&br;18/12/21''|BGCOLOR(silver):''Ninja Batman''&br;　　SIZE(11){映画「ニンジャバットマン」より}|BGCOLOR(silver):140|BGCOLOR(silver):[[★×4>難易度表/かんたん/Ninja Batman]]|BGCOLOR(silver):[[★×4>難易度表/ふつう/Ninja Batman]]|BGCOLOR(silver):[[★×5>難易度表/むずかしい/Ninja Batman]]|BGCOLOR(silver):[[★×6>難易度表/おに/Ninja Batman]]|BGCOLOR(silver):-|
|>|>|>|>|>|>|>|>|BGCOLOR(yellow):''コイン交換限定''|
|BGCOLOR(cyan):|BGCOLOR(silver):|BGCOLOR(silver):''OLA!!''&br;　　SIZE(11){映画「クレヨンしんちゃん オラの引越し物語〜サボテン大襲撃〜」より}|BGCOLOR(silver):115|BGCOLOR(silver):[[★×4>難易度表/かんたん/OLA!!]]|BGCOLOR(silver):[[★×4>難易度表/ふつう/OLA!!]]|BGCOLOR(silver):[[★×6>難易度表/むずかしい/OLA!!]]|BGCOLOR(silver):[[★×8>難易度表/おに/OLA!!]]|BGCOLOR(silver):-|
|BGCOLOR(darkorchid):|BGCOLOR(silver):|BGCOLOR(silver):''テイルズ オブ ジ アビス''&br;　　SIZE(11){The arrow was shot}|BGCOLOR(silver):130-180※|BGCOLOR(silver):[[★×5>難易度表/かんたん/テイルズ オブ ジ アビス]]|BGCOLOR(silver):[[★×6>難易度表/ふつう/テイルズ オブ ジ アビス]]|BGCOLOR(silver):[[★×7>難易度表/むずかしい/テイルズ オブ ジ アビス]]|BGCOLOR(silver):[[★×8>難易度表/おに/テイルズ オブ ジ アビス]]|BGCOLOR(silver):-|
|>|>|>|>|>|>|>|>|BGCOLOR(yellow):''楽曲取り放題限定''|
|>|>|>|>|>|>|>|>|BGCOLOR(cyan):''ポップス''&aname(pops);|
|>||''RPG''|135|[[★×3>難易度表/かんたん/RPG]]|[[★×3>難易度表/ふつう/RPG]]|[[★×4>難易度表/むずかしい/RPG]]|[[★×6>難易度表/おに/RPG]]|-|
|>|''20/4/1''|''AIAIAI (feat. 中田ヤスタカ)''&br;　　SIZE(11){Kizuna AI}|128|[[★×3>難易度表/かんたん/AIAIAI (feat.中田ヤスタカ)]]|[[★×3>難易度表/ふつう/AIAIAI (feat.中田ヤスタカ)]]|[[★×4>難易度表/むずかしい/AIAIAI (feat.中田ヤスタカ)]]|[[★×7>難易度表/おに/AIAIAI (feat.中田ヤスタカ)]]|-|
|>|''19/1/31''|''I Wish For You''|119|[[★×2>難易度表/かんたん/I Wish For You]]|[[★×3>難易度表/ふつう/I Wish For You]]|[[★×5>難易度表/むずかしい/I Wish For You]]|[[★×5>難易度表/おに/I Wish For You]]|-|
|>|''17/10/4''|''愛唄''|85|[[★×2>難易度表/かんたん/愛唄]]|[[★×2>難易度表/ふつう/愛唄]]|[[★×2>難易度表/むずかしい/愛唄]]|[[★×3>難易度表/おに/愛唄]]|-|
|>|''20/4/1''|''アイノカタチ feat.HIDE(GReeeeN)''|88-90|[[★×1>難易度表/かんたん/アイノカタチ feat.HIDE(GReeeeN)]]|[[★×2>難易度表/ふつう/アイノカタチ feat.HIDE(GReeeeN)]]|[[★×3>難易度表/むずかしい/アイノカタチ feat.HIDE(GReeeeN)]]|[[★×4>難易度表/おに/アイノカタチ feat.HIDE(GReeeeN)]]|-|
|>||''愛は勝つ''|125|[[★×3>難易度表/かんたん/愛は勝つ]]|[[★×5>難易度表/ふつう/愛は勝つ]]|[[★×5>難易度表/むずかしい/愛は勝つ]]|[[★×7>難易度表/おに/愛は勝つ]]|-|
|>|''16/6/1''|''愛をこめて花束を''|81|[[★×2>難易度表/かんたん/愛をこめて花束を]]|[[★×2>難易度表/ふつう/愛をこめて花束を]]|[[★×4>難易度表/むずかしい/愛をこめて花束を]]|[[★×5>難易度表/おに/愛をこめて花束を]]|-|
|>|''17/2/1''|''アジアの純真''|126.1|[[★×3>難易度表/かんたん/アジアの純真]]|[[★×3>難易度表/ふつう/アジアの純真]]|[[★×4>難易度表/むずかしい/アジアの純真]]|[[★×6>難易度表/おに/アジアの純真]]|-|
|>|''17/9/11''|''明日も''&br;　　SIZE(11){NTTドコモ「ドコモの学割」CMソング}|179|[[★×1>難易度表/かんたん/明日も]]|[[★×2>難易度表/ふつう/明日も]]|[[★×3>難易度表/むずかしい/明日も]]|[[★×2>難易度表/おに/明日も]]|-|
|>|''19/11/1''|''あなたとトゥラッタッタ♪''&br;　　SIZE(11){DREAMS COME TRUE/「まんぷく」より}|120|[[★×1>難易度表/かんたん/あなたとトゥラッタッタ♪]]|[[★×1>難易度表/ふつう/あなたとトゥラッタッタ♪]]|[[★×1>難易度表/むずかしい/あなたとトゥラッタッタ♪]]|[[★×1>難易度表/おに/あなたとトゥラッタッタ♪]]|[[★×10>難易度表/おに/あなたとトゥラッタッタ♪(裏譜面)]]|
|>||''あなたに恋をしてみました''|137|[[★×3>難易度表/かんたん/あなたに恋をしてみました]]|[[★×4>難易度表/ふつう/あなたに恋をしてみました]]|[[★×4>難易度表/むずかしい/あなたに恋をしてみました]]|[[★×6>難易度表/おに/あなたに恋をしてみました]]|-|
|>||''歩いていこう''|82|[[★×1>難易度表/かんたん/歩いていこう]]|[[★×2>難易度表/ふつう/歩いていこう]]|[[★×1>難易度表/むずかしい/歩いていこう]]|[[★×3>難易度表/おに/歩いていこう]]|-|
|>|''19/3/1''|''ANTI-HERO''&br;　　SIZE(11){SEKAI NO OWARI}|105※|[[★×3>難易度表/かんたん/ANTI-HERO]]|[[★×4>難易度表/ふつう/ANTI-HERO]]|[[★×5>難易度表/むずかしい/ANTI-HERO]]|[[★×8>難易度表/おに/ANTI-HERO]]|[[★×9>難易度表/おに/ANTI-HERO(裏譜面)]]|
|>|''19/11/29''|''アンビバレント''|130|[[★×2>難易度表/かんたん/アンビバレント]]|[[★×2>難易度表/ふつう/アンビバレント]]|[[★×4>難易度表/むずかしい/アンビバレント]]|[[★×7>難易度表/おに/アンビバレント]]|-|
|>||''インベーダーインベーダー''|160|[[★×3>難易度表/かんたん/インベーダーインベーダー]]|[[★×4>難易度表/ふつう/インベーダーインベーダー]]|[[★×6>難易度表/むずかしい/インベーダーインベーダー]]|[[★×6>難易度表/おに/インベーダーインベーダー]]|-|
|>||''WON'T BE LONG''|104|[[★×3>難易度表/かんたん/WON'T BE LONG]]|[[★×4>難易度表/ふつう/WON'T BE LONG]]|[[★×4>難易度表/むずかしい/WON'T BE LONG]]|[[★×6>難易度表/おに/WON'T BE LONG]]|-|
|>|''17/12/26''|''嘘''|173-180|[[★×3>難易度表/かんたん/嘘]]|[[★×5>難易度表/ふつう/嘘]]|[[★×5>難易度表/むずかしい/嘘]]|[[★×6>難易度表/おに/嘘]]|-|
|>|''16/3/1''|''オー！リバル''&br;　　SIZE(11){映画「名探偵コナン 業火の向日葵」より}|129|[[★×3>難易度表/かんたん/オー！リバル]]|[[★×4>難易度表/ふつう/オー！リバル]]|[[★×7>難易度表/むずかしい/オー！リバル]]|[[★×8>難易度表/おに/オー！リバル]]|-|
|>|''19/1/31''|''OLA!!''&br;　　SIZE(11){映画「クレヨンしんちゃん オラの引越し物語〜サボテン大襲撃〜」より}|115|[[★×4>難易度表/かんたん/OLA!!]]|[[★×4>難易度表/ふつう/OLA!!]]|[[★×6>難易度表/むずかしい/OLA!!]]|[[★×7>難易度表/おに/OLA!!]]|-|
|>|''19/2/1''|''ガラスを割れ！''|164|[[★×3>難易度表/かんたん/ガラスを割れ！]]|[[★×4>難易度表/ふつう/ガラスを割れ！]]|[[★×4>難易度表/むずかしい/ガラスを割れ！]]|[[★×6>難易度表/おに/ガラスを割れ！]]|-|
