[[難易度表/おに/今夜はホーミー]]

//-某アイマスメンバーが歌っているという --  &new{2009-03-28 (土) 10:57:40};
//-なにげに神曲神譜面 --  &new{2009-03-31 (火) 22:53:03};
//-これ=恋文2000(声的な意味で) --  &new{2009-05-06 (水) 18:41:24};
//-太鼓至上細密はシャイニング６５という --  &new{2009-05-06 (水) 19:55:26};
//-↑それは至上最速。 --  &new{2009-05-06 (水) 21:24:36};
//-関係ないけど、小節線が全く無い曲出ないかなぁ　サティのグノシェンヌ第一番みたいに --  &new{2009-10-11 (日) 08:06:38};
//-自分の神曲NO.１はだんとつでこれ --  &new{2009-10-29 (木) 20:41:01};
//-ナムコで一番好きだな。wiiか１３で復活希望。ちなみに歌い手は「落合『祐里香』」さんですよ。漢字ミス乙 --  &new{2009-11-07 (土) 08:30:55};
//-ホーミーとは沖縄の方言でマ○コという意味。 --  &new{2009-11-07 (土) 14:55:33};
-復活曲アンケートに投票した --  &new{2020-05-17 (日) 15:27:02};
-↑1,2激しく同意。今だったら例の地帯にはHS1.5なり3なりそこだけかけてきそう。 --  &new{2020-06-30 (火) 00:05:34};
//-どん子のファーストデートみたいに裏譜面追加されて復活しないかな？ --  &new{2020-09-28 (月) 22:08:30};
//-↑いやぁ…　中の人的にもう復活すら無いでしょ --  &new{2020-09-28 (月) 22:40:48};
-いま復活したら難易度どうなるんだろう？ --  &new{2021-12-01 (水) 15:33:33};
-NS2に収録決定！果たして裏譜面は来るのか...？ --  &new{2022-06-23 (木) 10:38:08};
-まさかCSに再録来るとは思わんかったわ ガチでおめでとう --  &new{2022-06-23 (木) 11:37:21};
-これ星7昇格するやろ、ワンチャン8もありえる --  &new{2022-06-23 (木) 12:35:15};
-これ収録が一番うれしい --  &new{2022-06-23 (木) 13:10:24};
-どんちゃん音頭みたいにめっちゃ強化されてたらどうしよう --  &new{2022-06-23 (木) 15:57:06};
-まぁ新基準だと7妥当だと思う --  &new{2022-06-23 (木) 20:57:14};
-まあどう考えてもInto the Unknownよりは強いよな --  &new{2022-06-23 (木) 21:01:54};
-7だろうね　8は道中稼ぎ多すぎる --  &new{2022-06-23 (木) 21:28:01};
-遅いから★6で問題なしって言われそう --  &new{2022-06-23 (木) 22:17:38};
-まあ夢ドラを星4にする太鼓チームだし(?) --  &new{2022-06-23 (木) 22:24:46};
//-歌ってる人が色々とヤバいヤツだから再録難しいかと思ってたから意外だった --  &new{2022-06-23 (木) 23:58:22};
-局所難だからクリア基準の今なら残留も普通に有り得そう --  &new{2022-06-24 (金) 18:01:03};
-[[この動画>https://www.twitch.tv/videos/1520571393?filter=archives&sort=time]]の11:02あたりを見るに、「Hold me」と掛けている可能性が高い。 --  &new{2022-07-03 (日) 09:02:08};
-24分がかなり厄介で特に27小節とか地雷級なのに、他が弱すぎて普通に★6でいいと思えてしまう。特にゴーゴーが弱い。 --  &new{2022-07-07 (木) 12:44:05};
-後半の歌詞好き --  &new{2022-08-12 (金) 17:15:56};
-&#10025;7昇格しました ドンフェス体験版より判明 --  &new{2022-08-18 (木) 00:43:24};
-全難易度昇格はなかなか珍しい（かんたん★3→★4、ふつう★2→★4、むずかしい★3→★5、おに★6→★7） --  &new{2022-08-18 (木) 03:35:00};
-やっぱり昇格するのか --  &new{2022-08-18 (木) 09:36:03};
-譜面変わってませんでした --  &new{2022-08-28 (日) 18:59:11};
-NS2の情報を表に書いてくれたのはありがたいが難易度が違う --  &new{2022-09-23 (金) 23:01:21};
-歌唱が同じ恋文と必ず一緒に収録される皆勤賞(ただし恋文はサブスク) --  &new{2022-10-07 (金) 23:43:25};
