[[譜面作成者一覧/譜面リーダー]]

//-この人の正体は誰なんだろう？ --  &new{2012-05-22 (火) 11:31:07};
//-確かに --  &new{2012-05-27 (日) 16:37:48};
-太鼓の腕は相当立つらしく、スーハー2000をフルコンボした --  &new{2012-07-19 (木) 18:18:24};
//-すご！と思ったら俺より歴クソ長かったｗ普通に凄いけどｗ毎日太鼓やってるって金持ちだなーｗ --  &new{2013-05-22 (水) 22:55:34};
//-↑家庭用かもよ？ --  &new{2013-05-22 (水) 23:29:06};
//-りんねさんよりうまそうな…。 --  &new{2013-06-18 (火) 07:05:25};
//-エトウさんとかが頑張ってパソコンに向かってる隣りで譜面リーダーさんはテスト用の筐体でドカドカやってる、と想像したらかなりシュール。 --  &new{2013-06-19 (水) 13:08:41};
//-↑確かに。きっと、万戈イム-一ノ十も叩いたんだろうな…。 --  &new{2013-06-19 (水) 15:38:05};
//-↑5 開発スタッフの一員なんだから金なんかいらんだろw --  &new{2013-06-19 (水) 20:05:22};
//-事実上この人が最初の十段クリア者か。フルコン所か全良も普通に出来るんだろうな --  &new{2013-06-20 (木) 22:39:33};
-この人がフルコン出来ない譜面は採用されないとの事。この実力から見れば、信頼出来る。 --  &new{2013-06-21 (金) 01:01:46};
//-この人のスコアネーム気になる・・・。 --  &new{2013-06-21 (金) 01:40:04};
//-ひろばには登録してないよなこの人　それにしても上手すぎだろ彼 --  &new{2013-06-21 (金) 08:53:52};
//-↑ 開発側が誰も出来なきゃ意味ないじゃん --  &new{2013-06-21 (金) 12:15:15};
//-↑えっ --  &new{2013-06-21 (金) 13:12:25};
//-公式側の人だしハウスバチなんだよね？それで十段とかもう廃人だわw --  &new{2013-06-21 (金) 13:53:12};
//-これぞごりら人間。若いのかね？ --  &new{2013-06-21 (金) 14:26:21};
//-太鼓チームのツイッターを見る限りハウスドンだー確定っぽい --  &new{2013-06-21 (金) 16:32:29};
//-↑公式でマイバチ使ってたらちょっとね… --  &new{2013-06-21 (金) 17:44:08};
//-ハウスランカーとか凄いな・・・ --  &new{2013-06-21 (金) 19:18:15};
//-普通のゲームのβテストとは訳が違うよな　重労働すぐるｗ --  &new{2013-06-21 (金) 22:59:29};
//-最終兵器ｗｗｗｗｗｗ --  &new{2013-06-22 (土) 10:03:41};
//-実際ぼるsやしゅうsと実力同じぐらいじゃね？ --  &new{2013-06-22 (土) 13:03:10};
//-譜面リーダーって名前からしてプレイ料金は負担してくれてそう。 --  &new{2013-06-22 (土) 16:45:03};
//-&#9726;彼がフルコンボ出来ない譜面は採用されないだと・・・ --  &new{2013-06-23 (日) 13:57:20};
//-こんな実力は人間じゃ無理だろ --  &new{2013-06-23 (日) 13:58:17};
//-彼がフルコン出来なかった譜面を見てみたい --  &new{2013-06-23 (日) 13:59:47};
//-x-dayの未公開版じゃね --  &new{2013-06-23 (日) 14:05:40};
//-↑ここが消失裏との分かれ道か…… --  &new{2013-06-24 (月) 16:20:18};
//-↑３ オバマスの961コンボの譜面とか？ --  &new{2013-06-24 (月) 16:56:48};
//-段位道場もこの人がクリアしてからはじめて採用されるんだろうな --  &new{2013-06-28 (金) 17:56:50};
//-↑2 kwsk --  &new{2013-07-03 (水) 22:15:00};
//-↑オーバーマスターのページ行けよ --  &new{2013-07-04 (木) 00:20:36};
-えとうどんさん曰く金十段は取れなかったらしい --  &new{2013-07-05 (金) 16:59:16};
-開発側に全国トップランカークラスがいるゲームも珍しいな --  &new{2013-07-05 (金) 17:13:35};
//-確かに太鼓チーム最強ですねｗ　全国だとどのくらいの位置だろうか --  &new{2013-07-06 (土) 22:01:58};
-十段突破＝全国30確定(しかもハウスバチ) --  &new{2013-07-06 (土) 22:40:09};
//-彼はWiiのむずかしいの裏ロもフルコン出来たのだろうか… --  &new{2013-07-08 (月) 16:17:58};
//-ホントにいるのかよ譜面リーダーて。怪しい。 --  &new{2013-07-09 (火) 13:46:47};
//-↑なぜ疑うし --  &new{2013-07-09 (火) 14:55:50};
//-↑２じゃあ百鬼夜行の玄人をつくったのはだれ？ --  &new{2013-07-18 (木) 14:43:18};
//-↑え…そ、それは…マ、増渕さんだよ！ --  &new{2013-07-21 (日) 17:00:41};
//-↑増渕さんはもっといやらしいリズム難な譜面にすると思われるから、違うかと。 --  &new{2013-07-21 (日) 17:04:30};
//-↑6 --  &new{2013-07-22 (月) 09:48:13};
//-もしかすると幽玄は今この人が頑張ってフルしようとしてるのかもしれない --  &new{2013-07-22 (月) 10:00:35};
//-譜面リーダー…一体何者なんだろうか…　これはもう…うん… --  &new{2013-07-24 (水) 15:15:32};
//-↑2 確かにそういう解釈はできるな --  &new{2013-07-24 (水) 15:18:29};
//-↑３ああ、そうか　ってことはかなりムズイんじゃね　モールス信号で最強とかあったし --  &new{2013-07-24 (水) 15:57:45};
//-なるほど --  &new{2013-07-24 (水) 16:19:15};
//-あ、幽玄が最難関として出せそうだから万戈イム−一ノ十を出したとか？ --  &new{2013-07-24 (水) 16:22:30};
//-↑そうじゃなくて幽玄が出したいけど出せないってこと --  &new{2013-07-24 (水) 16:24:56};
//-最近この人の正体はくぼけんなんじゃないかと思ってるのだが（２４分の使い方から） --  &new{2013-07-26 (金) 20:49:49};
//-↑2　　幽玄はオーブの時から作られていたけど譜面リーダーがフルコンできなかったから不採用になったのかも（だから譜面をだんだん緩くしていってフルコンできる譜面を今作ってるのかも） --  &new{2013-07-29 (月) 07:34:45};
//-幽玄は最初からデコイだっつの。制作もされてないし予定もないと公式Twitterで言い切った --  &new{2013-07-29 (月) 07:37:29};
//-↑そう言ったって、黄ダルマもデコイだったけど作られたじゃん --  &new{2013-07-29 (月) 08:27:43};
//-この人が太鼓チーム抜けたら、この先の譜面はどうなるんだ？ --  &new{2013-07-29 (月) 15:04:24};
//-↑2エイプリルフールと一緒にしてどうする --  &new{2013-07-29 (月) 15:14:46};
-全国何位くらいなんだろうか --  &new{2013-08-01 (木) 14:29:47};
-↑十段合格＝全ドンだーの0，24% --  &new{2013-08-01 (木) 22:29:58};
//-↑8それはない　ソースは2008,10,23の開発日記に --  &new{2013-08-10 (土) 18:58:12};
//-追記　ついにー！っていうやつ --  &new{2013-08-10 (土) 18:59:12};
//-この人人間？ --  &new{2013-08-10 (土) 19:05:09};
//-譜面リーダー……何者？ --  &new{2013-08-17 (土) 03:00:32};
//-譜面リーダーはとてつもない馬鹿かものすごい天才だろうね。  馬鹿と天才は紙一重って言うし --  &new{2013-08-17 (土) 09:33:31};
//-フルコンボ出来ないと採用しないってことは十段はフルしてんのかな… --  &new{2013-08-17 (土) 15:40:36};
//-↑2　馬鹿ではないだろうよ…ナムコだぞ --  &new{2013-08-19 (月) 22:21:03};
//-幽玄 --  &new{2013-08-21 (水) 22:21:07};
//-幽玄の乱はこの人のフルコン待ち --  &new{2013-08-22 (木) 16:23:57};
//-十段合格しているということは譜面リーダーはただのフルコンボラーではなかったということか・・・ --  &new{2013-08-24 (土) 14:56:06};
//-次期譜面リーダーはりんね氏かもしれない（勝手な妄想です。） --  &new{2013-08-27 (火) 17:25:43};
//-↑SN晒し乙 --  &new{2013-08-27 (火) 17:29:01};
//-デブステ　フルしてくれ --  &new{2013-08-27 (火) 18:04:23};
//-↑フルコンしたんだから採用されたのではｗ　上にもフルコンしない譜面は採用されないって書いてあるしｗ --  &new{2013-08-27 (火) 18:57:50};
//-→今日現在、[[未フルです>ttp://twtr.jp/taiko_team/status/372256356893339648/]] --  &new{2013-08-27 (火) 18:59:15};
//-↑2間違えた。ttp://twtr.jp/taiko_team/status/372256356893339648/ --  &new{2013-08-27 (火) 18:59:36};
//-[[落ち着け>http://twitter.com/taiko_team/status/372256356893339648]] --  &new{2013-08-27 (火) 19:01:56};
//-デブフルしてないのに出てきたってことは今後フルする予定ってこと？ --  &new{2013-08-28 (水) 23:03:13};
//-未フルつってもだいたい不可5以下じゃない？ --  &new{2013-08-28 (水) 23:20:26};
//-↑恐らくね。 --  &new{2013-08-28 (水) 23:23:18};
//-まさかデブスの製作者がノーマークのこの人だったり、まさかね・・・ --  &new{2013-08-29 (木) 18:08:30};
//-この人の正体って埼玉の某氏じゃね？20代で全曲フルコンできる人って、この人しか思い浮かばない --  &new{2013-09-02 (月) 21:30:29};
//-↑お前の世界はどんだけ狭いんだ 譜面作ってるんだから普通に考えたらナムコの社員でしょうよ --  &new{2013-09-02 (月) 22:00:46};
//-↑2　ゴミゆとり　幼稚園池 --  &new{2013-09-10 (火) 22:35:51};
//-↑ ｵﾏｴｶﾞﾅｰ  煽りはNGです --  &new{2013-09-11 (水) 00:09:21};
//-この人がデブステフルできんかったら削除？ --  &new{2013-09-26 (木) 20:29:18};
//-hurtling boyはフルできるんだろうか --  &new{2013-09-28 (土) 23:21:51};
//-↑ハウスであの24分出来るんでしょうかね... --  &new{2013-09-28 (土) 23:36:06};
//-無料で太鼓やりまくれる訳じゃないのかな？ --  &new{2013-10-01 (火) 09:46:12};
//-↑2消失裏できたんだからできないわけなかろう --  &new{2013-10-02 (水) 20:43:00};
//-生放送からなんとなくエトウ(本気)がこいつな気がしなくもない --  &new{2013-10-03 (木) 16:04:10};
//-譜面リーダーは譜面作ったの? --  &new{2013-10-06 (日) 06:17:45};
//-幽玄ノ乱はできるのだろうk・・・おっと --  &new{2013-10-08 (火) 20:17:15};
//-↑2 百鬼夜行(玄人譜面)って書いてあるだろ --  &new{2013-10-17 (木) 22:59:24};
//-新曲はフルコンしたのかな --  &new{2013-10-19 (土) 15:17:59};
//-譜面リーダーもだんだん上達してるのかな
//-だからあんな譜面やこんな譜面が… --  &new{2013-11-03 (日) 23:23:01};
//-ハウスで２４分が続くことがすごい！ --  &new{2013-11-08 (金) 18:56:23};
//-↑ふつうはだいたい繋がるだろ --  &new{2013-12-09 (月) 19:57:48};
//-ハウスで鳩ビームや世阿弥ビーム捌くとかかっこよすぎ --  &new{2014-01-04 (土) 10:12:00};
//-↑3ハウスが基本のバチなんだから当たり前だろ --  &new{2014-01-04 (土) 10:36:03};
//-↑ハウスで成仏フルした俺らは何なんだよ --  &new{2014-01-04 (土) 11:08:26};
//-憧れるわー --  &new{2014-01-09 (木) 00:59:52};
//-十段赤合格ってことは金合格の人はこの人より上手いということ、改めてスゲェと思うワケです --  &new{2014-01-12 (日) 10:31:09};
//-でもハウスバチってことを考えれば(ry --  &new{2014-01-12 (日) 12:51:30};
//-まいはうすばちの意味が判らない --  &new{2014-01-18 (土) 21:17:12};
//-↑一応、ハウスバチでの十段金合格者いるけどな。 --  &new{2014-01-20 (月) 21:52:37};
-一応聞くけど百鬼夜行のソースってどこ？ --  &new{2014-01-26 (日) 18:14:56};
-↑太鼓チームのツイート。2010年9月頃あるコメントページにパーマリンク貼った方がいるのですが、すでにコメント欄から消されていますので、太鼓チームのツイートの2010年-2011年あたりまでさかのぼってさがすしか・・・・・ --  &new{2014-01-26 (日) 18:26:09};
-なら納得です --  &new{2014-01-26 (日) 18:29:29};
-詳細追記。段位道場の達人はまだ合格できていない模様。 --  &new{2014-02-19 (水) 17:07:44};
//-難易度のインフレはこの人の実力にかかっているのか… --  &new{2014-03-20 (木) 00:15:18};
//-↑いやデブステとかこの人がまだフルコンしてない曲でも収録したりするらしいからそれはもう関係ないかも --  &new{2014-03-22 (土) 10:01:17};
//-↑まあ、デブステは個人差があるからな --  &new{2014-03-28 (金) 18:57:17};
//-↑収録後にフルコンしたと聞いたが、違うのかな？ --  &new{2014-04-13 (日) 04:25:32};
//-ドンだ−ひろばのユーザー検索で段位達人で調べたら「私が譜面りー○−です」らしき事が書いてあったのでもしかしてその人が譜面リーダーじゃないんですか！？ --  &new{2014-04-14 (月) 20:06:30};
//-↑同人　すいません今もう一回ひろば見たら「私が譜面りー?ー」でした --  &new{2014-04-14 (月) 20:09:30};
//-↑ それプレイデータないでしょ --  &new{2014-04-14 (月) 20:53:47};
//-十段のスコアデータが存在しない --  &new{2014-04-14 (月) 21:55:04};
//-↑達人はある --  &new{2014-04-15 (火) 15:33:54};
//-スコアデータないから逆に可能性高いだろそんな特殊な事出来るの太鼓チームくらいしかいない --  &new{2014-04-16 (水) 01:14:57};
//-ハウスで〆ドレー連打数４４ってすごいな… --  &new{2014-04-17 (木) 23:25:21};
//-王冠0で十段のスコアデータ存在しないのに達人赤合格…やっぱこの人が譜面リーダーじゃ？ --  &new{2014-04-20 (日) 10:34:29};
//-↑広場登録前に十段合格してそのあとに登録すれば十段のスコアデータは残らない --  &new{2014-04-20 (日) 11:17:18};
//-↑お前は何を言っているんだ --  &new{2014-04-20 (日) 12:49:35};
//-↑2　それじゃあ十段の記録残らなくて達人の段位でなくね？ --  &new{2014-04-20 (日) 14:38:00};
//-達人合格した時の名前があああああってｗｗｗｗｗｗｗ --  &new{2014-04-21 (月) 08:56:13};
//-↑3 ひろばに登録する前に筐体でカードを使う、と言いたいのか？ --  &new{2014-04-21 (月) 14:49:03};
//-制作側が全国トップ20に入るのは凄いな --  &new{2014-04-24 (木) 19:16:40};
//-↑8　確かに・・・ --  &new{2014-04-24 (木) 19:26:19};
//-太鼓の実力にばかり目が行くけど、他にどんな譜面作ったのかも気になる…。百鬼玄人以外未だに判明してないし --  &new{2014-04-24 (木) 20:11:37};
//-世の中にはとんだスゴイ人がいるもんなんだなぁ・・・・・・（震え声） --  &new{2014-04-24 (木) 22:38:51};
//-やっぱり全良曲とかあるのかな？ --  &new{2014-04-24 (木) 22:44:36};
//-十段のスコアデータを残さず達人のプレイデータを残すことなら太鼓チームの人じゃなくても可能 --  &new{2014-04-24 (木) 22:54:23};
//-↑具体的にどうやるんです? --  &new{2014-04-24 (木) 22:55:50};
//-↑2だからどうやってするんだよ。一般の人には十段を合格しない限り達人はプレイできんだろ。 --  &new{2014-04-24 (木) 22:56:06};
//-↑十段合格時に広場に登録していなければ十段のスコアデータは残らないが達人がプレイできる --  &new{2014-04-24 (木) 23:01:10};
//-十段取得時の名前が「ああああ」なあたりも捨てるつもりだった感が凄い --  &new{2014-04-24 (木) 23:17:41};
//-↑2その方法だとデータ残る気が --  &new{2014-04-24 (木) 23:22:20};
//-↑　↑3の方法(段位道場プレイ→ひろば登録)だと、ひろばで成績が閲覧できないというのがどこかで書かれた気がする。 --  &new{2014-04-24 (木) 23:25:39};
//-あのデータ一個も王冠ついてないしな --  &new{2014-04-26 (土) 22:16:36};
//-↑2そんな話聞いたことないんですが… --  &new{2014-04-29 (火) 23:52:06};
//-ひろばで譜面リーダーらしき人が達人獲得してたぞ --  &new{2014-05-01 (木) 20:52:19};
//-↑もう話が出ている --  &new{2014-05-01 (木) 21:08:38};
//-この人鳩フルできたのかな？ --  &new{2014-05-03 (土) 23:50:14};
//-↑4　実際にやれば分かる --  &new{2014-05-03 (土) 23:53:26};
//-↑2　フルどころか可2に収めてますよ --  &new{2014-05-04 (日) 15:42:36};
//-↑ソースは？ --  &new{2014-05-04 (日) 15:45:13};
//-たちゅじんさん雑音とか春竜裏一回のプレイで可一桁のフルコンボって… --  &new{2014-05-05 (月) 11:24:21};
//-↑2　どんだーひろばのたちゅじんさんの記録より。　 --  &new{2014-05-06 (火) 18:05:28};
//-↑それは譜面リーダーじゃない --  &new{2014-05-06 (火) 18:09:47};
//-↑2それのソースは --  &new{2014-05-06 (火) 18:47:04};
//-譜面リーダーが達人合格しているかもう一度聞いてみればいいのではないでしょうか --  &new{2014-05-06 (火) 18:59:53};
//-↑3譜面リーダーだという証拠もないが逆に譜面リーダーじゃないという証拠もないぞ　この前まで記録すげえ不自然だったし --  &new{2014-05-06 (火) 19:36:02};
//-あとマスブチも達人合格していないという証拠がないので、マスブチも達人合格していると思う --  &new{2014-05-06 (火) 19:45:36};
//-悪魔の証明をさせようとしている時点で話になっていないが頻繁にコメントを非表示にする人が現れたようだ --  &new{2014-05-07 (水) 00:28:13};
//-↑の言っている通り非表示より一発削除の方がいいと思う --  &new{2014-05-07 (水) 00:55:09};
//-%%だから譜面リーダーって何者だよ%% --  &new{2014-05-07 (水) 03:16:17};
//-たちゅじんさん＝譜面リーダーは確定では無いのですか?　十段のスコアを見る限り正しいと思うのですが --  &new{2014-05-07 (水) 18:17:27};
//-同じようなデータを残すことはスタッフ以外でも可能らしいので確定だと言える要素がない --  &new{2014-05-07 (水) 18:21:16};
//-SNたちゅじん　かと --  &new{2014-05-08 (木) 17:39:26};
//-twitterより譜面リーダーはまだ達人は合格してないらしい。あんなプレイデータにまんまと騙された人ばかり --  &new{2014-05-08 (木) 22:44:06};
//-騙されたと言えるのはそれほどいないように思うが --  &new{2014-05-08 (木) 23:00:49};
//-あれに騙されるのはほんの一部だろうな。十段のスコアデータ残さずに達人のデータ残すなんて太鼓チームじゃなくても出来る --  &new{2014-05-08 (木) 23:07:54};
//-何故コメが削除されているのか --  &new{2014-05-17 (土) 15:42:01};
//-譜面リーダーはドンカマフルコン済なのか(滝のような汗) --  &new{2014-06-02 (月) 09:56:19};
//-やばいな --  &new{2014-06-02 (月) 12:52:18};
//-いや、流石に難いだろｗ --  &new{2014-06-02 (月) 14:38:50};
//-ドンカマはまだフルコンボしてないそうです --  &new{2014-06-02 (月) 17:48:03};
//-↑でもノルマは、いってるんだって --  &new{2014-06-02 (月) 18:50:16};
//-↑いい意味で壊れているな --  &new{2014-06-02 (月) 20:02:00};
//-鬼とは言ってない(今回に限ってはマジでわからん まあ数十回した可能性もあり) --  &new{2014-06-02 (月) 20:35:56};
//-譜面リーダーがフルコンしなくても収録するんだったらもう譜面リーダーいらないじゃん --  &new{2014-06-04 (水) 19:53:48};
////-フルコンするだけが仕事だと思っている人がいる --  &new{2014-06-04 (水) 20:14:43};
//-↑テストプレイがいらないって意味だろ --  &new{2014-06-04 (水) 20:42:19};
//-マジであなた誰ですかwww --  &new{2014-06-08 (日) 16:12:47};
//-ドンカマのフルコンボってハウスバチでできるの？ --  &new{2014-06-08 (日) 21:55:09};
//-たちゅじんって人が私が譜面？−ダーだ！みたいなのコメに書いてた希ガス --  &new{2014-06-08 (日) 22:09:29};
//-私がタカハシだ！とコメントに書いたらそれがタカハシなのかという話だ --  &new{2014-06-08 (日) 22:12:42};
//-この人ってひろばに登録してるのかな --  &new{2014-06-23 (月) 18:43:16};
//-↑登録してないって書いてないかな --  &new{2014-06-23 (月) 19:37:32};
//-幽玄クリアしてるのかなこの人？ --  &new{2014-06-23 (月) 19:59:00};
//-Xa裏と双竜もフルコンしとるんやろか。 --  &new{2014-09-21 (日) 14:59:51};
