[[難易度表/おに/Extreme MGG★★★]]
-裏あるかな？ --  &new{2012-04-10 (火) 18:05:07};
-むぐぐで吹いたのは俺だけではないはずw --  &new{2012-04-17 (火) 17:57:34};
-↑確かに、ここにもいるけどww --  &new{2012-04-17 (火) 20:06:40};
-むずかしい以下では、64〜75小節に、それぞれ108(?)、110、120のくす玉音符がありました。 --  &new{2012-04-17 (火) 20:16:18};
//-所見ボロボロだった… --  &new{2012-04-17 (火) 20:36:30};
-↑　そうなのか、チャンスタイムまで再現とは・・・ --  &new{2012-04-17 (火) 20:43:14};
-http://www.youtube.com/watch?v=iEfSyBxyfxE　全良キャプチャはっけーん！！ --  &new{2012-04-17 (火) 23:53:12};
//-何ともスッキリしない譜面だな。叩いてて不快になるレベル --  &new{2012-04-18 (水) 22:25:55};
-表は本家で撃つタイミングと同じで叩くので難易度は低い --  &new{2012-04-19 (木) 21:22:49};
//-↑2不快はないでしょ。 --  &new{2012-04-20 (金) 22:26:06};
//-むずかしいのさいたまと大差ないｗｗ --  &new{2012-04-20 (金) 22:30:21};
//-これって詐称？ --  &new{2012-04-21 (土) 01:31:46};
//-↑原曲を知らない人にとって完全な詐称 --  &new{2012-04-21 (土) 06:44:57};
//-★5だと思って油断したわ、夏祭りとかより難しいと思う --  &new{2012-04-21 (土) 14:41:04};
-連打秒数・・・0,531秒×5、1,281秒×3、0.531秒×3 --  &new{2012-04-21 (土) 21:04:52};
-ミュージックガンガン！の譜面と大体同じだった --  &new{2012-04-22 (日) 10:39:21};
//-↑4 そうか？ --  &new{2012-04-22 (日) 10:45:03};
-↑3　なるほど、むずかしいコースの長いくすだま音符はチャンスタイムの部分にあたるのか。 --  &new{2012-04-22 (日) 20:16:20};
-難しいみたいに2人用譜面はあるのかな？ --  &new{2012-04-22 (日) 22:52:05};
-さすがZUNTATA、レイストームのBGMに似てる。 --  &new{2012-04-30 (月) 10:42:16};
//-今日裏譜面フルコンした人見た　可11でスゴかったな〜 --  &new{2012-05-12 (土) 22:20:07};
-天井点吹いたww --  &new{2012-05-22 (火) 19:23:10};
//-初見で遅いだろと思って倍速つけた俺が馬鹿だった　でもノルマ行けたから良いとするか( --  &new{2012-05-22 (火) 19:34:48};
-この曲の読み方はなんですの？ --  &new{2012-05-22 (火) 20:11:37};
-↑Extreme MGG★★★ 読み方　で検索 --  &new{2012-05-22 (火) 20:17:59};
-どうせ検索しない人用：読み方は「エクストリームエムジージートライスター」または「えくすとりーむえむじーじーほしみっつ」　Twitter上で名付けられた愛称が「超むぐぐ」 --  &new{2012-05-26 (土) 00:00:55};
//-この曲名を見て巨匠の「（頂きました。）星3つです！」が脳内再生した人って居るのかな？今更だが、この曲はおに以外☆3つです。 --  &new{2012-05-27 (日) 18:01:30};
-↑とりあえず反映させました。 --  &new{2012-06-01 (金) 22:33:38};
-ゴーゴータイムの風船音符が、けっこう割りにくいと思う。初見で変なリズムが続いて焦っていたのも、あるかもしれないが・・・ --  &new{2012ー06ー18 (月) 16:34:60};
-これだよこれ、こういう正統派リズム難を待っていたんだよ --  &new{2012-06-25 (月) 23:45:12};
-ロール以外に使い道なし --  &new{2012-06-26 (火) 10:45:29};
-太鼓じゃ簡単でも実際ミューガンだとトチ狂った難易度だよね --  &new{2012-06-26 (火) 11:07:40};
-適正ドンだーには難しいと思う。 --  &new{2012-07-07 (土) 01:06:28};
//-初見でフルコン逃したｗリズム難しいなこれｗ --  &new{2012-08-06 (月) 01:01:47};
//-譜面の感じを理解してからプレイしたら、842000点→880000点まで上がった。(良の数はそんなに変わらない) 下手をすると、風船音符による失点も大きい。 --  &new{2012-09-11 (火) 18:49:56};
//-むぐぐｸｿﾜﾛﾀwwwwww --  &new{2012-09-15 (土) 23:13:53};
-冗談抜きで☆7中位以上に感じる…。自分のヘタレな腕じゃ、事前に譜面研究しないとクリア出来ないレベル --  &new{2012-11-04 (日) 02:31:13};
//-むぐぐ・・・三☆ミ☆��☆ --  &new{2012-12-04 (火) 20:34:30};
-コツが掴めないと即死する譜面 --  &new{2012-12-13 (木) 17:09:01};
-★×6で良い気がする --  &new{2013-01-08 (火) 20:30:39};
//-逆詐称 --  &new{2013-02-04 (月) 21:49:17};
-逆はありえないな。ソフランや64小節以降がタイミング取りにくいし --  &new{2013-02-04 (月) 22:44:20};
-64〜75小節ができれば問題ない。 --  &new{2013-02-07 (木) 21:10:36};
//-初見マジビビったwww --  &new{2013-03-04 (月) 20:10:38};
//-↑4記入ミスでした --  &new{2013-03-08 (金) 16:39:37};
//-精度には自信があって、「中位曲のメカドン」と呼ばれていた自分も、これは可30を超えた・・・ --  &new{2013-04-17 (水) 21:36:11};
//-キモッ --  &new{2013-04-17 (水) 22:40:03};
//-今日、久しぶりにプレイしたら、最後の風船が割れなくて少しヘコんだ・・・ --  &new{2013-05-13 (月) 22:15:12};
-略称「むぐぐ」じゃないんだ --  &new{2013-05-31 (金) 17:31:22};
//-↑4がガチで気持ち悪い件 --  &new{2013-06-01 (土) 08:07:51};
//-↑なんで？ --  &new{2013-06-14 (金) 02:56:30};
-連打の秒数とかってどうなってます？ --  &new{2013-06-24 (月) 22:36:56};
//-★5で初ノルマ落ちw --  &new{2013-09-18 (水) 16:53:01};
-↑図れ --  &new{2013-09-18 (水) 18:07:05};
-詐称気味？ --  &new{2013-09-20 (金) 11:49:50};
-ちなみに757(裏譜面の最大コンボ数)÷345(これの最大コンボ数)は、2.000以上である。 --  &new{2013-12-23 (月) 16:41:59};
-安易に裏返してはいけない。 --  &new{2014-02-05 (水) 18:22:37};
-初段か二段で使えそうな譜面 --  &new{2014-02-14 (金) 17:40:18};
-ちなみに星の数を0.5個減らすと... --  &new{2014-05-12 (月) 18:57:31};
-「ミュージックガンガン！」の公式サイトが閉鎖のため、リンクを外しました。 --  &new{2014-08-21 (木) 22:20:48};
-追い越しなんてどこにあるんだよ。。 --  &new{2014-09-04 (木) 00:30:35};
-↑音符の追い越しは何処にもないね --  &new{2014-09-04 (木) 00:37:41};
-小節線を追い越してるだけ --  &new{2014-09-04 (木) 00:37:55};
-連打秒数は0.531*5+1.281*3+0.531*3＝8.094 --  &new{2015-01-02 (金) 15:00:26};
-ドンだーひろば見てて、なーんか違和感あるなと思ったら、大体のアルファベットが全角な中GMではRAGEとこいつだけ半角だった。 --  &new{2015-02-11 (水) 19:33:03};
-vitaに配信確定　http://vita.taiko-ch.net/dlc/songpack04.php --  &new{2015-08-01 (土) 11:44:14};
//-↑ 今更感ww --  &new{2015-08-01 (土) 15:26:28};
-風船の数修正しました。 --  &new{2015-11-24 (火) 14:38:43};
-3ds3収録決定 --  &new{2017-02-23 (木) 14:48:58};
-速度変化こそ裏譜面と同じだが、ノーツ数に2倍以上差があり難易度にも雲泥の差がある。裏譜面とは難易度差が大きい為、選曲には注意。 --  &new{2018-08-05 (日) 02:34:03};
-精度的な意味では裏譜面の方が取りやすい --  &new{2018-08-16 (木) 01:51:03};
-そもそも★4つも差があるし、難易度差はむしろその中では小さい方じゃね --  &new{2018-11-30 (金) 07:47:21};
-45〜46の大音符8分は高いBPMを含め☆5を完全に逸脱している。第一この難易度帯でここまで厄介な大音符を出して来るなら、おに☆5よりむずかしい☆7〜8。 --  &new{2019-02-23 (土) 09:39:04};
-↑の者ですが45〜46小節の大音符を除けばむずかしい☆7〜8、おに☆7中位で良譜面だと思います。 --  &new{2019-02-23 (土) 09:41:49};
-16分少ないからまだマシ --  &new{2019-02-23 (土) 10:11:30};
-↑10 今更だけどRAGEはニジイロ稼働時あたりで全角に変更されてた。でもこの曲は半角のまま --  &new{2020-10-16 (金) 14:09:02};
