[[難易度表/おに/もじぴったんメドレー]]

//-結局これ☆７のままなの？今更だけどACで鬼やってないから、主に難しい --  &new{2008-12-28 (日) 00:33:58};
//-★８でおｋ、達人フルコン目指すならこのくらいは最低ある --  &new{2009-04-03 (金) 16:40:10};
//-確かに達人フルは☆8かな。　でもクリアなら十分☆7だね。 --  &new{2009-04-03 (金) 16:41:21};
//-達人は★8上位くらいだと思う。達人は確かに難しいが、さすがに★9はない。ただ、全体で見ても★7では詐称。 --  &new{2009-05-30 (土) 01:42:30};
//-↑同感。エゴや切るなよりは簡単だろうしね…でも前略やさくらんぼよりは難しいw --  &new{2009-05-30 (土) 10:45:01};
-譜面分岐追加前のおに譜面は487コンボです。 --  &new{2009-06-06 (土) 21:35:29};
//-↑2iOSのことか --  &new{2011-11-06 (日) 21:48:34};
-譜面作成はササオカ --  &new{2011-11-26 (土) 16:23:26};
-15で消えたのか --  &new{2011-11-26 (土) 17:54:18};
//-作曲は神前暁 --  &new{2011-12-10 (土) 14:50:37};
-玄人譜面を見ると新基準で★6に再降格しそうな気がするが、★6に降格すると最大コンボ数を更新してしまう(現記録は635)。響け(裏)が降格しなければの話だが --  &new{2012-01-02 (月) 16:48:49};
//-なんで新筐体にないのよ・・・ --  &new{2012-06-29 (金) 19:22:18};
-一部書きなおしました。 --  &new{2012-07-31 (火) 22:42:06};
-一回目からの分岐で玄（普）→達になったとき16分で大音符が隣接するんだな。 --  &new{2012-08-01 (水) 07:38:26};
-これは天国と地獄のようなポジションだな --  &new{2012-08-16 (木) 22:09:04};
-達人譜面の、１９小節と２０小節のつなぎ目、７９小節と８０小節のつなぎ目が難しい --  &new{2012-08-21 (火) 14:45:39};
-Wii5発売日現在★×7では5番目に多い。★7のままだが、千本桜(831コンボ)の収録とスクミカ(765コンボ)の降格によってランクが下がった。仮に降格していたとしても十面相の次に多かった。 --  &new{2012-12-04 (火) 00:32:46};
-難易度変更多いなー --  &new{2013-01-14 (月) 20:25:35};
//-初代CSからの良譜面 --  &new{2013-03-30 (土) 21:08:08};
-iosの踊り子ってもじぴったんじゃないの&#8265; --  &new{2013-08-01 (木) 11:48:33};
//-復活希望ですねー　良譜面なのに… --  &new{2013-08-28 (水) 22:41:14};
//-昔全良まで超頑張ったのは良い思い出 --  &new{2013-08-28 (水) 23:03:34};
//-そういやもじぴったんの曲って意外と太鼓にほとんどこないのな。個人的にはじゅもんをあげるよとか神曲なのに・・・ --  &new{2013-11-04 (月) 14:13:44};
//-もじぴったんを作ってたチームが解散しちゃったからな... --  &new{2013-11-04 (月) 14:16:47};
//-↑そうだったのか・・・初めて知ったわ --  &new{2013-11-16 (土) 16:24:21};
//-27〜28小節の分岐点で、普通or玄人から達人に昇格すると…？ --  &new{2014-02-28 (金) 20:26:43};
//-↑知ってます --  &new{2014-05-11 (日) 23:58:15};
-タイトル曲は「アトラクト」という名前だそうです。また、最初の2曲は、キラメキラリやGO MY WAY!!などと同じく神前暁だそうです。 --  &new{2014-05-25 (日) 12:35:21};
//-新筐体に収録して欲しい --  &new{2015-05-16 (土) 20:55:42};
-タイトル曲は2001年版だと｢おーぷにんぐ｣って名前のはず --  &new{2015-06-25 (木) 15:57:15};
//-最近の復活希望曲が、意外にこれだったりする。 --  &new{2015-08-07 (金) 18:32:10};
-おに★×7コンボ数TOP5から転落したため、関連記述を削除しました。 --  &new{2015-08-15 (土) 17:10:40};
//- ★7屈指の体力譜面。 --  &new{2015-10-27 (火) 19:59:32};
-わーずわーずの魔法パートの歌詞は原曲と少し違っている --  &new{2015-11-27 (金) 15:05:25};
-達人72小節目、どう見ても9.8打/秒に見えないけど、71小節目のこと？ --  &new{2015-12-20 (日) 19:35:19};
//-復活希望！ --  &new{2015-12-23 (水) 05:39:33};
-太鼓塾でこの曲が触れられていたが、新譜面もササオカさんが作ったのではないか？今更わざわざ旧譜面について語るとはあまり思えないし --  &new{2016-03-30 (水) 19:36:29};
-星の数が変わりすぎワロタ --  &new{2016-08-30 (火) 18:01:23};
-これって本人？ --  &new{2016-11-25 (金) 13:19:04};
//-★8で良くない? --  &new{2016-12-11 (日) 21:21:07};
-★8で良くない? --  &new{2016-12-11 (日) 21:21:09};
-ウィキペディアによると、タイトル曲も神前暁さんだそうですよ。 --  &new{2016-12-15 (木) 12:49:15};
-前半女性、後半男性が歌ってる曲ってかなり珍しいな(デュエット曲は除く) --  &new{2017-01-21 (土) 09:04:32};
//-SDVXにこの曲のオマージュの「つるぺったん」が入る模様 --  &new{2017-07-13 (木) 18:12:48};
-↑3 分岐あるから★×7でいい --  &new{2017-07-19 (水) 23:53:56};
//-太鼓の達人のサントラに収録されないの？ --  &new{2017-10-23 (月) 13:46:34};
-↑シン・ゾンビもこういう理由で★×9なんだろうか... --  &new{2017-11-01 (水) 03:09:46};
-↑もっといえばさいたまも --  &new{2017-11-01 (水) 07:03:55};
//-↑もっといえばさいたまも --  &new{2017-11-01 (水) 07:11:36};
-↑これらから推測して普通(玄人)譜面で難易度決められてるのかな --  &new{2017-11-02 (木) 03:19:38};
//-この歌は13年越え 譜面差は --  &new{2018-01-06 (土) 21:12:40};
//-この歌は13年越え 譜面差は --  &new{2018-01-06 (土) 21:12:42};
-達人譜面は裏譜面の先駆けだったんかねえ？ --  &new{2018-01-20 (土) 23:00:24};
-↑そうだと思う。 --  &new{2018-03-18 (日) 18:34:16};
-もじぴったん新作きたから復活とかせんかな --  &new{2019-09-05 (木) 08:11:07};
-っちゅうかサントラに入れてほしい。これこのメドレー用に編曲し直してる。 --  &new{2019-09-08 (日) 19:45:23};
-そう考えるとサントラレッドやブルーの時代にはあったのになんで今現在もサントラ収録ないんだろ --  &new{2019-10-07 (月) 02:52:29};
-長寿曲のひとつ？( --  &new{2019-12-01 (日) 09:28:38};
-わーずわーずの英語歌詞が原曲と違うように聞こえるけど気のせいかな --  &new{2020-03-22 (日) 15:49:12};
-↑実際少し違うらしい --  &new{2020-03-23 (月) 10:03:08};
-普通譜面、玄人譜面、達人譜面それぞれ全然違う譜面傾向でワロタ --  &new{2020-04-21 (火) 20:02:05};
-その他枠のアンケート、これに入れる人多そう --  &new{2020-05-04 (月) 18:50:11};
-新譜面叩くまで72小節目から裏でイントロ鳴ってるの気づかんかった。サンキュー作譜者 --  &new{2020-06-26 (金) 07:12:56};
//-Switch配信決定！ --  &new{2020-07-03 (金) 14:11:19};
-18年経って初めてサブタイトル付いたのか --  &new{2020-07-03 (金) 20:36:27};
-★7でも1、2を争う神曲神譜面 メドレーの繋ぎも完璧だしもじぴったん神曲多いからめちゃくちゃいい --  &new{2020-07-09 (木) 04:38:01};
-その他のところ、130秒丁度になるのは91小節の終わりまでで、最後の音符までじゃなくない？ --  &new{2020-07-10 (金) 14:05:38};
-これ地味にAC8から14までずっと入ってたんだな 新筐体サヨナラ勢だとは思ってなかった --  &new{2020-07-10 (金) 14:27:33};
-もじぴったんが発売した機種にはちゃんと収録されてるのね --  &new{2020-07-11 (土) 12:01:25};
-↑ GBAは太鼓の達人が発売されていない(遊べるゲームはある)が、それ以外には収録されている。なお、この曲が収録されている作品の機種のうち、もじぴったんシリーズが遊べないのはPS4のみ。 --  &new{2020-07-11 (土) 14:26:12};
-iOS版でやってるけど、前半上達したら中盤が達人譜面になってしまってノルマクリアできなくなってしまった。中盤が玄人譜面だったときはノルマクリアできたのに… --  &new{2020-07-18 (土) 01:12:19};
-↑いったん似たようなノンストップの青薔薇や赤薔薇をプレイして地力をつけるとクリアできるかも。 --  &new{2020-07-18 (土) 01:29:49};
-今日の25件入りってことはみんなテレ東見てた？ --  &new{2020-09-15 (火) 00:50:19};
-↑何かあった？ --  &new{2020-09-15 (火) 06:17:06};
-↑もじぴったん開発チームの人がサンドウィッチマンが司会のクイズに参加してた --  &new{2020-09-15 (火) 07:41:07};
-↑5蒼旋律表やダンスロボットでも良いと思う。 --  &new{2020-09-15 (火) 08:30:51};
-弱？中？ --  &new{2020-09-15 (火) 08:33:11};
