[[譜面作成者一覧/エトウ]]

-曲に限りなく合わせるのが好きなのかな　例えばスーハー --  &new{2013-02-16 (土) 18:44:29};
//-↑の者だけど見返したら裏だったわ。ならば鯛鯛、ファントム、練習曲はどうだ --  &new{2013-04-08 (月) 00:15:54};
//-消失裏とか神譜面だろ。やったことないけど --  &new{2013-04-08 (月) 19:32:41};
//-この人アキネイターっていうアラジンの質問に答えて思い描いた人物(キャラクター)を当ててくるサイトにきちんと出てきたわ。でもそのエトウの説明が譜面作成者だが批判がどうちゃらこうちゃらだったw --  &new{2013-04-08 (月) 22:21:32};
//-コウボクウｗｗｗ --  &new{2013-04-09 (火) 17:15:11};
-エトウって色々と欺ける名前だよな。工卜ウなんてぱっと見分からんわ --  &new{2013-04-10 (水) 16:47:27};
-開発日記よりDance My Generationもエトウと判明。 --  &new{2013-04-10 (水) 23:58:09};
//-太鼓14以降のエトウ譜面はドラム譜面が多くて悲しい。 --  &new{2013-04-11 (木) 00:00:06};
//-↑何が悲しいんだよ --  &new{2013-04-11 (木) 01:40:29};
//-ユーザー達のことを考えて多彩な譜面を数多く創り上げてきたのに毎回必ず叩かれては悪者扱いされるエトウはマジで不憫。 --  &new{2013-04-11 (木) 08:50:14};
-えとうどんって何人までフレンド作れる設定なんだろう。 --  &new{2013-04-14 (日) 19:35:55};
//-個人的に良譜面ばかり --  &new{2013-04-18 (木) 20:33:18};
-譜面作成されたのかの検証の曲を追加 --  &new{2013-04-18 (木) 20:47:42};
-ニコニコの限定曲でエトウが作ったのはナイトオブナイツの方らしい Twitter --  &new{2013-04-19 (金) 18:15:55};
-いや裏鳥作成はないだろ --  &new{2013-04-22 (月) 23:06:31};
-まぁ、ちがうのでしたら後で消せばいいだけのことですし・・・ --  &new{2013-04-23 (火) 00:02:11};
-エトウさんの譜面ドンとカツの比でいうと圧倒的にドンが多いね --  &new{2013-04-24 (水) 23:17:05};
-↑むずかしいでいえば、ハロー！ハロウィンやドドンガド〜ン(裏)のようにカツのほうが多いのも・・・・ --  &new{2013-04-24 (水) 23:34:53};
-えとうどんの着せ替えがＩＡになった --  &new{2013-04-25 (木) 16:07:25};
-ニコニコにあげられた動画より、↑６のナイトオブナイツに加え、みくみくにしてあげるがエトウ担当の譜面であることを確認。 --  &new{2013-04-25 (木) 16:34:45};
-称号｢みつあみ好き｣で着せ替えIAが獲得可能。まだ先の話だが、おそらくIA曲を一回でも演奏が条件かも。あとエトウちゃん東京都在住とのこと。ソースはどっちもドンだーひろばのエトウちゃんページ --  &new{2013-04-25 (木) 16:49:43};
//-↑エトウちゃんｗｗ --  &new{2013-04-26 (金) 17:03:10};
-エンドリ裏も魔王の招待ムも違うって。超会議2できいて確認した。 --  &new{2013-04-30 (火) 21:55:35};
-けしました。ありがとうございました。 --  &new{2013-04-30 (火) 21:58:23};
-エトウの暴走って稀ではない用な気がしてならないのだが。（特に百花繚乱のあれ） --  &new{2013-05-25 (土) 12:47:14};
-百花の譜面はエトウさんの担当ではありませんが、戦国三弦や風雲志士は担当した譜面はあるのかな・・・？ --  &new{2013-05-25 (土) 19:43:23};
//-コクボクウｗｗ --  &new{2013-05-27 (月) 08:21:01};
//-コウボクウな --  &new{2013-05-27 (月) 08:21:59};
-↑2発言の方だよ。あの発言はエトウの暴走ぶりをしめしている。 --  &new{2013-05-27 (月) 13:06:33};
-↑工卜ウ「[[この曲>難易度表/おに/百花繚乱]]は小池里○さんのためにあると言っても過言ではありません」 --  &new{2013-05-27 (月) 20:39:51};
-家庭用作品で担当になったのはＷｉｉ１ではなくＤＳ３からだと・・・ --  &new{2013-05-30 (木) 19:51:06};
-↑とりあえず書き直しました。 --  &new{2013-05-30 (木) 20:04:51};
//-SORA-VIはエトウが担当らしい（ソースは今日の開発日記）。 --  &new{2013-05-30 (木) 20:58:49};
-全体的にふつうコースは逆詐称が多い。 --  &new{2013-05-30 (木) 21:18:14};
-↑2今後、その曲のように開発日記など公式に発表していない曲の譜面作成者をたずねるのは御遠慮くださいとのことです。本日のツイッターより --  &new{2013-05-30 (木) 21:26:48};
//-↑2　逆にかなり強いものもあったりするけどｗまぁ殆どは逆詐称 --  &new{2013-06-01 (土) 11:12:47};
//-過労死しそうなくらい働いてるな --  &new{2013-06-01 (土) 12:22:03};
-開発日記見たけど、譜面の特徴を述べてるだけで作ったとは言ってないよね？ --  &new{2013-06-01 (土) 13:31:36};
-↑「〜な譜面を『目指しました』」とあるから自分で作ったと言ってるも同然 --  &new{2013-06-01 (土) 14:52:19};
-百鬼夜行では楽曲紹介が公式発表されていないので、黒薔薇のほうで「Black Rose Apostleはかんたん〜おにすべて譜面担当という解釈でよろしいですか？」とツイッターでたずねたら、「はいそうです」とのことです。ただ、百鬼夜行の方は「かんたん〜むずかしいも担当か？」はまだ尋ねられないので今後のお楽しみ・・・・ということで。 --  &new{2013-06-04 (火) 21:26:57};
-エトウってどこの大学出たんだけ？ --  &new{2013-06-06 (木) 19:36:08};
//-ナイト・オブ・ナイツやりたかった…… --  &new{2013-06-13 (木) 20:45:20};
-思ったけど段位道場八段全部エトウの譜面だな --  &new{2013-06-21 (金) 15:35:15};
-ソフランとかは慣れたら気持ちいいが初見が --  &new{2013-06-24 (月) 23:32:20};
-そういえばあと2時間しないうちにエトウどんの誕生日だ。何歳になったのかな。 --  &new{2013-06-28 (金) 22:14:22};
-誕生日おめでドン。 --  &new{2013-06-29 (土) 15:52:54};
//-わーい。おめでとう、ドドンがドーン！ --  &new{2013-06-29 (土) 16:08:05};
-ツンデレカフェもエトウ作譜になるらしい  Twitterより --  &new{2013-07-26 (金) 18:01:03};
//-↑エトウ「仕方ないから譜面作ってあげるわ。べ、別にあんたの為じゃないんだからね！！」 --  &new{2013-07-26 (金) 20:07:09};
//-3pieceとリボルバー裏は神譜面 --  &new{2013-07-29 (月) 01:03:04};
//-自分は鯛鯛表裏が特に好き。あと何気にphantom裏もwやっぱエトウさん譜面はやめられないな！w --  &new{2013-07-29 (月) 19:21:05};
-稀にじゃなくて最近はずっと暴走してる --  &new{2013-07-30 (火) 15:41:24};
-↑　ダイヤモンドハッピー裏とかかな？ --  &new{2013-07-30 (火) 15:55:21};
-正確なソースがない以上決めつけるのは良くないとおもふ、 --  &new{2013-07-31 (水) 03:50:48};
-ツンデレカフェもエトウさんが作ったようです　　生より --  &new{2013-08-02 (金) 20:46:43};
-エスコンでいう一柳にあたるのではないかと --  &new{2013-08-06 (火) 14:09:20};
//-↑6　星10 --  &new{2013-08-12 (月) 22:13:07};
//-譜面×15　誤爆すまん --  &new{2013-08-12 (月) 22:14:03};
//-エトウの暴走の原因はスゴ腕ドンだー＋意味のわからん曲だな --  &new{2013-08-12 (月) 22:21:39};
-GMは難しく作りたいのか・・・全部旧基準で10だし --  &new{2013-08-12 (月) 22:42:19};
-↑ これで全部とは限らない --  &new{2013-08-12 (月) 23:37:52};
-↑2 オバマスは10じゃない --  &new{2013-08-13 (火) 00:38:57};
-↑前は961コンボで10にしたかったらしいぞ --  &new{2013-08-20 (火) 23:06:46};
-↑★10ではない --  &new{2013-08-23 (金) 23:52:10};
//-[[\ヨクキタワネッ/>http://twitter.com/taiko_team/status/360629750156369920]] --  &new{2013-08-27 (火) 12:26:45};
-DANとツンデレを追加。 --  &new{2013-08-27 (火) 21:51:00};
-エトウって何段？？ --  &new{2013-08-30 (金) 00:48:42};
-↑五段だと思う --  &new{2013-08-30 (金) 07:20:26};
-消失とかもっと音合わせられただろうからな　あれでも手加減してあるんよ --  &new{2013-08-30 (金) 09:36:57};
//-「稀に」ではなく、「よく」暴走じゃないの？ --  &new{2013-08-31 (土) 10:22:20};
//-↑最近はよく暴走してるね --  &new{2013-08-31 (土) 11:58:55};
//-慶應とかヤバいな --  &new{2013-09-06 (金) 07:35:49};
//-やっぱりエトウも高学歴だった --  &new{2013-09-06 (金) 08:59:49};
//-↑エトウもってことは、他にTTで高学歴者がいるってこと？ --  &new{2013-09-06 (金) 13:57:36};
//-↑くぼけん(明治) --  &new{2013-09-06 (金) 16:22:32};
//-譜面リーダーがきになるな。高学歴なら、ゲームしまくっていいとこ行く人外レベル --  &new{2013-09-06 (金) 18:38:28};
//-↑5この方がつくられたおに譜面にはだいぶKOされましたね・・・ --  &new{2013-09-06 (金) 18:45:20};
//-↑3〜6大企業の人間はエリート大卒がほとんどだけど --  &new{2013-09-07 (土) 12:33:45};
//-なんだかんだ言っても、日本はいまだに学歴社会です。それはそれとして、以前Twitterで大学に入って太鼓チームの仲間になりたいという人に対して、良いことを言ってましたね。 --  &new{2013-09-07 (土) 13:23:44};
//-↑3 だれうま --  &new{2013-09-07 (土) 13:26:42};
//-エトウが今までにやってしまった譜面は裏消失と万戈イムとDEBSTEP!か・・・ --  &new{2013-09-17 (火) 16:41:02};
//-↑スーハー、ハロー！ハロウィンのラスト。 --  &new{2013-09-17 (火) 17:01:51};
//-↑3 何て言ってたんです？気になります --  &new{2013-09-17 (火) 19:48:59};
-エトウさんのTwitter追加。 --  &new{2013-09-20 (金) 00:27:05};
-↑そのTwitterのページ消えてるんですが・・・ --  &new{2013-09-22 (日) 22:46:38};
-↑もう一度見てみましょう --  &new{2013-09-22 (日) 23:14:16};
//-↑6 KAGEKIYO裏、リボルバー裏も地味にやらかしてますけどね --  &new{2013-09-23 (月) 18:51:34};
-エトウさんは北海道出身なのかな？ --  &new{2013-09-23 (月) 22:58:08};
-↑今日のツイッターで「(北の方で生まれて)幼少期から関東で過ごした」 --  &new{2013-09-26 (木) 21:11:33};
-エトウさんの学歴ってどこ情報？ --  &new{2013-09-29 (日) 15:53:43};
-とりあえずハトボイはエトウ確定。収録されたら追加よろしくね --  &new{2013-09-29 (日) 16:11:47};
-↑3をとりあえず加筆 --  &new{2013-10-16 (水) 11:24:19};
-765コンボと876コンボも多いよね。 --  &new{2013-10-17 (木) 21:59:44};
-↑追加しました。 --  &new{2013-10-17 (木) 22:09:46};
-ダイヤモンドハッピー裏譜面エトウさんだった ソースはTwitter --  &new{2013-10-18 (金) 21:20:13};
//-いつもはTwitterでは譜面担当者答えないくせに、たまに答える時あるよな。意味分からん。だったら今まで回答断るなよって話。 --  &new{2013-10-19 (土) 16:04:45};
//-↑加減ってものを知らんのか。そんなポンポン発表してたらネタがなくなるだろ --  &new{2013-10-19 (土) 16:57:09};
//-エトウさんの譜面神！ --  &new{2013-10-26 (土) 13:52:19};
//-何歳なんだろ？ --  &new{2013-11-05 (火) 21:40:36};
-何気に色んな譜面作ってるよね。☆6から4狂クラスの曲まで作るのはすごい --  &new{2013-11-09 (土) 17:41:37};
-Twitterである程度は聞いていますが、可能性のある作品にさんぽ裏を追加。 --  &new{2013-11-13 (水) 20:40:23};
//-↑４ 単純な音符の曲は叩いていて楽しいですよね。 --  &new{2013-11-13 (水) 20:52:57};
//-僕の好きな譜面８割エトウさんですｗ --  &new{2013-11-13 (水) 22:07:18};
-可能性の高い、にSMOKY THRILLも追加。 --  &new{2013-11-22 (金) 18:40:00};
-実は先日の仕分けの生放送ですこしだけエトウさんが観客として写りました。　 --  &new{2013-12-01 (日) 14:31:23};
//-知ってる --  &new{2013-12-01 (日) 14:46:54};
-一番最初の作譜はどの曲かな？ --  &new{2013-12-08 (日) 19:04:24};
-↑早かったら今月にくぼさんが開発日記で紹介してくれる・・・はず。 --  &new{2013-12-08 (日) 19:31:29};
-薔薇シリーズ、旋律、サンバ裏、月影表、ジャズ辺りをやると、曲をよく掴んでるなって思える。 --  &new{2013-12-09 (月) 00:49:50};
-T3防衛隊と君のプラネットを追加。 --  &new{2013-12-11 (水) 07:00:57};
-背高いな --  &new{2013-12-12 (木) 17:30:29};
-脳漿炸裂ガール(裏譜面)の追加をお願いします --  &new{2013-12-13 (金) 21:37:27};
-↑追加しました --  &new{2013-12-16 (月) 10:20:29};
-↑6,7　〆ドレー　成仏 --  &new{2013-12-19 (木) 14:42:26};
-↑8 メルトとかパニ辺りだって言ってた --  &new{2013-12-19 (木) 14:59:44};
//-↑2だけど　↑6,7でしたorz --  &new{2013-12-19 (木) 15:01:20};
//-エトウさんと共通点が結構ある。 --  &new{2014-01-14 (火) 23:20:51};
//-えとうさん身長たかっwwwwwwwww --  &new{2014-01-20 (月) 21:24:14};
//-身長たかすぎwwwww --  &new{2014-01-24 (金) 14:36:13};
//-%%アボガドクリームパスタが作れる%%www --  &new{2014-01-24 (金) 16:28:32};
//-趣味は料理である  で良くね？？？wwwwwwwww --  &new{2014-01-26 (日) 16:07:48};
//-身長高すぎワロタww --  &new{2014-01-26 (日) 16:12:15};
//-神譜面、凶悪譜面のオンパレード --  &new{2014-01-28 (火) 22:26:39};
//-いつかって譜面作って欲しい曲募集中！みたいなのでエトウさんに太鼓の達人作ってもらいたい！ --  &new{2014-01-29 (水) 22:21:27};
//-「%%アボカドクリームパスタが作れる%%」って書いた奴でてこいwwww --  &new{2014-02-03 (月) 22:38:05};
-ナイト・オブ・ナイツがバラエティに移動したおかげで全ジャンル制覇したんだな --  &new{2014-02-07 (金) 00:47:36};
-↑ どうよう --  &new{2014-02-07 (金) 01:43:23};
-最近は 某ラーメンを意識したニクヤサイニンニクマシマシ丼 も作れるらしい --  &new{2014-02-08 (土) 08:54:43};
//-２４分とか追い越しとか、変なギミックに頼りすぎ --  &new{2014-02-13 (木) 00:40:09};
//-↑24分の楽しさも分からんのか。お前が何を求めているか知らんが、太鼓は音"ゲー"だからな --  &new{2014-02-13 (木) 10:01:42};
//-でも確かに無理やりな24分があるのは確か --  &new{2014-02-13 (木) 11:06:24};
//-↑24分は気にならないが、追い越しはやめてほしい --  &new{2014-02-13 (木) 11:24:45};
//-エトウは変なギミックに頼ってると言うよりは、「曲に合わせるためなら手段を選ばない」だと思う。 --  &new{2014-02-13 (木) 17:10:27};
//-そういう言い争いやめてもらいたい...追い越しとか普通にはないもので楽しいじゃないか。 --  &new{2014-02-13 (木) 18:35:01};
//-奇抜な譜面は奇抜だから目立つだけ。冷静にラインナップ見てみ、ちゃんと正統派の譜面も作ってるし、そういう時はとってもいい仕事をしてる。 --  &new{2014-02-13 (木) 18:51:03};
//-↑ももクロとかオバマとか良い譜面多いよね --  &new{2014-02-15 (土) 18:27:51};
//-青薔薇やパステルなんてエトウ感ゼロの譜面だぞ --  &new{2014-02-19 (水) 21:54:57};
-未確定に、Grip Break追加 --  &new{2014-02-20 (木) 22:39:09};
//-逆にエトウ感丸出しの譜面でも神譜面って言えるものもある。個人的には紫薔薇やダイハツ裏とか。 --  &new{2014-02-22 (土) 09:19:42};
//-エトウ感満載の神譜面なら、自分の中ではKARMAとDoom、そして成仏。刻む太鼓の音、リズムが心地よいばかりか、普通なら邪魔になりそうな要素さえ刺激的で楽しい。正直、この3譜面のためにエトウを尊敬してるんだ。 --  &new{2014-02-22 (土) 14:27:50};
//-エトウの譜面は実際にフルコンボすると爽快感やばいし純粋に楽しいよな。だから余計にHurtling Boysという小学生並のクオリティーの低さになった糞譜面出したのが凄く残念。鳩以外はほんと良い譜面なんだよなー。 --  &new{2014-02-22 (土) 22:33:25};
//-「視聴者と共同制作」は言い逃れにならんよ --  &new{2014-02-22 (土) 22:35:27};
//-せやな --  &new{2014-02-22 (土) 22:36:42};
//-自分も正直納得のいかないエトウ譜面は少なからずある。要するに彼は安定感の高いタカハシやマツモトとは違って三振覚悟のパワーヒッタータイプなんだろうな。 --  &new{2014-02-22 (土) 22:47:45};
//-鳩のどこが糞なのかわからない。曲にもすごくあってるし、何より慣れたら楽しい --  &new{2014-02-22 (土) 23:21:47};
//-追い越しが普通だと思い始めたらもう終わり --  &new{2014-02-23 (日) 00:44:25};
//-譜面の好き嫌いは個人の主観の問題なんだから糞だの良いうのやめない？　双方不快になるだけじゃん --  &new{2014-02-23 (日) 01:58:18};
//-↑4増渕さんなんかはよさがわかる人にしかわからない譜面だよね。楽しいと思うけど。 --  &new{2014-02-23 (日) 09:33:17};
//-↑5 その例えが一番あってるな --  &new{2014-02-23 (日) 09:49:31};
-エトウ182もあんのかでかいな --  &new{2014-02-23 (日) 09:49:55};
-エトウさんにTwitterでGrip&Break down!! --  &new{2014-02-26 (水) 21:18:23};
//-後輩にどんどん抜かれていってるなこの人 --  &new{2014-03-03 (月) 20:10:23};
//-まさに譜面のごとく --  &new{2014-03-03 (月) 21:03:10};
//-けどそれは悪いことではないんでない --  &new{2014-03-03 (月) 21:03:56};
//-↑3 何が抜かれていってるんだ --  &new{2014-03-03 (月) 21:25:15};
-めたるぽりす(裏)追加しました。 --  &new{2014-03-05 (水) 21:37:20};
//-抜かれていってるっとかいうのやめろよ。俺的に落ちてなんかいないと思うよ。 --  &new{2014-03-07 (金) 09:05:02};
//-この譜面惚れた！→エトウだったというパターン --  &new{2014-03-08 (土) 21:23:38};
-エトウの譜面はどれも最初はなかなか受け入れられないもの。俺も裏練習やノイズとかは最初はムズすぎて嫌だなと思ってたけどやり込んでる内に逆に楽しく感じるようになった。そういったスルメ譜面を作れるのもある意味エトウの凄さの一つだと思う。 --  &new{2014-03-21 (金) 08:47:05};
-エトウのランキングはｰｰｰ位が多いけど何故？ --  &new{2014-03-29 (土) 14:05:25};
-エトウさんって自分で鳩とか消失裏とかできんのかな？ --  &new{2014-04-04 (金) 03:11:17};
-↑彼の記録見たら、ドドンガ裏は未クリアでした。とはいえ前のバージョンですが。 --  &new{2014-04-04 (金) 11:54:58};
-何歳？ --  &new{2014-04-05 (土) 15:48:38};
-いまだに譜面制作は、まだ隠されているのかな。 --  &new{2014-04-13 (日) 23:00:40};
-↑そりゃあ旧筐体の頃の譜面もたくさん作ってるだろうし、まだまだ隠されてるのはあるだろう。 --  &new{2014-04-20 (日) 09:03:17};
-脳漿炸裂ガール(表譜面)を追加 --  &new{2014-04-24 (木) 20:23:12};
//-太鼓チームに追加曲の要望と譜面作成者聞きまくってる奴なんなのw --  &new{2014-04-26 (土) 07:52:36};
//-↑追加曲の要望は別にいいだろ --  &new{2014-04-28 (月) 19:28:07};
//-ハロー！ハロウィンとか3piece-JazzParty!とかはマジで神譜面だと思った --  &new{2014-05-07 (水) 00:03:57};
-facebookやってるみたい。 色々情報書いてあるよ --  &new{2014-05-07 (水) 15:48:32};
-エイプリルネタのとこだけど太鼓チームを離れたとは開発日記に書いてない --  &new{2014-05-07 (水) 17:04:17};
//-成仏の完成度は本当に凄いと思う。あの音源で良譜面を作るとは・・・ --  &new{2014-05-07 (水) 18:22:47};
//-個人的にはDoom Noizが一番神譜面かな…成仏もだがあの謎リズムでよくあそこまでの譜面を作れたと思う --  &new{2014-05-07 (水) 18:31:38};
//-↑相当集中して聴かなきゃわからないけど、Doomは一番後ろで鳴ってるノイズに合わせてある。で、あんな音を選んでくること自体にセンスを感じる。 --  &new{2014-05-07 (水) 18:42:17};
//-本名を公開したから危ないな --  &new{2014-05-11 (日) 11:09:15};
//-↑？ --  &new{2014-05-11 (日) 11:14:07};
//-福田さんな --  &new{2014-05-11 (日) 11:42:33};
//-↑2 ダイフクさんの件? --  &new{2014-05-11 (日) 22:01:23};
//-Twitterアカウント退会のため、未確定譜面を削除しました。 --  &new{2014-05-20 (火) 10:14:00};
//-え、退会したの？ --  &new{2014-05-20 (火) 11:05:33};
//-↑いや、退会したのは僕です。これ以上はどうでもいいもので・・・はい。 --  &new{2014-05-20 (火) 12:34:35};
-ドンカマ２０００はこの人に違いないと思う。 --  &new{2014-06-01 (日) 08:25:54};
-↑思うも何もソースがある→https://twitter.com/taiko_team/status/471983383082332161 --  &new{2014-06-01 (日) 08:57:31};
//-エトウ神棚 --  &new{2014-06-01 (日) 09:05:38};
//-ドンカマでもまた追い越し使ってたら流石にマンネリを感じる --  &new{2014-06-01 (日) 12:25:21};
//-↑マンネリというか、またか感はあるかもな --  &new{2014-06-01 (日) 12:30:58};
//-↑9　あんなイカれたリズムに負けずに完成度の高い譜面を作り上げたエトウどんはもっと評価されるべき --  &new{2014-06-01 (日) 13:11:17};
//-ついに頭狂ったwwww --  &new{2014-06-02 (月) 08:11:11};
//-↑何言ってんだ、[[元>難易度表/おに/万戈イム−一ノ十]][[か>難易度表/おに/初音ミクの消失‐劇場版‐(裏譜面)]][[ら>難易度表/おに/スーハー2000]][[だ>難易度表/おに/DEBSTEP!]][[ろ>難易度表/おに/Hurtling Boys]][[う>難易度表/おに/おしりの山はエベレスト(裏譜面)]][[？>難易度表/おに/Purple Rose Fusion]] --  &new{2014-06-02 (月) 10:21:44};
//-ドンカマの件をもって、この人絶対に許さないことにします。 --  &new{2014-06-02 (月) 12:46:26};
//-↑２吹いたｗ --  &new{2014-06-02 (月) 13:17:04};
//-↑2こええよ --  &new{2014-06-02 (月) 14:07:27};
//-↑4 不覚にも笑った。 --  &new{2014-06-02 (月) 15:28:35};
//-↑2 それらはまだいい。でもドンカマだけは絶対に許さない。 --  &new{2014-06-02 (月) 17:34:06};
//-太鼓の達人消滅か？ついにネタ消えたでしょwww --  &new{2014-06-02 (月) 18:16:08};
//-誰か↑を訳してくれ --  &new{2014-06-02 (月) 19:40:47};
//-↑ 多分、「スタッフはもう出せるネタがないのか これはもう太鼓の達人がゲームとして終わったのかも知れないな」みたいな意味だと思う。個人的にはまだまだやってくれると思うが --  &new{2014-06-02 (月) 20:21:02};
//-新要素が無いと楽しめないプレイヤーの存在もアレだ --  &new{2014-06-02 (月) 20:23:02};
//-太鼓の達人も相当なインフレですね、こういう譜面もありかも --  &new{2014-06-02 (月) 21:02:53};
//-いままでのような譜面に戻してくれー！！ --  &new{2014-06-02 (月) 21:06:12};
//-誰か↑を訳してくれ-- --  &new{2014-06-02 (月) 21:06:55};
//-昔の作品をやればいいやないか。ぽた２楽しいで --  &new{2014-06-02 (月) 22:52:04};
//-↑2 えっ？普通に読めるぞ？ --  &new{2014-06-02 (月) 22:53:31};
//-↑問題のコメだけ消された模様 --  &new{2014-06-02 (月) 22:54:36};
//-特定の荒らしコメだけをただ消すのは荒らしも同然なので、コメ整理時は関連コメの存在をお忘れなく --  &new{2014-06-02 (月) 22:55:59};
//-エトウ絶対許さない --  &new{2014-06-03 (火) 05:26:54};
//-エトウの2000はみんな狂ってる --  &new{2014-06-03 (火) 08:09:25};
//-↑5 それらと全く違うタイプだけど --  &new{2014-06-03 (火) 14:47:36};
//-↑狂ってんのには変わりないだろ --  &new{2014-06-03 (火) 16:24:22};
//-挑戦したく''なくなる''譜面ができてしまったな --  &new{2014-06-03 (火) 17:33:07};
//-↑8は鳩とスーハー以外は普通に良譜面だと思うし、その２つもドンカマを見た後だとまともに見える --  &new{2014-06-03 (火) 17:34:38};
//-挑戦したくない難しさ --  &new{2014-06-03 (火) 20:01:21};
//-これはまたやらかしてくれたな…でも俺は嫌いじゃないぜ --  &new{2014-06-03 (火) 20:03:52};
//-エ ト ウ 絶 対 に 許 さ な い ん で --  &new{2014-06-03 (火) 21:18:12};
//-この人、超やばい --  &new{2014-06-03 (火) 22:42:18};
//-ドンカマ聴いたらタカハシ泣くぞ --  &new{2014-06-09 (月) 19:27:13};
//-↑　ドンカマを見た後のタカハシ「こんなの弟子にした覚えはない」 --  &new{2014-06-11 (水) 00:35:13};
//-幽玄ノ乱もエトウだと予想 --  &new{2014-06-14 (土) 20:50:53};
-サンバアレグリーアの中盤の風船配置に感動した --  &new{2014-06-18 (水) 22:57:19};
//-☆7〜9の譜面が凄く楽しい --  &new{2014-06-19 (木) 15:39:56};
//-星10ヤバイの多い、ドンカマ・・・ --  &new{2014-06-21 (土) 22:21:14};
//-タイコタイムのあの縁の音のタイミングがとても曲にあっている等エトウはかなり良い制作者だと思える --  &new{2014-06-22 (日) 00:43:34};
//-神曲多い --  &new{2014-06-26 (木) 18:25:53};
-音源にかなり忠実で視覚的に難しい譜面が多いな --  &new{2014-06-30 (月) 12:09:19};
-発狂ばかりに目が行きがちだが、ちゃんと正統派の譜面も作れる。というよりこの人の場合、あくまでも曲ありきなんだろうな。 --  &new{2014-06-30 (月) 12:42:53};
//-昨日誕生日かよｗｗｗ --  &new{2014-06-30 (月) 12:49:52};
//-☆10はとことん難しくするから批判多いけど難しさなんて気にしなければどれも良譜面 --  &new{2014-07-06 (日) 23:08:53};
//-脳漿炸裂ガールたのしー♪ --  &new{2014-07-10 (木) 13:06:00};
