[[難易度表/おに/延命治療]]

//-詳細追加希望。 --  &new{2013-05-02 (木) 20:56:33};
//-ニコニコ超会議での選曲難易度は重金属に次いで多い。 --  &new{2013-05-02 (木) 21:16:17};
//-↑ 曲選ぶのに難易度あんのか？黄ダルマはあれだが… --  &new{2013-05-15 (水) 22:53:26};
//-↑超会議に実際に行って、だいたいで数えたんじゃない？ --  &new{2013-05-15 (水) 23:09:00};
//-てかIA曲なら六兆年と一夜物語がよかった --  &new{2013-05-24 (金) 22:20:54};
//-おい、放課後ストライドもミリオン行って無いぞ。最後の消せよ。 --  &new{2013-06-06 (木) 14:12:46};
//-↑放課後ストライドは"まだ"太鼓の達人に入ってません --  &new{2013-06-09 (日) 04:22:12};
//-六兆年とか如月アテンションとかも入ってほしいw --  &new{2013-06-09 (日) 19:05:48};
//-Twitter池 --  &new{2013-06-16 (日) 09:16:52};
//-↑3十面相はミリオンいってるけど、colorful verの方はミリオン行ってません。はい消そう。 --  &new{2013-06-18 (火) 10:22:32};
//-↑消しました --  &new{2013-06-18 (火) 16:11:39};
//-ミリオンって何のことですか？ --  &new{2013-06-18 (火) 17:14:14};
//-↑ニコニコ動画にて再生数が100万(one million)を越えること --  &new{2013-06-18 (火) 18:54:36};
-全良動画でましたねー。 --  &new{2013-06-19 (水) 15:10:30};
//-↑お前オートにしてオレのGUMIたん眺めたいだけだろ --  &new{2013-07-07 (日) 17:09:54};
//-↑IA「」 --  &new{2013-07-07 (日) 17:37:55};
//-何故にこれがgumiと思ったし --  &new{2013-07-09 (火) 00:18:11};
-↑4のコメントがあるのに申し訳ないが、★8のページでこの曲のBPMがおかしい。誰か修正を頼む --  &new{2013-07-23 (火) 21:04:59};
-↑どうですか？ --  &new{2013-07-23 (火) 21:06:56};
-↑ありがとうございました。 --  &new{2013-08-01 (木) 20:14:47};
-譜面作成は開発日記よりのっちさんと判明。 --  &new{2013-10-10 (木) 13:05:00};
//-IA目当てでしてからこの曲やってね〜ｗｗ --  &new{2013-10-30 (水) 16:05:02};
//-IA目当てだけでやった曲ｗｗｗ --  &new{2013-11-03 (日) 02:10:12};
//-この譜面好き --  &new{2013-11-19 (火) 13:31:20};
//-神譜面じゃ〜〜〜〜 --  &new{2013-12-01 (日) 20:31:04};
//-ドカカドカ難しい。 --  &new{2013-12-21 (土) 14:36:25};
//-誰か公式Twitterでロストワン入れてくださいって書いてください、お願いします。 --  &new{2014-01-06 (月) 06:40:29};
//-だが断る --  &new{2014-01-18 (土) 14:40:37};
-★８入門にふさわしい曲 --  &new{2014-01-23 (木) 11:55:29};
-同ジャンルのモザロもそうですね --  &new{2014-03-01 (土) 17:55:10};
-↑いや、違った。入門にしてはリズム難とソフランが少々きつい --  &new{2014-03-01 (土) 17:58:08};
-意外と最初ゲー --  &new{2014-03-10 (月) 08:20:01};
-これ揺れてますね --  &new{2014-03-13 (木) 14:52:50};
//-この曲はリン、レン方が良かったような気がする --  &new{2014-03-28 (金) 22:46:25};
//-↑Neruさんはリンレンverも作ってますよ。 --  &new{2014-06-23 (月) 15:34:55};
//-これとふなっしーが同じ難易度とかあり得ないだろwwww --  &new{2014-07-10 (木) 07:35:05};
-↑おそらくBPM180以降が、それなりに揺れてると思います --  &new{2015-01-06 (火) 13:03:10};
//-ボーカロイド曲の中でカーンさんの譜面除いたら一番良譜面(カーンさんのは全部良譜面だけど) --  &new{2015-02-20 (金) 16:23:21};
-序盤の低速地帯&#183;ゴーゴーからの揺れなどから、★8にしては全良難易度が高め --  &new{2016-06-23 (木) 07:32:46};
//-プレイ動画｢会いたかった｣になってますよ --  &new{2018-02-01 (木) 20:06:22};
//-↑直した --  &new{2018-02-01 (木) 21:02:41};
//↑ありがとうございます
-頼むぞ…消える前に何かの家庭用に入ってくれよ… --  &new{2018-02-10 (土) 09:28:25};
-↑フラグを立ててしまったか --  &new{2018-02-15 (木) 16:11:45};
-幻に終わるのは仕方無きね… --  &new{2018-02-16 (金) 18:00:23};
-譜面好きだから消えるの残念 --  &new{2018-03-08 (木) 00:16:03};
-早くどっかの家庭用に収録してくれ！曲が大好きだから出た家庭用は即刻買いたい。 --  &new{2020-03-23 (月) 22:49:40};
-↑分かる --  &new{2020-05-07 (木) 17:00:26};
-Switchに来そう --  &new{2021-06-28 (月) 12:11:26};
-これ収録されてた時にやっててすごい精度取りづらいと思ってたんだけどこんなに揺れてたんか --  &new{2021-08-16 (月) 23:34:46};
