[[難易度表/おに/ゲラゲラと笑うな]]

-ラストごろし注意。 --  &new{2013-07-11 (木) 09:56:21};
//-基本的に腹が立った人しか書き込まないからな --  &new{2013-07-11 (木) 19:46:10};
//-↑2 作曲者が一般人じゃない --  &new{2013-07-11 (木) 19:49:00};
//-ラストワロタw --  &new{2013-07-11 (木) 19:53:02};
//-やりにくい譜面やの〜 --  &new{2013-07-11 (木) 19:58:28};
//-この譜面作ってる方いますか？ --  &new{2013-07-11 (木) 20:09:00};
//-また長い曲かぁ壊れるなぁ。 --  &new{2013-07-11 (木) 20:15:00};
//-初見　始めのほうにソフラン飛んできて腕がもつれたわｗ --  &new{2013-07-11 (木) 20:19:32};
//-はじめの方にソフランあるっけ？ --  &new{2013-07-11 (木) 20:40:36};
//-なかった希ガス --  &new{2013-07-11 (木) 20:42:20};
//-ダイアモンド裏と間違えたんじゃね？ --  &new{2013-07-11 (木) 20:43:06};
//-この曲ハマった --  &new{2013-07-11 (木) 20:48:35};
//-やけに曲が長かった気がする。 --  &new{2013-07-11 (木) 21:07:17};
//-そういえば、むずかしいは拝啓(ロング)のコンボ数こえたのかな・・・？ --  &new{2013-07-11 (木) 22:25:12};
//-ハッハッハッハは禁止 --  &new{2013-07-11 (木) 22:28:12};
//-素晴らしき初見殺し --  &new{2013-07-11 (木) 22:28:20};
-この曲といい、ここ最近の太鼓はもう９００越えが普通になってきたな。昔は８００越えるだけでも珍しかったのに。 --  &new{2013-07-11 (木) 22:30:27};
//-逆詐称気味かと --  &new{2013-07-11 (木) 22:52:34};
//-太鼓の達人のために書き下ろされたボーカロイド曲とかMEGコンの4曲のが先だろ --  &new{2013-07-11 (木) 22:53:19};
//-↑MEGコンって何？GUMIコン？GUMIコンの四曲は委託じゃなくて公募だから表記は間違ってないと思うよ。紛らわしいけど。 --  &new{2013-07-11 (木) 22:57:07};
-真打の初項は970点。 --  &new{2013-07-11 (木) 23:43:55};
//-↑8 演奏時間は約2分53秒でした。 --  &new{2013-07-11 (木) 23:45:24};
//-まさかのかんたんにも追い越しがあった。 --  &new{2013-07-12 (金) 02:27:21};
-可1まではすぐいくけど全良は相当難易度高いかも --  &new{2013-07-12 (金) 15:31:10};
//-これでたらめフルきつそうだな --  &new{2013-07-12 (金) 15:53:26};
//-↑6 GUMIの別の名を「メグッポイド」とか言ったような気がする。でも、MEGコンとは、言わないけどね。 --  &new{2013-07-12 (金) 16:05:12};
//-ソフトがメグッポイドでイメージキャラクター名がGUMIだったはず...　　ちなみに称号のたいこっぽいどはここから取ったと思われ... --  &new{2013-07-12 (金) 16:29:13};
//-キライちゃんと関係あるのかな --  &new{2013-07-12 (金) 20:47:02};
//-↑３　↑２の言う通りGUMIの本名は「めぐっぽいどな」。 --  &new{2013-07-12 (金) 21:22:33};
//-ここでGUMIの話をするな --  &new{2013-07-12 (金) 21:34:19};
//-↑2めぐっぽいどなってなんだ｢めぐっぽいど｣だ。てか攻略どうにかしろｗｗ --  &new{2013-07-12 (金) 22:21:26};
-少しだけ攻略を追加   自分はあまり言葉を書くのがうまくないのでどなたか修正をお願いします… --  &new{2013-07-12 (金) 22:39:29};
-譜面は簡単だと思いますが　リズムを崩されやすいかと --  &new{2013-07-12 (金) 23:11:14};
-ラストは隼みたいに追い越し音符で等速音符が見にくいから注意かな --  &new{2013-07-12 (金) 23:13:47};
//-普通の良譜面 --  &new{2013-07-12 (金) 23:20:59};
//-良曲 --  &new{2013-07-12 (金) 23:32:58};
//-何 故 ソ フ ラ ン 掛 け た --  &new{2013-07-13 (土) 03:22:52};
//-↑　最後の最後でフルコン逃して笑われて「笑うな」と言うため --  &new{2013-07-13 (土) 03:32:16};
//-↑それ初見でやったオレの末路だからやめろ --  &new{2013-07-13 (土) 08:45:10};
//-ゲラゲラとはいかんが初見では当然笑ったわ --  &new{2013-07-13 (土) 09:20:44};
//-俺は、周りの人にゲラゲラされたわw --  &new{2013-07-13 (土) 13:13:38};
//-どんの笑い声は、「カッカッカッ」 --  &new{2013-07-13 (土) 13:16:34};
-譜面画像作成中です。14時半くらいまでには完成させたいです… --  &new{2013-07-13 (土) 13:28:52};
//-最後のドドカでミスった俺って・・・ --  &new{2013-07-13 (土) 14:52:55};
-↑の者です、画像完成しました。89・90小節目の音符の配置が…orz --  &new{2013-07-13 (土) 15:51:42};
-↑乙です　最後のＢＰＭの詳しい変化は分からないけど最後のドドカは16分音符だと思ます。そこだけ一瞬踊り子の動きが速くなっているので。 --  &new{2013-07-13 (土) 15:58:35};
-↑ありがとうです。88小節もミスってたのでついでに直しに行きます --  &new{2013-07-13 (土) 16:01:31};
//-ラストでフル逃がした上に、次の人にあっさり全良出されたww --  &new{2013-07-13 (土) 16:37:47};
//-途中までは★9の割には楽だと思ったけど、第4ゴーゴーの後からは笑うしかなかったw --  &new{2013-07-13 (土) 18:02:46};
-最後の●●○は見た目32分だと思うんですが・・・ --  &new{2013-07-13 (土) 18:12:42};
-↑倍速でやって、16分だから32だと思うよ。 --  &new{2013-07-13 (土) 18:26:14};
//-次郎譜面糞フラン初見殺しエトウの仕業 --  &new{2013-07-13 (土) 18:33:56};
-最後のドドカって、ドドの部分で速くなってカで遅くなってるような --  &new{2013-07-13 (土) 18:46:59};
-↑ごめん既出だったかも --  &new{2013-07-13 (土) 18:53:59};
-うん、確かに最後の3連打は、ドドが速くなってる --  &new{2013-07-13 (土) 22:50:24};
//-まさに次郎譜面を意識したような譜面ですね〜　悪い所を意識して作っててなんかムカツク　 --  &new{2013-07-13 (土) 23:46:50};
-116〜122の配置が裏ロの最初みたい --  &new{2013-07-13 (土) 23:50:55};
-124と125って、8/4拍で1つの小節じゃないかなぁ。 --  &new{2013-07-14 (日) 00:19:26};
-↑の者です。　次郎で譜面作ってYouTubeと大まかに比べたら、下の譜面の124小節と125小節を8/4拍子にして1つの小節にまとめ、(下の譜面での)127小節目をBPM90、128小節目のドドをBPM140のHS0.5、カッをBPM70のHS1にしたら良い感じになったんだけど、どうだろう？？　長文すいません --  &new{2013-07-14 (日) 00:31:15};
//-サビが印象に残る --  &new{2013-07-14 (日) 20:18:58};
//-けっこー好きやのにリズム難に萎えた --  &new{2013-07-15 (月) 10:18:23};
-↑3　配色変えれば全く同じになるね --  &new{2013-07-15 (月) 15:39:17};
//-113〜114小節目の「ゲラゲラと笑うなぁ〜♪」がやたらと頭に残るんだが。 --  &new{2013-07-16 (火) 03:10:09};
//-曲が微妙というか普通に空気化したな。 --  &new{2013-07-16 (火) 10:20:49};
//-譜面も曲も楽しすぎて辛い --  &new{2013-07-16 (火) 11:25:07};
//-この曲の歌詞って一般公開されて無いんじゃ。 --  &new{2013-07-18 (木) 18:32:57};
-譜面画像作成者です。　↑3,4 実際にプレイしたところ、高速ソフラン地帯の125小節目が始まるべき地点に小節線が存在したので4/4で確定かと思われます。低速地帯のBPMは相変わらずですが… --  &new{2013-07-18 (木) 18:46:03};
-↑　確かに高速地帯はそのようでした。調査ありがとうございます。　低速地帯は自分も動画と見比べながら、判別できる所までは頑張ってみます --  &new{2013-07-19 (金) 11:45:29};
//-自演なのか空気を読んだのか…どっちにしろ気分が良いもんじゃないな --  &new{2013-07-21 (日) 17:13:14};
//-ゴチャゴチャともめるな --  &new{2013-07-21 (日) 17:28:56};
//-ゲラゲラとわらうな --  &new{2013-07-21 (日) 19:14:05};
//-上手いな…。流石この辺の方々の言葉遊びのスキルはヤバい --  &new{2013-07-21 (日) 23:51:04};
//-石風呂氏の曲ほかにも入ってほしい --  &new{2013-07-22 (月) 09:37:45};
-プレイ動画をキャプチャ動画に差し替えました。 --  &new{2013-07-22 (月) 21:54:21};
-127小節の2番目の大音符で速度変化してて、128小節で一瞬BPMが2倍になってすぐに元に戻ってる感じかな？ --  &new{2013-07-22 (月) 23:23:36};
//-めちゃっくちゃ長く感じるなこれ --  &new{2013-07-24 (水) 18:12:32};
-ＪＯＹＳＯＵＮＤによるとカラオケ配信される模様 --  &new{2013-07-25 (木) 16:42:00};
-↑一応http://joysound.com/ex/search/song.htm?gakkyokuId=693555 --  &new{2013-07-25 (木) 21:58:11};
-ラストなんですが、画像の127小節目中間くらいでBPMがさらに遅くなり、128小節目はBPM90の32分と推定されます。 --  &new{2013-07-27 (土) 13:08:10};
-↑おれは128小節目のﾄﾞﾄﾞがBPM180,HS0.5でカッがBPM90,HS1だと思う --  &new{2013-07-28 (日) 20:18:53};
-僕はこう思う……126小節目がBPM105のHS1、127小節目は面大音符がBPM95のHS1で縁大音符がBPM90のHS1、128小節目は面2つがBPM140のHS0.5で縁がBPM70のHS1 --  &new{2013-07-28 (日) 22:40:00};
-↑3を書いたものです。確かによく見るとラストの部分だけごく僅かに加速していますね。 --  &new{2013-07-29 (月) 01:24:05};
-51小節目のドドカは8分1個前だよね　tja記述→70081120,(ふうせんの終わりは知らない --  &new{2013-07-29 (月) 13:40:55};
//-みんな長く感じるみたいだけど譜面楽しいから長く感じないわこれ --  &new{2013-07-29 (月) 17:32:11};
//-ソフランでミスしてギャラリーにゲラゲラと笑われた --  &new{2013-07-30 (火) 01:59:33};
-BPMを１８０と仮定して、ラストのドドカのみBPM360のHS0,5じゃないかと --  &new{2013-08-01 (木) 21:40:35};
-↑　どんちゃん達の動き見ればわかるが、BPMが速くなっている、という事は無いぞ。 --  &new{2013-08-01 (木) 21:48:32};
//-ソフラン地帯を暗記していて、113小節までノーミスなら、よっぽどのことが無いかぎり、フルコンボしたも同然だと思う。 --  &new{2013-08-02 (金) 16:27:56};
//-千本桜や十面相だけでなくこういう曲もやる人は一般人とは違うなと思う。 --  &new{2013-08-06 (火) 11:36:01};
-↑2　BPM360にまで仮になってたら、どんちゃんの動きはもっと早い --  &new{2013-08-07 (水) 16:15:27};
-基本BPM180っていうのは正しいのでは… --  &new{2013-08-08 (木) 04:50:14};
-↑3 いや、一瞬速くなっている。 --  &new{2013-08-08 (木) 06:59:25};
-上にもあるが、BPM360のHS0.5じゃなくてBPM180のHS0.5じゃないのか？ --  &new{2013-08-09 (金) 20:58:06};
-↑1・3・4 あくまで「仮定」だからね --  &new{2013-08-11 (日) 08:05:17};
-基本BPM180 で後半 HS2 になりそっから BPM100前後(少しずつ遅くなる?) HS1 で最後カッ(大)がドカド(大)より遅くて見た目32分のﾄﾞﾄﾞは BPM約210 でｶはBPM約105だと思いまする --  &new{2013-08-12 (月) 17:56:12};
-↑2 基本BPM180というのは仮定ではなく正確値だと思うんだが --  &new{2013-08-23 (金) 08:25:54};
//-珈琲よりは易しいか --  &new{2013-08-23 (金) 16:47:08};
-↑ 最後のことを言っているぞ どんの動きがどんどん遅くなっているだろ? --  &new{2013-08-23 (金) 16:53:04};
//-エンドリや化物月夜などのBPM180の曲よりも遅く感じる。 --  &new{2013-08-24 (土) 23:10:58};
//-↑2 ｢基本BPM｣の意味を理解しようか --  &new{2013-08-29 (木) 03:40:38};
-てかこの話は終わりにした方が…BPM変化は↑3の言っていることで大体合ってるだろ --  &new{2013-08-29 (木) 07:47:59};
//-曲が長い気がした。 --  &new{2013-08-29 (木) 07:53:26};
//-↑動画を見る限り３分弱もある --  &new{2013-08-29 (木) 22:17:23};
//-え、この曲空気なの？ボカロ曲で一番好きなんだが… --  &new{2013-09-12 (木) 10:02:25};
//-↑ 人気だったらむしろ困る --  &new{2013-09-13 (金) 18:00:34};
//-↑何故？ --  &new{2013-09-17 (火) 00:25:50};
//-↑　多分曲が長いからじゃない？ --  &new{2013-09-17 (火) 08:25:22};
//-↑2です。↑成る程。その発想は無かったです。 --  &new{2013-09-17 (火) 08:29:13};
//-まあ結局千本桜があるけどな --  &new{2013-09-17 (火) 14:06:47};
-天上は901130点＋連打 --  &new{2013-09-23 (月) 11:41:11};
-↑低すぎないか？ --  &new{2013-09-25 (水) 23:55:51};
-自分が計算したら、真打は1000120点＋黄色連打、でしたが・・・ --  &new{2013-09-26 (木) 00:03:47};
-精度難な箇所が多いよね。ラスト低速、12、16、24分混合、序盤の裏拍？ちょっとずらした配置とか --  &new{2013-09-29 (日) 16:21:12};
//-↑５ボカロで長いといって忘れちゃ困るのが十面相だろｗｗ？ --  &new{2013-11-03 (日) 02:45:43};
-ボカロでは千本桜裏と十面相裏と人生と消失裏(激唱裏はGM)に次いで3番目にコンボ数が多い曲か？ --  &new{2013-11-03 (日) 07:11:48};
-公式ＰＶが投稿された模様です。http://www.nicovideo.jp/watch/sm22167866 --  &new{2013-11-04 (月) 10:01:13};
//-これ2:58もあるんか --  &new{2013-11-06 (水) 09:32:42};
-適正者にとっての難所は、6~7,86~90,95,112,124~125(小節)かな。 --  &new{2013-11-17 (日) 18:29:15};
-多分最後一瞬だけBPM180になってると思うのだが… --  &new{2013-12-06 (金) 23:36:33};
-連打1本目1.333秒は絶対違うだろ --  &new{2013-12-30 (月) 22:51:57};
-28小節目違う --  &new{2014-01-03 (金) 21:19:03};
-最後ACでどんちゃんの首の振りを見る限りだと32分だと思うんだけどな --  &new{2014-01-31 (金) 16:08:03};
-↑じつは１６分なんだなこれが　最後のときどんちゃんの首振りちょっと速いんだぜ --  &new{2014-01-31 (金) 18:55:16};
-↑ドドカのドドの部分だけbpm速いんだっけ --  &new{2014-01-31 (金) 21:17:08};
-この曲が、他のリズムゲームに収録されるようです。 ちなみにそのゲームの制作会社はマーベラスAQLのようで。 --  &new{2014-02-05 (水) 23:06:03};
-BPMがむずかしい以下の譜面に書いてありました。 作ってくれた人感謝です。--  &new{2014-02-08 (土) 12:51:15};
-早速参考にして譜面あげました。(ついでに風船の長さ修正) --  &new{2014-02-08 (土) 13:24:22};
-↑5ほんとだ！ --  &new{2014-03-06 (木) 21:47:33};
-↑2乙です --  &new{2014-03-06 (木) 21:47:54};
-そういやIA曲って全部速度変化あるのな。ディセイブは見た目だけど。 --  &new{2014-03-20 (木) 07:37:24};
//-意外と小節線多い --  &new{2014-04-03 (木) 00:18:18};
-ラストの速度変化上のチビIAを見るとわかりやすい --  &new{2014-04-03 (木) 15:57:59};
//-全体的に★8クラスなんだけど間奏部分のリズムがキチガイじみててフルできないんだよな --  &new{2014-05-03 (土) 16:54:41};
//-神曲神譜面　3分近くあるのに長さを感じず最後までノリノリで叩ける --  &new{2014-05-03 (土) 16:59:00};
//-↑同感 --  &new{2014-05-03 (土) 17:35:00};
//-↑2　激しく同意 --  &new{2014-05-05 (月) 09:22:58};
//-ニコニコにPVあってビビった。 --  &new{2014-06-23 (月) 15:47:08};
-ちょっと前まではこの曲もソフランで色々騒がれてたのに・・・時代の流れを感じる --  &new{2014-08-22 (金) 10:11:02};
-そもそも何故たった1つのソフランで騒いでたのか --  &new{2014-08-22 (金) 11:07:14};
-ソフランつっても視認できるしね --  &new{2014-08-25 (月) 21:27:35};
-六段にしては強めか --  &new{2014-09-27 (土) 11:15:14};
-↑1そこそこのレベルだよね --  &new{2014-09-30 (火) 16:59:07};
-↑4本当なんでだろうね --  &new{2014-10-01 (水) 20:39:05};
-ドンカマのページでは半速以下は無理と聞いたが…どうなんだろ？ --  &new{2014-11-12 (水) 20:19:45};
-どういうこと？ --  &new{2014-11-12 (水) 20:47:50};
-↑  ドンカマのBPMが120→270にかわる時、BPM120の一定リズムの縁の見た目の速さが135に上がる。 --  &new{2014-11-12 (水) 22:26:32};
-↑あれはただ単にBPM270の24分音符を置きたかっただけでは? --  &new{2014-11-26 (水) 22:15:34};
-112のところでミスっちゃう。サポートお願いします… --  &new{2015-04-15 (水) 18:47:01};
-↑コンボ数ではありません。 --  &new{2015-04-19 (日) 10:15:58};
-↑2今頃だけど、111小節の最初から利き手始動で交互に叩くと、112小節の連打前の音符を逆手で叩けて連打に利き手から入れる。連打は2拍半だからカ×8＋ドの前に、ドカがついてるって考えると分かり易そう。 --  &new{2015-07-04 (土) 14:48:38};
-演奏時間は何分何秒ですか？ --  &new{2017-03-05 (日) 22:34:24};
//-曲の長さを教えてください --  &new{2017-03-16 (木) 20:23:57};
-エトウ譜面のような --  &new{2017-04-16 (日) 11:09:46};
-↑2 3分だよ --  &new{2017-06-06 (火) 18:50:24};
-九段これか？ --  &new{2019-05-27 (月) 00:57:50};
-↑九段にしてはそれは簡単だと思われ。 --  &new{2019-05-27 (月) 12:53:41};
-↑コンボ数も多く全てが全て精度も取りやすいとはいえないからさすがに簡単ともいえない。 --  &new{2019-05-27 (月) 18:55:42};
-↑ 精度の取りやすさだけで課題曲選んでいるとは思えない。だから昔から☆9下位のイメージで通ってるこれは九段三曲目には不相応だと思う。 --  &new{2019-05-27 (月) 19:42:58};
-song no的にIDはiageraかな？ --  &new{2019-07-17 (水) 09:25:11};
-124,125小節目はHS1.75かと --  &new{2020-04-08 (水) 23:50:57};
-家庭用に全然来ないね --  &new{2020-04-09 (木) 00:04:45};
-全体的に独特なセンスを感じる譜面 --  &new{2020-04-18 (土) 23:10:51};
-↑4 ビンゴだったね --  &new{2020-05-18 (月) 00:05:14};
-あくまでタイアップソングなせいかニジイロでもジャンルはボカロ単独です --  &new{2020-08-16 (日) 12:53:04};
-なんでそんなところで言い争ってるのよ・・・差分見てびっくりしたわ --  &new{2020-10-02 (金) 12:40:56};
-↑荒れても面倒なので消しておきました --  &new{2020-10-02 (金) 13:06:34};
-譜面はラス殺しが大変だけど曲は中毒性あっていいよね…! --  &new{2020-10-23 (金) 08:43:46};
-ラスト以外ほぼ揺れてないの凄すぎて草(解析で判明するだろとかじゃあラストなんであんなエグイtjaにしたとか突っ込みは置いといて) --  &new{2021-02-28 (日) 19:43:52};
-↑この譜面は解析されたものです --  &new{2021-05-21 (金) 20:41:12};
-演奏時間は千本桜、〆ドレーに次いで3位 --  &new{2021-09-26 (日) 13:24:40};
-新筐体に今収録されてる中で --  &new{2021-09-26 (日) 13:49:51};
-↑君毎回述語書かないよね --  &new{2021-09-26 (日) 14:11:24};
