[[難易度表/おに/中國話]]

//- やってみてぇｗｗｗｗ --  &new{2008-08-06 (水) 11:08:20};
//- 北京五輪を見に行く人はやるチャンスあり。 -- [[Ａ∀Ａ]] &new{2008-08-06 (水) 15:05:21};
//- ステゼロっぽいｗｗ　復活オメ --  &new{2008-08-06 (水) 16:04:12};
- 倍速をかければ簡単そう。☆８下位あたりかな？ --  &new{2008-08-06 (水) 18:18:23};
//-ちょｗｗｗちゃんと用意されていたとかｗｗｗ --  &new{2010-12-19 (日) 17:51:16};
//-↑2 これはすごいｗｗ --  &new{2011-02-12 (土) 23:58:24};
//-↑3　SUGEEEEEEEEEEEEE!!! --  &new{2011-11-22 (火) 23:48:38};
//-このスピードでこの難易度はすごい。 --  &new{2012-02-03 (金) 22:54:02};
//-この曲は，ＰＳＰＤＸＤＬに収録されそうなのは、俺だけ？ --  &new{2012-05-15 (火) 20:01:39};
//-日本語しゃべれ --  &new{2012-05-15 (火) 20:05:43};
//-風船あるぞｗ --  &new{2012-05-15 (火) 20:29:36};
//-この曲やりたい！ --  &new{2012-05-15 (火) 23:51:40};
//-配信希望。 --  &new{2012-05-15 (火) 23:52:45};
-プレイ動画追加 --  &new{2012-08-26 (日) 15:14:36};
//-＞時事ネタの曲のため1作品のみにしか収録されなかったとか。　日本語でおk --  &new{2012-09-08 (土) 02:46:51};
//-↑　これ以上分かりやすい説明はない。紛れもなく、あんたの理解力不足だ。 --  &new{2013-04-17 (水) 20:22:25};
-一応補足→　曲の読みは「チョン（中）　ゴウ（國）　ファ（話）」 --  &new{2013-04-17 (水) 20:25:40};
-動画をつべのに変更。 --  &new{2014-02-08 (土) 16:19:33};
//-ぱっと見くっそ難しそうな譜面だな --  &new{2014-06-28 (土) 01:11:03};
//-逆輸入された際にBPM200になって復活　…は無いか --  &new{2014-07-26 (土) 19:18:06};
//-この譜面作りましたので、配布したいと思います --  &new{2015-01-21 (水) 17:49:27};
-Diverと雰囲気や譜面構成がやや似ている --  &new{2016-08-15 (月) 02:15:09};
-余談だが、この曲の歌詞はやたらと中国語をべた褒めしている内容のため世界中で物議を醸し出した。 --  &new{2016-08-15 (月) 14:34:29};
-時事ネタというよりかは世界の偉人が挙って歌詞に出てくるからそのせいで収録が難しかったと思われる --  &new{2016-08-15 (月) 14:38:02};
-４１〜４８はバックで流れてる１・２番のAメロ(?)の歌詞に合わせた配置なんだね、今気づいた() --  &new{2017-02-16 (木) 01:56:38};
-流石にさいたま2000(むずかしい)が叩けるだけでこの譜面も叩けるってのは無理があるだろ --  &new{2017-12-13 (水) 01:34:12};
-むずかしいとおにの説明で矛盾してるところがある --  &new{2018-02-26 (月) 15:48:19};
-↑ちょっと変えてみた。これで良いかな？ --  &new{2018-02-26 (月) 16:17:46};
-↑ あのさいたまのくだり? --  &new{2018-02-26 (月) 16:18:03};
