[[難易度表/おに/わらべ歌メドレー]]

- 作成乙です。　おもしろそうだな〜 --  &new{2009-02-26 (木) 13:31:09};
//- ↑4　つ｛かんたんコース｝ --  &new{2009-03-03 (火) 17:55:46};
//- 老人ではキクさんが３３連打をノーミスで叩ききったらしい --  &new{2009-09-20 (日) 00:56:28};
//- こう言っては不味いかも知れないが、この曲、なんか怖いというか気味が悪い… --  &new{2009-09-20 (日) 10:16:47};
//- ↑７　老人にはシャイニングやらせようぜｗｗ --  &new{2009-12-09 (水) 19:46:45};
- ゴーゴータイムはずいずいずっころばしのところだけです --  &new{2010-07-10 (土) 07:08:41};
//- ↑９ そういやＲＴの筐体を６に改造できるってことは、まさか最新の13とかにもできるんじゃね？→老人がきたさいt(ry --  &new{2010-07-10 (土) 07:28:55};
-どうみても詐称曲 --  &new{2010-08-17 (火) 02:39:35};
//-↑3　同感。まあわらべ歌は基本怖いものばかりだし --  &new{2010-09-25 (土) 12:05:00};
-↑特にずいずいずっころばしの後半の効果音がね…聞いてると神隠しにでも遭いそうな気になってね… --  &new{2011-03-07 (月) 14:08:26};
-詐称6★適当 --  &new{2011-07-29 (金) 11:48:38};
-この頃の童謡はみんな詐称だったな。アルプス、線路、めだか --  &new{2011-09-10 (土) 20:03:57};
-×この頃の童謡　○この頃の楽曲の殆ど --  &new{2011-09-10 (土) 20:24:38};
//-この曲こｙ --  &new{2011-12-25 (日) 13:34:45};
-BPM92じゃね？ --  &new{2012-02-20 (月) 10:18:44};
//-ぜひサントラに通りゃんせ付きを収録してほしい --  &new{2012-09-06 (木) 21:31:22};
//-☆８妥協 --  &new{2012-11-03 (土) 09:57:13};
//-↑いろいろと間違えている。 --  &new{2013-01-29 (火) 22:06:26};
-実際この曲はミーナとかテルミンとか1stpaiよりも怖い。 --  &new{2013-02-15 (金) 16:57:06};
-童謡の☆２や３は地雷の宝庫 --  &new{2014-04-23 (水) 18:36:15};
//-↑　それな　※ただしBeenaを除く --  &new{2014-08-02 (土) 14:32:51};
//-これ移植しないかな --  &new{2014-08-08 (金) 18:46:46};
//-↑今の太鼓で童謡復活や移植されると、バラエティ扱いされて童謡ジャンルそのものが消えそうになるからしなくていい。今まさに童謡ジャンルは風前の灯火ってかんじ --  &new{2014-10-11 (土) 22:27:52};
//-↑ もう風前の灯火どころじゃなくて童謡死滅した --  &new{2015-02-01 (日) 04:31:55};
-コメント非表示の基準がいろいろおかしいので少しコメントを復活 --  &new{2015-02-24 (火) 23:28:21};
-旧作音源だから声質違うの当たり前なんじゃないか? --  &new{2015-02-28 (土) 00:37:22};
-↑ そんなこと言ってもどんちゃん音頭も旧作音源から変更されてないし… あと、この曲の場合バックにかかっている音楽自体は同じっぽいから補足してあるんだと思うよ --  &new{2015-03-02 (月) 00:19:09};
-↑なるほど --  &new{2015-05-02 (土) 10:41:34};
//-↑7ミーナとテルミンは怖がらせに来てるのがわかるし、1stpaiは半分都市伝説だから心構えができる。一番怖いのは得体の知れない不気味さ、不安感だろうな。個人的にはこれの他、タベルナとXがヤバい。 --  &new{2015-05-02 (土) 17:56:46};
-動画見えない --  &new{2015-12-11 (金) 20:42:28};
//-これは★8が妥当 --  &new{2017-12-13 (水) 08:48:50};
-両方でググってみたところ「あんたとこどこさ」でも100%間違いって訳では無いみたいだけど一般的なのは「あんたがたどこさ」みたいだ なんでそっちで歌ったんだろうか… --  &new{2019-02-11 (月) 21:39:04};
-メドレーなのにほとんどBPM変化しないのね --  &new{2019-07-26 (金) 03:10:19};
-↑9実際に返り討ちにあえる分こっちのが怖い。 --  &new{2020-02-07 (金) 21:50:08};
