[[ACの歴史(新筐体)]]

-復活曲2000シリーズにてんじく追加をお願いします --  &new{2013-10-12 (土) 22:39:33};
-表裏同時演奏出来る様になったの？ --  &new{2014-09-10 (水) 08:34:23};
-↑なってないよ --  &new{2014-09-22 (月) 01:12:15};
-↑ つRidge Racer --  &new{2014-11-05 (水) 13:57:47};
-↑それは例外 --  &new{2014-11-13 (木) 14:10:10};
//-エトイレとかあったんだ　めっちゃほしい・・・ --  &new{2014-12-06 (土) 22:52:02};
//-↑5確かに表裏同時演奏にして欲しい´・ω・` --  &new{2014-12-29 (月) 15:39:33};
//-↑顔文字はみ出ちょう(笑)(^c_^) --  &new{2014-12-29 (月) 15:42:06};
-↑4なってほしいものだな --  &new{2015-01-13 (火) 14:54:02};
-ムラサキverの追加誰かお願いします。 --  &new{2015-03-14 (土) 21:43:29};
-↑少しの量ですが、加筆 --  &new{2015-03-16 (月) 15:50:26};
-どんポイントカンスト3万じゃない気が --  &new{2015-03-30 (月) 11:11:13};
-アイドルマスターの新筐体以前の曲の復活が3件あったのでそれについて追記。 --  &new{2015-07-07 (火) 22:56:28};
-ムラサキの曲の欄を、特に注目のものを加筆 --  &new{2015-07-07 (火) 23:30:23};
-タベルナ復活のソースは？ --  &new{2015-07-30 (木) 17:08:17};
-↑http://taikoblog.namco-ch.net/blog/2015/07/8ver.html --  &new{2015-07-30 (木) 17:21:47};
-ムラサキで鬼の表フルコン・裏通常クリアだと、選曲画面で表の金王冠が出る --  &new{2015-08-29 (土) 04:44:28};
-↑キミドリからね。 --  &new{2015-08-29 (土) 07:38:01};
-チェインクロニクル裏も両方版権☆9・・・・・・ --  &new{2015-09-07 (月) 12:03:44};
-ムラサキでひろばフレンド枠が50→60 ってあるけど、どこかで一度55にならなかったっけ? --  &new{2015-10-17 (土) 18:45:57};
-ムラサキで黄ダルマって出来ますか?もし、出来るのであれば、解禁方法を教えてください! --  &new{2015-11-09 (月) 14:43:50};
-↑解禁出来ないですよ(元々4/1日限定曲) --  &new{2015-11-09 (月) 16:13:59};
-ホワイトの欄を設けました。ただし、ホワイトの英字スペルは暫定で''WHITE''としています。 --  &new{2015-12-10 (木) 09:57:53};
-ムラサキにカオスと音ゲ祭(特に夜明け)の説明がほしい。 --  &new{2015-12-14 (月) 00:18:11};
-↑追加しました。 --  &new{2015-12-16 (水) 08:41:03};
-↑あざす。 --  &new{2015-12-16 (水) 20:06:28};
-「アイドルマスターシンデレラガールズ関連の曲がすべてゲームミュージックに移動」ってなると元からあるお願い!シンデレラも移動してる事になるが --  &new{2016-01-01 (金) 23:32:03};
-↑アニメを加えておきました --  &new{2016-01-01 (金) 23:34:55};
-今日の公式ツイッターのやりとりより、ホワイトから、収録曲の小冊子パンフレット廃止が判明したので加筆。厳密には''筐体システム''ではないですが。 --  &new{2016-01-07 (木) 23:38:10};
-↑どうりで見当たらないと思ったら、そうゆう事だったのか… --  &new{2016-01-29 (金) 00:06:59};
-ムラサキでひろばフレンド「50→60」を「55→60」に修正(ソライロ時に50→55)。 --  &new{2016-02-12 (金) 00:46:55};
-段位道場でX-DAY隠し解禁、ドラスピ ≠MM段位限定解禁は書いた方がいいような気がする。 --  &new{2016-02-19 (金) 21:09:12};
-新しく難易度から選ぶが解禁された模様。難易度4コースから選択後、星の数を選ぶと、その難易度で、その星の数の曲のみ表示される。 --  &new{2016-03-01 (火) 12:50:15};
-紫の最終曲数を書くべきでは --  &new{2016-03-12 (土) 15:17:50};
-ホワイトVer.、RPGの選曲画面での表示がUZAのような空白の入った形に --  &new{2016-03-20 (日) 16:55:57};
-↑訂正　選曲画面での表示→曲名の表示 --  &new{2016-03-20 (日) 17:21:14};
-ロストワンは配点変わってませんよ --  &new{2016-03-31 (木) 18:08:31};
-シンクロニカからの移植曲についても書いてほしい ホワイトver.で3曲入ってるし --  &new{2016-04-26 (火) 21:59:12};
-ホワイトVer.を加筆、サヨナラ曲表を追加 --  &new{2016-06-12 (日) 00:59:09};
-特訓モードについては書かないのですか？ --  &new{2016-06-20 (月) 14:20:50};
-↑一応書きました。 --  &new{2016-06-20 (月) 16:05:12};
-ボス --  &new{2016-07-11 (月) 17:25:57};
-レッドVer.の枠を設けました。 --  &new{2016-07-15 (金) 13:49:35};
-レッドを加筆。あとキミドリ以降ずっとあったアイマス特集が消えたのをキミドリの所に加筆。 --  &new{2016-07-16 (土) 01:13:38};
-レッドVer.の筐体イメージを追加しました、誤って２つアップロードしてしまったので、RED_0.jpgの方を削除願います。 --  &new{2016-07-21 (木) 16:31:59};
-画像デカ杉、縮小した --  &new{2016-07-23 (土) 23:15:23};
-筐体POPの仕様が変わったような気がする　筐体のPOPに紙を入れる式に変わった? --  &new{2016-07-30 (土) 23:46:12};
-↑右側のPOPを確認したが下2つは紙を入れる式になってた --  &new{2016-08-20 (土) 21:42:07};
-3dsとのコラボで楽曲追加を受けた事による事を追加。 --  &new{2016-08-21 (日) 20:30:04};
-↑2見間違えてしまいました。右側のPOPは全て紙を入れる式になってました --  &new{2016-08-25 (木) 09:21:15};
-↑両側とも4つずつポケットが付いています。 --  &new{2016-08-27 (土) 16:50:49};
-無印のNN動画が視聴できません --  &new{2016-09-27 (火) 14:17:11};
-↑撤去。 --  &new{2016-09-30 (金) 21:45:50};
-レッドの東方イベント終了日は10/31→11/13へ延びたので反映 --  &new{2016-10-13 (木) 16:21:31};
-アイドルマスター特集が再び表示されたのを確認。 --  &new{2016-10-13 (木) 16:25:49};
-東方ぷちキャラは 6じゃなくて5 --  &new{2016-11-14 (月) 17:19:14};
-新たなフルコン称号追加にチャーリーダッシュがない --  &new{2017-01-25 (水) 07:33:12};
-コメントのすぐ上、デレマスコラボの話でコラボの所がコンボになってる。 --  &new{2017-01-29 (日) 23:32:11};
-新たな削除曲がフライングで明かされてしまったので、イエローVer.の枠を設けました。 --  &new{2017-02-11 (土) 00:17:27};
//-ポップンでも太鼓の達人でもそんなにうたプリを消したいのか&#8265;&#8265; --  &new{2017-02-24 (金) 19:39:59};
-内カメラが無くなってました --  &new{2017-03-15 (水) 12:22:36};
-十露盤のモールス信号更新された模様です --  &new{2017-04-07 (金) 12:10:40};
//-へぇ --  &new{2017-07-08 (土) 18:45:35};
-MMは称号追加じゃなくない？ --  &new{2017-07-17 (月) 19:48:57};
-今作サヨナラ多いですね --  &new{2017-11-18 (土) 22:57:21};
-KATSU-DONの説明に新筐体初のJ-POP初の☆10登場って書かなくていいの？ --  &new{2017-11-26 (日) 13:57:10};
-12/6のサヨナラ曲にやじるしになって！が抜けてます --  &new{2017-12-14 (木) 18:11:42};
-2017年11月31日ではなく30日です --  &new{2017-12-14 (木) 18:12:32};
//-あ --  &new{2018-07-31 (火) 19:39:07};
-イエローVerが一番好き --  &new{2018-07-31 (火) 19:40:08};
//-ゆうげん?なにそれおしいしの? --  &new{2018-08-19 (日) 09:49:07};
-*1からのリンクが切れてます。 --  &new{2019-01-06 (日) 01:03:32};
//-Wikipediaより、「グリーンver.」があるとか。公式には発表されてない。 --  &new{2019-01-06 (日) 01:11:27};
-↑旧開発日記は消えたのでこのwikiではネットアーカイブを使っています　次回から気付いてくれたらネットアーカイブのリンクに張り替えてくれると助かる --  &new{2019-01-06 (日) 05:22:07};
//-グリーンで十面相復活しないかな〜？ --  &new{2019-02-17 (日) 21:27:05};
//-イエスを復活させて下さい!! --  &new{2019-05-01 (水) 17:38:31};
//-ブラックロックシューターを復活させて下さい!! --  &new{2019-05-01 (水) 17:40:23};
-Pixel Galaxyを+αに含めてるのは何故？ --  &new{2019-08-01 (木) 22:55:32};
-恐らくBMSの楽曲では無いからかと --  &new{2019-08-02 (金) 01:24:31};
-AI演奏バトルじゃなくてAIバトル演奏じゃないですか？あと正式名称は勝つか？負けるか？AIバトル演奏だったと思います。 --  &new{2019-08-29 (木) 13:37:36};
-演奏バトルはブルー限定と書いてあるからグリーンで廃止と書く必要はないかと思います。 --  &new{2019-08-29 (木) 13:40:13};
-グリーン3曲きえます --  &new{2019-09-24 (火) 18:12:23};
//-さよなら曲にドクターsexと好きな人追加して --  &new{2019-12-22 (日) 20:04:12};
-もぺもぺ取り上げたのに何でトゥラッタッタ取り上げないの? --  &new{2020-01-05 (日) 21:35:29};
//-グリーンはキチガイ譜面が多すぎ --  &new{2020-01-05 (日) 21:39:10};
//-↑2 滑ってるよ君 --  &new{2020-01-06 (月) 04:06:18};
//-↑んなこと書くなら追加してくれ --  &new{2020-01-12 (日) 11:58:25};
-筐体ランキングも廃止されるのか？ --  &new{2020-02-22 (土) 18:58:44};
-↑JAEPOで個人的に聞いたけど、一時廃止して復活するかもっていってました --  &new{2020-02-22 (土) 22:34:43};
