[[難易度表/おに/エキセントリックw]]

//-乙　曲名に草生やすかｗ --  &new{2014-01-15 (水) 20:02:33};
-途中に長複合在り。 --  &new{2014-01-15 (水) 20:10:00};
//-空耳やめいのやつ、前もこのwikiにいたな --  &new{2014-08-09 (土) 20:36:03};
-なんか3DS2が無かったのでやっつけで編集させて頂きました --  &new{2014-08-23 (土) 23:45:48};
-曲名がZORAになってます。正しくはZOLAです --  &new{2014-10-31 (金) 20:53:43};
-↑　修正しました。 --  &new{2014-10-31 (金) 21:23:35};
-あべこべの方がやりやすい曲 --  &new{2015-05-25 (月) 00:24:57};
-3DS2でBPMは解析できないのか --  &new{2017-12-16 (土) 21:54:34};
-サヨナラ --  &new{2018-02-15 (木) 17:43:00};
-ソライロだけじゃなくてモモイロにも削除の魔の手が… --  &new{2018-02-16 (金) 13:39:42};
-これってAC解析ニキも解析無理な感じなのか？ --  &new{2020-08-18 (火) 10:51:01};
-次のスイッチで収録決定したのでこれでBPM確定するかな？ --  &new{2020-08-27 (木) 01:15:51};
