*太鼓の達人4の収録曲 [#title]
-稼働期間：2002 年 12 月 12 日 〜 2003 年 10 月 5 日
-旧曲 ''15'' + 新曲 ''33'' = 全 SIZE(20){''48''} 曲 約69%が新曲。
----
-[[公式サイト(アーカイブ)>https://web.archive.org/web/20170711081418/http://bandainamcoent.co.jp/am/vg/taikono-tatsujin4/]]
-[[システム詳細>ACの歴史(AC14まで)#ac4]]
-[[ジャンル別収録曲リスト(見やすさ重視)>AC4の収録曲/ジャンル別]]
-[[コンボ数>AC4 /コンボ数]]
----
-[[かんたん>AC4難易度順/かんたん]]／[[ふつう>AC4難易度順/ふつう]]／[[むずかしい>AC4難易度順/むずかしい]]／[[ドンだフル！>AC4難易度順/ドンだフル！]]／[[バトル>AC4難易度順/バトル]]

|CENTER:1|CENTER:31||LEFT:60|CENTER:61|>|>|CENTER:61|c
|''新''|''26 / 48''|''キューティーハニー''&br;ジャンル・アニメ|157|[[★×4>難易度表/かんたん/キューティーハニー]]|[[★×4>難易度表/ふつう/キューティーハニー]]|[[★×4>難易度表/むずかしい/キューティーハニー]]|[[★×6>難易度表/おに/キューティーハニー]]|
|''新''|''27 / 48''|''タッチ''&br;ジャンル・アニメ|161|[[★×2>難易度表/かんたん/タッチ]]|[[★×3>難易度表/ふつう/タッチ]]|[[★×4>難易度表/むずかしい/タッチ]]|[[★×6>難易度表/おに/タッチ]]|
||''28 / 48''|''サザエさん一家''&br;ジャンル・アニメ|92((むずかしい、ドンだフル！は184))|[[★×2>難易度表/かんたん/サザエさん一家]]|[[★×2>難易度表/ふつう/サザエさん一家]]|[[★×5>難易度表/むずかしい/サザエさん一家]]|[[★×6>難易度表/おに/サザエさん一家]]|
|''新''|''29 / 48''|''マジンガーZ''&br;ジャンル・アニメ|180|[[★×4>難易度表/かんたん/マジンガーZ]]|[[★×5>難易度表/ふつう/マジンガーZ]]|[[★×5>難易度表/むずかしい/マジンガーZ]]|[[★×6>難易度表/おに/マジンガーZ]]|
|''新''|''30 / 48''|''ジンギスカン''&br;　　　SIZE(11){(GENGHIS KHAN)}&br;ジャンル・ダンス|142|[[★×2>難易度表/かんたん/ジンギスカン(GENGHIS KHAN)]]|[[★×3>難易度表/ふつう/ジンギスカン(GENGHIS KHAN)]]|[[★×4>難易度表/むずかしい/ジンギスカン(GENGHIS KHAN)]]|[[★×6>難易度表/おに/ジンギスカン(GENGHIS KHAN)]]|
|''新''|''31 / 48''|''ここにいるぜぇ！''&br;ジャンル・J-POP|211((かんたんは105.5))|[[★×4>難易度表/かんたん/ここにいるぜぇ！]]|[[★×5>難易度表/ふつう/ここにいるぜぇ！]]|[[★×6>難易度表/むずかしい/ここにいるぜぇ！]]|[[★×7>難易度表/おに/ここにいるぜぇ！]]|
|''新''|''32 / 48''|''またここであいましょう''&br;ジャンル・J-POP|137|[[★×4>難易度表/かんたん/またここであいましょう]]|[[★×3>難易度表/ふつう/またここであいましょう]]|[[★×5>難易度表/むずかしい/またここであいましょう]]&br;譜面分岐あり|[[★×7>難易度表/おに/またここであいましょう]]|
|''新''|''33 / 48''|''independent''&br;ジャンル・J-POP|149|[[★×2>難易度表/かんたん/independent]]|[[★×4>難易度表/ふつう/independent]]|[[★×6>難易度表/むずかしい/independent]]&br;譜面分岐あり|[[★×7>難易度表/おに/independent]]|
|''新''|''34 / 48''|''ロマンスの神様''&br;ジャンル・J-POP|126|[[★×5>難易度表/かんたん/ロマンスの神様]]|[[★×2>難易度表/ふつう/ロマンスの神様]]|[[★×5>難易度表/むずかしい/ロマンスの神様]]|[[★×7>難易度表/おに/ロマンスの神様]]|
|''新''|''35 / 48''|''勝手にシンドバッド''&br;ジャンル・J-POP|138|[[★×2>難易度表/かんたん/勝手にシンドバッド]]|[[★×4>難易度表/ふつう/勝手にシンドバッド]]|[[★×5>難易度表/むずかしい/勝手にシンドバッド]]&br;譜面分岐あり|[[★×7>難易度表/おに/勝手にシンドバッド]]|
|''新''|''36 / 48''|''TRAIN-TRAIN''&br;ジャンル・J-POP|166-195※|[[★×4>難易度表/かんたん/TRAIN-TRAIN]]|[[★×3>難易度表/ふつう/TRAIN-TRAIN]]|[[★×5>難易度表/むずかしい/TRAIN-TRAIN]]|[[★×7>難易度表/おに/TRAIN-TRAIN]]|
|''新''|''37 / 48''|''魔訶不思議アドベンチャー！''&br;ジャンル・アニメ|135|[[★×4>難易度表/かんたん/魔訶不思議アドベンチャー!]]|[[★×3>難易度表/ふつう/魔訶不思議アドベンチャー!]]|[[★×4>難易度表/むずかしい/魔訶不思議アドベンチャー!]]|[[★×7>難易度表/おに/魔訶不思議アドベンチャー!]]|
|''新''|''38 / 48''|''もじぴったんメドレー''　　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル・ナムコ|168|-|[[★×4>難易度表/ふつう/もじぴったんメドレー]]|[[★×3>難易度表/むずかしい/もじぴったんメドレー]]|[[★×7>難易度表/おに/もじぴったんメドレー]]|
||''39 / 48''|''ラブリーX''&br;　　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル・ナムコ|134|-|[[★×6>難易度表/ふつう/ラブリーX]]|[[★×6>難易度表/むずかしい/ラブリーX]]&br;譜面分岐あり|[[★×8>難易度表/おに/ラブリーX]]|
||''40 / 48''|''ゴーゴー・キッチン''&br;　　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル・スカ|206|-|[[★×6>難易度表/ふつう/ゴーゴー・キッチン]]|[[★×6>難易度表/むずかしい/ゴーゴー・キッチン]]&br;譜面分岐あり|[[★×8>難易度表/おに/ゴーゴー・キッチン]]|
|''新''|''41 / 48''|''愛をとりもどせ！！''&br;ジャンル・アニメ|158|[[★×3>難易度表/かんたん/愛をとりもどせ！！]]|[[★×4>難易度表/ふつう/愛をとりもどせ！！]]|[[★×2>難易度表/むずかしい/愛をとりもどせ！！]]|[[★×8>難易度表/おに/愛をとりもどせ！！]]&br;譜面分岐あり|
||''42 / 48''|''夏祭り''&br;ジャンル・J-POP|141|[[★×4>難易度表/かんたん/夏祭り]]|[[★×6>難易度表/ふつう/夏祭り]]|[[★×5>難易度表/むずかしい/夏祭り]]|[[★×8>難易度表/おに/夏祭り]]|
|''新''|''43 / 48''|''ラムのラブソング''&br;ジャンル・アニメ|180|[[★×5>難易度表/かんたん/ラムのラブソング]]|[[★×5>難易度表/ふつう/ラムのラブソング]]|[[★×5>難易度表/むずかしい/ラムのラブソング]]|[[★×9>難易度表/おに/ラムのラブソング]]&br;譜面分岐あり|
|''新''|''44 / 48''|''ゼビウス体操''&br;　　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル・体操|130|-|-|[[★×7>難易度表/むずかしい/ゼビウス体操]]|[[★×10>難易度表/おに/ゼビウス体操]]|
||''45 / 48''|''クラシックメドレー(ロック編)''&br;ジャンル・クラシック|145|-|[[★×5>難易度表/ふつう/クラシックメドレー(ロック編)]]|[[★×7>難易度表/むずかしい/クラシックメドレー(ロック編)]]|[[★×10>難易度表/おに/クラシックメドレー(ロック編)]]|
||''46 / 48''|''太鼓侍''&br;　　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル・和風|135|-|[[★×5>難易度表/ふつう/太鼓侍]]|[[★×7>難易度表/むずかしい/太鼓侍]]|[[★×10>難易度表/おに/太鼓侍]]|
||''47 / 48''|''風雲！バチお先生''&br;　　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル・ポップス|130※|-|[[★×3>難易度表/ふつう/風雲！バチお先生]]|[[★×7>難易度表/むずかしい/風雲！バチお先生]]|[[★×10>難易度表/おに/風雲！バチお先生]]|
|''新''|''48 / 48''|''サタデー太鼓フィーバー''&br;　　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル・ナムコ|130|-|-|[[★×7>難易度表/むずかしい/サタデー太鼓フィーバー]]|[[★×10>難易度表/おに/サタデー太鼓フィーバー]]|
