[[難易度表/おに/ポケモン言えるかな?BW]]
-ボーカル譜面だとしても高レベルになりそう --  &new{2011-09-19 (月) 17:24:34};
//-さっきポケスマでこれの高速バージョンが・・・カオスだ・・・ --  &new{2011-09-25 (日) 08:06:23};
//-……マッギョ　……マッギョ　……マッギョ　……マッギョ --  &new{2011-10-16 (日) 18:28:51};
-表は平凡な☆6程度、裏はラップ(？)に合わせて☆9程度と予想 --  &new{2011-10-21 (金) 01:13:01};
//-↑3　北埼玉ぐらいのスピードに聴こえたんだけど…裏で高速バージョンとか来たら… --  &new{2011-10-21 (金) 11:37:08};
//-貴様より速かったような  高速のヤツ --  &new{2011-10-23 (日) 11:07:37};
//-再たまと同じぐらいだっけか？ よく覚えてないけど --  &new{2011-10-23 (日) 11:09:59};
//-↑4意外とボカロっぽい譜面になるかもしれない　↑1〜3これの高速版が出たらみかんのうたや裏白薔薇みたいになってもおかしくない --  &new{2011-10-25 (火) 19:14:32};
//-↑2〜4　仮に高速が貴様より速くて、フルで来るとすると、成仏より音符間隔が短くなる可能性ありw　理由→ズルズキンの部分で24分の間隔ありｗ --  &new{2011-10-25 (火) 19:29:54};
//-↑アニメサイズならズルズキンは出ない。というか「ダブラン マメパト エンブオー ゾロアーク」で24分音符出現。本人歌唱でないとしたら、ラップの再現が大変そう。 --  &new{2011-10-29 (土) 23:44:40};
-動画があったから見たが、例の如く声似てない。特にラップ部分が顕著 --  &new{2011-10-31 (月) 19:08:52};
-難しいは★5ぐらいかな。 --  &new{2011-10-31 (月) 20:33:13};
//-声本人じゃない --  &new{2011-11-04 (金) 18:31:30};
-ケロロ軍曹ほどではなかったのがまだいい --  &new{2011-11-04 (金) 18:33:23};
-ラップ準拠譜面。とりあえずギアル系とマッギョの大音符には安心した。 --  &new{2011-11-22 (火) 21:44:53};
-うむ、間違いなく旧基準でつけられてるな。 --  &new{2011-11-22 (火) 21:45:09};
-ポケモンシリーズNo.2か・・・ ベストウイッシュ！がアレだったから高難易度は期待出来ないと思ったらやっぱりか --  &new{2011-11-22 (火) 22:01:52};
//-糞譜面すぎる --  &new{2011-11-23 (水) 12:24:08};
-なんという中途半端な譜面 --  &new{2011-11-23 (水) 14:07:26};
-風船音符が微妙… --  &new{2011-11-23 (水) 14:30:52};
-中途半端っていうか無難すぎるな…… --  &new{2011-11-23 (水) 16:49:22};
-43〜45はもっと詰めれたはず --  &new{2011-11-25 (金) 19:51:54};
//-ひどいかこれ？叩いてて楽しい俺は異端なのか？ --  &new{2011-11-25 (金) 20:01:23};
-これだけは言える、風船はいらなかった。 --  &new{2011-11-25 (金) 20:02:42};
-完全精度曲ならよかったのに。　ムズくするなら最後まで16分と24分たまに12分の譜面がよかった --  &new{2011-11-30 (水) 22:13:46};
//-上の方に出てた高速版のBPMは大体212.8だと思う --  &new{2011-12-01 (木) 22:12:56};
//-これは裏が欲しいｗ --  &new{2011-12-04 (日) 01:20:59};
//-何かあれだ、この譜面にはソイソースを感じた --  &new{2011-12-06 (火) 17:47:13};
-期待以上の出来。このくらいの難易度が叩いてて楽しい --  &new{2011-12-08 (木) 16:46:04};
//-スパートと同じくらいかな。 --  &new{2011-12-08 (木) 17:41:08};
//-これ個人的に良譜面 --  &new{2011-12-13 (火) 19:11:13};
//-BWの譜面リズム取りにくいですね＾＾； --  &new{2011-12-16 (金) 11:50:35};
//-↑8 高難易度厨乙 --  &new{2011-12-24 (土) 01:21:09};
//-個人的にwii決アニメ最高難易度 --  &new{2011-12-25 (日) 11:36:53};
//-個人的に桃源郷エイリアンの方が強い --  &new{2011-12-25 (日) 14:40:34};
//-風船反対の人挙手ー！ --  &new{2012-01-08 (日) 14:38:57};
//-高速バージョンだとBPM200ぐらいで★×8上位〜★×9下位、ロングバージョンだと765コンボぐらいで★×8中位ぐらいかな？ --  &new{2012-01-10 (火) 12:34:05};
//-↑3 俺もどう見ても桃源郷が最強だと思う　これは☆7中堅〜上位、桃源郷は詐称気味 --  &new{2012-01-26 (木) 21:36:37};
//-↑4俺はこっちだと思うな --  &new{2012-01-30 (月) 17:38:07};
-無理矢理ラス殺しにしたような強引な譜面。普通に道中を強くして最後の9連打は単純な配色にした方が良かった --  &new{2012-02-04 (土) 20:08:06};
-↑あれはラス殺しにはなっていないような・・・　道中も多少のリズム難あるし強い方じゃね --  &new{2012-05-15 (火) 11:30:05};
//-今頃だがこの譜面作った人 紅の譜面作成者と同じ人かよwww これは意外だった --  &new{2012-08-02 (木) 17:36:10};
-オート動画に変更 --  &new{2012-08-10 (金) 14:39:13};
//-いやいや７６５コンボじゃなくて８７６コンボじゃないの？ --  &new{2012-08-22 (水) 22:21:58};
//-コドラ　ココドラ　ボスコドラ!!! --  &new{2012-08-22 (水) 22:56:53};
//-↑上手いですな〜〜〜〜〜〜〜〜〜〜 --  &new{2012-08-27 (月) 21:34:27};
//-悪い。訂正する。　コドラ　ココドラ　ボスゴドラ。　失礼しました。 --  &new{2012-09-01 (土) 20:01:23};
//-wii決でこの曲を選んだら必ずフリーズするんだけど… --  &new{2012-09-26 (水) 20:22:56};
-☆８だろ --  &new{2012-10-27 (土) 09:17:22};
-↑前半はリズム難だけど、後半がほぼ回復地帯なので★7で妥当でしょう。 --  &new{2012-12-29 (土) 01:15:02};
-もうちょっとボーカルにあわせてほしかった --  &new{2013-01-02 (水) 00:24:41};
-↑完全精度曲でいい --  &new{2013-03-11 (月) 19:03:16};
//-太鼓の達人唯一のつるのさんか --  &new{2013-06-07 (金) 20:47:23};
//-↑ 羞恥心、泣かないで --  &new{2013-06-07 (金) 21:03:59};
//-千本桜のほうが難しく感じる --  &new{2013-07-05 (金) 18:10:16};
-csだから大音符が殺しじゃね？ --  &new{2014-08-08 (金) 10:51:15};
-ウルトラマン関係ないと思う --  &new{2017-02-08 (水) 19:58:31};
-46小節目の大音符がズレてるようにしか聞こえない --  &new{2018-02-10 (土) 23:16:54};
-↑ すまん、気のせいだった --  &new{2018-02-10 (土) 23:18:02};
-↑いや、最後の面の大音符がズレてる --  &new{2018-04-04 (水) 09:22:33};
-ゴチルゼルの部分の音取り上手すぎ --  &new{2018-11-18 (日) 23:58:35};
-ダルマッ「カ」→縁、マラ「カッ」チ→縁、テッシー「ド」→面、「ドッ」コラー→面。ちゃんと歌詞通りに面や縁が配置されてるの好き --  &new{2018-11-19 (月) 07:09:16};
-CS1作限定の曲って良譜面多いよな --  &new{2019-04-27 (土) 23:40:36};
-ピカチュー、カイリュー、ヤドラン…と続く初代のポケモン言えるかな？もアニスペあたりにいてほしかった(願望) --  &new{2019-04-27 (土) 23:44:15};
-↑ ピカチューの誰それ感 --  &new{2019-04-28 (日) 00:06:14};
-↑6 今更ですが修正しました --  &new{2020-03-05 (木) 15:39:28};
-ポケモンの名前使う許可よく降りたな --  &new{2022-02-18 (金) 23:46:14};
-↑そうだったら香水のLINEとドルガバも許可取らなあかんぞ --  &new{2022-02-19 (土) 00:54:10};
