[[難易度表/おに/ユウガオノキミ]]

-迅風丸と関係が・・・ --  &new{2012-07-23 (月) 12:38:51};
//-等速でHS2だろ --  &new{2013-11-03 (日) 10:57:17};
-旧基準だと詐称気味だと思う。今のでも★７上位に入るような --  &new{2013-11-04 (月) 00:28:52};
-↑確かに旧基準だと詐称気味だね。 --  &new{2013-11-25 (月) 23:58:16};
//-↑3それは禁じてではない --  &new{2013-11-26 (火) 20:51:47};
//-まさかの復活(°д°) --  &new{2013-12-06 (金) 20:26:05};
//-↑今更過ぎ --  &new{2013-12-06 (金) 20:32:23};
//-↑2 どれだけ前の話だ --  &new{2013-12-06 (金) 20:36:48};
//-↑3おいおい、1年半ぐらい前だぞww --  &new{2014-01-06 (月) 05:39:52};
//-当時KATSU-DONver.で復活したときこの曲は新曲ではなく復活した曲なので --  &new{2014-02-15 (土) 09:16:15};
-当時KATSU-DONver.で復活したときこの曲は新曲ではなく復活した曲なので --  &new{2014-02-15 (土) 09:16:16};
//-↑同人↑の続きこの曲の上に新のマークがなかった --  &new{2014-02-15 (土) 09:19:33};
//-↑、↑2と同人ですがすいません↑2を書いていたら僕の妹が勝手に挿入してしまいました。本当にすいません --  &new{2014-02-15 (土) 09:31:09};
//-ににえにししちにひひみひひにちし --  &new{2014-02-20 (木) 16:43:01};
//-散りゆく〜この曲の続編だったんですね！今日初めて知りました！ --  &new{2014-03-05 (水) 17:38:58};
//-神曲！ --  &new{2014-03-20 (木) 22:22:04};
//-フッ......神曲だな --  &new{2014-04-19 (土) 21:25:58};
//-BDすげぇな --  &new{2014-05-20 (火) 01:07:12};
//-↑9　24分ではなく12分では？ --  &new{2014-05-23 (金) 17:54:37};
//-最後に金合格崩しが…ｗ --  &new{2014-05-23 (金) 17:55:32};
//-これほど音色：ドラムがぴったり合う曲も少ないだろう --  &new{2014-05-31 (土) 15:11:03};
//-歌声がいい。良すぎるぜ --  &new{2014-05-31 (土) 21:27:36};
//-神 --  &new{2014-06-09 (月) 18:16:49};
//-この曲カラオケに入れてほしい！大好き！ --  &new{2014-06-27 (金) 18:04:51};
//-この曲は言葉にできない良さがある --  &new{2014-08-31 (日) 00:02:09};
-ハウステンボス太鼓大会（達人の部）予選曲の一つ。 --  &new{2014-12-20 (土) 17:56:52};
//-この曲フルコン大変だったな --  &new{2015-02-22 (日) 05:23:40};
//-予選か。 --  &new{2015-04-25 (土) 14:35:09};
//-うむ。 --  &new{2015-04-25 (土) 14:59:24};
-地味に段位道場常連 --  &new{2015-05-08 (金) 00:13:07};
-なんか中ボス感ある --  &new{2015-07-26 (日) 12:14:25};
-↑Wii2で使われてる --  &new{2015-07-26 (日) 12:21:53};
-新基準でも★8中位あたりに匹敵すると --  &new{2015-10-18 (日) 19:55:55};
//-神曲 --  &new{2015-10-23 (金) 18:32:37};
//-↑だよね　 --  &new{2015-12-06 (日) 00:10:08};
//-うたプリの神宮寺が歌ってるように聞こえる --  &new{2016-01-20 (水) 22:55:32};
-平然と偶数連打が乱用されるし、たまに出てくる7連打複合は厳しい。ラス殺しの24分複合もひどい。 --  &new{2016-02-03 (水) 18:42:14};
-↑精度崩し --  &new{2016-04-19 (火) 00:33:24};
-連打秒数目安がBPM125で計算されていたので正しいと思われるものに直しました。 --  &new{2016-06-19 (日) 13:31:38};
//-とてもいい曲でした --  &new{2016-08-06 (土) 13:09:44};
-レッド初段の3曲目とか早すぎる --  &new{2016-08-19 (金) 18:57:30};
-↑赤合格狙いなら65小節目を落としても影響は少ないと思います。 --  &new{2016-08-19 (金) 19:13:04};
-初段はさすがにきつくないかこれ --  &new{2016-08-20 (土) 03:14:55};
-まあ、初段のボス曲ですね・・・ --  &new{2016-08-20 (土) 15:08:42};
-タイムトラベラーと交換してもいいよこりゃ･･･ --  &new{2016-08-20 (土) 18:45:14};
-初段でおに★7の曲が登場したのはキミドリの陽炎日々以来。ムラサキ三段のような、この曲を繋ぎきれる実力は必要はないが、コンボ数条件未達成でこの曲に来たら合格は絶望的(場合によっては未到達で不合格にもなる)。 --  &new{2016-08-21 (日) 14:20:55};
-ホワイトのときも初段難化したって言われてたけどこれはきつすぎる --  &new{2016-08-22 (月) 02:08:00};
-初段適性者はカカドカカドカとカドドカドドカが厳しいだろう --  &new{2016-08-22 (月) 09:05:59};
-初段の最低合格連打秒速は16強ですので、この曲が苦手な挑戦者なら、秒速20以上の腕を持つべき。そうじゃないとクリアなら絶望だろう。特にハウス(ry --  &new{2016-09-09 (金) 13:04:49};
-段位、初曲目と二曲目でどれだけ稼ぐか。ユウガオは正にボス曲。 --  &new{2016-09-16 (金) 02:12:22};
-金初段の壁 --  &new{2016-09-18 (日) 20:23:30};
-9段以下の段位なら苦手なのあったら少し力つけて上の段位目指したほうがいいかも。何かとお得になるし。 --  &new{2016-11-24 (木) 14:59:18};
-これ、スクロール変化するなって昔思ってたけど、今やると加速しないほうが精度取りにくいな。 --  &new{2016-11-24 (木) 15:01:29};
-初出当初の☆7適性ドンだーのレベルではBPM256を見切れる人なんて全くと言っていいほど居なかった。高速譜面が見切れる上級者は☆7にしちゃ難しい程度の評価で済んでたけど適正者にとってはかなりの地雷譜面として畏れられていた。 --  &new{2017-01-02 (月) 16:10:44};
-↑ときどき出てくる複合も、よく考えたら★×7では難しめですよね --  &new{2017-01-03 (火) 08:35:57};
-まずソフラン以前に複合も★7にしてはキツい。今でこそ★7強で落ち着くかもしれないけど当時の基準だと普通に詐称 --  &new{2017-01-28 (土) 21:44:04};
//-ミ --  &new{2017-03-26 (日) 07:21:11};
//-ミ --  &new{2017-03-26 (日) 07:21:12};
-これより単純な星8とかあるけどそれらは大体逆詐称扱い。特にJPOP --  &new{2017-03-26 (日) 09:38:33};
//-でもいい曲ですよね♪お気に入り曲に入れてます --  &new{2017-03-30 (木) 22:11:54};
-これ段位からなくなったよな。難しめの7なのに初段はきつい --  &new{2017-07-19 (水) 23:47:48};
-↑6 今だとそれ並みのHS1☆7がある。しかも16分付きだし。これでも強あるのにな --  &new{2017-08-28 (月) 13:44:56};
//-PS4収録決定 --  &new{2017-10-04 (水) 13:50:38};
//-24分あるから★８がいい --  &new{2018-05-27 (日) 10:55:45};
//-↑ その理屈だと太鼓の達人愛のテーマはどうなるの？ --  &new{2018-05-27 (日) 11:22:20};
//-↑★７（bpmおそいから） --  &new{2018-05-27 (日) 11:32:11};
-↑6　☆8だけど白薔薇裏なんか276だからそっちもヤバそう --  &new{2018-10-11 (木) 00:58:34};
//-これって☆7にしては難しいの？☆7以上全良したことないしこの曲そんなに詰めてないけど可9なんだけど… --  &new{2018-10-11 (木) 01:00:23};
-いや当時もクリアラーからは☆7上位程度の扱いだった基本低速の繰り返しだし、12+初出じゃ難しい方だけど周りに難しいのもっといたよ --  &new{2020-01-08 (水) 16:56:33};
-たとえば？ --  &new{2020-02-10 (月) 04:23:44};
-↑1 ↑2ではないが、366日かと思われる。最終的な見た目BPMは304と懐中庭園の基本BPMに匹敵。 --  &new{2020-02-10 (月) 08:52:00};
-適当なこと言うのやめてくれるかな？逆手複合の多さ、密度の高さ、ソフランとどれを取っても当時の☆7では殆どない譜面だし適性者には地雷だったんだが。366日は遅いだけで適正者よりもむしろ速い譜面に目が慣れてる上級者の方が苦戦してただけだし --  &new{2020-02-11 (火) 00:32:50};
-PS4 1でこの曲のミッションビンゴをコンプリートすると、称号「アサキユメミシ」を獲得できる。 --  &new{2020-03-30 (月) 14:57:20};
-新配点だと100万はやや難しい．全良かつ15打/sでも届かない --  &new{2020-04-08 (水) 01:27:26};
-こいつのラスゴーの速度が終始続いて尚且つ8分複合が大量で16分も絡むガラクタってやっぱ強いんやなぁ --  &new{2020-10-05 (月) 12:55:03};
