[[難易度表/おに/トータル・エクリプス　2035]]

//-妙に歌詞がかっこいい！ｗ --  &new{2010-07-22 (木) 13:05:49};
//-HEN-TAIKO-MUSICじゃねぇよｗｗｗ --  &new{2010-07-22 (木) 21:52:33};
//-へんたい鼓ミュージックですねわかります --  &new{2010-07-22 (木) 21:58:13};
-↑それじゃ月食とも日食ともとれるからtotal luna eclipseな --  &new{2011-12-10 (土) 13:52:52};
-↑一応言っとくがlunaじゃなくlunarな --  &new{2011-12-11 (日) 06:37:22};
-新筐体ではサヨナラ曲になった --  &new{2011-12-29 (木) 11:32:03};
//-この曲好きだなぁ・・・ --  &new{2012-02-05 (日) 16:14:56};
//-相変わらず一番好きだから、次のサントラに収録されなかったらかなり絶望する --  &new{2012-02-05 (日) 18:39:06};
//-２０００シリーズと関係ないの？ --  &new{2012-02-12 (日) 11:41:55};
-この曲は隠し曲として収録される予定だったっていう公式ツイートを前に見たんだけれど、いくら探しても古すぎて出てこなかった。 --  &new{2012-02-16 (木) 10:02:27};
//-↑2 何を見てそう思った？ --  &new{2012-02-16 (木) 10:15:58};
//-↑2035 --  &new{2012-02-16 (木) 11:01:55};
//-↑俺はLOVE2000の時にそんなこと思った。 --  &new{2012-02-27 (月) 20:17:48};
//-何回も聞いてたらやりたくなってきた --  &new{2012-02-28 (火) 23:48:52};
//-DSでちょうど１００００００点になった。 --  &new{2012-03-12 (月) 21:02:46};
//-私の中でこれを越えるナムコオリジナル曲は出ないだろうなぁ、とサントラを聴きながら --  &new{2012-03-21 (水) 16:13:55};
//-名乗りとどっちがむずいだろうか --  &new{2012-05-03 (木) 01:44:39};
//-↑名乗り --  &new{2012-05-12 (土) 20:14:04};
//-みんなそろそろこの曲を思い出そうぜ…。明後日だぞ？ --  &new{2012-05-19 (土) 21:18:04};
//-↑ yes金環　no皆既 --  &new{2012-05-19 (土) 22:47:19};
//-勘違いあるある --  &new{2012-05-20 (日) 18:37:48};
//-みんなこの曲やった?(確かに皆既日食じゃないが) --  &new{2012-05-21 (月) 15:36:19};
//-今日の金環日食は、残念ながら俺のところは曇ってたので見えなかった......。金環日食もそろそろ出てほしいな。 --  &new{2012-05-21 (月) 22:12:39};
//-↑ ↑２の者だが聞いておきながら、自分は寝坊して見過ごした。↑そのまま日食シリーズor2035シリーズに…。 --  &new{2012-05-21 (月) 22:37:43};
//-ゴーゴーの方が簡単だと思うのは自分だけ？ --  &new{2012-05-31 (木) 12:14:18};
//-そういえば、明日は金星食だ。このシリーズも出てほしいなあ。...（でも次のは？00年後） --  &new{2012-06-05 (火) 23:38:48};
//-↑105年後。たぶん死んでるから出ないだろう --  &new{2012-06-07 (木) 19:18:12};
//-非ゴーゴーで３１が一番つなぎにくいな --  &new{2012-06-10 (日) 21:23:26};
-歌唱の所、ファミレスウォーズを追加してほしいです。 --  &new{2012-08-01 (水) 19:30:43};
//-↑3皆既月食に懸けよう --  &new{2012-08-03 (金) 17:14:50};
//-これ３拍子だったんだ。全く気付かんかったべ・・・・ --  &new{2012-12-29 (土) 12:25:32};
//-簡単♪〜 --  &new{2013-02-03 (日) 00:53:08};
//-曲も譜面も大好きだから、☆9上位くらいの裏譜面でてほしいな。 --  &new{2013-03-22 (金) 18:02:33};
//-ロリコンきめぇwwwww --  &new{2013-04-03 (水) 11:17:18};
//-最初が勿体ない。でも後半初見だと「うわっ」ってなるｗ --  &new{2013-04-03 (水) 11:24:58};
-幼女の歌う曲は、全部フルコンボ難だな。 --  &new{2013-05-10 (金) 21:37:35};
//-この曲が不人気だった理由が未だにわからん 個人的にはトップクラスで好きな曲だ --  &new{2013-05-29 (水) 01:22:55};
//-↑3拍子だからだと思う --  &new{2013-05-29 (水) 02:03:58};
-動画変更しておきました --  &new{2013-06-03 (月) 21:14:24};
-今で★×8妥当に感じられるから、当時は多分詐称気味だった。 --  &new{2013-06-10 (月) 22:50:43};
-↑ 前半が緩すぎて、詐称とまではいかなった気がする --  &new{2013-06-10 (月) 23:39:48};
//-復活希望 --  &new{2013-09-12 (木) 18:31:09};
//-↑はげど --  &new{2013-09-12 (木) 19:29:16};
//-チャンスが！！ --  &new{2013-09-13 (金) 02:26:10};
//-隠れた名曲だなこれは --  &new{2013-09-23 (月) 02:11:40};
//-なぜ昔43位だったのに今回復活の有力候補になったのか… 神曲だからかな？ --  &new{2013-09-28 (土) 19:31:40};
//-かおりんの曲なのに…？この曲なんで人気なかったの？私は太鼓の達人の参加アーティストの中でかおりんが一番好きなのに…(T ^ T) --  &new{2013-09-30 (月) 21:04:13};
//-密かにこの曲の復活期待してるんだがまだかなあ 本当好きだわこの曲 --  &new{2013-11-20 (水) 01:16:52};
//-夢色ときみあか2曲とも復活してめっちゃ嬉しいがこれも復活してほしい。 --  &new{2013-11-25 (月) 23:00:57};
//-少女の神の粒子はこの曲の続編だと思われる。 --  &new{2013-12-22 (日) 20:50:32};
//-復活希望 --  &new{2013-12-24 (火) 20:16:12};
//-復活してくれー --  &new{2013-12-25 (水) 00:23:48};
//-シリーズ化で復活ワンチャンあるよ。ユウガオみたいに --  &new{2014-01-10 (金) 16:38:32};
//-常闇の森「そんなのは」、スポーツダイジェストン「あてにならん！」 --  &new{2014-01-10 (金) 16:53:25};
//-↑ブルちゃん「せやな」 --  &new{2014-01-10 (金) 19:47:22};
//-↑ ドンレンジャー「うむ」 --  &new{2014-01-13 (月) 10:09:14};
//-↑8 同感。AC13でオリ曲人気ワースト4だったらしいが、なんで人気がなかったのかわからんほど名曲。早く復活して下さい --  &new{2014-02-25 (火) 20:31:22};
//-↑ラボ、ぱずる「せやな」 --  &new{2014-02-27 (木) 16:27:23};
//-↑３〜６　クソワロタｗｗｗ。でも復活曲アンケートで二回もノミネートされたし復活する確率は上がったと思う。 --  &new{2014-03-01 (土) 22:28:09};
//-この譜面嫌い。　ゴーゴーからめっちゃ苦手・・・。 --  &new{2014-03-05 (水) 17:12:09};
//-↑初期のかおりん曲(思いとか)はクセが強かったからな 最近はそうでもない --  &new{2014-03-05 (水) 18:18:17};
//-AC14があるうちにやりたかった... --  &new{2014-06-23 (月) 22:33:18};
//-キミドリで復活しないかな --  &new{2014-06-28 (土) 23:48:44};
//-おそらく7/17ぐらいに復活する --  &new{2014-06-29 (日) 00:39:41};
//-↑9　愛原さんの歌唱曲が増えて注目度が上がったのでは？主にロリコンにw　（と言ってる僕もロリコンですが） --  &new{2014-07-05 (土) 22:14:10};
//-復活期待 --  &new{2014-09-09 (火) 02:54:20};
-この歌詞の軽脳者ってどういう意味？考えちゃあかんやつ？ --  &new{2014-09-13 (土) 23:18:17};
-↑基本この人の歌は電波系が多め故 歌詞の意味を考えようとすると頭がショートする --  &new{2014-09-24 (水) 20:00:33};
-↑ 想い願いはさらに深いぞ --  &new{2014-09-24 (水) 21:31:21};
-祝　復活決定！ --  &new{2014-09-25 (木) 11:10:48};
//-念願すぎる アカウントは持っていませんが --  &new{2014-09-25 (木) 12:27:10};
//-復活嬉しすぎる --  &new{2014-09-25 (木) 15:19:51};
//-ついに来たな --  &new{2014-09-25 (木) 16:41:00};
//-まさかこれが来るとはな… --  &new{2014-09-25 (木) 17:25:22};
-復活ってことはいつかショップにくるか --  &new{2014-09-25 (木) 17:43:34};
-↑期間限定復活な --  &new{2014-09-25 (木) 19:04:08};
-復活おめっとさーん --  &new{2014-09-25 (木) 19:57:23};
//-↑ソースは？ --  &new{2014-09-25 (木) 20:16:38};
//-来たな幼女！w…限定だけど復活感謝m(__)m --  &new{2014-09-25 (木) 21:18:35};
-愛原さんのTwitterによると、明日が誕生日らしい。太鼓チームからの誕生日プレゼントだな --  &new{2014-09-25 (木) 21:28:35};
-なるほど --  &new{2014-09-26 (金) 12:25:42};
-@vvkaorinvv: 【太鼓の達人】明日のニコ生で10万コメント達成すると、トーエクが限定解禁されるそうです！明日はわたしの誕生日なのですが、もしや太鼓チームの方々の粋な計らいなのでしょうか(´；ω；｀*)ぶわっ　ぜひぜひコメントよろしくお願いします！！　http://t.co/9hodOaxuXk --  &new{2014-09-26 (金) 12:56:20};
-↑ Twitterより --  &new{2014-09-26 (金) 12:56:44};
-人気出れば正式に復活するんじゃない？ --  &new{2014-09-26 (金) 12:59:15};
//-本当に復活して --  &new{2014-09-26 (金) 17:12:22};
-さて....配点はどうなることやら --  &new{2014-09-26 (金) 18:42:50};
-そういや攻略文見ると当初の８では結構強い方だったのか --  &new{2014-09-26 (金) 18:49:21};
-えとうがトーエクって言ってたから公式略称といってもいいな --  &new{2014-09-26 (金) 19:06:25};
//-復活おめでとう！！ --  &new{2014-09-26 (金) 21:28:31};
-今日復活のはずだったが、太鼓チーム側の手違いで未解禁のままになっていたとのこと。 --  &new{2014-09-27 (土) 12:47:00};
-↑ それで、解禁の時期が1週間延びて10/12まで遊べるようになったっぽい --  &new{2014-09-27 (土) 13:14:54};
-解禁期間が伸びたのは[[PaPaPa Love>難易度表/おに/PaPaPa Love]]以来。 --  &new{2014-09-27 (土) 18:39:07};
-これ出てから約5年経ってるのか --  &new{2014-09-28 (日) 12:26:45};
//-2035年までには一般解禁されてるかな --  &new{2014-09-28 (日) 12:46:34};
//-↑もっと早くに一般解禁してくれないと困るwwww --  &new{2014-09-28 (日) 13:02:41};
-とりあえず新筐体の天井点と初項だけ加筆。公差は求めるのが面倒くさいので誰かにお任せします --  &new{2014-09-28 (日) 13:24:49};
-公差を求めてみたら、こうなりました。間違っていたらすいません --  &new{2014-09-28 (日) 14:18:56};
-昨日あると思ってゲーセン行ったら無かった・・・　太鼓チームがミスってたらそりゃ無いわな。 --  &new{2014-09-28 (日) 14:45:14};
-真打の配点は、１６５０ー３３００です。 --  &new{2014-09-28 (日) 15:46:51};
-速度揺れてる？ --  &new{2014-09-28 (日) 19:07:18};
-なんて真打の点数の低さだ --  &new{2014-09-28 (日) 20:57:11};
-↑まぁ、新筐体の真打は100万点近くに調整してるから良いくらいなんじゃないかな --  &new{2014-09-28 (日) 23:06:20};
//-2035年に裏譜面が出たりするのかな --  &new{2014-09-29 (月) 02:43:15};
-2014-09-25 (木) 19:04:08の人、2014-09-25 (木) 17:43:34はそれを分かっててコメしてるんだと思うぞ --  &new{2014-09-29 (月) 18:51:03};
-2014-09-25 (木) 17:43:34の者です誤解させてすみませんでした --  &new{2014-09-30 (火) 20:10:22};
-どことなくブンパソングみたい --  &new{2014-10-01 (水) 09:06:27};
-ありがとうトーエク。君のことは忘れない… --  &new{2014-10-13 (月) 13:55:38};
-限定収録中に皆既月食があったが、もし当初の予定通りだったらその日(10/8)は既にこの曲が遊べなかった。 --  &new{2014-10-13 (月) 15:47:52};
-うたは皆既日食だけどね --  &new{2014-10-18 (土) 17:28:01};
-2035は次に皆既日食になる年のこと --  &new{2014-10-18 (土) 21:46:24};
-調べてみたら日食も月食もトータル・エクリプスなんですね。 --  &new{2014-10-18 (土) 22:18:54};
-またトーエク無いのか… --  &new{2014-12-13 (土) 11:53:01};
-↑2 「皆既」日食(月食)な --  &new{2014-12-14 (日) 11:09:59};
//-これ初見フル余裕だた --  &new{2015-01-07 (水) 15:04:04};
//-この曲俺好きなんに何で人気ないんかな？ --  &new{2015-03-13 (金) 19:34:03};
-今度はちゃんと出たな --  &new{2015-03-16 (月) 19:42:16};
//-こんな時に[[ショップ>ごほうびショップ]]に追加しても意味ないでしょう。(2015/3/16より追加) --  &new{2015-03-17 (火) 16:45:42};
-この曲は曲の並びからして鳳凰と少女の神の粒子の間。闇の魔法少女は…関係ないか --  &new{2015-04-03 (金) 22:57:18};
-真打の点数オールインマイハートと一緒なのか --  &new{2016-03-31 (木) 00:07:00};
//-裏譜面きてほしい --  &new{2016-08-29 (月) 11:57:40};
-この曲関係で、2035年になんかありそう --  &new{2017-04-13 (木) 18:12:14};
-↑まだ随分先だな --  &new{2017-04-13 (木) 22:29:18};
//-ナムコオリジナルの★8で2連続でAC収録を果たしたのは、ゴーゴーキッチン、ラブリーX、ドラゴンスピリットメドレー、ワンダーモモーイ、風雲バチお先生、らんぶる乱舞、われら無敵のドコン団、蛻変、ねがいごとぱずる、トータルエクリプス、春遊、宇宙SAMURAI、 --  &new{2017-07-28 (金) 23:29:16};
//-この曲の舞台は2035年9月2日、つまり2035年の今日に観測される皆既日食。なのに9月2日のコメントが2011年の1件のみと少ない。 --  &new{2017-09-02 (土) 13:00:03};
-今日皆既月食なのに全く話題になってなくてなんか寂しい… --  &new{2018-01-31 (水) 21:47:24};
-↑皆既月食と聞いてきたぞ --  &new{2018-01-31 (水) 21:59:37};
-↑4 ほんとにあるらしいぞ --  &new{2018-12-19 (水) 19:12:40};
-何故かAC14に収録されるのではないかと当時思った --  &new{2019-05-17 (金) 01:01:08};
-2035年に裏譜面が追加される可能性が微レ存...? --  &new{2019-05-25 (土) 17:06:26};
-未だにCSだとDS3でしか出来なかったんだな --  &new{2019-05-25 (土) 19:20:40};
//-段位来るとしたら3か4段ぐらいかな？ --  &new{2019-09-14 (土) 08:49:25};
-ようやく新基準&新配点のCSで遊べる時が来たか。 --  &new{2019-10-10 (木) 17:48:38};
//-↑もう新基準だよ --  &new{2019-10-10 (木) 19:25:51};
-AC13のナムオリ人気曲ランキングで43位だったことに驚いたわ｡そんなに人気無かったの？ --  &new{2019-10-28 (月) 19:13:36};
-次のバージョンの段位に来るかな？三段のトリとして --  &new{2019-11-04 (月) 15:11:10};
-↑ 段位に来るんだったら4段かな --  &new{2019-11-04 (月) 18:15:50};
-ってか3‐3複合なんか無くない？ 白猫きゃらめると間違えてないか？ --  &new{2019-11-04 (月) 23:03:51};
-↑2-1複合ならあるが、それの間違い --  &new{2020-03-30 (月) 12:09:37};
-↑誤爆 それの間違いかも？ただそれでも7連打だから2-1複合と呼んでいいのかは疑問。 --  &new{2020-03-30 (月) 12:11:56};
