[[難易度表/おに/TAKIO'S SOHRAN 2]]

//- 作成乙です。　この曲、好きだったな〜… -- [[ユウ君]] &new{2009-03-06 (金) 13:02:38};
//- 曲調も譜面もらんぶるにかなり似ている。ただ24分が少ないぶん難易度はやや低めかな -- [[うp主]] &new{2009-03-06 (金) 13:09:43};
- 567コンボの★8でAC9･10収録か・・・。まあどうでもいいが --  &new{2009-03-06 (金) 13:10:34};
//-↑3 …まず聞きたいんだけど、本気でバイマイ逆詐称だと思ってる？↑属性が全く違うウィングスと比べるのはなぜ…ポニシュとかイケナイが対象ならまだわかるが。 --  &new{2011-03-05 (土) 21:40:44};
//-↑当時での話。　 --  &new{2011-04-19 (火) 17:44:35};
//-復活したら★7か6かな。っていうか、化けて、詐称レベルくらいの譜面で帰ってきてほしい。長文スマン。 --  &new{2011-04-19 (火) 17:47:04};
-AC14ならとりあえず８下位かな。relationsくらい？ --  &new{2011-04-19 (火) 18:38:47};
//-この曲まだやりたいのにもうない…だと… --  &new{2011-05-14 (土) 21:47:44};
//-↑残念だったな --  &new{2011-05-14 (土) 22:55:10};
//-ぽーたぶるDXに入ってほしい！！ --  &new{2011-08-20 (土) 23:42:10};
//-↑　それよりは上だろ。★8下位はギリギリあると思うけど。 --  &new{2011-09-18 (日) 23:31:26};
//-↑6★×6とかAC9当時でもありえんからｗｗｗ --  &new{2011-09-18 (日) 23:37:13};
//-北海道もびっくりな良譜面だな --  &new{2011-12-10 (土) 10:27:16};
//-↑2　いや、新ACならありえるかも。いや、☆7かな？ --  &new{2011-12-10 (土) 13:54:26};
-これのページ名は「南中ソーラン」にしなくていいのか？ --  &new{2011-12-10 (土) 13:59:02};
-↑初出時の名前にしている（亜洲版を除く） --  &new{2011-12-10 (土) 14:08:10};
//-新基準でも☆7だろう。イケナイ太陽が☆7なんだから(あいつ新基準になって逆詐称と言われなくなったなー)。 --  &new{2011-12-10 (土) 14:38:15};
-24分に救われてる気がするな、どうしても。 --  &new{2012-04-10 (火) 10:49:14};
//-なにこの神譜面 --  &new{2012-08-05 (日) 07:23:44};
//-譜面が神がかってる。超ごうか版で復活してほしかった --  &new{2012-10-19 (金) 22:30:19};
//-な、なんだ、この完成度の高い譜面は --  &new{2012-11-24 (土) 02:24:48};
//-この神譜面をまた叩きたい --  &new{2012-12-03 (月) 00:12:46};
//-ファイル名なんぞ --  &new{2012-12-19 (水) 19:43:30};
//-久しぶりにやったw --  &new{2013-01-09 (水) 20:02:54};
-AC9当時に★8にオーソレ、コイクル、リメンバー、トゥナイト×3、晴れハレなど、★6にたまごっち、轟轟、カブトなどがいたから完全な逆詐称。AC9/Aで当時すごく逆詐称といわれてたバイマイメロディーよりも下に見られている。まあAC10だは普通だが --  &new{2013-02-16 (土) 07:44:32};
//-ゴーゴータイムが叩いてて楽しすぎる --  &new{2013-03-27 (水) 08:55:54};
-↑　★7にGO MY WAY・気分上々・伝説の祭りとかもいるし、★7でちょうど良かったのかも。 --  &new{2013-04-14 (日) 21:12:12};
//-39小節からの3連打地帯楽しすぎて・・・！ --  &new{2013-04-15 (月) 11:28:28};
//-こ、これは俺が学校で踊った曲だ！ --  &new{2013-04-23 (火) 22:01:00};
//-CSに入れてくれ…まじで --  &new{2013-06-02 (日) 20:05:30};
//-CSに入れてほしい(しかもフルで) --  &new{2013-06-02 (日) 23:32:49};
//-太鼓の達人復活してほしい曲第1位（個人的に） --  &new{2013-06-06 (木) 22:31:58};
//-これ、ソーラン節があった時から来て欲しいと思っていた。運動会の思い出の曲。 --  &new{2013-07-15 (月) 00:08:18};
//-これは神譜面 --  &new{2014-02-10 (月) 02:44:56};
//-こういう曲が太鼓らしくていいと思うなあ --  &new{2014-02-23 (日) 00:13:55};
//-復活希望 --  &new{2014-05-20 (火) 00:25:08};
-ニコニコ記事で南中ソーランの記事を見つけたので、その他欄を設けたついでに、原文を多少修正する形で加筆。 --  &new{2015-05-16 (土) 13:41:21};
//-Vitaで復活してもいいのに。 --  &new{2015-09-13 (日) 21:15:48};
//-↑無理だと思います、 --  &new{2015-09-13 (日) 21:46:00};
//-これVitaのDL曲になってほしいな --  &new{2015-12-14 (月) 19:03:37};
//-Vitaに出ないかな --  &new{2016-02-07 (日) 19:42:23};
//-家庭用ゲーム機できそう --  &new{2016-02-08 (月) 20:21:16};
//-csに未収録なのが残念 --  &new{2016-02-21 (日) 19:58:04};
-これはでたら☆７だと思う --  &new{2016-03-05 (土) 19:40:39};
-譜面画像の小節線を修正。 --  &new{2016-03-17 (木) 16:45:32};
-インフレ期のイメージからするとかなり弱いけど、その少し後のデフレ期(AC12前後のことだがあまり語られない)のイメージではさして弱いとは思えず --  &new{2016-03-17 (木) 23:43:19};
-なんでこんな祭りな曲を家庭用に出さないんだろう --  &new{2016-09-02 (金) 18:56:50};
-新基準だと★8でもよさそう --  &new{2017-01-26 (木) 23:15:55};
-これAC10の流れ出し位置すごい変だよね なんでわざわざAC9から変更したのか甚だ疑問 --  &new{2020-07-22 (水) 15:07:23};
-こうして考えるとAC9のインフレの狂いっぷりがわかる。他の曲が強すぎるだけだよね。まあ、今なら★7かな --  &new{2020-10-02 (金) 13:11:01};
-アゲアゲエブリナイトが一番近いか --  &new{2021-10-17 (日) 05:12:16};
-こんな曲あったのか、最近まで知らなかった --  &new{2021-11-29 (月) 21:39:52};
//-ソーラン節はコロナ（567コンボ）で中止じゃ --  &new{2022-04-07 (木) 17:53:10};
-残留しても妥当だし降格しても妥当 --  &new{2022-07-12 (火) 04:47:25};
-iOS収録決定。まさかここで来るか… --  &new{2022-08-17 (水) 16:22:33};
-ACからiOSに入るの何年振り？ --  &new{2022-08-17 (水) 17:54:44};
-↑AC10の稼働時期が2007年7月26日〜 2008年3月17日だから大体14年半ぶり。バラエティではトップかも --  &new{2022-08-17 (水) 19:34:59};
