[[難易度表/おに/東京テディベア]]

//-HSの正しい使い方 --  &new{2015-11-26 (木) 14:06:10};
-イマジネーションみたいな(強化版?)譜面だな --  &new{2015-11-26 (木) 15:25:25};
//-この譜面って、ヒカリのカナタへのおに表より、難しいと思うのは、自分だけかな？ --  &new{2016-04-22 (金) 20:45:32};
//-何がしたいのかよくわからない譜面 --  &new{2016-04-23 (土) 00:29:20};
//-サビ地帯は複合が無い為ちょっと物足りないって感じ。裏譜面製作希望。 --  &new{2016-05-30 (月) 22:27:30};
-レッド収録決定 --  &new{2016-07-07 (木) 17:52:19};
-☆9でもいいかな --  &new{2016-07-14 (木) 21:29:14};
-若干初見殺しかな --  &new{2016-07-15 (金) 15:04:00};
//-やっぱり裏が無い．．．ゴーゴーはもっと複雑になりたかった。 --  &new{2016-07-17 (日) 00:08:04};
-繰り返し配置がある訳でもないし9で良いよこれは… --  &new{2016-07-20 (水) 14:42:51};
//-ネットのないんどでは9です --  &new{2016-07-21 (木) 21:25:34};
//-ナイン度だけに9なわけだ --  &new{2016-07-21 (木) 21:41:08};
-25~31が最難関だとおもう --  &new{2016-08-11 (木) 11:46:15};
//-初見ばいでたつけて死んだ --  &new{2016-08-11 (木) 12:21:32};
-イマジネーションの上位互換かなぁこれは　に〜さん譜面臭がすごい --  &new{2016-08-19 (金) 01:18:50};
-７段３曲目 --  &new{2016-08-20 (土) 00:49:49};
-公式も準詐称扱いですかね --  &new{2016-08-20 (土) 20:49:26};
-フルコンはそこまで難しくないから今回の七段は稼ぎ濃厚？ --  &new{2016-08-21 (日) 10:35:41};
-↑フルコンボ普通に難しいんだけど --  &new{2016-08-21 (日) 15:07:29};
-HSのせいで スクロール速度こんなもんか、ってなるけど等速でもBPM204って完全に星9 --  &new{2016-08-21 (日) 22:26:25};
-見た目BPM約250って考えると恐ろしいな 意外にHSの変わり目が認識難な感じがする、切りやすい --  &new{2016-08-22 (月) 00:02:42};
-↑3 HSがなくなると時空庁捜査2課と同じ位譜面となるから --  &new{2016-08-24 (水) 01:26:52};
//-クッソ見切りにくいと思うの私だけか --  &new{2016-08-24 (水) 07:01:06};
//-譜面に集中しすぎて精度取れない --  &new{2016-08-27 (土) 15:22:40};
-☆8とは思えない譜面。適正者にはかなりきつい --  &new{2016-09-15 (木) 13:50:30};
-七段は3曲を通してHS1の部分がこの曲の1~14しかない --  &new{2016-09-18 (日) 19:50:07};
-まさか、この曲の24分音符が、姫君の16分音符と同速だとは、そりゃこの曲が七段3曲目になるわけだ。 --  &new{2016-10-08 (土) 22:50:46};
-表記上は☆8だけど実質☆9下位くらいはあると思った方がいい --  &new{2016-10-16 (日) 01:53:45};
//-こういう無駄な速度変化大嫌い --  &new{2016-10-30 (日) 23:07:49};
//-☆8適正　初見不可62ノルマ超ギリクリア　束ね糸☆9見たいな感覚 --  &new{2016-11-03 (木) 16:42:18};
-ヴァーナス←交互←混合← --  &new{2016-11-09 (水) 18:46:01};
-流石やみのまと同じ譜面作成者の曲。詐称。ギリ★×８で妥当のロッテルとかLOVE戦!!はクリアできたけどこっちはまだクリアできてない。 --  &new{2016-11-17 (木) 20:25:19};
-コメントを見てる限り、詐称コメントが多かったため意見的な意味として☆×8としては強め→詐称との文章に変えましたが、元に戻していただいても構いません。 --  &new{2016-11-25 (金) 13:25:11};
-連打0.714秒じゃないですか --  &new{2016-11-26 (土) 21:28:26};
//-レベル10に感じた。（初見） --  &new{2016-12-10 (土) 20:26:45};
-慣れないうちは詐称だけど、慣れれば妥当な気がする。青薔薇よりは簡単。 --  &new{2016-12-29 (木) 04:40:10};
-こうゆうタイプの譜面は慣れない。イマジネーションですらムズく感じるのにそれの強化版が同じ難易度なのにはやっぱり違和感しかない --  &new{2017-01-04 (水) 19:52:42};
//-この曲は闇魔より速いので16分も24分感覚で叩かないときつい     東京20回以上してる俺が言っている --  &new{2017-01-27 (金) 21:27:55};
//-この曲は闇魔より速いので16分も24分感覚で叩かないときつい     東京20回以上してる俺が言っている --  &new{2017-01-27 (金) 21:27:56};
//-↑また俺 段位道場名人 --  &new{2017-01-27 (金) 21:28:53};
-BPM変化205と203あるけどこれ逆じゃないですかね --  &new{2017-02-10 (金) 20:20:22};
-秋竜がダメでこれのソフランは良かったのかな？秋竜と同時期に出たはずなのに、特に何も言われてなさそうだな。 --  &new{2017-02-12 (日) 15:31:57};
-あっちは裏のHS変化が無かった珍しいケースだったから注目された。こっちはイマジネーションの後に似たような構成で出てきたし、曲の緩急とマッチしてたから言うことが少なかった --  &new{2017-02-12 (日) 16:58:36};
-イマジネーションが星8妥当と言われたらこの曲は詐称と言われる事はなかっただろうな --  &new{2017-02-12 (日) 18:12:21};
-個人差あるけど、倍速慣れしてない人は詐称、倍速慣れしてる人は、鬼★８上位妥当だと思う。 --  &new{2017-04-04 (火) 18:14:08};
//-はっきり言っちゃえば、楽しいだけな譜面な希ガス --  &new{2017-04-11 (火) 10:04:55};
//-いかんのか？ --  &new{2017-04-11 (火) 10:07:03};
//-&#11088;&#11088;&#11088;&#11088;&#11088;&#11088;&#11088;&#11088;&#11088;みたいな感じ。 --  &new{2017-06-10 (土) 19:02:12};
-八段の練習曲によく挙げられてるけどさぁ、これで何の強みになるんだよ --  &new{2017-08-06 (日) 10:52:16};
-これは&#11088;8で妥当だと思う。M.S.S.Planet と比べたらずっと簡単。 --  &new{2017-08-06 (日) 16:09:34};
//-初段の僕には星8最弱にしか見えない --  &new{2017-09-23 (土) 18:02:24};
-今思えば、高速ソフラン以外詐称の要素あんまり無いわ　★8詐称の中では弱い方だと思う --  &new{2018-02-18 (日) 15:46:05};
-この曲が詐称だと思われる理由は高速になった途端最難関が来るから初見の人からしたらずっとこの調子かなって思われるからじゃね？ --  &new{2018-03-22 (木) 00:32:44};
-↑言いたいことはわかる --  &new{2018-03-22 (木) 11:51:44};
-↑3だからといってこれがイマジネーションと同格かと言われたらなんか違う気がするんだよね。 --  &new{2018-03-22 (木) 12:35:46};
-89-91楽しすぎ --  &new{2018-04-30 (月) 20:02:01};
-低速地帯苦手すぎる --  &new{2018-06-25 (月) 07:54:04};
-最初が最も精度崩壊する件 --  &new{2018-07-05 (木) 14:35:56};
-☆９でもよくね --  &new{2018-09-02 (日) 20:27:15};
-↑5　むしろイマジネーションが強じゃ弱いんだろ　あれなんてほとんど速さで強になってるようなもんだろうし --  &new{2018-10-18 (木) 13:12:40};
-普通星8でいい。物量はややきつい所があるが複合のレベルがそれほど高くない。これが9なら紅も9。 --  &new{2019-02-22 (金) 16:37:28};
-過小評価しすぎでしょ、見切りづらさって相当でかいぞ --  &new{2019-09-16 (月) 12:21:36};
-普通に★10弱ぐらいある --  &new{2019-09-25 (水) 05:57:45};
-これ勝手にサヨナラしてたかと思ってた --  &new{2019-10-07 (月) 21:00:53};
-↑2 旧基準だったら★×10でも何らおかしくはない難易度ではある --  &new{2019-10-21 (月) 09:06:24};
-速さ慣れしてるかで難易度変わるからね --  &new{2019-12-21 (土) 14:57:57};
//-見た目派手なだけで大して面白くない譜面 --  &new{2019-12-21 (土) 18:36:23};
-次の5段に来そうで怖 --  &new{2020-02-23 (日) 17:59:46};
-↑そうなったら級位赤合格して落ち着こうや --  &new{2020-02-23 (日) 18:47:37};
-マジシャンとそんなに変わらない難易度 --  &new{2020-03-02 (月) 03:53:23};
-100コンボボイスと曲の最初の「イェイ！」って重なってるの狙ったのかな？ --  &new{2020-03-07 (土) 10:28:51};
-↑2 下手したらHSのせいでマジシャンより難しい説もある --  &new{2020-06-07 (日) 04:06:12};
-HSが裏拍から始まるところが多い、のではなく全てが裏拍 --  &new{2020-06-23 (火) 01:29:53};
-ぶっちゃけ16小節までが一番ムズい。配色もいやらしいしBPMも速いからヴァーナスも厳しいし --  &new{2020-09-28 (月) 10:11:40};
