[[難易度表/おに/にんげんっていいな（ガガガDXver.）]]

//-なぜ、はじめて君としゃべったが太鼓の達人に出なかったのだろう・・→歌い手は同じです。 --  &new{2010-01-27 (水) 21:21:23};
//-ガガガSPじゃないの？これ --  &new{2010-01-27 (水) 21:28:56};
//-jubeatは本音源なのに残念だな --  &new{2010-01-29 (金) 14:50:47};
//-日本昔ばなしエンディングじゃなくてオープニングだろ --  &new{2010-02-06 (土) 22:29:57};
//-これさいたまよりむずい・・・と自分は思う --  &new{2010-02-07 (日) 20:11:09};
//-↑２　EDです --  &new{2010-02-07 (日) 20:37:34};
//-譜面まだか？太鼓譜でもエラーになるから・・・。動画で見よう。 --  &new{2010-02-11 (木) 12:55:40};
//-↑OPは「ぼうや〜良い子だねんねしな♪い〜まも昔もかわりなく〜♪」て感じの歌 --  &new{2010-02-22 (月) 13:07:15};
//-思うんだが、この曲は★8の新曲でとてもかげが薄い曲ではないか？ --  &new{2010-02-28 (日) 17:56:58};
//-↑エレクトリカル、バーニングフォースは復活で有名。ビフォーアフターは★8詐称で有名。 --  &new{2010-02-28 (日) 17:57:45};
//-↑塊オンザウィングスは隠し曲で有名。Hello！は難易度順詐称で有名、風雲志士は画竜点睛シリーズで有名。 --  &new{2010-02-28 (日) 17:59:14};
//-↑われら無敵のドコン団は隠し曲、幼女はボイスで有名、空1はやや詐称、俺ら東京さ行ぐだは新曲紹介で一応有名。 --  &new{2010-02-28 (日) 18:01:14};
//-↑新曲紹介もないこの曲は影が薄いということになるのでは？ --  &new{2010-02-28 (日) 18:01:59};
//-↑常闇を忘れてた・・・。 --  &new{2010-02-28 (日) 18:02:32};
//-自分はこの曲大好きなのですが・・・ --  &new{2010-03-10 (水) 20:07:44};
//-↑2　常闇はAMショーのときからあったということでそれなりに有名 --  &new{2010-03-10 (水) 20:12:26};
-譜面乙 --  &new{2010-03-22 (月) 21:56:59};
//-ＲidgeＲacer表より難しい。 --  &new{2011-08-30 (火) 20:03:54};
//-いや知ってどうするってwww --  &new{2011-09-05 (月) 17:33:51};
//-↑2それ分かる。Ridge Racer表はこれよりかんたん。☆１０はない。 --  &new{2011-09-05 (月) 18:00:27};
-太鼓版を録音して測った、BPM変化はないです。本人音源にBPM変化はある --  &new{2011-09-05 (月) 20:32:14};
//-譜面タイプが全く違うリッジと何故比べる --  &new{2011-09-05 (月) 20:32:54};
//-備考に余計な事書きすぎｗｗ --  &new{2011-09-18 (日) 23:32:22};
//-前略と並ぶ★×8の標準。 --  &new{2011-09-18 (日) 23:49:04};
//-神譜面。ぽたDXの配信してほしい。 --  &new{2011-10-17 (月) 21:25:35};
//-↑2 にしては少し軽くない？ --  &new{2011-10-17 (月) 21:34:30};
//-譜面の中途半端さに吹いた　黄色連打、風船涙目 --  &new{2011-10-17 (月) 22:24:39};
//-↑後になればなるほど面白くなる。特に3回目のいいないいなはJ-POP屈指の脳汁地帯だと思う。それだけにAメロの半端さが惜しいとも言えるが… --  &new{2011-10-17 (月) 23:23:04};
//-↑3俺は前略の方が簡単だと思う、3回目のいいないいなで大苦戦orz --  &new{2011-10-17 (月) 23:37:54};
-秒数違ってない？ --  &new{2011-10-20 (木) 01:00:11};
//-↑2今はACだけだからまだいい。これはむしろCSに入ったら本当の恐ろしさを発揮する。じょいふるの大音符地帯(詐称の主犯)が更に凶悪化したようなものだから。 --  &new{2011-10-20 (木) 01:25:21};
-これが逆詐称とはあんまり聞かんな。まあ終盤はメルトなんかよりずっときついからそれはないか。 --  &new{2011-10-20 (木) 01:36:05};
//-3連打ばかりだと飽きるからゴーゴーにもうちょっと5連打を増やして欲しかった。 --  &new{2012-03-25 (日) 02:08:01};
//-なぜこの曲の後に出た曲の譜面に例えられるのか --  &new{2012-07-27 (金) 16:59:46};
-BPM揺れてると思う --  &new{2013-08-12 (月) 06:57:28};
-LOVE戦みたいな譜面だね --  &new{2013-09-09 (月) 20:20:15};
//-レミー --  &new{2014-12-12 (金) 20:22:32};
//-良譜面 --  &new{2016-03-07 (月) 17:39:24};
-後の新アイマス譜面である --  &new{2016-08-16 (火) 18:06:21};
//-これさ、アルバムの下りいる？ --  &new{2017-09-25 (月) 20:37:42};
//-↑ 確かに要らない、特別すごいアーティストでもないのにね --  &new{2017-09-25 (月) 22:57:47};
-1回もCS収録していない｡何で？　あと､この曲復活してほしい｡ --  &new{2019-10-06 (日) 21:30:09};
-これ今だとさすがに★7かな --  &new{2021-02-03 (水) 12:56:59};
