[[難易度表/おに/R.I.]]

-星10にしてはかなり簡単な部類に入る --  &new{2017-09-07 (木) 01:34:04};
-これエトウっぽくない？ --  &new{2019-05-24 (金) 18:35:44};
-風船の重さとか配置がそれっぽいな ありそう --  &new{2019-05-24 (金) 22:01:53};
-↑それな --  &new{2019-05-25 (土) 09:10:06};
-ゴーゴーまでメロディが非常に聞こえづらいから音小さい台とか周りうるさい台だとキツイ --  &new{2019-05-25 (土) 13:00:38};
-十段一曲目に変拍子は初かな --  &new{2019-05-25 (土) 14:54:01};
-というか79小節が苦手すぎる…ぱっと見「ドカカカド」の12分に「ドカカカド」の16分がついてるようにしか見えんわ --  &new{2019-05-25 (土) 14:58:51};
-↑何言ってんだ --  &new{2019-05-25 (土) 15:16:09};
-わりと珍しいよね、12分＋16分2打。他にはスーパーマリオブラザーズ(旧)とナムコットメドレーと青ネズミぐらいしか思いつかない --  &new{2019-05-25 (土) 15:20:56};
-↑それな --  &new{2019-05-25 (土) 18:04:16};
-↑5　見方によっちゃ、モモイロ十段のナイトメア・サバイバー(裏)が1小節だけ5拍子の「変拍子(混合拍子)」 --  &new{2019-05-25 (土) 18:25:23};
-↑それな --  &new{2019-05-25 (土) 18:37:12};
-↑4だけどワルルーさまにも12分＋16分2打あったわ --  &new{2019-05-25 (土) 20:31:14};
-最大の難関は90小節 てかここゲー --  &new{2019-05-26 (日) 13:32:59};
-↑5あとは成仏とか消失裏くらいよね --  &new{2019-05-26 (日) 13:34:10};
-わかる人にはわかると思うが最初マジで可出る --  &new{2019-05-31 (金) 20:12:46};
-2曲目と　3　曲　目　がアレだからこれ全良しないと今後キツくなりそう --  &new{2019-06-01 (土) 05:15:43};
-夜桜裏的な立ち位置？ --  &new{2019-06-01 (土) 10:38:01};
-十段狙ってるけど体力ないし&#128309;&#128309;&#128309;&#128308;&#128308;で高確率でミスるからこの曲でもう苦戦してる --  &new{2019-06-01 (土) 10:57:12};
-↑配色は逆だけど、三曲目でBPM240のドドドカカが出てくるから、この曲で慣れとかないと十段普通に辛いかも --  &new{2019-06-01 (土) 13:16:47};
-フルコン称号がRIPとmemento(死を想え)がかけられてて最高にクール。 --  &new{2019-06-01 (土) 13:26:59};
-79小節目　注意 --  &new{2019-06-02 (日) 00:01:06};
-普通にちこちこよりきついんやけど俺だけなんかな？ --  &new{2019-06-03 (月) 23:29:35};
-↑わかる --  &new{2019-06-04 (火) 17:48:52};
-↑同じく --  &new{2019-06-04 (火) 22:29:02};
-精度狙いなら風船はスルー安定かな？ --  &new{2019-06-05 (水) 16:23:46};
-↑ロール一振入れるだけなんだから割れるし残ってる方が邪魔だと思うけど --  &new{2019-06-08 (土) 22:51:55};
-BPM180だと思ってたらBPM190だったのか…どうにて朱旋よりちょっと疲れないレベルの疲労位だわ。 --  &new{2019-06-09 (日) 10:47:26};
-段位が終わったらまた空気曲と化する --  &new{2019-06-09 (日) 11:14:37};
-↑そういうもんでしょ --  &new{2019-06-09 (日) 14:13:44};
//-流石に''り''とは呼ばれないか --  &new{2019-06-12 (水) 06:47:55};
//-↑怒られるぞw --  &new{2019-06-12 (水) 07:56:11};
//-↑2採用w --  &new{2019-06-22 (土) 13:59:16};
//-↑3裏譜面が来たら裏RI(ウラリ)って呼ばれそうw --  &new{2019-06-22 (土) 14:47:32};
-↑1.2 復活グリーン十段でお世話になるかもよ --  &new{2019-06-22 (土) 22:32:56};
-↑みんなそれやって受かってまた空気 --  &new{2019-06-23 (日) 10:26:52};
-9小節のカカカドってロール処理の方がいいですか？ --  &new{2019-06-30 (日) 08:43:30};
-↑合格だけが目的ならそれでもいいと思います --  &new{2019-07-05 (金) 20:08:11};
-こいつだけ露骨に精度上がらないんだけど… 何この… 何…？ --  &new{2019-07-06 (土) 07:42:37};
-↑わかる詰めても詰めても20台切らん --  &new{2019-07-13 (土) 09:44:17};
//-俺この曲好きでやってんのに「六段が十段詰めるとかw」って笑われたのすげぇムカついた --  &new{2019-07-21 (日) 18:50:43};
-アジア版は九段合格で解禁可能 --  &new{2019-07-25 (木) 11:07:25};
//-平均密度草 --  &new{2019-08-05 (月) 03:08:15};
//-平均密度w --  &new{2019-08-05 (月) 16:45:32};
//-密度草 --  &new{2019-08-23 (金) 17:20:37};
//-↑それな --  &new{2019-08-24 (土) 15:13:36};
//-最後の12分一度も全良したことない！ --  &new{2019-08-26 (月) 20:28:35};
//-あ --  &new{2019-08-26 (月) 20:58:43};
//-&#128309;&#128309;&#128309;&#128308;の24分マジ嫌い --  &new{2019-08-26 (月) 20:59:18};
-&#128309;&#128309;&#128309;&#128308;の24分マジ嫌い --  &new{2019-08-26 (月) 20:59:26};
-↑そんなに？ --  &new{2019-08-26 (月) 21:05:39};
-79小節やばくね？ --  &new{2019-08-27 (火) 23:34:31};
-↑6少ないとも多いとも言えないレベルで12分や24分があるから精度がなかなか詰まらないっていうね、20台や10台から進まないっていう人は多そう --  &new{2019-08-28 (水) 08:30:45};
-今日初めて30まで詰めました。でもやっぱり15ぐらいがいいですかね？ --  &new{2019-10-04 (金) 18:51:45};
-↑うん --  &new{2019-10-04 (金) 22:55:53};
//-R.I. 36 千鼓千鼓12 オアダ47 は？ --  &new{2019-10-13 (日) 12:02:17};
-この曲詰めても精度上がりにくいねー --  &new{2019-10-24 (木) 14:55:06};
-この曲ヴァーナスか交互どっちがいいんだろ --  &new{2019-11-01 (金) 16:38:28};
-↑体力あるならヴァーナスがオススメ --  &new{2019-11-04 (月) 21:37:00};
-十段の稼ぎどころだなR.I.は --  &new{2019-11-24 (日) 01:12:36};
-千鼓千鼓とR.I.が稼ぎどころってかんじか --  &new{2019-11-24 (日) 12:27:47};
-デット・オア・ダイは低速地帯で可が出まくるからなぁ... --  &new{2020-01-02 (木) 17:02:25};
-自分はヴァーナスなのですが、ハウスバチかマイバチどっちが良いですか？ --  &new{2020-01-12 (日) 22:55:36};
-自分がやりやすい方 --  &new{2020-01-12 (日) 23:01:55};
-24まで詰めたけどこっから減らなくってきますよね？ --  &new{2020-01-26 (日) 00:04:25};
-&#128309;&#128309;&#128309;&#128308;で可が出る --  &new{2020-02-01 (土) 13:32:25};
-iOS追加 --  &new{2020-02-29 (土) 00:35:33};
//-り --  &new{2020-03-05 (木) 17:46:16};
-Switch版に収録されますね --  &new{2020-04-02 (木) 12:03:11};
-↑収録じゃなくて配信(訂正) --  &new{2020-04-02 (木) 12:09:30};
-R.I.Pって関係ない？ --  &new{2020-04-02 (木) 14:23:01};
//-おめ --  &new{2020-04-02 (木) 18:55:00};
//-おめ --  &new{2020-04-02 (木) 18:55:01};
//-おめ --  &new{2020-04-02 (木) 23:16:41};
//-おめ --  &new{2020-04-03 (金) 11:02:33};
//-おめ --  &new{2020-04-03 (金) 11:07:14};
-曲IDはiOSによる判明です。念のため。 --  &new{2020-04-09 (木) 00:14:11};
-↑2　関係ないよ --  &new{2020-04-09 (木) 23:05:34};
-R.I.M=R.I Masterの略ってのは誰もが考えたと思う --  &new{2020-04-09 (木) 23:15:47};
-↑R.I.Mをずっと霊夢と思っていた --  &new{2020-04-30 (木) 07:50:04};
-霊夢は草 --  &new{2020-05-02 (土) 15:46:02};
-これ自分の太鼓叩いたSE全然聞こえないんだけど --  &new{2020-06-25 (木) 19:23:33};
-体力譜面だが、ミンティアより平均密度が低い。 --  &new{2020-10-24 (土) 22:19:56};
-↑途中に長い休憩(風船)挟むから… --  &new{2020-10-24 (土) 23:33:03};
-簡単 --  &new{2020-11-20 (金) 22:24:40};
-ラスゴーむずい。 --  &new{2020-11-21 (土) 12:12:35};
-見た目より難しいっていうか、見た目より繋がらないって言うのが率直な感想かな --  &new{2021-02-16 (火) 23:40:51};
-遅可ばかり出る。早可寄りの良を狙うつもりでいかないと精度取れない --  &new{2021-02-18 (木) 11:24:45};
-正直★9でいい --  &new{2021-05-15 (土) 17:16:04};
-R.I.ってラーメンインスタグラマーの略でしたよね確か…どこかにソースあったはずなんですが… --  &new{2021-06-20 (日) 11:38:34};
-シグナスウォールみたいになんか戦闘機の撃墜のイメージが勝手にある。 --  &new{2021-06-20 (日) 12:48:13};
-てか曲idが2文字以下の曲って今んとここれだけじゃね？ --  &new{2021-07-29 (木) 01:07:13};
-↑[[dp>難易度表/おに/Together]]がある --  &new{2021-07-29 (木) 02:04:44};
-↑ DESERT STORM、GO!!!、月光花、未来の地図、Together --  &new{2021-07-29 (木) 02:08:42};
-その他のリベリオン関係ないでしょ　なんで書いてるの --  &new{2021-08-05 (木) 12:09:47};
-曲名のピリオドは半角なのに称号のピリオドは全角なのが不思議…。 --  &new{2021-08-17 (火) 05:13:19};
-この曲名の意味ってなんですか？ --  &new{2021-11-18 (木) 16:42:36};
-NS1は1206060点＋連打だと思う --  &new{2022-01-26 (水) 22:33:04};
-↑AC15とは配点が異なることが確認できたので編集 --  &new{2022-01-26 (水) 22:58:56};
-↑ありがとうございます！！ --  &new{2022-01-27 (木) 08:54:49};
-RIって電圧の公式じゃん --  &new{2022-02-10 (木) 06:43:53};
