[[譜面作成者一覧/キジキジ]]

-今までこの人知らなかったけど、こんなに担当していたとは --  &new{2013-09-19 (木) 11:51:53};
-12分使いの天才 --  &new{2018-06-10 (日) 00:16:42};
-↑2 束ね糸は反対にドンにカッを肉付けしてるから寧ろ作者が同じ可能性が高いぞ --  &new{2018-07-02 (月) 18:35:17};
-Nintendo Switchば〜じょんのディレクターです。クレジットで確認 --  &new{2018-07-19 (木) 07:52:46};
-↑2　それとこれとは何か違う気がする　今までの傾向を見る限り、この人があんな顕著にカッにドンを肉付けするとは思えないし、もっと太鼓音が曲に馴染むと思う --  &new{2018-07-20 (金) 11:56:20};
-Racing the Stormはこの人じゃないかな --  &new{2018-09-03 (月) 17:54:28};
-最近はJPOPとかアニメとか作ってるのかな --  &new{2018-12-21 (金) 13:37:27};
-なんとなくだけどリバイバーも作譜してそう --  &new{2019-02-14 (木) 00:15:30};
-ブログにて生存確認 --  &new{2020-09-08 (火) 00:12:01};
//-「独りよがりの俺カッケー譜面は自重すべき」これ次郎勢に向かって言ってる気がして一瞬ドキッとした --  &new{2021-02-09 (火) 21:39:32};
-Twitterアカウント凍結されてる件について --  &new{2021-05-12 (水) 04:55:41};
-一応非表示にしといた --  &new{2021-05-30 (日) 21:49:55};
-こういうの作れる人本当に尊敬します --  &new{2021-08-08 (日) 15:57:21};
//-こういうの作れる人本当に尊敬します --  &new{2021-08-08 (日) 15:57:34};
-Switchのフリフリ演奏の考案者で特許出願中らしい→[[ソース>https://astamuse.com/ja/published/JP/No/2019170964]] --  &new{2021-10-17 (日) 05:08:05};
