[[難易度表/おに/筋肉のような僕ら]]

-マッスル曲の中では一番平坦な譜面になりそうだが・・・ --  &new{2011-10-20 (木) 20:59:49};
//-最後に必ず緊張が走るw --  &new{2011-11-23 (水) 17:18:41};
-マッスル行進曲シリーズはあいつが残るのみか --  &new{2011-11-23 (水) 18:44:18};
-旧基準なら☆９でも文句はない --  &new{2011-11-25 (金) 17:47:38};
-↑旧基準で★８なんですけどね --  &new{2011-11-26 (土) 00:08:42};
-↑Wii4の新曲は新基準っぽい --  &new{2011-11-26 (土) 08:46:43};
-らいとにんぐ見る限りそうとは思えない --  &new{2011-11-26 (土) 17:04:48};
-wii決は旧基準であると明言してたんだけどなー。こいつは……。 --  &new{2011-11-29 (火) 21:05:29};
-でも新基準はノルマの難易度だから33連打とか関係ないと思うんだが。それ以外でゲージ溜めれば★８くらいの人でも… --  &new{2011-11-29 (火) 21:16:09};
-↑慣れないと叩き方がわからずに切りまくる --  &new{2011-11-29 (火) 21:27:34};
-Re:memberのような体力譜面だな、これ --  &new{2011-12-01 (木) 16:41:20};
-筋肉とか題名が… --  &new{2011-12-02 (金) 20:27:04};
//-結構ムズいですね〜 --  &new{2011-12-03 (土) 00:56:07};
//-☆９でいい気が・・・ｗ --  &new{2011-12-08 (木) 14:57:52};
-「AWAKE ~マッスル目覚めのテーマ~」の蟹プリンスverが太鼓のサントラにも入ってるから時期にそっちもきそうだな --  &new{2011-12-08 (木) 18:09:06};
-新しい光の前哨戦、という捉え方でいいですかね。これができなきゃあっちはもっと無理っぽいので --  &new{2011-12-08 (木) 18:36:05};
//-AWAKE・・・マッスルシリーズの〆にふさわしいような一曲だったｗｗ --  &new{2011-12-11 (日) 18:55:32};
//-マッスル行進曲☆８の中では一番難しい。 --  &new{2011-12-19 (月) 17:30:00};
-実は現地点でマッスルシリーズ最多コンボだったりする。 --  &new{2011-12-24 (土) 09:14:11};
-メロディはすごくきれいなのに題材が筋肉。こういう塊魂みたいなバカバカしさ、大好き。 --  &new{2011-12-28 (水) 20:09:19};
//-↑ここまで良曲だとマッスルにこだわる必要もなさそうに感じる --  &new{2011-12-28 (水) 20:27:14};
//-一部歌詞除いて良曲 --  &new{2011-12-28 (水) 23:13:38};
//-↑２AWAKEはむしろ吹っ切れすぎてて神曲に感じるぞ --  &new{2011-12-29 (木) 00:36:59};
//-筋肉系歌詞が無ければ良いのに、筋肉質嫌い --  &new{2011-12-30 (金) 00:29:08};
-筋肉ってのだから体力譜面にすればいいのに・・・・ --  &new{2012-01-06 (金) 09:04:13};
-選曲画面での曲の開始が分かる動画をうpして下さい。 --  &new{2012-01-20 (金) 06:48:51};
-↑2体力譜面じゃないの?そりゃあのフレーズじゃ技術もいるだろうけど。 --  &new{2012-01-20 (金) 13:43:33};
//-これで☆8？ 明らか詐称でしょ？ --  &new{2012-02-11 (土) 14:35:45};
//-↑大体みんなそう思ってる --  &new{2012-02-11 (土) 15:15:55};
-全シリーズ裏譜面出してほしい。　★１０の体力譜面とか --  &new{2012-02-11 (土) 18:08:15};
//-68~69小節のあたりでミスりそうになったが、なんとか繋がった。そんでフルコン。まさに「繋がってる、この筋肉のように」だと思った --  &new{2012-03-05 (月) 22:54:39};
//-おあとがよろしいようで。 --  &new{2012-03-06 (火) 00:45:59};
-良い譜面だ。負け犬でこのシリーズがトラウマになったけど、後で見直したら全部良かったわ。 --  &new{2012-04-08 (日) 11:16:12};
//-譜面は置いておいて、かなりの良曲だと思うんだがｗ --  &new{2012-04-08 (日) 12:07:21};
-このゲームやった人なら分かると思うけど最後の連打がリモコン振る動作と似てる --  &new{2012-04-08 (日) 12:25:09};
//-マッスルシリーズのせいか、休憩の少ない体力譜面だな。B★RSとどっちがムズイだろ？ --  &new{2012-04-08 (日) 13:53:04};
//-↑こっち --  &new{2012-04-08 (日) 13:58:59};
//-ラス殺しバクチダンサー思い出すなｗｗ --  &new{2012-07-16 (月) 11:22:15};
-マッスルシリーズの所にAWAKEがない・・・ --  &new{2012-07-16 (月) 11:32:50};
//-良曲良譜面だな --  &new{2012-08-03 (金) 22:45:39};
//-マッスル行進曲のＰＶ見たが明らかにネタゲーだったｗｗｗ --  &new{2013-02-13 (水) 20:15:26};
//-<まっする>行進曲 --  &new{2013-02-19 (火) 23:56:40};
//-歌詞は明らかにネタだけど、意外に神曲だわこれ --  &new{2013-09-09 (月) 12:31:48};
-ラス殺し気味だな --  &new{2013-10-17 (木) 13:43:07};
//-この曲、歌詞が真面目だったらもっと素晴らしい曲になるとおもうんだが。メロディと歌声の才能の無駄遣いww --  &new{2013-12-23 (月) 13:07:08};
-マッスルシリーズ第１弾になってますよ --  &new{2013-12-28 (土) 11:06:58};
//-これ譜面がどう見てもエンジェルドリームっぽい(特にサビ) 筋肉ドリーム --  &new{2014-01-24 (金) 06:44:12};
//-「NAKED　GLOW」の難レベルのコンボ数。 --  &new{2014-02-24 (月) 01:26:01};
-ドンチャレでAC収録！ --  &new{2014-04-24 (木) 11:05:10};
//-こいつがACにくるとは、全く読めなかったw --  &new{2014-04-24 (木) 11:17:18};
-マッスルシリーズが再び日の目を浴びる時がくるのか・・・ --  &new{2014-04-24 (木) 11:18:38};
//-てことはショップで負け犬くるといいな。最悪マッスルシリーズの何かｗ --  &new{2014-04-24 (木) 11:28:54};
//-イイ譜面････だけど、最後の複合の長さに、思わず笑っちまった!! --  &new{2014-04-24 (木) 11:32:02};
//-↑8ネタ的歌詞は矢野さんの得意技だからある意味通常運転(念のため彼は真面目な歌詞も書ける) --  &new{2014-04-24 (木) 11:58:06};
-去年の５月もGMからだったよね --  &new{2014-04-24 (木) 12:45:00};
-↑神風ですね --  &new{2014-04-24 (木) 17:37:45};
//-こんな曲が復活するとはww --  &new{2014-04-24 (木) 18:27:59};
//-↑　こんな曲とはなんだこんな曲とは　まあ予想外だったことは予想外だけど --  &new{2014-04-24 (木) 21:11:50};
//-負け犬も早いうちに復活してほしい・・・ --  &new{2014-04-24 (木) 22:36:44};
//-まさか復活するとは思っていなかった、おめでとう、本当におめでとう --  &new{2014-04-24 (木) 23:16:37};
//-負け犬の方が良かったな… --  &new{2014-04-25 (金) 16:10:43};
//-↑復活じゃなくて初収録 --  &new{2014-04-25 (金) 16:44:51};
//-↑2 禿同 --  &new{2014-04-25 (金) 18:31:27};
//-負け犬もこれもいらん --  &new{2014-04-25 (金) 23:46:58};
//-↑許さん --  &new{2014-04-26 (土) 00:59:38};
//-↑2  俺は同意だな なんか最近のドンチャレ楽曲は迷走気味 --  &new{2014-04-26 (土) 01:11:12};
-てかコイツ新AC最初の蟹プリ歌唱曲じゃね？ --  &new{2014-04-26 (土) 12:29:03};
//-どんなネタ称号が貰えるか楽しみだな --  &new{2014-04-26 (土) 16:24:10};
//-↑『マッスルドンだー』の気がする。 --  &new{2014-04-26 (土) 18:58:02};
//-アッー！ --  &new{2014-04-28 (月) 16:28:27};
-ページ名修正した方がいいのでは --  &new{2014-05-01 (木) 13:43:05};
-↑AWAKEも同じ形式だからいいんじゃないかな --  &new{2014-05-01 (木) 14:20:11};
-↑2 後々の編集が面倒になるからこのままでいい --  &new{2014-05-01 (木) 21:11:07};
//-↑5　&color(red){「筋肉に勝るものなし」};！ネタ的にはどうかな？ --  &new{2014-05-01 (木) 22:45:28};
-これで恋文解禁できるのかな --  &new{2014-05-02 (金) 08:35:36};
-解禁方法は「恋」「LOVE」「ラブ」だから多分出来ない。 --  &new{2014-05-02 (金) 09:15:27};
-新筐体での並び位置は、ナックルヘッズとPastel Sealaneの間でした --  &new{2014-05-02 (金) 09:32:21};
-↑2 サラバで出せるからいけるはず --  &new{2014-05-02 (金) 09:37:32};
//-久しぶりに１日で解禁　　今日から休日なので楽しみです＾＾ --  &new{2014-05-02 (金) 10:40:42};
-新筐体での難易度は、かんたんから順に4、5、6、8でした --  &new{2014-05-02 (金) 11:01:51};
-なお、称号ラブリードンだーの対象でした --  &new{2014-05-02 (金) 11:02:44};
-かんたんとふつうが1段階降格 --  &new{2014-05-02 (金) 11:03:37};
//-↑7 解禁シタヨ〜 --  &new{2014-05-02 (金) 18:47:06};
-完全ではないが★×8の精度曲。前回の★×8精度曲がみんチャレ課題曲だった月は8000回すら達していない。運動会の準備が影響しなければよいが・・・ --  &new{2014-05-02 (金) 21:53:39};
-↑3以上、「ごちそうどんだー」でした。 --  &new{2014-05-02 (金) 22:24:20};
-58〜65小節だけ妙に精度取れないんだがここ別にBPM変わってないよね？ --  &new{2014-05-03 (土) 03:15:32};
-↑は恐らく●  ○●●●○●  ●○●●●○のリズムが苦手なんだと思う --  &new{2014-05-05 (月) 13:10:21};
//-負け犬の方を解禁してくれよぉ --  &new{2014-05-06 (火) 23:44:26};
//-空                                 気 --  &new{2014-05-08 (木) 17:49:50};
//-今月のドンチャレは諦めよう！ --  &new{2014-05-14 (水) 23:32:50};
//-何だこのクソ曲クソ譜面は --  &new{2014-05-15 (木) 18:15:26};
//-何だこの神曲神譜面は --  &new{2014-05-15 (木) 20:58:39};
//-↑そうか？   なんかわざわざ解禁してまでやりたいとは思わないんだけどなぁ --  &new{2014-05-19 (月) 18:24:29};
//-★9くらいだとおもう --  &new{2014-05-19 (月) 20:47:11};
-闇属性かな？ --  &new{2014-05-24 (土) 13:41:49};
-↑確かにマツモトが作りそうな譜面だな --  &new{2014-05-25 (日) 20:10:23};
-mscl5？mscl4はどこへ？ --  &new{2014-05-25 (日) 20:36:46};
//-↑7　まるっきりGrip!じゃねーか --  &new{2014-05-31 (土) 21:05:21};
//-本当だ --  &new{2014-06-01 (日) 10:29:42};
//-めっちゃ過疎じゃん 復活した意味ww --  &new{2014-07-12 (土) 21:34:01};
-↑恐らく作ったのはいいけど、ボツになった曲があるんだと思う。 --  &new{2015-06-02 (火) 05:25:16};
-↑2 mscl4はAWAKEです --  &new{2018-06-16 (土) 13:40:35};
-グリーン五段2曲目 --  &new{2019-05-30 (木) 07:51:34};
-なげーやつに気を付ければ問題ないな --  &new{2019-05-30 (木) 08:43:14};
-コンボ条件を満たしていない状況下に最後の長複合で不可を出すと、3曲目へ到達できず失敗となる --  &new{2019-05-30 (木) 09:14:15};
-ここで苦戦するようでは五段は無理だろう。３曲目がこれの完全上位互換と言ってもいいのだから…。 --  &new{2019-06-02 (日) 00:34:25};
-意外と演奏時間は短め --  &new{2019-07-13 (土) 18:36:59};
//-これがプレ4に来るの予想してなかった --  &new{2019-10-24 (木) 13:46:45};
-お願いマッスルと合わせたんだろうな --  &new{2019-10-24 (木) 13:53:37};
-天井スコアが低め --  &new{2021-09-19 (日) 18:24:44};
