[[難易度表/おに/クレイジービューティー]]

-黒薔薇表の強化みたいに感じた --  &new{2016-06-18 (土) 14:04:34};
//-やっとフルコン行ったぁ 単純な複合しかないからフルコン取れるかも --  &new{2016-06-25 (土) 11:10:15};
-モールス信号は多分61小節〜47小節ですね。 --  &new{2016-06-26 (日) 20:17:19};
-カワコラっぽい譜面してる --  &new{2016-06-27 (月) 20:41:46};
-使うとヌルゲーだろうとオート演奏等を封印したプレイヤーにはなかなかの鬼門。完全新曲であのProject Divaもどきはきつい...。MMもだろうけどストーリー新曲としては過去に例を見ない難易度帯に属するか --  &new{2016-06-27 (月) 21:35:07};
-24分以外ちょっと速い黒薔薇裏 --  &new{2016-06-30 (木) 07:30:34};
-なぜ、モールス信号地帯を縁地帯で音合わせしなかったのか --  &new{2016-07-01 (金) 16:37:29};
-↑それ俺も思ってたわ、確かになぜそこの地帯を≠MMみたいにしなかったのか気になる --  &new{2016-07-01 (金) 21:16:01};
-正確には11小節~18小節の途中だと思う。 --  &new{2016-07-01 (金) 23:04:02};
-↑2まださいたまがモールス譜面だったから、被らないようにしたのかも --  &new{2016-07-02 (土) 22:35:07};
//-難易度順だとどのへんじゃろうか --  &new{2016-07-04 (月) 00:21:28};
-束ね糸などの高速曲をプレイしてからだと見切りやすくなるかも --  &new{2016-07-04 (月) 07:36:29};
-配置が微妙にいやらしいから、フルコンでできない… --  &new{2016-07-09 (土) 17:48:15};
-攻略が一切無かったので一応簡単に書いてみましたが稚拙であるが故読みにくいかもなので修正よろです。 --  &new{2016-07-12 (火) 11:16:42};
-41〜55までは★×5レベル --  &new{2016-07-12 (火) 19:24:00};
-36小節目とかの24分音符×3は、精度気にしないなら16分×3でやると楽 ただちょっとでも(密度的に)遅くなるなると不可デルヨ --  &new{2016-07-12 (火) 21:19:08};
//-全良いつ出るだろう…、あのaccel.は --  &new{2016-07-12 (火) 22:10:41};
//-全良いつ出るだろう…、あのaccelは目で見切るしかないのか？(途中で送信してしまった) --  &new{2016-07-12 (火) 22:11:24};
-譜面密度って確定してないんですか？ --  &new{2016-08-05 (金) 23:27:11};
-↑オート動画を観て測ってそのままにしていました。確定値は約7.158・・・ですが、四捨五入で7.16なのでそのまま確定としました。 --  &new{2016-08-06 (土) 00:21:22};
-↑どうもありがとうございます --  &new{2016-08-06 (土) 00:46:33};
-一応聞くけどACには収録されないんだよね？、全良いつ出るか楽しみに待ってるけど --  &new{2016-08-08 (月) 00:44:15};
-↑"現状"無い。ただ、キャラ色が強い曲ではないから、AC、CSどちらも可能性はある --  &new{2016-08-08 (月) 00:46:27};
-この曲の最後にある「ダーン」って音、成仏の最後にある「ダーン」って音と一緒かな? --  &new{2016-08-08 (月) 02:14:23};
-↑てんぢく2000の音も --  &new{2016-08-08 (月) 17:28:02};
-ノーツがあと6大きければ876だったのに --  &new{2016-08-16 (火) 11:24:47};
-≠MMと雰囲気何となく似てる様な --  &new{2016-08-16 (火) 19:00:21};
-やはりリンダ… --  &new{2016-08-16 (火) 19:14:58};
-局所難的な譜面配置もないからノルマ難、フルコン易みたいな感じか --  &new{2016-09-25 (日) 01:34:17};
-ただ人によってはリズム難かつ24分が入り交じるとことか、後半の高密度プラス24分とかは結構切れやすいかな。一目瞭然なカッターは無いけど、変なところで落としやすい --  &new{2016-09-25 (日) 02:56:33};
//-きたさいたまに似てる気がするのは自分だけだろうか --  &new{2016-09-28 (水) 20:06:38};
//-BPM220のモールス信号譜面は自粛したのかな(※≠MM…BPM110、まださい…BPM140) --  &new{2016-10-11 (火) 04:29:06};
-これのモールスは32分じゃないからMMと変わらんだろ --  &new{2016-10-18 (火) 23:10:26};
-BPMほぼ同じだし24分もあるから成仏の練習になりそう --  &new{2016-10-26 (水) 07:48:05};
-今更だけど、この曲の平均密度って、キルミーのベイベーとほぼ同じなんだな。 --  &new{2016-10-26 (水) 12:34:06};
-クレイジーじゃなくてクレージーの方がかっこいいと思うんだよな〜 --  &new{2016-11-09 (水) 16:54:34};
-モールスについて公式ブログより「モールスにあわせて音符を配置するか悩んだのですが、全体的にドラムの激しさであったり、曲のメロ感を出していく表現をとる方向でいきたいと考えていたので、最終的にモールスは採用せず今の形となりました。」 --  &new{2017-01-06 (金) 02:48:44};
-モールス信号と独特な声。そして最後のてんぢく、万戈イムで使われた音もある。つまりリンダ曲。 --  &new{2017-01-06 (金) 05:18:19};
//-↑道中は誰かと言えばt+pazolite氏？ --  &new{2017-04-12 (水) 21:23:24};
//-リンダの加工した声って言われたら信じる(適当) --  &new{2017-04-13 (木) 01:58:02};
-Angel haloを弱体化してソフランを追加したみたいなイメージがある --  &new{2017-08-07 (月) 13:26:21};
-複合は単純だったから結構簡単にクリアはできた --  &new{2017-09-16 (土) 13:16:12};
-BPMの数字が所々重なってよく見えない --  &new{2017-09-22 (金) 15:09:14};
//-道中のどこがトパゾかわからんがLNDだろう --  &new{2017-10-08 (日) 02:06:48};
//-トパゾじゃないだろ --  &new{2017-11-05 (日) 19:58:56};
//-てかトパゾの声わからん、やっぱLNDや --  &new{2017-11-05 (日) 21:39:12};
-モールス信号の解読した人おる？ --  &new{2018-06-12 (火) 08:01:38};
//-この曲アーケードある？ --  &new{2018-06-25 (月) 19:01:31};
//-バージョンのところ見ろ --  &new{2018-06-25 (月) 19:03:20};
-やっぱりリンダさんでした --  &new{2018-07-08 (日) 22:29:34};
-サントラで判明した歌唱者名を追加 --  &new{2018-08-06 (月) 13:08:15};
-ACの演奏バトルのごほうび曲として来そう --  &new{2018-08-06 (月) 13:12:03};
//-歌詞→ 得るは華 血の紫よ！  Force comes from chaos drives me mad mightily Force says me “Destroy!” Force says me “Reconstruct!” Flame of violet Power of violence  力満ちて 時至り  うら紫 血の焔 薫り満ちて 空は溶け 秘めし闇よ 解き放て 燃えろ燃えろ 現身よ 混じり変われ 我が術で  【モールス信号】 Ulam’s spiral Prime number  ああ・・・！ ああ・・・！ --  &new{2018-08-08 (水) 04:21:42};
//-歌詞見てもよくわからん、≠MMより聞き取り難しいかもな --  &new{2018-08-08 (水) 04:46:10};
-郢曲以上に歌詞の聞き取りがムリな曲。そもそも歌詞あったんだ？ って思ったし --  &new{2018-08-25 (土) 20:43:51};
-ACにマオウが来た勢いで他のCSラスボス達も登場させてほしいな --  &new{2018-09-24 (月) 22:25:53};
-61〜68小節のモールス信号はulam's spiral prime number --  &new{2018-10-03 (水) 20:18:41};
//-段位だと玄人適正 名人もワンチャン --  &new{2019-05-13 (月) 18:05:31};
-そろそろACに来てほしいな --  &new{2019-08-25 (日) 00:20:22};
//-これは超人3曲目適正？ --  &new{2019-09-19 (木) 20:56:43};
//-↑超人でなんとかならなかったら段位には来れないであろうタイプ。 --  &new{2019-09-19 (木) 22:16:39};
-そろそろAC入りしてほしい… --  &new{2019-09-20 (金) 12:11:02};
-下の画像の54,55小節目あたりが違う気がする --  &new{2019-09-26 (木) 20:33:53};
-↑何も間違ってないようだが。あとただ「違う」じゃなくてどのように違うのか書いてくれ --  &new{2019-09-26 (木) 20:53:12};
-↑すまん、54小節目の最後の音符と55小節目の最初の音符のスクロール速度が同じなような気がするって言いたかったんだ。BPMは下の画像が正しいかもしれん --  &new{2019-09-30 (月) 15:56:13};
-そのうちだんいげんていでACに来そう --  &new{2019-11-16 (土) 01:42:24};
-↑ミス段位限定 --  &new{2019-11-16 (土) 01:42:45};
-段位だったら玄人か名人かな？ --  &new{2020-02-17 (月) 20:52:47};
-↑ 個人的には十段が妥当だと思います。 --  &new{2020-02-18 (火) 08:22:06};
-↑俺的にデッドオアダイが十段で若干強いから十段〜玄人くらいかと --  &new{2020-02-18 (火) 16:18:41};
-↑ ↑2 ↑3まぁ体感難易度は個人差だよね --  &new{2020-02-19 (水) 19:18:41};
-103小節目の小節線は表示されています。 --  &new{2020-03-26 (木) 14:12:48};
-Switch収録。PS4に龍脈の王入ったからSwitchにはクレイジービューティーって感じかな --  &new{2020-04-02 (木) 12:08:58};
-これと貴様って全良難易度どっちが上だろ？ --  &new{2020-04-03 (金) 12:58:47};
-↑クレイジービューティー --  &new{2020-04-03 (金) 20:02:52};
-↑2 クリア難易度は貴様、全良難易度はこっちだと思う --  &new{2020-04-07 (火) 01:59:13};
-↑それ考えたら貴様って古いけどまだ難しい部類にはいるんだなあ --  &new{2020-04-11 (土) 11:18:00};
-9小節あたりのBPM変化めっちゃむずい --  &new{2020-05-31 (日) 13:27:49};
-やっぱりリンダだったんだ --  &new{2020-07-19 (日) 11:01:58};
-9小節あたり16分？ --  &new{2020-07-21 (火) 20:21:19};
-曲調的に、2000シリーズじゃないこともあって≠MMの兄弟的な印象を感じる --  &new{2021-01-10 (日) 16:43:47};
-これSwitchだとめっちゃ抜けるんだが --  &new{2021-01-22 (金) 00:47:38};
-↑NS1とNS RPGのどちらでしょうか？ --  &new{2021-01-22 (金) 01:35:08};
-↑NS1です。後半のゴーゴーあたりからタッチでやると抜けが多発する。 --  &new{2021-03-22 (月) 23:50:08};
-もしこれ段位に来るとしたらどの段位の何曲目だろうか… --  &new{2021-09-18 (土) 20:26:16};
-↑十段の三曲目か?　二曲目だと強いし... --  &new{2022-01-26 (水) 09:38:10};
-モールス信号の内容が「[[ウラムの螺旋:https://ja.wikipedia.org/wiki/%E3%82%A6%E3%83%A9%E3%83%A0%E3%81%AE%E8%9E%BA%E6%97%8B]]」、曲のリズムが17拍子(高速)と11拍子(低速)メインであるなど素数との関係が強い曲。デボラが魔法使いっぽいキャラであることを踏まえると、モチーフは数秘術？ --  &new{2022-01-26 (水) 10:19:31};
-↑2 全良してるから言うけど名人は余裕である　超人いてもいい --  &new{2022-02-17 (木) 19:16:23};
-この曲ACいつくるんだろう --  &new{2022-02-24 (木) 07:31:56};
//-クレイジービューティー初見で不可18って上手いと言っていいのでしょうか？それとも下手ですか？ --  &new{2022-04-17 (日) 17:17:23};
-ポセイドンむずかしいと同一ノーツ数であり、むずかしいとおに(表)それぞれに同一ノーツ数の曲がある組み合わせの中でも最も多い(次点はそつおめふる難とMMH鬼の834コンボ)。 --  &new{2022-04-23 (土) 19:27:01};
-ちなみに、むずかしいとおに(裏)だと778コンボ(リッジ難裏とチェンクロ通常鬼裏)だが、現存するむずかしい(表)とおに(裏)だと763コンボ(OTN難と季曲鬼裏)が最大となる。 --  &new{2022-04-23 (土) 19:31:09};
-これ星10強クラスでいいのかな --  &new{2022-05-01 (日) 18:49:32};
-↑個人的には鵺がちょっと強くなったくらいに感じた --  &new{2022-05-14 (土) 00:18:33};
-そんなに難しいか？複合のレベルは低いしそこまでリズム難でもないし平均的な☆10だと思うんだけど --  &new{2022-05-14 (土) 07:53:54};
-玄人でどうよ --  &new{2022-05-15 (日) 19:53:22};
-↑2 実際にやってみるとわかります、クレビューはクッソ難しいです。全良難易度地力A強&#12316;A＋くらいはあるかと --  &new{2022-06-12 (日) 23:04:14};
-まあ正直加速地帯だけAからA+で、残りは晨星ト鵺の下位互換だしCかBじゃね（結局1曲の全良難易度で見ると個人差Aあたりになりそうだけど） --  &new{2022-06-12 (日) 23:51:00};
-誰も全良難易度の話なんかしてないのにA+だの言い出すのズレてるよ --  &new{2022-06-13 (月) 05:14:39};
-秋のどんメダルショップでAC追加されて玄人2曲目になりそう --  &new{2022-09-12 (月) 01:01:03};
-↑恐らく3曲目はSUPERNOVAだろうからそれやったらら3曲とも傾向被りになるからなさそう --  &new{2022-09-15 (木) 07:44:03};
-出なかった --  &new{2022-09-23 (金) 22:13:44};
-フルコン称号があったら「狂乱美」的な --  &new{2022-09-28 (水) 18:43:30};
