[[難易度表/おに/ワルルーさまの歌を聴けぇ！]]

//-これ速くしたら駅弁レベルいくきがする。 --  &new{2010-10-03 (日) 18:18:34};
//-メカデスはまだ悪役にしても可愛げがあったし、闇や大王は言ってることわかんないから考えずに済む。けどこれに関しては、本当に悪役や気分が優れない人はこういうこと考えてそうな生々しさが強い分、冗談ごとでは済まないかも。 --  &new{2010-10-03 (日) 23:15:29};
//-倍速にしたらクリアできる --  &new{2010-10-12 (火) 13:03:39};
//-日本ワルル−様協会って何？ --  &new{2010-10-17 (日) 20:59:15};
//-↑新参丸出しだねぇ --  &new{2010-10-17 (日) 21:05:09};
//-↑２　まずはクリック　→　吹きそうだったｗｗｗ --  &new{2010-10-27 (水) 18:33:12};
-90打入れば111万点…だよね? --  &new{2010-10-27 (水) 18:51:14};
//-ワルルー様の歌はうぜぇ！ --  &new{2011-03-04 (金) 23:08:21};
//-あのフライングはワルルーの恥 --  &new{2011-03-04 (金) 23:08:57};
//-機嫌が悪い時にこれをやるとすっきりする。が、同時に叩く手に力が入ってクラッシャーの真似事をしてしまったり…気をつけねば。 --  &new{2011-03-05 (土) 00:31:09};
-3月14日にお世話になります --  &new{2011-03-05 (土) 00:32:22};
//-↑７　↑９の者です。俺的に幻想よりムズい。 --  &new{2011-03-05 (土) 18:00:45};
//-ファイル名がｗｗｗｗｗｗｗ --  &new{2011-03-05 (土) 18:09:11};
//-↑ファイル名が？ --  &new{2011-03-14 (月) 08:17:22};
//-↑8　俺はwii2初期版のバグかと思ったんだが違うんだな。 --  &new{2011-03-14 (月) 09:13:43};
-今月の課題曲がこれなんだが… --  &new{2011-03-15 (火) 06:19:51};
//-ワルル戦に引用されている譜面を裏譜面として、でてほしい。 --  &new{2011-03-16 (水) 02:52:39};
-中盤までは簡単だけど、ラス殺しが酷すぎ・・・。 --  &new{2011-03-20 (日) 14:19:06};
//-歌詞が酷すぎｗｗ「楽しい事は大嫌い！」って酷いし、最悪！ --  &new{2011-03-26 (土) 06:34:43};
//-こいつは今のご時世、成仏以上に笑えないかもな。とか言いつつお世話になってます。バレンタインな時とか。 --  &new{2011-03-26 (土) 12:30:45};
//-↑関係ない --  &new{2011-03-27 (日) 07:21:29};
//-↑3は今更何を言ってんだ？ --  &new{2011-03-27 (日) 10:48:37};
//-「楽しい事は大嫌い」つまり、ワルルー氏にとって「楽しい事」である「邪魔すること」が大嫌いだということなので、歌詞が明らかに矛盾してると言えよう --  &new{2011-03-31 (木) 16:39:52};
//-↑「邪魔することが楽しい」とは言ってないし、大好きなだけで楽しくないのかもね --  &new{2011-03-31 (木) 17:16:22};
//-もうその手の議論は飽きた。そういう役柄なんだから、いちいち揚げ足とるこたぁないでしょ。 --  &new{2011-03-31 (木) 17:54:22};
//-ちょ、最後ムリなんですけど --  &new{2011-04-02 (土) 13:44:55};
-ラスト崩し無ければ、おに★８だなぁ。 --  &new{2011-04-05 (火) 20:05:12};
-ラス殺し長いけどそこまで複雑じゃないね --  &new{2011-04-05 (火) 20:27:14};
-見た目だとかなりえげつないがな・・・ --  &new{2011-04-08 (金) 14:57:12};
//-体力、技術、複合処理能力を合計100％で表したとしてどれくらいだと思う?(例)体力80％、技術15％、複合処理能力5％　こんな感じです。長文スマソ。（やわらか戦車にも同じコメント入れました。） --  &new{2011-05-03 (火) 09:10:13};
-ラス殺しの前の55~57手前でいつもミスる。最後は繋がるのに・・・　 --  &new{2011-05-03 (火) 09:26:10};
//-↑2 体力10 技術30 処理能力60かな？ 24分のラス殺しヤバい --  &new{2011-05-03 (火) 09:33:08};
//-たーのーs・・・しーこーとーは大っ嫌いｗ --  &new{2011-05-03 (火) 20:51:17};
//-逆にクリアとか難しい。 --  &new{2011-05-09 (月) 00:09:29};
//-↑クリア難易度は、鬼★８弱だよ。フル難易度は、鬼９強。 --  &new{2011-05-28 (土) 13:27:42};
//-１１０万のった！！！！！ --  &new{2011-05-31 (火) 21:10:35};
-★×9の中では最もクリア難易度とフルコン難易度の差が激しい --  &new{2011-07-01 (金) 16:46:23};
//-むちゃくちゃ最悪な曲（ワルルー様の歌を聴けぇ！が収録されるのを知った時、めちゃくちゃ激怒した桜木ルカ）←長文すいません --  &new{2011-07-04 (月) 17:44:36};
//-↑ 次に激しいのはクープランかな。あいつの精度の取りにくさは異常。 --  &new{2011-07-04 (月) 17:55:44};
//-↑の次にさいたま、メカデス。かな？ --  &new{2011-07-04 (月) 18:24:05};
//-↑ファミリードンドン --  &new{2011-07-04 (月) 18:29:56};
//-ワルルー嫌いな奴はやらない方がいいぞ --  &new{2011-07-11 (月) 18:41:56};
//-いや、ネタとしてはもう・・・まあいいだろうが曲としてみるには少しつらい --  &new{2011-07-19 (火) 11:09:42};
//-↑7 PSPDXの中ではカナデアもなかなかやる。あいつのリズム難は厄介だ。 --  &new{2011-07-19 (火) 11:47:07};
//-風雲！バチお先生の表ぐらいかな？ --  &new{2011-08-01 (月) 11:24:45};
//-↑2,5 言い忘れてたけど↑9はAC14の中ではの話ね --  &new{2011-08-09 (火) 14:27:14};
//-この曲もワルルーも嫌いだけど24分繋いだときの快感がやばい逝きそう --  &new{2011-08-13 (土) 00:36:47};
//-ひでぇぇぇぇ --  &new{2011-08-15 (月) 10:40:23};
//-ラス殺し長すぎワロタｗｗｗ --  &new{2011-08-17 (水) 10:53:13};
//-楽しい事は大嫌い！　とずいぶん楽しそうに歌ってるな --  &new{2011-08-25 (木) 14:23:46};
//-↑愚痴ってる時って妙にヒートアップするけど、そういうことだと思うよ --  &new{2011-08-25 (木) 17:21:34};
//-邪魔するのが大好きなワルルー様は「楽しい」以外のどんな感情で邪魔することに幸せを感じているのだろうか --  &new{2011-09-03 (土) 00:59:52};
//-↑やけ食いしたことある？あんな感じよ --  &new{2011-09-03 (土) 01:49:54};
//-↑1、↑2、ワロタwww --  &new{2011-09-05 (月) 02:08:59};
//-この金歯ジジィの曲が☆9・・・ラス殺しひっでぇ・・・ --  &new{2011-09-12 (月) 18:03:38};
//-（一般人が）たーのーしーいー（と思ってる）こーとーは大嫌いっ --  &new{2011-09-12 (月) 19:04:27};
//-科学力世界一とかいってるけどつくった悪メカは太鼓叩くだけでぶっ壊れんのな --  &new{2011-09-12 (月) 19:16:02};
//-↑吹いたww --  &new{2011-09-12 (月) 22:09:36};
//-Wii2で激辛Allクリアした時にもらえるメールのタイトルがスゴイとヤバイで変わる。 --  &new{2011-09-20 (火) 10:26:45};
//-「邪魔することがダイスキ！」「邪魔するやつなぶっとばせ〜」イミフwww自分をぶっとばすのか……。 --  &new{2011-10-04 (火) 22:42:33};
//-↑(自分の行為・計画を)邪魔するヤツはぶっとばせ〜 --  &new{2011-10-04 (火) 22:56:59};
//-↑都合のいい野郎だなwww --  &new{2011-10-09 (日) 08:46:13};
//-この曲の歌詞の「破壊の美学」って言葉から何かが感じ取れる気が・・・・・・しないよね --  &new{2011-10-09 (日) 09:48:10};
//-↑２確かにｗｗでもワルルー様可愛いからおｋｗｗｗ --  &new{2011-10-10 (月) 15:38:54};
//-悪役なんてのはみんな自分勝手な生き物だ。だがそれがいい。ワルルーほど純粋悪に徹してくれると潔くていい。 --  &new{2011-10-10 (月) 18:41:56};
//-初見でノルマクリアってうまい人は当たり前かｗｗｗ --  &new{2011-10-12 (水) 23:24:39};
//-↑×6自己中www(ワルルーが) --  &new{2011-10-12 (水) 23:49:30};
//-目をつぶってノルマクリアできた。 --  &new{2011-10-29 (土) 19:19:49};
-ラス殺しよりも、その少し手前にある16分→12分→16分の崩しの方が怖い俺 --  &new{2011-10-30 (日) 23:07:27};
-動画のリンク切れてるぞ --  &new{2011-11-05 (土) 00:23:31};
//-倍速にしないとフル出来ませんでした・・・ --  &new{2011-11-05 (土) 02:08:05};
-新筐体でさよなら --  &new{2011-12-29 (木) 11:30:08};
//-なぜにファイル名が妹様のテーマ曲のもじりなのか・・ --  &new{2011-12-29 (木) 14:59:01};
//-楽しいことが大好き　邪魔することが大嫌い --  &new{2012-01-03 (火) 15:43:48};
//-こいつは悪すぎるｗ --  &new{2012-03-06 (火) 19:35:37};
//-選曲難易度☆１０ｗｗｗ --  &new{2012-04-07 (土) 22:36:19};
//-蒸せてるのか？途中 --  &new{2012-04-09 (月) 18:30:04};
//-邪魔することが大好きらしいが、それって楽しいことじゃね？ --  &new{2012-06-22 (金) 22:33:16};
//-↑何回そうやって揚げ足を取れば気が済む いい加減にしてくれ --  &new{2012-06-22 (金) 23:26:55};
//-閣下と共にイライラしてる時に叩くとスッキリする譜面 --  &new{2012-07-01 (日) 13:26:43};
//-↑“お前も蝋人形にしてやろうか”の人??? --  &new{2012-07-12 (木) 11:52:59};
//-↑それデーモン小暮や‥  ここでいう閣下は「I Want」のこと --  &new{2012-07-31 (火) 15:39:28};
//-この曲極めたｋ・ｍが、この曲のはじめの「ジャーン」っていうギターみたいなやつ聞くだけで大興奮・・・ --  &new{2012-08-04 (土) 11:39:56};
//-ワルルーみたいな人、スーパーの納豆コーナーにいた --  &new{2012-08-06 (月) 19:32:12};
//-↑吹いたwww --  &new{2012-08-06 (月) 19:37:20};
//-地下駐でワルルーみたいな人が犬に準って呼んでキスしてた --  &new{2012-08-06 (月) 20:10:32};
//-↑４なんだおまえ --  &new{2012-08-06 (月) 20:13:01};
//-曲名明らかにマクロス７やＦのパクリや --  &new{2012-08-13 (月) 11:10:30};
//-せやな --  &new{2012-10-11 (木) 23:31:47};
//-歌詞どう考えても矛盾しとるwwwwwww --  &new{2012-11-09 (金) 21:33:05};
//-最後のラス殺しwwwwww --  &new{2012-11-12 (月) 21:30:52};
-プレイ動画が消滅してるんだが --  &new{2012-12-08 (土) 12:26:11};
//-曲名が著作権的な意味でやばいから削除されたのかな --  &new{2012-12-08 (土) 14:56:57};
//-ワルルー様の歌を「聴けぇ！」 --  &new{2012-12-08 (土) 20:23:33};
//-↑やだ --  &new{2012-12-16 (日) 10:48:12};
//-↑やだ --  &new{2012-12-16 (日) 10:48:15};
//-今の時期にこの曲を聴くと、何故かしっくりくる。もうすぐ12月25日だからか。そりゃこの時期は楽しいことを嫌う人がいつもより多いからな。 --  &new{2012-12-19 (水) 19:10:21};
//-↑8　確かに。「楽しいことは大嫌い」って言ってるけどワルルーにとっては邪魔すること=楽しいことになるからなー矛盾してるww --  &new{2012-12-27 (木) 14:41:42};
-新基準だと☆8上位だな --  &new{2012-12-28 (金) 00:28:50};
//-ラス殺しｗｗ あれはおかしい… --  &new{2013-01-11 (金) 21:05:18};
//-これでたらめやったらフル難易度やばくね？wwwww --  &new{2013-01-11 (金) 22:08:13};
//-↑確かに厳しいな。ばいそく併用で少し楽になるが、それでも厳しい。 --  &new{2013-01-11 (金) 22:34:53};
//-↑3このBPMなら利き手だけでもクリアにのせるのはそれほど難しくないですし・・・ --  &new{2013-01-11 (金) 23:07:31};
//-たーのーし…（ドン！）（ドン！）っしいことは大嫌い(´・ω・｀) --  &new{2013-01-25 (金) 15:49:09};
//-今日チョコもらえなかった人はこの曲の出番だ --  &new{2013-02-14 (木) 19:36:36};
//-↑世界は破滅する。 --  &new{2013-02-15 (金) 20:06:49};
//-歌詞が明らかに矛盾している(ワルルー自身気づいている?)＝ワルルーはそれほどアホで無能、実際は無免許医師の不届き者、自分中心天動説のキ○ガイ --  &new{2013-02-15 (金) 20:17:55};
//-この曲好きなんだけど、何となくストーリーラスボス曲の貫禄を全く感じないのら俺だけ？ --  &new{2013-04-01 (月) 23:16:23};
//-↑感じないのらwww --  &new{2013-04-01 (月) 23:38:24};
//-↑2演出としては完全にアルミより下だからなぁ --  &new{2013-04-02 (火) 00:08:06};
//-歌詞がおかしいんだが…「たのし………しいことは大嫌い！」これは仕様ですか？公式ミスですか？ --  &new{2013-04-02 (火) 00:10:26};
//-↑4  アルミ戰で一回盛り上がってから戦うから蛇足感が否めないってのもあるかも --  &new{2013-04-02 (火) 05:09:19};
//-ワルルー様の科学力は世界一ィィィ！ --  &new{2013-04-06 (土) 13:11:41};
//-↑まじかwww --  &new{2013-04-06 (土) 20:30:00};
//-↑2　俺んちにテルルとイットリウムを一匹ずつください --  &new{2013-04-06 (土) 20:35:33};
//-彼女にふられたらこの歌の出番！ --  &new{2013-04-06 (土) 20:36:40};
//-ワルルーさまの歌を奇形！ --  &new{2013-04-22 (月) 14:55:14};
//-邪魔することが --  &new{2013-04-27 (土) 13:03:29};
//-じゃますることが　ダイスキ！（じゃまするやつは　ぶっとばせぇ〜！）　　　　どういう事だよ… --  &new{2013-04-27 (土) 13:05:57};
//-じゃますることが　ダイスキ！（じゃまするやつは　ぶっとばせぇ〜！）　　　　どういう事だよ… --  &new{2013-04-27 (土) 13:05:58};
-★9要素が59小節〜61小節のところしか無い・・・ --  &new{2013-04-27 (土) 13:37:13};
//-局所難の代名詞のひとつ。 --  &new{2013-05-01 (水) 17:54:25};
//-復活してくんないかな --  &new{2013-05-04 (土) 13:30:26};
//-ワルルーってさぁ、最後”またいつかぁ、おまえをたおしてやるうぅぅ！”的なこと言ってたよね。それがマオウになったんじゃねぇかな？ --  &new{2013-05-04 (土) 19:33:15};
//-↑ワロタｗｗｗｗｗ --  &new{2013-05-04 (土) 19:35:32};
//-たのしいことは　ダイキライ！とかいってたけど、太鼓の達人＝楽しいゲーム＝ナムコをぶっとばす＝じぶんが消える --  &new{2013-05-04 (土) 19:36:00};
//-ワルルーは確実にご臨終だな(笑) --  &new{2013-05-14 (火) 08:47:26};
//-結局、この曲は意味不明なまでに、矛盾した歌詞となっている。 --  &new{2013-05-16 (木) 07:05:04};
//-↑5 そういう可能性もあるな --  &new{2013-05-19 (日) 10:48:53};
//-他人の楽しみを邪魔することが自分の楽しみ、自分の楽しみを邪魔する者は敵、敵の邪魔をすることが自分の楽しみ・・・意味わかりません。 --  &new{2013-06-01 (土) 21:32:12};
//-↑３　んなわけねーと思うよ。だいたい。 --  &new{2013-06-02 (日) 16:19:33};
//-歌詞の矛盾はワルルーの狂気を象徴してると割り切ることにした --  &new{2013-06-07 (金) 17:48:35};
//-この歌最初聞いた時ワロタwwwwwww --  &new{2013-06-12 (水) 15:57:01};
//-俺は何これ......ってなったなぁ --  &new{2013-06-12 (水) 16:42:37};
-歌詞の矛盾とゴーゴータイム終了時のフライングがワロタ --  &new{2013-06-14 (金) 21:55:18};
//-タイトルだけ見たら萌え曲と思ってたのに、聴いてみたら魔王様やゴリ共の声を演じるオッサンだったからオラは悲しいぞ --  &new{2013-06-14 (金) 22:44:32};
//-↑萌えはないわｗｗｗ --  &new{2013-06-14 (金) 23:29:41};
-最後早すぎで手がもつれる。無理だ。 --  &new{2013-06-21 (金) 00:30:15};
//-キラ&アスラン&ラクス『ワルルーって、失せたんじゃない?新筐体にそれ、入ってなかったし』 --  &new{2013-06-29 (土) 23:36:31};
//-コンボ数が５１６とは思ってなかった・・・ --  &new{2013-08-10 (土) 13:15:16};
-演奏がかっこよすぎて歌詞やら歌は気にせずWii2で何回もやってるな。さすが増渕さん --  &new{2013-08-16 (金) 02:43:27};
//-最後の24分はBPM190.5の16分と同速 --  &new{2013-08-17 (土) 02:14:41};
//-↑過去コメに書いてあるが --  &new{2013-08-17 (土) 02:23:59};
//-ハウスバチでやったら２４分がぁ！！ --  &new{2013-08-25 (日) 21:31:22};
//-楽しいことは消えてしまえと言うおまえが消えてしまえ！ --  &new{2013-08-25 (日) 21:47:15};
//-↑吹いたwwww --  &new{2013-08-28 (水) 07:17:21};
//-↑７　それ、当たり前じゃんww --  &new{2013-09-30 (月) 17:16:33};
//-↑失せたかな・・・って言いたい。ちなみに↑９。 --  &new{2013-09-30 (月) 17:19:36};
//-サクヤ「この曲は、永久凍土の奥に封印しよう!!」 --  &new{2013-10-03 (木) 21:24:11};
//-荒らしも好い加減にしろよ --  &new{2013-10-03 (木) 21:25:05};
-歌詞表示にひらがなが多いな。子どもが読むためか？ --  &new{2013-10-12 (土) 14:28:44};
//-↑2　荒らし「あ〜ら〜す〜こ〜と〜が〜大好き〜！」←ﾄﾞｺﾞｫ --  &new{2013-10-26 (土) 09:53:08};
//-邪魔する事が大好きってそれは楽しい事じゃないのかよ　 --  &new{2013-10-28 (月) 18:25:21};
//-いつまで揚げ足を取れば気が済むんだ --  &new{2013-11-03 (日) 21:24:11};
//-↑２ 俺も矛盾だろって思ったｗ --  &new{2013-11-09 (土) 17:53:20};
//-裏譜面でてほしいなぁ… --  &new{2013-11-10 (日) 11:13:44};
//-クリスマスかバレンタイン前後の数日間だけでいいからACに再録されないかな --  &new{2013-12-04 (水) 08:18:44};
//-↑笑顔滅亡　遙彼方 --  &new{2013-12-18 (水) 15:47:43};
//-ワルルー戦で体力がある状態で負けるとどうなるの？ --  &new{2014-01-14 (火) 03:16:43};
//-ワルルー先走り汁出してんぞ --  &new{2014-01-20 (月) 16:47:08};
//-私はワルルーは好きだがマオウは嫌い --  &new{2014-01-25 (土) 13:44:16};
-道中スカスカ全てはラス殺しにかかっている --  &new{2014-04-20 (日) 15:48:44};
//-名前をわるるーにしてwii2の収録曲をフルコンボかな?w --  &new{2014-04-30 (水) 22:02:41};
//-↑そうなったら目に青葉が一時期救われるな --  &new{2014-04-30 (水) 22:38:24};
-倍速したら★８ --  &new{2014-06-12 (木) 13:08:42};
-改めてみると、奇小節目と偶小節目の難度差が大きい。 --  &new{2014-06-12 (木) 13:17:26};
//-曲名の元ネタってマクロスじゃww --  &new{2014-07-12 (土) 22:19:26};
-この曲が3DSに入るとは思わなかった --  &new{2014-10-31 (金) 09:36:57};
//-裏はあるかな？ --  &new{2014-10-31 (金) 19:21:07};
//-あるならあると言うだろうし　ないんじゃね --  &new{2014-10-31 (金) 19:51:52};
-48小節目のフライングはわざとだろ --  &new{2014-10-31 (金) 22:26:10};
-クリア難易度重視だし現基準なら★8だろうな --  &new{2014-11-01 (土) 01:11:51};
//-裏いれてってお願いして　太鼓チームに。 --  &new{2014-11-01 (土) 21:12:32};
//-3DS2はこれより裏切るな配信して欲しかった --  &new{2014-11-02 (日) 08:30:31};
//-誰誰か裏入れてって太鼓さんにコメしてください --  &new{2014-11-02 (日) 12:38:16};
-譜面作成も増渕さんかな --  &new{2014-11-02 (日) 15:09:34};
//-裏あるかも。 --  &new{2014-11-07 (金) 22:25:23};
//-たのしぃ                       ことはwwwww --  &new{2014-11-10 (月) 12:36:52};
//-星10適性でもノルマ落ち→私 --  &new{2014-11-18 (火) 18:09:46};
-かんたんのみ降格 --  &new{2014-11-20 (木) 00:13:33};
//-↑まさかの予想通りに驚いています。 --  &new{2014-11-20 (木) 00:20:48};
-↑ かんたんはACの譜面ですか？ --  &new{2014-11-20 (木) 00:26:40};
//-これが★9なら冬竜裏脳漿裏は★10に決まってる --  &new{2014-11-20 (木) 00:33:09};
-ラストで結構削られるから、残留は妥当かも。 --  &new{2014-11-20 (木) 00:41:12};
//-↑2難易度はここでとやかく言わないルールだぜ。以後気をつけて。 --  &new{2014-11-20 (木) 12:16:02};
-3DS2の配点追加 --  &new{2014-11-20 (木) 13:46:10};
//-裏きてほしかった --  &new{2014-11-24 (月) 13:44:22};
//-24分ながいなーと思った直後→ヒャッハー --  &new{2014-11-24 (月) 21:08:50};
-これ新基準★9最弱じゃないか…？ヘリポや旋風地より弱い可能性ある --  &new{2014-12-08 (月) 13:26:50};
-↑あくまでクリアだけならな --  &new{2014-12-08 (月) 14:09:20};
-11/20に3DS2の配点を記入の際、初項を570と入れていたので、580に訂正しました。 --  &new{2014-12-25 (木) 20:50:10};
-ふなっしーが★8でこれが★9はない --  &new{2015-01-01 (木) 14:01:37};
-体力があるまま負けたときの動画がないなぁ --  &new{2015-01-28 (水) 22:13:46};
-↑くす玉みたいなのが出てくるw --  &new{2015-02-06 (金) 14:10:45};
//-ワルルーってワリオみたいなの想像してたんだがなんか違った --  &new{2015-03-12 (木) 22:16:11};
-フライングは仕様？ --  &new{2015-04-02 (木) 19:06:35};
//-↑×2ワイリーみたいな感じですね --  &new{2015-04-23 (木) 21:38:21};
->>ドンキーコング（二代目）やガノンドロフ（Wiiを除く）などの有名なキャラクター達とも同じ人。 --  &new{2015-05-02 (土) 23:58:58};
-ドンキーコング（二代目）やガノンドロフ（Wiiを除く）などの有名なキャラクター達とも同じ人。ミスった。これいらない気がする　曲との関連がない --  &new{2015-05-02 (土) 23:59:53};
-この曲の24分って大体BPM190程度の16分だろ？ --  &new{2015-06-26 (金) 19:40:53};
-動画再生できない --  &new{2015-08-14 (金) 14:33:47};
-平均密度は、新基準の★×9ではサイクル・オブ・リバースの方が低いです… --  &new{2015-09-16 (水) 15:15:41};
-↑計算間違ってましたね。すみません --  &new{2015-09-16 (水) 15:19:54};
//-↑9なんとなく声が似てる --  &new{2015-12-19 (土) 00:22:08};
//-残留と消去の基準が分からん。 --  &new{2016-03-02 (水) 05:18:07};
//-ドンキーコングはOKなの? --  &new{2016-03-02 (水) 05:18:34};
//-へんなおっさんの歌を聴けぇ！ --  &new{2016-04-05 (火) 19:17:17};
-オーディオdeカッが登場して、平均密度は新基準ワースト2からワースト3になりました。 --  &new{2016-04-05 (火) 19:30:10};
//-ワルルー＝へんなおっさん --  &new{2016-04-12 (火) 01:45:45};
-↑消すのを忘れてたので消しました --  &new{2016-04-12 (火) 09:10:18};
//-ラス殺しはワルルーの怖さを表現している --  &new{2016-04-12 (火) 18:04:59};
-どっからどう見ても最弱じゃないでしょ --  &new{2016-08-07 (日) 01:35:14};
-最弱と断言するのは不味くないか？低速耐性無い人とか個人差だろ --  &new{2016-11-04 (金) 01:37:52};
//-ノルマクリアできないと、楽しいことは嫌いになってしまうのカッ？ --  &new{2016-11-13 (日) 11:28:59};
-↑、↑2 修正しました --  &new{2016-12-04 (日) 08:08:48};
-ドラゲナイで☆8だから正直☆8でも何の違和感もないな --  &new{2016-12-22 (木) 20:33:37};
-↑ドラゴンナイトは普通譜面が★5くらいだからそれはない --  &new{2016-12-22 (木) 21:18:59};
-フライング歌唱はわざと(演出)なのかな --  &new{2018-01-12 (金) 06:51:19};
-この世の笑顔皆滅ぼせ→ハッハッハー！　この歌詞はわざとか？ --  &new{2018-02-10 (土) 14:44:44};
//-演奏バトルでマオウが来たから、次はこの曲が来て欲しい。 --  &new{2018-11-17 (土) 10:19:55};
//-これとクラポルポルスカも将来的にはAC収録 --  &new{2019-06-24 (月) 21:19:49};
-こんなラス殺しがある時点で★8はない --  &new{2019-08-17 (土) 00:46:22};
-↑クリア難易度は8だと思う --  &new{2019-08-17 (土) 08:46:58};
-ふなっしーが☆8でこれが☆9残留とか基準ガバガバすぎませんかね --  &new{2019-10-04 (金) 06:31:24};
-初めて見た時こんなラス殺しあって★9かよ！？ってなった --  &new{2020-01-05 (日) 23:18:34};
//-泣けぇ！叫べぇ！わめけぇ！(ヤケクソ) --  &new{2020-04-02 (木) 23:53:33};
//-た〜の〜s… --  &new{2020-06-16 (火) 21:17:37};
