[[譜面作成者一覧/マツモト]]

//-紅とかヒカカナとか裏戦車とか・・・ある意味共通点あるねｗｗｗ --  &new{2011-12-15 (木) 22:42:12};
-複合ばっか --  &new{2011-12-16 (金) 00:54:10};
-せっかくなのでその心意気について追加 --  &new{2013-09-23 (月) 09:24:54};
-熊蜂もマツモトか・・・マツモト自身が自分らしい譜面って言ってたけどまさにその通りだと思う。16分中心の物量譜面の精度曲＝マツモトって感じがする。 --  &new{2013-09-24 (火) 18:25:41};
-連打や24分をあまり使わないマツモトが夜桜裏を作っていたとは意外だったな。 --  &new{2013-09-24 (火) 18:27:41};
-キリ番フルコンボへのこだわりはあまりないのかな。紅はキリ番だけど --  &new{2013-09-24 (火) 19:08:42};
-↑あくまで楽しさ重視だからだと思います。多分 --  &new{2013-10-01 (火) 19:01:45};
//-この人が作った譜面で唯一注目されないのはくもまでとどけ！ --  &new{2013-10-19 (土) 19:14:00};
//-↑ヒカリノカナタヘも注目されない。どっちも良曲良譜面なんだけどなぁ。 --  &new{2013-10-21 (月) 15:15:04};
//-ポケモン｢…｣ --  &new{2013-10-21 (月) 15:19:19};
//-というかポケモンBWって本当にマツモト譜面？ --  &new{2013-10-22 (火) 12:03:55};
-マツモトは全国のドンだーの気持ちに応えてるわ --  &new{2013-10-28 (月) 20:08:12};
-全体的に精度譜面が多い。 --  &new{2013-11-03 (日) 22:52:06};
-やっぱり夜桜裏が一番意外だな〜こんな技術力を試される譜面ってまるでタカハシさんが作りそうな譜面だよね。 --  &new{2013-12-16 (月) 07:42:53};
-マツモトさん生放送に顔出ししたことあるのか？ --  &new{2014-01-21 (火) 10:44:48};
-ある --  &new{2014-01-21 (火) 16:11:25};
-てか概要に書いてあるね。 --  &new{2014-01-21 (火) 16:56:25};
//-短い黄色連打を乱発しないからいいよね --  &new{2014-01-21 (火) 17:54:25};
-第何回ぐらいに顔出ししてる？ --  &new{2014-01-24 (金) 16:53:31};
-↑ 何回かは知らないけど、Wii5発売の時だったような。因みに同じ時期の[[開発日記>http://taikoblog.namco-ch.net/blog/2012/11/post_333.html#more]]にもマツモトさんの写真が載ってるよ。 --  &new{2014-01-24 (金) 17:10:56};
//-↑3夜桜裏「・・・・」 --  &new{2014-01-26 (日) 21:31:08};
//-↑盲点だった　スマソ --  &new{2014-01-30 (木) 22:49:15};
-この人がヒカリノカナタヘを表裏を確実に作ったというソースはあるの？ --  &new{2014-02-10 (月) 17:48:35};
-↑開発日記じゃね？ --  &new{2014-03-06 (木) 17:34:54};
-開発日記を見る限りだと彼は超複合を作るのが好きなのかな？ --  &new{2014-06-05 (木) 23:07:50};
-光属性が登場したが、闇属性はどう動く…？ --  &new{2014-06-05 (木) 23:14:08};
//-闇属性譜面大好き！神譜面もっと作ってー！ --  &new{2014-06-10 (火) 23:29:36};
//-マツモトさんの譜面って神譜面多いね --  &new{2014-06-11 (水) 08:21:08};
-ドンカマはこの人が作ってもああなってたな(ソフランはないかもしれんが --  &new{2014-06-11 (水) 08:26:38};
-CS1のスタッフクレジットにも名前載ってるね --  &new{2014-08-13 (水) 06:33:38};
-意外に16分の偶数連打が多い --  &new{2014-08-18 (月) 07:51:32};
-夜桜表って誰が譜面作ってるの？ --  &new{2014-08-20 (水) 20:36:47};
-白鳥の湖裏がマツモトさんの最強曲だと思うんだが・・・ --  &new{2014-09-15 (月) 12:18:57};
-この人の譜面、言語化は難しいが何となく格調高い感じがする。★10譜面とかをつくっても、下品な感じがしてこない。 --  &new{2014-10-11 (土) 19:15:51};
-↑たしかにそんな感じだわ。ヒカリノとかHaloとか。やわらか裏はちょっとアレだが・・・ --  &new{2014-10-11 (土) 20:03:52};
-↑3 本人曰く、Angel Haloが最強らしいです。 --  &new{2014-11-24 (月) 13:53:19};
-↑　でも個人差はあるだろうな --  &new{2015-05-04 (月) 12:32:03};
-ギミチョコもマツモト譜面 --  &new{2015-07-04 (土) 22:10:05};
-↑既に非表示で追加されています --  &new{2015-07-04 (土) 22:15:32};
-↑6悪く言えばお堅いともなるけど、そういう譜面は大いに必要だわな。 --  &new{2015-07-07 (火) 16:13:17};
-物量の人 --  &new{2015-10-08 (木) 20:32:25};
-この人の譜面もっと増えるといいな --  &new{2015-10-24 (土) 06:25:43};
-紅の次の譜面について臭わせてるし、裏もくるとか？ --  &new{2015-11-21 (土) 04:48:35};
-↑実際に来ちゃいましたね(Slient Jealousy裏) --  &new{2015-12-03 (木) 21:58:25};
-S''il''ent Jealousy ですよ。修正しました --  &new{2015-12-03 (木) 22:02:24};
-最近じゃ「1000コンボ越えの人」って感じだな --  &new{2015-12-11 (金) 13:27:55};
-最近いい意味で頭がいかれてる --  &new{2015-12-11 (金) 20:35:50};
-歴代の物量譜面が並ぶ中燦然と輝くTell Your World --  &new{2015-12-17 (木) 14:54:02};
-↑ Tell Yourも難易度は最も低いけど後半は物量だし、そうじゃない譜面もある。アゲアゲ、ポケモン言えるかな、白鳥表、くもまで --  &new{2015-12-17 (木) 16:41:52};
-とりあえず16分の長い人 --  &new{2015-12-24 (木) 18:04:06};
-8という数字が好きかも知れない。エンヘロ、ボルテ、サイレントといった強豪のコンボ数がことごとく8で終わってる。ただ最強と思われるMMは違うんだよな… --  &new{2015-12-24 (木) 18:26:28};
-物量譜面多いのね...そしてMMの存在感 --  &new{2016-02-02 (火) 01:22:48};
//-M (マツ) M (モト) ？www --  &new{2016-03-19 (土) 12:23:51};
-自重、やりすぎではが多い人 --  &new{2016-04-04 (月) 19:54:43};
-ねこくじら裏も作ったらしい。ソースはTwitterのVバージョン公式アカ --  &new{2016-06-02 (木) 17:49:46};
-abyss of hell裏ってこの人っぽくない？ --  &new{2016-07-08 (金) 12:06:16};
-↑物量だしね、可能性は高い --  &new{2016-07-14 (木) 18:56:12};
-郢曲／暁闇ってまさかこの人だったとは…本当に何でも作れるな --  &new{2016-09-15 (木) 12:18:35};
-物量譜面ばっかと思ったら、郢曲もこの人だったのか…… --  &new{2016-09-20 (火) 09:35:29};
-最近エトウ氏がディレクター業で忙しいのをいいことに最近頭角を表し始めているマツモト氏。≠MMがその成れの果てだ。 --  &new{2016-09-22 (木) 21:21:37};
-J-POPの譜面群から溢れ出るセンスがヤバイ --  &new{2016-09-30 (金) 19:47:29};
-この人の譜面はドドカカとドカドカが綺麗にまとまってるんだよな --  &new{2016-09-30 (金) 19:47:59};
-11/15(火)から登場する段位道場 外伝にこの人が選んだ闇に関する(?)譜面3つで構成されたお題が期間限定で登場。光る闇と、モザイクは『夜明けまであと3秒』と3曲目は分かりません…ヒカリノカナタヘに見えましたが… --  &new{2016-11-10 (木) 17:23:41};
-当たりです --  &new{2017-01-07 (土) 20:30:04};
-判明してんの少なすぎじゃね？秘密にしたいのか？ --  &new{2017-01-21 (土) 19:05:08};
-↑絶対もっと作ってそうだよね 　あ、９０曲以上作ってんのか…--  &new{2017-02-26 (日) 11:41:19};
-思ったけど、VITA初出の譜面がまだ出てなかった頃のこの人の印象ってどんなだったの？個人的には、それでもセンスが良くていい譜面作る人って思う　紅がそれ --  &new{2017-04-22 (土) 10:19:15};
-↑自分はとにかく物量譜面の人って印象　vitaが出たときは「あぁやっぱりか」ってなった --  &new{2017-04-22 (土) 11:06:57};
-白鳥裏やエンヘロの印象が大きかった。体力譜面だけどしっかり纏まってる感じ。あとEZ TO DANCEの完成度 --  &new{2017-04-22 (土) 13:52:53};
-何だかんだ言ってもワサビの譜面は完成度と楽しさが素晴らしい --  &new{2017-05-09 (火) 08:49:41};
-やわらか戦車裏から漂う神がかったセンス --  &new{2017-06-17 (土) 10:02:34};
-ボルテの完成度は神高い。 --  &new{2017-06-17 (土) 10:18:33};
-体力譜面がかなり多いね --  &new{2017-09-18 (月) 13:28:58};
-昔のクラシックの譜面は、この人が大半を作っていたと思う --  &new{2017-10-09 (月) 19:26:43};
-この人のふつうコースって表記難易度=★×4、実質難易度=★×1〜2って場合が多いよね --  &new{2018-03-12 (月) 08:34:15};
-AC9やCS7初出の譜面はこの人が作ったのが多そう --  &new{2018-05-16 (水) 16:11:04};
-何か最近この人っぽい譜面全く見当たらないし、桜花爛漫のコメントでねこくじら裏ぶりの譜面作成とか言ってたし、もう太鼓チーム抜けたのかな(PS4でも新譜面作ってないっぽいし) --  &new{2018-07-07 (土) 20:17:47};
-ダンシングヒーローとか違うのかな --  &new{2018-12-13 (木) 22:47:22};
-サマーレッスンのプロダクトディレクターかいw --  &new{2019-03-17 (日) 04:50:49};
-キジキジさんの譜面と近い印象 --  &new{2019-03-18 (月) 00:01:22};
-「ド ドドド ド カ カカカ カ」が多い印象もある --  &new{2019-09-12 (木) 03:25:04};
-玄人三曲目作ってそう --  &new{2019-09-12 (木) 03:36:40};
//-もこうって言われてからそれにしか見えなくなったw --  &new{2021-10-19 (火) 21:13:01};
-Vばーじょんで弾けたのか --  &new{2022-02-27 (日) 22:42:08};
//-紅、やわらか戦車、夜桜謝肉祭　大好きです！！！ --  &new{2022-04-10 (日) 13:21:53};
-凝ったギミック抜きで印象的な譜面多いなすごいなー --  &new{2022-11-16 (水) 01:48:14};
-アンデッドハートは絶対この人だと思ってる --  &new{2022-12-05 (月) 13:40:15};
