[[参加アーティスト一覧/LindaAI-CUE]]

-そういえば黄ダルマ2000って誰が作ったんだろう --  &new{2010-08-25 (水) 14:04:18};
//-そもそも彼はナムコのサウンドチームってだけで太鼓チームに所属してないんじゃないか？ --  &new{2013-12-15 (日) 19:27:00};
-なんか新しい2000シリーズ出るってね --  &new{2014-01-25 (土) 09:43:00};
-↑ソースは？ --  &new{2014-01-25 (土) 14:40:50};
-↑結構前に公式Twitterで言ってた --  &new{2014-01-26 (日) 23:12:15};
//-リンダってmcもいるよね? --  &new{2014-02-16 (日) 20:55:36};
//-え、えむしー？ --  &new{2014-02-16 (日) 22:21:58};
//-MC Linnならいるけど --  &new{2014-02-22 (土) 18:42:34};
//-まんほこいむまいなすいちのじゅうはどうやって解禁できますか？ --  &new{2014-02-27 (木) 18:40:59};
-ソライロキャンペーンのプレミアムCDで、恋文2000(仮歌)を歌ってるが、これはダメか？ --  &new{2014-02-27 (木) 18:56:57};
-なにそれ聞きたい --  &new{2014-03-12 (水) 23:16:09};
-↑2　「太鼓の達人には収録されていないその他の作品」ならいいんじゃないかな --  &new{2014-05-03 (土) 14:02:06};
//-（ピッチ派生、黄ダルマ、〆、〆+含まないで）ドンカマで15作目か。ということはLindaさんの寿命は3万時間、つまり3.4年以上縮んでるのかw --  &new{2014-05-18 (日) 18:26:33};
//-↑なぜ黄ダルマ除いた？ --  &new{2014-05-18 (日) 21:23:39};
//-ドンカマ2000がシュールすぎる件ｗｗｗｗｗｗｗｗｗ --  &new{2014-06-02 (月) 10:40:09};
//-音源聴いて見たら案外シュールじゃなかった --  &new{2014-06-03 (火) 11:19:57};
//-↑何だと！？俺はシュールだと思うが・・・コレも個人差なのカッ？ --  &new{2014-06-03 (火) 16:28:13};
//-ドンカマは流石リンダさんですわ --  &new{2014-06-04 (水) 23:57:57};
-ストーリーにゲスト出演 --  &new{2014-06-29 (日) 12:38:44};
-↑お題は各難易度適正者殺しだが、成功報酬もある。辛口で成功した人はいるのか・・・ --  &new{2014-06-29 (日) 15:05:58};
-↑辛口でも適当に打ちまくって、あとは回復地帯であろう部分がしっかり叩ければいけるぞ --  &new{2014-06-29 (日) 16:07:26};
-↑2辛口もリズム分かってれば余裕だぞ --  &new{2014-07-06 (日) 01:33:17};
//-ドンカマ2000 --  &new{2014-07-13 (日) 13:33:10};
-↑3 あまりにも譜面が意味不明だったから追い越し地帯は縁全部捨てて面だけ叩いてクリアした --  &new{2014-07-13 (日) 17:11:02};
-↑4辛口も鬼と同じく発狂地帯はカを捨ててかかるといい。 --  &new{2014-08-06 (水) 07:50:47};
//-この人の音楽のルーツが気になる。意外とB'zとかだったりしてwwwww --  &new{2014-08-18 (月) 20:09:23};
//-スマブラわろた --  &new{2014-08-22 (金) 21:19:22};
//-↑ん？どういうことですか？ --  &new{2014-08-22 (金) 22:37:47};
//-↑　スマブラにアレンジ曲を手がけた音楽家として名前が載っている。雑談所にリンクあり --  &new{2014-08-22 (金) 22:42:19};
//-↑流石だよね --  &new{2014-08-23 (土) 11:33:54};
//-この人太鼓譜面作ったらどうなるだろう・・・ --  &new{2014-08-24 (日) 07:48:27};
//-↑2まじか！貴重情報あり！ --  &new{2014-09-04 (木) 21:02:12};
//-じゃあスマブラの曲くるかな？ --  &new{2014-09-12 (金) 22:24:52};
-スマブラ「マスターハンド」の曲がこの人 --  &new{2014-09-13 (土) 11:08:49};
-↑ボスじゃねぇか！ --  &new{2014-09-14 (日) 02:16:27};
-スマブラの真のラスボス「マスターコア」もこの人。 --  &new{2014-09-14 (日) 21:45:27};
//-どこに行ってもラスボス(笑) (Doom Noiz) この人すげえ --  &new{2014-09-14 (日) 21:51:07};
//-↑ Doom Noizとか でしたすみません。あと(笑)は嘲笑ではありません --  &new{2014-09-14 (日) 22:39:48};
-最初マスハン聞いてリンダにしては大人しめだなぁとか思った後にマスコア聞いたらいつものリンダだった --  &new{2014-09-19 (金) 02:20:13};
-余談だけど マスハンの曲の途中にモールス信号があった！リンダさんらしいな --  &new{2014-09-29 (月) 11:22:37};
-スマブラでもボス曲担当かぁ --  &new{2014-09-30 (火) 18:56:22};
//-スマブラ買ったけどいつものリンダなのか(歓喜) --  &new{2014-10-12 (日) 22:15:30};
-「ハッハッハッ、 ソウ、ソノマサカナノダヨオーディオ刑事。 ジツハワタシノショウタイハ」音ゲ祭より --  &new{2014-10-16 (木) 17:33:13};
-さすがリンダさん、コラボの場でもコメントが全くブレねぇ… --  &new{2014-10-16 (木) 20:52:00};
-リンダは今日も絶好調だなあ　よくあんなとこであんなコメントかけるよ --  &new{2014-10-16 (木) 21:24:09};
-[[やっぱり今日も絶好調>https://twitter.com/LindaAI_CUE/status/527368773381021696?s=16]] --  &new{2014-10-29 (水) 18:26:59};
-この人の東方アレンジとか胸熱すぎる --  &new{2014-10-31 (金) 19:40:42};
-↑スマブラのマスターコアみたいにLinda色が強めだといいがなあ --  &new{2014-10-31 (金) 21:31:31};
-2000シリーズ作った人は得体の知れないイメージだったからTwitterとか見て安心したわ。 --  &new{2014-11-13 (木) 22:17:55};
-こじつけかも知れんが2000シリーズは「6」という数字に関わると何かやらかすイメージがある。さいたまAC6にてACデビュー、北第6弾、成仏第16弾、ドンカマ平成26年6月…といった具合に。 --  &new{2014-12-09 (火) 16:05:09};
-↑×4 Lindaさんだったらやってくれるはずだ --  &new{2014-12-25 (木) 12:34:11};
-今さらだが、スマブラWiiUの裏ボス、マスターフォートレスもこの人 --  &new{2015-01-04 (日) 14:34:14};
//-マスターフォートレスは不安になる --  &new{2015-04-05 (日) 22:39:36};
-オーエンも期待通りになりそうだwktk --  &new{2015-04-17 (金) 22:37:09};
//-オーエンは --  &new{2015-05-10 (日) 19:40:56};
-郢曲/暁闇か かっこいいな --  &new{2015-05-10 (日) 19:41:35};
-さてこれで通算で40000時間寿命が減っているわけだが… --  &new{2015-06-12 (金) 21:02:32};
-まだ4年と半年、まだ大丈夫 --  &new{2015-07-13 (月) 19:24:52};
-↑2はやさいたまはノータッチだし〆にも関わってないそう --  &new{2015-07-25 (土) 20:59:53};
-フッフッフッ。 ヨクゾ集マッタ挑戦者諸君。 廃棄シ損ネタHDD、ウッカリ焼キスギタCD-R、アルイハ己ガ脳内カラ 極北ヲ目指スベク産ミ出シ掘リ出シタ楽曲ノ数々、 ソノ熱サト勢イデ、世界ヲモット燃ヤシテイコウジャナイカ。 モット！サラニ！ハゲシク！  決戦！ 太鼓ノ達人ガ、LindaAI-CUEガ、君ヲ待ッテル。【クレオフーガ メッセージより】 --  &new{2015-08-12 (水) 13:39:19};
-↑いつも通りで安心した --  &new{2015-08-12 (水) 17:18:13};
//-郢曲/暁闇も、実家のような安心感だ。 --  &new{2015-09-03 (木) 23:39:53};
//-お前の実家どんなだよ --  &new{2015-09-14 (月) 00:59:31};
//-↑多分ゴミ屋敷 --  &new{2015-09-21 (月) 04:23:35};
//-↑2マジレスすると、いつも通りすぎて落ち着くってことだろ。 --  &new{2015-09-21 (月) 06:52:02};
//-↑3多分キノコとか生えてる --  &new{2015-10-04 (日) 10:54:44};
//-マスターハンドとコア太鼓に来ないかなあ…。 --  &new{2015-10-05 (月) 22:43:16};
//-↑4 障子を引くと窓が開きそう --  &new{2015-10-16 (金) 17:58:19};
//-リンダさん平沢進好きと聞いて嬉しい --  &new{2015-10-25 (日) 10:38:13};
//-ドンカマ2000=我が家の様な安心感((← --  &new{2015-10-29 (木) 21:03:15};
-Lindaさん平沢進好きなのか……郢曲／暁闇の「っぽさ」にも納得、いいぞもっとやれ --  &new{2015-10-30 (金) 00:50:58};
-↑6 約1667日寿命減ってる(約4.56年) --  &new{2015-11-11 (水) 19:59:52};
//-Lindaさん冬コミ出るってこマ？ --  &new{2015-11-24 (火) 01:12:52};
//-2000シリーズは全て神曲でいい。 --  &new{2015-12-05 (土) 11:23:47};
//-≠MMは2000シリーズじゃないけど曲調的に寿命は縮んでそうだな --  &new{2015-12-16 (水) 22:25:34};
//-↑少なくとも765時間くらいは縮んでそう --  &new{2015-12-16 (水) 22:48:50};
//-↑765時間は少ない、876時間だろう --  &new{2015-12-20 (日) 15:43:29};
-ノるどんでは高い声で歌ってる？ --  &new{2015-12-20 (日) 23:04:17};
-↑ 両方な気がする --  &new{2015-12-20 (日) 23:27:21};
//-まだ34000時間だぞ?全然大丈夫じゃん。≠MMは入れない。 --  &new{2015-12-26 (土) 18:10:33};
-増渕と手を組んで曲を作ると、とんでもないものになる --  &new{2016-03-20 (日) 11:07:22};
-よくでる15300は? もしそうだったらまた寿命が2000時間減ったな… --  &new{2016-04-02 (土) 21:25:19};
//-↑野菜や200のように速さをかえただけだからリンダさんは多分ノータッチじゃない？ --  &new{2016-04-02 (土) 23:22:43};
-↑それはないだろ・・・ --  &new{2016-04-09 (土) 16:31:30};
-↑2000時間じゃなくて15300時間なんですね( --  &new{2016-04-15 (金) 21:17:55};
//-リンダ先生めっっっちゃ好き。めっっっちゃファン！ --  &new{2016-06-12 (日) 13:46:19};
-↑つまりきたさいたま200を作った時は200時間減ったという事か --  &new{2016-06-21 (火) 09:57:51};
-さっそくデレステでも猛威をふるっている模様 --  &new{2016-07-28 (木) 16:22:09};
//-ふぇぇデレステでも暴れてるよこの人…… --  &new{2016-07-29 (金) 09:11:31};
-東ノ獄彩はこの人じゃないかともっぱらの噂 --  &new{2016-09-20 (火) 21:37:50};
-どうでもいいけどもLNDとも呼ばれているっぽい --  &new{2017-01-02 (月) 08:22:40};
-ケチャドン2000ってLindaも歌ってるんだっけ？ --  &new{2017-04-06 (木) 22:17:13};
-少なくともケチャパートはLindaのはず。開発日記参照 --  &new{2017-04-14 (金) 00:21:21};
-ケチャパートはリンダの即興ってどっかで聞いた --  &new{2017-04-14 (金) 09:43:08};
-オーディオ刑事に関してなんも書かれていない --  &new{2017-04-16 (日) 09:39:33};
-↑(LindaEQ) --  &new{2017-04-16 (日) 09:40:08};
-Tr.08あんずのうた -ノるあんず2000 (DJ過重労働) Remix- / LindaAI-CUE　デレマスに何か持ち込んでんの草 --  &new{2017-07-26 (水) 04:13:37};
-↑いつものリンダワールド --  &new{2017-08-08 (火) 12:17:03};
//-絶険入って欲しいなあ…　まあ無理そうだけど --  &new{2017-09-18 (月) 22:53:04};
-なんと質問箱を作成した模様(ソースはTwitter) <LNDファン向け --  &new{2017-12-09 (土) 01:30:11};
-PS4のアイマス新作でVertex Meister？とか言う曲を作ってました。今更どうでも良い事ですけど。 --  &new{2018-02-17 (土) 18:47:52};
-気づいたら色々変わってた、編集ありがとうございます。 --  &new{2018-07-06 (金) 21:55:36};
-作曲した物の中じゃドンレンジャーロボだけ異質すぎる --  &new{2018-08-29 (水) 01:51:26};
//-2000シリーズ新曲来ないか… --  &new{2018-10-28 (日) 14:28:03};
-マスターハンドとマスターコアもLINDAさんらしいです --  &new{2018-12-08 (土) 11:39:30};
-スマブラSPのエンドロールでLindaさん、見つけました。 --  &new{2018-12-08 (土) 16:58:36};
//-ノるあんず2000、1/14に配信してください --  &new{2018-12-25 (火) 21:28:59};
//-↑公式Twitterでお願いします --  &new{2018-12-25 (火) 21:32:19};
-スマブラでのリンダさん --  &new{2019-03-04 (月) 18:21:54};
-↑誤爆  スマブラでのリンダさんってマスターハンドとかクレイジーハンドみたいなスマブラのボスしかやってない感じ？アレンジとかも聞いてみたいけどなー --  &new{2019-03-04 (月) 18:23:51};
//-俺ドンだー --  &new{2019-04-13 (土) 15:56:36};
-寿命がまた縮んだ --  &new{2019-09-26 (木) 23:10:28};
-またとんでもない曲出して来やがったな --  &new{2019-09-26 (木) 23:44:41};
-DAEMON X MACHINAで楽曲提供。『Shell』と『Inherit the Stars』、わら得る前は闘ってたようですね。 --  &new{2019-09-26 (木) 23:50:54};
-リンダは今日も絶好調（絶望） --  &new{2019-09-27 (金) 12:38:18};
-24作目だからそろそろ5年半くらい寿命縮んでる --  &new{2019-09-28 (土) 02:48:08};
-わら得るが来たからリンダさんのTwitter見てみたんだけど、こんなにたくさん政治的な(某津田氏など)RTって前からしてましたっけ？ --  &new{2019-11-28 (木) 17:51:11};
-前に雑談所で同じようなコメ見たぞ --  &new{2019-11-28 (木) 18:03:20};
-某乱闘ゲームのDLCで一曲アレンジしてました --  &new{2019-12-23 (月) 00:16:52};
-やはり天才… --  &new{2020-02-26 (水) 10:19:32};
-この人が音楽を手掛けた映画とかをいつか見てみたい --  &new{2020-02-26 (水) 22:28:22};
-ノるあんず2000は含まれないの？ --  &new{2020-04-30 (木) 14:46:30};
-↑それは創作2000です。(太鼓さん次郎向けに他の人が作った2000シリーズ) --  &new{2020-08-13 (木) 10:02:29};
-ノるあんずを創作呼ばわりは草 --  &new{2020-08-13 (木) 10:38:00};
-ノるあんず2000はあんずのうたをLinda氏がリミックスしたものやで --  &new{2020-08-13 (木) 10:40:35};
-なんか、2000シリーズの印象強すぎてHoney Heartbeat 〜10 Stars Mix〜とか作ってるイメージが湧かない。俺だけかな。 --  &new{2020-08-13 (木) 11:32:06};
-↑なんかわかる 自分はエージェント夜を往くとかの歌詞を見てる時に、これ2000シリーズと作者一緒なんだよな……と思った途端頭がバグりかける --  &new{2020-09-02 (水) 23:14:59};
-この人、表と裏の顔を使い分ける天才だと思う、曲のジャンルが幅広い --  &new{2020-10-19 (月) 11:04:19};
-平沢進に影響受けて、郢曲暁闇作ってくる辺りホント器用だなと思う --  &new{2020-12-18 (金) 00:35:25};
-年末に増渕さんと太鼓曲オンリーセットでDJをされるそうで --  &new{2020-12-19 (土) 22:32:04};
-newポケモンスナップの音楽担当したらしい --  &new{2021-05-02 (日) 02:47:39};
-今度の26段目は何かな&#12316; --  &new{2021-06-10 (木) 19:13:22};
-↑タイムトラベルの12月のやつ --  &new{2021-06-10 (木) 19:38:17};
-↑もしくは2022年2月のやつ --  &new{2021-06-12 (土) 12:59:24};
-LindaAI-CUEさん！お誕生日おめでとうございます！！ --  &new{2021-06-12 (土) 13:00:12};
-きたさいたまから恋文まで地声ってすごいな --  &new{2021-08-09 (月) 10:03:46};
-12月が楽しみ --  &new{2021-11-11 (木) 13:48:27};
-i wantすこ　 --  &new{2021-11-15 (月) 17:33:54};
