[[平均密度順/おに/★×10]]

-作成。難易度表/おに/★×10の新基準譜面。 --  &new{2015-12-12 (土) 15:53:01};
-現在1位は幽玄ノ乱で3年後もそのままです --  &new{2017-06-19 (月) 16:37:02};
-Infinite Rebellion、幽玄超えた模様です --  &new{2017-08-17 (木) 09:08:59};
-Infinity Rebellion 1306÷110=11.8727... --  &new{2017-08-17 (木) 14:40:09};
-↑Infinity(ry は幽玄のBPM300だけの平均密度も超えてるとか --  &new{2017-08-18 (金) 08:16:00};
-無限の演奏時間算出しました。どなたか平均BPMの計算をお願いします。 --  &new{2017-08-22 (火) 22:42:06};
-備考欄でinfinite Rebellionのむずかしいを書き込むのはどうだろうか？ --  &new{2017-08-22 (火) 23:43:28};
-濃紅追加 --  &new{2017-08-24 (木) 11:45:37};
-音ゲ祭曲追加。↑2 ちょっと難しいと思います --  &new{2017-10-13 (金) 22:52:17};
-どの曲も超難しい --  &new{2017-12-14 (木) 20:39:05};
-Infinite Rebellion の平均BPMって109(正確には108.9)な気がします。 --  &new{2018-01-07 (日) 23:25:07};
-HARDCORE(おに)のページにて、「密度って、7.69じゃない？」のコメントがあったので、一旦非表示にしました。※非表示前は、一覧表でそつおめしき、はたラクの付近にあったところの曲。 --  &new{2018-04-16 (月) 13:37:55};
-トリプルBとデュエルはどうした。もしかしてまだ平均密度が確定してない？ --  &new{2018-04-16 (月) 23:19:01};
-演奏時間の計算方法の記述を「4/4拍子の場合「240/BPM×小節数」」→「60/BPM×拍数」へ改めました。 他レベルも同様。--  &new{2018-07-01 (日) 14:38:30};
-ダンガンノーツ裏の暫定密度が9.6打/sのため、密度4、5位を下方スライド。プチポチを4位、冷凍庫を5位に書き換えました。 --  &new{2018-07-21 (土) 11:58:29};
-ドカドカのコンボ数が間違ってますね --  &new{2018-08-10 (金) 21:53:50};
-χ談、月読命、VICTORIAハンロックの演奏時間を更新　平均BPMはよくわからないので「???※」にしてある --  &new{2018-08-30 (木) 02:44:02};
-平均BPMの計算式違いますよ --  &new{2018-09-14 (金) 12:09:24};
-↑7/1に書き換えの際、60/BPM×拍数としていたので、60/演奏時間×拍数に変えました。 --  &new{2018-09-14 (金) 12:26:34};
-1コンボ足りない...1413の他999やら998やらたりませんぞ --  &new{2018-11-18 (日) 15:03:47};
-SAMURAIインザレインの裏のコンボ数-1は999なのに1000のままです --  &new{2018-11-19 (月) 11:23:57};
-第六天魔王　10.33打/秒(推定) --  &new{2018-11-21 (水) 17:26:23};
-どなたかBehemothとブルー段位の4曲追加お願いします --  &new{2018-11-24 (土) 14:28:57};
-Coquetteを追加しました --  &new{2018-12-01 (土) 21:00:58};
-第六天魔王のコンボ数、1395ではなく1396かと --  &new{2019-02-02 (土) 10:11:40};
-失礼しました --  &new{2019-02-02 (土) 10:12:07};
-どんとカットの裏って星９に下がっていたと思いますが --  &new{2019-02-03 (日) 21:38:39};
-↑ wii2と4では10だった。コンボ数も1違うしその譜面が新筐体には収録されたことがないから載せてる --  &new{2019-02-03 (日) 23:11:25};
-演奏時間の計算方法を60/BPM×拍数ではなく(60/BPM)×拍数にしないと誤解が生じるのでは？ --  &new{2019-02-17 (日) 17:42:54};
-↑他難易度も含め改めました。 --  &new{2019-02-17 (日) 19:43:06};
-初音ミクの激唱の表裏を旧基準/新基準未収録から新筐体未収録へ移しました。 --  &new{2019-02-28 (木) 11:22:35};
-↑ついでに、Groovy Duelを新基準/新筐体収録曲→新基準/新筐体未収録曲,ハンロックを新基準/新筐体未収録曲→新基準/新筐体収録曲へそれぞれ移しました。FREEDOM DiVE↓は平均密度が分かっていないので入れていません。 --  &new{2019-02-28 (木) 11:30:59};
-えいきょく／ぎょうあん　って新筐体に無かったっけ --  &new{2019-03-09 (土) 12:52:09};
-↑それな --  &new{2019-05-03 (金) 21:18:16};
-↑ 例大祭バージョン。 音符数-1が998になってるでしょ --  &new{2019-05-03 (金) 22:17:53};
-プチポチ第5位は意外 --  &new{2019-07-27 (土) 09:44:32};
-ヒカリノカナタへ裏は★×9へ移しました。 --  &new{2019-08-07 (水) 00:17:08};
-〆ドレーって1414コンボじゃないの？ --  &new{2019-08-24 (土) 12:36:18};
-↑計算式の都合から1414コンボの曲は1413ということで計算される。 --  &new{2019-08-24 (土) 12:46:44};
-poxei&#9830;DOON意外と低いはっきりとした数字はまだ分からないけど8くらいだと思う --  &new{2019-09-04 (水) 17:40:19};
//-poxei&#9830;DOON意外と低いはっきりとした数字はまだ分からないけど8くらいだと思う --  &new{2019-09-04 (水) 17:40:20};
//-あれ、シン・ゾンビは？ --  &new{2019-09-09 (月) 20:10:18};
-気焔万丈神楽追加 --  &new{2019-09-11 (水) 13:21:35};
-まるはやなくね？ --  &new{2019-10-25 (金) 17:05:38};
-もぺもぺなくね？ --  &new{2019-11-10 (日) 10:06:08};
-poxei&#9830;DOONの平均密度は、(1210-1)÷15.106秒だと、8.003442...となったので、密度の値を8.005→8.003へ下方修正しました。※BPMは不確定のため、あくまで暫定 --  &new{2019-11-24 (日) 00:33:12};
-1/32倍速で測ったら演奏時間は約150.944秒になりました。この場合は8.0096…となる。 --  &new{2020-01-01 (水) 01:15:26};
-カラミティ表は？ --  &new{2020-03-14 (土) 15:54:00};
-↑追加しました --  &new{2020-03-21 (土) 00:18:35};
-消失ってボカロ1位でじゃないのでは？ --  &new{2020-03-30 (月) 21:53:00};
-↑モノクロ裏はナムコオリジナルだからボーカロイドとしては消失裏が一位なのだと思います --  &new{2020-04-17 (金) 09:47:29};
-ニジイロではモノクロボイスはボーカロイドにも入ってるけど、このページはニジイロ仕様のジャンル分けを反映させてないからね --  &new{2020-04-20 (月) 15:17:37};
-↑1.2ありがとうございます --  &new{2020-04-30 (木) 09:42:04};
-幕末維新譚と続・〆ドレーがない --  &new{2020-05-09 (土) 10:47:12};
-郢曲／暁闇ってACに収録されてるよね?なんか未収録に入ってるけど --  &new{2020-08-30 (日) 12:04:29};
-↑例大祭verは譜面が一部異なり、コンボ数も999です（収録済みにはコンボ数993の譜面があります） --  &new{2020-08-30 (日) 12:13:43};
