[[難易度表/おに/軽いざわめき]]

//-コレ良曲だけど、変拍子っぽい譜面じゃない??? --  &new{2011-03-15 (火) 02:16:14};
//-↑4拍子に収まっちゃいるけど、本当に注意してないと確かにズレやすいね。それも難しさの一因か。 --  &new{2011-03-16 (水) 16:33:24};
-これのAC14のキャプチャ動画って今だに無いよね。 --  &new{2011-03-17 (木) 17:24:26};
//-復活しろ~~~~~~~~~~~~~~~~！ --  &new{2013-05-29 (水) 22:17:49};
//-何故ACでは一作で消された... --  &new{2013-06-10 (月) 19:15:29};
//-↑曲がマイナーだから。 --  &new{2013-08-06 (火) 18:07:50};
//-コンボ数　ココイチ --  &new{2013-11-21 (木) 14:58:12};
//-↑５ ネタなら突っ込まない --  &new{2013-12-02 (月) 11:12:26};
//-新筐体に来てくれよぉー。バチで叩きたいんだよー。8に下がっても、いいからさぁ --  &new{2013-12-25 (水) 10:06:15};
//-交互打法がものすごく面白い --  &new{2014-03-23 (日) 00:05:23};
//-サビに入るあたり声がクレヨンしんちゃんみたいじゃない？みんなどう？ --  &new{2014-08-14 (木) 11:28:02};
//-↑「不時着」がしんのすけっぽいw --  &new{2014-08-14 (木) 20:04:09};
-ルスランもそうだけどやっとこれもぽたつ〜以外のCSで遊べるようになったね。 --  &new{2014-11-20 (木) 08:26:03};
//-Wii U2おめでとう！個人的にすごい嬉しい！ --  &new{2014-11-20 (木) 22:52:20};
-WiiU2収録おめでとう --  &new{2014-11-21 (金) 08:46:53};
//-まあ普通に☆9妥当でしょ。なんで一時期超逆詐称なんて言われてたのか分からない --  &new{2014-11-21 (金) 09:52:30};
-サムロケ裏、リッジ裏、ネイキッドグロウ、ヘリオポーズのような低速複合曲は --  &new{2014-11-21 (金) 10:07:14};
-↑ 続き ミス  リッジ裏は降格したな  わすれなぐさ、クレーンシティもそうだけど、残留しやすい傾向にあるのかも --  &new{2014-11-21 (金) 10:08:49};
//-復活嬉しい --  &new{2014-11-21 (金) 12:14:47};
//-軽井沢〜 --  &new{2014-11-21 (金) 18:29:48};
-↑最近のドンだーは低速苦手な人が多いしね。エンドリは余裕だけど残酷な天使のテーゼは全くできないみたいなの多いよ --  &new{2014-11-21 (金) 20:49:14};
-ところで、スキャットがサントラでいうコーラスのことを指すなら佐藤さんじゃなくてみすみさんだよ --  &new{2014-11-21 (金) 21:18:39};
//-今更だがすごく素敵な曲だなぁ --  &new{2014-11-24 (月) 01:18:25};
//-うそうその完全下位互換だから☆8妥当。☆8だと画竜達人辺りと並ぶ中堅ぐらいだと思うけど --  &new{2014-11-25 (火) 00:22:34};
//-ちなみにAC9だと現☆7詐称のサタフィバ''の表''とどっこいか僅かに強いぐらいに言われてたことすらある。どこが★9妥当なのかｗ --  &new{2014-11-25 (火) 00:26:45};
//-↑5 デブ苦手な奴が低速超過大評価してるだけ --  &new{2014-11-25 (火) 01:47:36};
//-昔と今では難易度の基準も違うんだから他の曲と当時の評価と入れ替わっていても別におかしくない --  &new{2014-11-25 (火) 03:47:02};
//-9のままでいい --  &new{2014-11-25 (火) 07:42:38};
//-突然のコメント削除ｗ　言論統制かな？ --  &new{2014-11-25 (火) 23:31:27};
//-難易度の話をしたいなら他所でな --  &new{2014-11-25 (火) 23:36:06};
//-↑みすみさんだからね --  &new{2014-11-26 (水) 15:50:22};
//-★9も難易度格差大きいよな --  &new{2014-11-28 (金) 09:13:08};
//-↑それな --  &new{2015-01-01 (木) 01:23:08};
//-やっば  いいな --  &new{2015-01-10 (土) 17:49:47};
//-聴けば聴くほど癖になるな --  &new{2015-02-12 (木) 19:18:10};
//-☆9にしては密度・BPM共に弱いからこの曲もそろそろ降格対象かな? --  &new{2015-04-26 (日) 11:36:02};
//-↑ Wii U2は新基準だけど？ --  &new{2015-04-26 (日) 14:29:00};
//-↑新筐体の更新でたまに降格あるからそこで落ちるかもしれないぞ。 --  &new{2015-05-07 (木) 21:04:25};
//-↑ほとんど設定ミスだから無いと思う。 --  &new{2015-08-10 (月) 17:31:08};
//-スキャットがミカなのは聴けばすぐわかるだろ --  &new{2015-11-14 (土) 01:25:20};
//-ぽた２の天井点はやや低めに設定されてるんだな　それにしても、いい曲だ --  &new{2015-11-17 (火) 02:41:05};
//-この曲がきたさいたまよりゲージがたまらなかった人って流石にいないよね --  &new{2016-03-25 (金) 22:49:30};
//-この曲ほど不遇な曲なんてないよね〜 --  &new{2016-06-07 (火) 22:54:26};
-解説が程度程度になってる --  &new{2016-06-09 (木) 19:30:41};
//-実はこの曲は2回目の家庭用収録に8年かかってる --  &new{2016-06-09 (木) 20:46:41};
-ドラゴンセイバーの降格によりAC9新曲唯一の新基準★9の曲となった --  &new{2016-06-16 (木) 17:20:27};
-恐らく新基準★9だと間違いなく最弱 --  &new{2016-09-07 (水) 00:05:49};
-今日で10周年 --  &new{2016-09-07 (水) 00:09:26};
-新基準でも★×9だったドラゴンセイバー 水没都市の降格もあったからこの曲もいずれ降格する可能性はあるのだろうか --  &new{2016-09-07 (水) 19:35:49};
-弱体化マジLOVE2000ってとこ？ --  &new{2016-09-15 (木) 22:53:26};
-ゴーゴーの密度は5打/秒 --  &new{2016-09-19 (月) 22:38:09};
-↑3 AC未収録の新基準が降格対象。これと,わすれなぐさは降格必至。 --  &new{2016-09-19 (月) 22:43:04};
-サントラより、作詞は矢野義人さんでした。 --  &new{2016-09-24 (土) 23:20:43};
-16分までしかない★9の中では1番遅いんじゃね？ --  &new{2016-10-15 (土) 10:16:34};
-↑もりのくまさん --  &new{2016-10-15 (土) 10:38:21};
-アントニオの登場で最弱は脱出した模様 --  &new{2016-10-15 (土) 22:53:23};
//-個人的には鬼★８でいいと思う。 --  &new{2016-10-25 (火) 20:16:35};
-地獄の太鼓辞典の残留により最弱は脱出しました --  &new{2016-11-10 (木) 09:47:14};
-１発ハマれば全く難所がないけど、ハマらなかったらみるみる崩れるタイプの譜面 --  &new{2016-11-30 (水) 20:41:24};
-マジLOVE2000%が★8で詐称なら、これは★9でもやっていける --  &new{2017-03-25 (土) 23:11:52};
-↑5 あれはソフランあるから遅くないじゃん --  &new{2017-09-03 (日) 07:45:35};
-AC9までのナムコオリジナルで家庭用収録がありながらPS2ハードに収録されなかった唯一の曲 --  &new{2017-09-21 (木) 22:36:00};
-AC9の★9では唯一降格していない譜面 --  &new{2017-09-22 (金) 22:21:52};
-復活したら降格してしまいそうで怖い --  &new{2017-11-08 (水) 23:40:08};
-31から35小節の間，ちょっとだけ遅くね？ --  &new{2018-01-17 (水) 22:34:19};
-12分の使い方がダントツに上手い --  &new{2018-03-11 (日) 00:35:53};
-解説が少なすぎる --  &new{2018-08-01 (水) 00:10:07};
-8でいい --  &new{2018-08-23 (木) 13:39:21};
-次に家庭用に来る時もきたさいたま2000と同時収録になりそう --  &new{2018-10-20 (土) 22:37:27};
-据置収録に8年かかってる --  &new{2018-11-18 (日) 00:10:01};
-ようやくきたさいたま2000が収録されてない作品に収録されたな --  &new{2018-12-27 (木) 13:14:21};
-↑後に北埼玉がDL配信する可能性もありますが、それを考慮しなければ初めてですね。 --  &new{2018-12-27 (木) 18:31:05};
-今年はたくさん収録されるのか？ --  &new{2019-01-01 (火) 00:00:08};
-35小節目って全てが神がかったな --  &new{2019-01-05 (土) 00:53:11};
-クラロやドラゴンセイバーの件があったから、昇格の可能性も無きにしも非ず --  &new{2019-01-09 (水) 11:39:56};
-↑ コレが昇格したら夢と現実の境界線以上の逆詐称になるのだが… --  &new{2019-01-09 (水) 13:34:25};
-降格の間違いでしょ --  &new{2019-01-09 (水) 16:18:02};
-NSでも降格なし --  &new{2019-01-10 (木) 03:01:09};
-これが9なんてギャグ --  &new{2019-01-10 (木) 05:29:35};
-思ったより精度がとりにくいから全良なら9はある --  &new{2019-01-10 (木) 07:50:48};
-スイッチは★8詐称が多いから余計逆詐称に感じる --  &new{2019-01-10 (木) 09:04:58};
-少なくとも紅よりは強い --  &new{2019-01-10 (木) 10:41:55};
-☆8詐称のせいで☆9に見えないのはわかる。24分複合も無ければなおさら。でもむずかしいの紅よりは強いというのも事実。 --  &new{2019-01-10 (木) 18:27:09};
-↑ おにの紅よりは難しいと思う --  &new{2019-01-10 (木) 18:47:30};
-↑訂正ありがとうございます。 --  &new{2019-01-10 (木) 19:23:58};
-流れ出しって変わったの？ --  &new{2019-01-10 (木) 22:34:02};
-気づいてる人少ないと思うけど --  &new{2019-01-10 (木) 22:43:02};
-↑追記 この曲かなりドラムの音に合わせて作られてる譜面 --  &new{2019-01-10 (木) 22:44:08};
-void setupより弱い --  &new{2019-01-11 (金) 09:09:55};
-Switchおに★9では最弱？ --  &new{2019-01-12 (土) 23:40:47};
-↑クリアに関しては[[こいつ>難易度表/おに/アントニオ]]がいるから微妙なところだな。フルコンはあっちの方が上かな --  &new{2019-01-13 (日) 00:00:47};
-人によってはトンデ・ミテも候補に入る --  &new{2019-01-13 (日) 00:07:20};
-紅より簡単だと思ってる人っているの？ --  &new{2019-01-20 (日) 23:58:49};
-↑18  ↑19の者です。降格の間違いです。 --  &new{2019-01-28 (月) 11:04:37};
-新基準★9でコレよりフルコンが弱いのってある？ --  &new{2019-02-11 (月) 10:17:03};
-↑戦国三弦(普通譜面) --  &new{2019-02-11 (月) 10:50:26};
-↑2 真画竜点睛 --  &new{2019-02-17 (日) 13:28:14};
-113万乗せた人っているの？ --  &new{2019-03-04 (月) 23:44:32};
-ヘリオポーズもなかなか弱い --  &new{2019-03-07 (木) 19:53:35};
-攻略のとこの断トツに弱めだろうって日本語変じゃないかな --  &new{2019-05-15 (水) 14:00:45};
-断トツ＝断然トップの略ってのが編集者さんが分かってないのも？ --  &new{2019-05-15 (水) 14:05:39};
-コレより強い★8なんてなくない？ --  &new{2019-05-15 (水) 15:37:48};
-8だったら中位 --  &new{2019-05-15 (水) 15:40:10};
-誰にも触れられてないけど、紅やthe other self以上にドラム合わせの譜面してるな --  &new{2019-05-15 (水) 15:51:12};
-↑3 これよりサタフィバ裏やクルクルクロックルが弱いとでも? --  &new{2019-05-15 (水) 19:20:46};
-似たようなBPMのridge表(むずかしい)裏といい勝負。 --  &new{2019-05-15 (水) 20:23:52};
-↑2 ○ I ○ こういう配置があるかないかの違い --  &new{2019-05-16 (木) 00:03:58};
-低速で24分すら無い新基準★9なんて笑う --  &new{2019-05-16 (木) 01:48:27};
-↑Many wow bang！裏「」 まあこれよりはずっと複合レベルは上だが --  &new{2019-05-16 (木) 08:52:02};
-CSだったら何かしらの2つ目には収録されてるな --  &new{2019-05-17 (金) 10:28:53};
-↑初出から。 --  &new{2019-05-17 (金) 18:28:19};
-これを★8でいいって言ってる人はエアプ説ある --  &new{2019-06-02 (日) 11:18:04};
-AC復活の時に★8に下がるのだろうか --  &new{2019-06-26 (水) 21:40:12};
-今の時代だと最後に3倍で流れてくるとかありそう --  &new{2019-07-13 (土) 13:17:03};
-Switch★9最弱は脱出した感じか？ --  &new{2019-09-05 (木) 00:36:57};
-実際やってみたが☆8妥当 まあ人それぞれだが、個人的には☆8強にも入らないんじゃないかと思う --  &new{2019-09-25 (水) 20:35:25};
-↑ 個人的にAC12が最新の時にやった時は紅魂いった実力でも返り討ちに遭った --  &new{2019-09-25 (水) 21:16:27};
-↑むずかしいの達人維持かおにか、それが一番重要ですね。 --  &new{2019-09-25 (水) 21:57:31};
-↑ おに --  &new{2019-09-25 (水) 21:59:15};
-★8だったらやや強めではありそう --  &new{2019-11-12 (火) 23:22:49};
-AC14の復活組で復活できそうなのはこれくらいか？ --  &new{2020-03-23 (月) 19:21:43};
-↑拝啓は4分あるからねえ。 --  &new{2020-03-23 (月) 19:32:20};
-↑1,2 拝啓学はショートのみなら可能性ある。 --  &new{2020-03-23 (月) 21:41:52};
-恋文や夜桜謝肉祭より稼げるとこがないな --  &new{2020-05-04 (月) 21:48:18};
-↑恋文はそもそも8分複合が多いし、夜桜は24分(24分+16分複合)以外は適正者ならほぼ全接続可能な配置だから… --  &new{2020-05-04 (月) 22:16:48};
-6代目にも7代目にも収録なかったのが謎 --  &new{2020-05-13 (水) 00:09:29};
-URBAN FRAGMENTSができればこれもできるな --  &new{2020-08-20 (木) 22:22:30};
-ミカシリーズにどうしてないのかと問いたくなるような絶妙な曲名 --  &new{2020-11-13 (金) 19:45:47};
-↑いちおう一部ミカがうたってるからある意味ミカシリーズ --  &new{2021-01-03 (日) 22:55:46};
-↑ その理屈で行けばメカデスも当てはまるな --  &new{2021-01-04 (月) 10:14:58};
-異常なぐらいにリズムに乗りにくいな --  &new{2021-02-06 (土) 00:47:53};
-リズム難ではあるけど、もし復活したら★8だろうな --  &new{2021-04-23 (金) 09:55:13};
-初見で最後の8コンボ逃す人いる？ --  &new{2021-05-03 (月) 19:21:43};
-常にゴーゴータイムくらいの複合あるならもうちょっと評価高かったかな --  &new{2021-11-11 (木) 22:22:33};
-AC9と14で僅かに最後の縁大音符の速さが違う --  &new{2021-11-22 (月) 19:27:05};
-これも夢色コースターも無事にSwitch2連続なったね --  &new{2022-08-18 (木) 18:34:09};
-明らかにAC9だけ最後の大音符の速度が違う --  &new{2022-08-30 (火) 19:42:05};
-16年おめでとう --  &new{2022-09-07 (水) 00:51:43};
-★8になったか？ --  &new{2022-09-22 (木) 00:42:07};
-戦国三弦達人より弱いか？ --  &new{2022-10-03 (月) 00:18:58};
