[[難易度表/おに/Dance My Generation]]

//-なんでやねん --  &new{2013-04-18 (木) 12:30:19};
//-↑何がやねん --  &new{2013-04-18 (木) 13:29:20};
//-↑２ どないしてん --  &new{2013-04-18 (木) 13:50:10};
//-わけわからん --  &new{2013-04-18 (木) 14:52:18};
-初見だったが、譜面構成は良い方じゃないか？ --  &new{2013-04-18 (木) 15:35:16};
-踊りながらできる譜面ってなんだったんだ --  &new{2013-05-01 (水) 20:01:58};
//-個人差はありまくりだが、女々しくてよりむずい。 --  &new{2013-05-09 (木) 00:29:22};
-同譜面なのに表と裏でランキングそれぞれ違う得点で記録されているってのもおかしな話だ --  &new{2013-05-11 (土) 23:51:20};
-↑ソウル2や晴れハレにもいえることだな --  &new{2013-05-12 (日) 00:04:10};
//-リズムがムズイ --  &new{2013-05-12 (日) 07:36:13};
-コレみたいな譜面で精度とるにはやっぱり倍速と思いますが、なんか他にいい方法はありませんか？ --  &new{2013-05-14 (火) 20:22:12};
-女々しくてよりもコンボ数少ないな・・・ --  &new{2013-05-18 (土) 11:33:29};
-↑2 あえてでたらめかける、あべこべかける、アレンジ加える --  &new{2013-05-23 (木) 14:52:35};
//-二人プレイ用譜面は実質難易度☆2 --  &new{2013-07-01 (月) 15:43:21};
//-裏譜面は☆8? --  &new{2013-07-15 (月) 11:43:53};
//-初の初見フルコン♪いい思い出。 --  &new{2013-07-15 (月) 15:26:48};
//-↑ それはない。☆4、5ぐらいが妥当 --  &new{2013-09-10 (火) 22:07:26};
//-難易度比較はまあ控えた方が良いけど、↑2の言うように★×2くらいかと --  &new{2013-09-21 (土) 11:14:30};
//-この曲やりにくー --  &new{2013-09-26 (木) 11:25:04};
-2P譜面真打の配点追加 --  &new{2013-10-07 (月) 21:32:50};
//-もっと長くしてほしかったな・・・ --  &new{2013-10-07 (月) 22:05:43};
-1P譜面も真打追加 --  &new{2013-10-08 (火) 17:12:43};
//-↑４　２人用裏譜面は★４くらいだろ・・・ --  &new{2014-01-12 (日) 10:02:22};
//-てかこれ間違い無く女々しくてよりムズいって声多いだろ…。 --  &new{2014-01-20 (月) 21:59:40};
//-101回目の呪いとか出ないかなー --  &new{2014-02-19 (水) 13:22:32};
-友達が二段やってんの見て強烈な初段キラーであることが分かった --  &new{2014-02-24 (月) 12:16:12};
//-今回の段位道場きつくない？ --  &new{2014-03-07 (金) 09:57:46};
//-↑七段あたりまで全部強くなってると思う。 --  &new{2014-03-10 (月) 22:40:57};
//-↑3段だけは明らかにかんたんになった。 --  &new{2014-03-27 (木) 16:25:49};
//-↑6千本桜と同じ扱いにする気か --  &new{2014-04-06 (日) 10:17:06};
-ノーツの少なさが二段の壁になってる --  &new{2014-04-06 (日) 11:06:24};
//-最初のリズム難（？）が二段で一曲目でせっかくつないだコンボが崩れて何度も泣きを見たw　逆に序盤さえコンボ繋がれば簡単だったかな --  &new{2014-08-09 (土) 12:11:18};
-DP譜面の17小節間違ってるよ --  &new{2014-09-05 (金) 13:58:45};
//-↑5 また君に番号を聞けなかったも欲しい。 --  &new{2014-09-30 (火) 21:36:48};
-CS収録はwiiu2のDLじゃない --  &new{2014-10-17 (金) 07:55:56};
-さちさち収録につき、裏譜面関連を編集。 --  &new{2015-04-27 (月) 22:52:11};
-（自分のコメント修正）2人用譜面を1人でやっても意外と難しくない、ネタが分かれば・・・ --  &new{2015-06-11 (木) 21:25:08};
//-裏の追加ですか。なんか取って付けた感がある --  &new{2015-06-15 (月) 19:45:59};
//-↑だよね --  &new{2015-06-15 (月) 21:06:36};
//-↑2　なんのこと? --  &new{2015-06-15 (月) 22:22:55};
//-↑3とっくの前に収録されてるし裏は収録された時点でもうついてるし何を今更なこと言ってるのか --  &new{2015-06-16 (火) 02:19:46};
-愛唄復活により新ACおに最少ではなくなったので該当部分を消しました。 --  &new{2015-07-02 (木) 17:51:20};
-↑5　修正しました。ついでにその他に踊れる譜面について記載しました。 --  &new{2015-09-19 (土) 14:49:06};
-おに★7最少からは脱出したので該当部分を削除 --  &new{2016-08-04 (木) 00:20:05};
-ドトカカとカカドドンの2種類が出てくる譜面って他にある？ --  &new{2016-12-07 (水) 23:24:26};
-24分なら鳳凰天舞無限崩れ --  &new{2016-12-08 (木) 09:07:37};
-また段位に来ないかな --  &new{2017-02-22 (水) 21:03:21};
-↑３　ハッピーシンセサイザー、砂嵐 --  &new{2017-06-17 (土) 19:38:21};
-↑4Synchronicity --  &new{2017-06-18 (日) 13:40:15};
-未だにCS入りしてないんだな --  &new{2018-10-29 (月) 19:30:03};
-サヨナラ確定 --  &new{2019-02-14 (木) 15:32:22};
-未だにこの曲で踊りながら叩いたことのある人はいないのか… --  &new{2019-02-14 (木) 15:46:02};
-ぽたでらで配信されてたら表譜面は完全消失することは無かったのになぁ… --  &new{2019-02-14 (木) 16:21:16};
-段位道場の課題曲で幻の譜面になるのって他にあった？ --  &new{2019-02-14 (木) 18:10:55};
-↑ むずかしいなら延命治療とかPreservedRosesとか色々 --  &new{2019-02-14 (木) 21:28:32};
-改めて双打譜面を見てみたけど、やっぱり踊りながらだとところどころに捌けない音符があるような --  &new{2019-02-14 (木) 21:45:52};
-金爆の曲でサヨナラはこれが初 --  &new{2019-02-15 (金) 15:59:08};
-もしかしてこれって選曲の時に流れる曲の時間が一番短い奴なんじゃない？(ちなみに約２０秒) --  &new{2019-02-16 (土) 23:58:40};
-↑ ラブストーリーは突然にってどうだっけ？ --  &new{2019-02-17 (日) 00:02:31};
-jubeatと同じようなタイミングで消えるんだな --  &new{2019-02-19 (火) 20:22:44};
-↑7 過去に8曲ある。おに譜面使用曲だとこの曲が初めて。 --  &new{2019-02-21 (木) 20:40:29};
-Hacking to the Gate(のおに譜面)と同じような状況になってしまうのか･･･ --  &new{2019-02-28 (木) 17:31:02};
-これのサヨナラは結構辛い --  &new{2019-03-06 (水) 17:09:52};
-PSPDXで没になったのが痛手だったな --  &new{2019-03-17 (日) 10:56:47};
-一人用が表裏同一、かつ表に双打用がないため、表裏同時演奏の意味がない曲の一つである(他にはハレ晴レユカイも該当)。 --  &new{2019-03-29 (金) 17:45:29};
-もしAIバトル演奏でプレイ可能だったら、裏譜面の真打天井スコアは1697510点＋連打となって、ランキングが荒らされたのかもしれない。 --  &new{2019-07-05 (金) 20:34:08};
