[[限定公式譜面一覧]]

-ラブストーリーとエロティカはいつテレ朝で遊べるのかな --  &new{2013-10-13 (日) 22:43:50};
-秋季例大祭の分を追加しました。あとその他ちょっと修正。 --  &new{2015-10-18 (日) 19:15:58};
-最終鬼畜妹フランドール&#183;S　945コンボ　★10 --  &new{2015-10-26 (月) 22:06:02};
-グラブル生放送でキミとボクのミライ（3/4/5/6、292コンボ）とソラのミチシルベ（4/4、185コンボ/5、248コンボ/不明）が本放送限定収録。出展は「グランブルーファンタジー」より、ジャンルはGMでこの2曲のみ収録の筐体 --  &new{2015-12-25 (金) 23:57:58};
-グラブルが水曜日にACに収録がくるよ --  &new{2016-04-22 (金) 20:51:51};
//-泡沫哀のまほろばってまだ来ませんかね…？(acに) --  &new{2016-09-10 (土) 14:48:18};
-JAEPO2017の情報をお願いします --  &new{2017-02-18 (土) 14:47:03};
-なんでそつおめしきふるがあるんだ --  &new{2017-02-18 (土) 22:26:46};
-↑太鼓チームが公式に作成したものですが一般プレイは不可能 --  &new{2017-02-18 (土) 22:34:28};
-譜面が作られていないのでノーカウントです --  &new{2017-02-18 (土) 22:42:44};
//-おっ、そうだな --  &new{2017-02-24 (金) 00:25:38};
-ジャパン アミューズメント エキスポ2017の項目の日付表記がおかしいです。 --  &new{2017-03-01 (水) 00:20:01};
-補足:闘会議の項目と日付が同じ --  &new{2017-03-01 (水) 00:22:29};
-9/12に行われたA3生放送の事を追記 --  &new{2017-09-14 (木) 00:42:19};
-スカッとジャパンは？ --  &new{2017-11-10 (金) 17:19:33};
-↑追加しました。 --  &new{2018-06-07 (木) 17:00:52};
-コンパスコラボの譜面を追加希望 --  &new{2020-05-21 (木) 11:08:41};
-でも公認じゃないか --  &new{2020-05-21 (木) 11:09:41};
-2000年のデモ版の曲 --  &new{2021-02-14 (日) 20:09:53};
-あとブラジル版 --  &new{2021-02-14 (日) 20:10:07};
-https://youtu.be/UjeC9TcRKdg 海物語の六兆年と一夜物語です --  &new{2021-07-13 (火) 20:53:41};
-paypayのCMで流れてるやつはダメかな？ --  &new{2021-07-25 (日) 00:27:12};
-例大祭限定のやつ全部通常収録されないかな --  &new{2022-02-14 (月) 23:47:07};
