[[難易度表/おに/ミーナのおやしき]]

//-まぁ、あのソフランは「お化け屋敷」や「幽霊の仕業」という感じのを表現しているだけからな…気にならないや。 --  &new{2011-11-10 (木) 20:28:32};
//-中毒性あるよなｗ --  &new{2011-11-10 (木) 20:40:53};
//-譜面パターンがほぼ出尽くしてるから、この程度のトリッキーさはアリだと思うけどな --  &new{2011-11-10 (木) 20:55:44};
//->ベッドもふもふ　>ベッドもふもふ　>ベッドもふもふ --  &new{2011-11-10 (木) 21:25:35};
//-ふもっふ --  &new{2011-11-10 (木) 21:55:52};
//-配信前は空気だけど結果的に11月配信曲で一番存在感あったな --  &new{2011-11-10 (木) 22:30:39};
//-＞逃げられると思ってるの？ --  &new{2011-11-10 (木) 22:41:14};
-45-51ってバックがもっと荒ぶってるのに自重しすぎだろ --  &new{2011-11-10 (木) 22:47:28};
//-ってゆーかこれ中村先生が歌ってたんじゃなかったのか --  &new{2011-12-01 (木) 17:27:01};
//-聴いた限り45〜51のとこもっと２４分詰められただろ・・・ --  &new{2011-12-08 (木) 18:08:18};
//-ミーナ「ワルルーッ！」 --  &new{2011-12-08 (木) 18:59:31};
//-↑２次郎とかで勝手に詰めてろよ(^_^;) --  &new{2011-12-08 (木) 21:19:57};
-むしろそこは上手いバックの音の捨て方だと思っていた　ただ拾え拾えとばかり思っていたらあそこはうるさくなるだけ --  &new{2011-12-08 (木) 21:22:17};
//-ワルルーのおかげでこの曲があまり怖くなくなってきた --  &new{2011-12-21 (水) 19:59:08};
//-ていうかバルルーって改心したと思ってたんだが、ミーナがやったのか --  &new{2011-12-24 (土) 01:13:18};
//-〆よりもBPM変化してんじゃんw --  &new{2011-12-24 (土) 03:25:18};
//-ワルルーの「楽しいことは嫌い」って、つまり「痛いのは好き」の意味でミーナのお屋敷に行きミーナに弄ばれてたけど力尽きたみたいな感じか --  &new{2011-12-24 (土) 03:41:00};
//-↑結局ミーナの言うことを聞いても拒んでも似たような結末… --  &new{2011-12-24 (土) 08:27:55};
//-筐体来い〜 --  &new{2011-12-24 (土) 11:23:01};
//-「よく出来ました！」「・・・バイバイ」「燃え尽きたぜ」「The end of your love」「なんじゃこりゃー」「店員さーん」・・・ぽた寺収録曲のラストのセリフ一覧。この曲は床のタイルが浮かんで回りながら襲ってくる屋敷に合う --  &new{2011-12-24 (土) 17:01:16};
//-テルミンとこれの出だしほぼ一緒ｗｗ --  &new{2011-12-24 (土) 19:46:25};
//-中毒性ありすぎるこの曲ｗｗｗ是非ACに！ --  &new{2011-12-25 (日) 14:02:32};
//-壊して　潰して　消してあげるわ　　　・・・バイバイ --  &new{2011-12-25 (日) 14:02:58};
//-↑3 なんか乙 --  &new{2011-12-30 (金) 02:10:19};
-カドカドカは単なるHS変化に見えるが --  &new{2012-01-14 (土) 22:27:31};
//-またユーストで生放送してTwitter質問みたいなのがあったら「ミーナって誰ですか？」や「ミーナとワルルーって何か関係がありますか？」って質問しようかな --  &new{2012-01-15 (日) 01:47:34};
//-この曲★7〜8くらいじゃないかな？ --  &new{2012-02-07 (火) 03:40:29};
//-曲は個人差だと思うけど、それは置いといて神譜面だと思うんだがｗ --  &new{2012-02-07 (火) 15:15:14};
//-今日でたらめかけてやってみたら６６小節の5打目くらいから全部カツになったせいで人差し指が追い付かず、でたらめフル逃した氏ね --  &new{2012-02-07 (火) 18:40:55};
//-キラキラ何処？ --  &new{2012-02-07 (火) 18:49:59};
//-↑2はげど。中毒性高い --  &new{2012-02-07 (火) 19:54:33};
//-45〜52小節が音余りしてるから裏ででるかもね。 --  &new{2012-02-12 (日) 21:43:52};
//-ウォークマンに入れたけど怖いから消した --  &new{2012-02-13 (月) 18:05:09};
//-↑それをウォークマンに入れたお前が悪い --  &new{2012-02-15 (水) 00:39:56};
//-↑2 自業自得ｗ --  &new{2012-02-15 (水) 13:37:32};
//-俺的に恐い曲はこれとクラシックメドレーウェディング編と成仏だなｗ --  &new{2012-02-19 (日) 16:03:36};
//-これ聴いていたら最後の歌詞が怖すぎてトラウマになった --  &new{2012-02-20 (月) 17:01:31};
//-↑2 はげど ウェデイング編は確かに怖いww --  &new{2012-02-27 (月) 12:03:18};
//-あのBPMの変化はなにがしたい --  &new{2012-02-28 (火) 15:34:49};
//-謎のBPM変化で不可をとってしまった --  &new{2012-03-08 (木) 18:17:44};
//-名前からは想像できない怖さ --  &new{2012-03-14 (水) 20:28:53};
-↑そして歌唱があの みこちゃんと 一緒。 --  &new{2012-03-17 (土) 19:25:57};
//-たぶん今夜夢に出る・・・ --  &new{2012-04-02 (月) 22:47:12};
//-個人的に曲の雰囲気を出すためにもっとソフランを多くしてほしかったな。 --  &new{2012-04-25 (水) 07:10:10};
//-オチがヤバい --  &new{2012-05-04 (金) 19:18:18};
//-1stpaiは？ --  &new{2012-05-14 (月) 21:06:50};
//-驚愕の殺GUYオチ --  &new{2012-06-09 (土) 20:24:08};
-キラキラ星って何小節目？ --  &new{2012-06-14 (木) 07:34:49};
-↑　29小節目。 --  &new{2012-06-21 (木) 16:11:52};
//-29小節は5つの音符の叩く間隔が全部同じだから実際は8分では無い　BPMは合ってる --  &new{2012-06-25 (月) 18:41:16};
//-↑ちなみにkdkdkのBPMは118.12で合う --  &new{2012-06-25 (月) 19:28:29};
//-オート動画よく見たら変わってた、失礼 --  &new{2012-06-26 (火) 18:49:07};
//-29小節が好き --  &new{2012-06-26 (火) 20:46:43};
//-これ好き　ACでやりたい --  &new{2012-07-01 (日) 22:32:50};
//-これなんか難しいな〜とおもってたらでたらめでやってた --  &new{2012-07-11 (水) 16:43:50};
//-神曲神譜面だろ。 --  &new{2012-07-16 (月) 06:35:27};
//-魔王のショウタイムと親近感が… --  &new{2012-07-20 (金) 10:25:00};
//-ロリコンホイホイよって俺得 --  &new{2012-07-20 (金) 10:32:16};
//-↑4 お前は俺かｗｗ --  &new{2012-07-22 (日) 13:43:05};
//-あれ？譜面は？ --  &new{2012-08-07 (火) 12:51:06};
//-怖いけど声が可愛いから和んでる俺ガイル、歌唱がタベルナくんだったらトラウマになってたかも --  &new{2012-08-24 (金) 22:59:04};
//-音色を鉄砲にして一番最後にドンを押しまくる --  &new{2012-09-15 (土) 16:47:40};
//-↑やめろｗ --  &new{2012-09-29 (土) 17:16:39};
//-↑２やめんか・・・ --  &new{2012-09-30 (日) 14:07:23};
//-↑３　その発想はなかった --  &new{2012-10-03 (水) 19:09:19};
//-ACやWiiに収録されなかった --  &new{2012-10-10 (水) 14:50:42};
//-全然こわくないでしょ。むしろ俺はこういう雰囲気の曲大好きだ。 --  &new{2012-10-30 (火) 23:12:02};
//-声がかわいい --  &new{2012-10-30 (火) 23:18:00};
//-52小節から急激に可愛くなる --  &new{2012-10-30 (火) 23:55:54};
//-最後の「バイバイ」は逃げ切って脱出したからミーナが「バイバイ」と言っているのか壊されて潰されて消されたからミーナが「バイバイ」と言っているのかどっちだ --  &new{2012-11-03 (土) 01:23:56};
//-壊されて潰されて消されたからだと思う。 --  &new{2012-11-03 (土) 20:27:36};
//-途中でノルマいったけど最後のラッシュに歌詞通りに潰されてノルマクリア失敗・・・ --  &new{2012-11-09 (金) 22:28:28};
-パターン旺盛だからウォーミングアップに最適 --  &new{2012-11-28 (水) 23:09:37};
//-鬼畜妹様が降臨なされた！ --  &new{2012-12-19 (水) 19:40:05};
//-みこちゃん道場の裏で何してんだよww --  &new{2012-12-24 (月) 22:26:18};
//-↑58　それ以前にワルルー　どんちゃん達の手によって亡き者にされたでしょ --  &new{2012-12-24 (月) 22:31:43};
//-↑よく数えたな --  &new{2013-01-04 (金) 21:35:14};
-ソフラン結構いやらしい --  &new{2013-01-05 (土) 16:33:27};
//-これマジ好きだわ --  &new{2013-01-07 (月) 20:03:14};
//-最初聞いたとき、怖いと思ったけど、みこちゃんの声の人が歌ってるから怖くなかった --  &new{2013-01-09 (水) 14:38:08};
//-29小節目ｗｗ --  &new{2013-01-11 (金) 21:51:19};
//-これACに出て、終盤辺りの叫び声を子供が聞いたらどうなるかな？ --  &new{2013-01-12 (土) 23:35:59};
//-↑絶対泣くと思う --  &new{2013-01-13 (日) 18:20:20};
-マオウのショウタイムっぽい曲構成…。 --  &new{2013-01-17 (木) 16:35:16};
//-つか、これ、ACで出して欲しいんだが・・・ --  &new{2013-01-23 (水) 14:32:03};
//-↑みーとぅー。 --  &new{2013-01-23 (水) 15:36:50};
//-この曲聴くとぞくぞくして興奮するんだが･･･ --  &new{2013-01-28 (月) 21:38:06};
//-裏譜面には最後ソフラン来るなww --  &new{2013-02-01 (金) 15:28:48};
//-探したけど、ACにはなかった・・・。 --  &new{2013-03-03 (日) 00:22:00};
//-↑ごめんなさい！！！PCの反応が悪く、連打したら・・・ --  &new{2013-03-03 (日) 00:24:05};
//-クレオフーガ曲、クルクルクロックルがACに来たのでこの曲もそろそろ来ると予想 --  &new{2013-03-24 (日) 23:26:17};
//-こんな感じのソフラン曲もっと欲しいなBPM100〜200ぐらいで何回も変化するやつ --  &new{2013-03-24 (日) 23:48:01};
//-ピアノのBPM変化に感動した --  &new{2013-04-06 (土) 01:10:08};
//-ACに収録しろー！ --  &new{2013-04-07 (日) 21:38:59};
//-この曲は譜面も良いけどそれ以上に、曲のストーリー性が好きだな。まるで、ホラー映画を彷彿とさせるような・・・・。 --  &new{2013-04-08 (月) 13:44:02};
//-ベッドもふもふ　これで完璧ね --  &new{2013-04-08 (月) 13:46:13};
//-最後の「600コンボ！」って声にビクッとなってフルコン逃したのはいい思い出 --  &new{2013-05-15 (水) 01:09:09};
//-この曲は怖いというより萌える --  &new{2013-06-03 (月) 21:45:37};
//-みこちゃん可愛いトン！どんちゃんイケメンだトン！ --  &new{2013-06-04 (火) 11:56:54};
//-マオウvsミーナ　だったらマオウが勝つ --  &new{2013-07-12 (金) 22:32:00};
//-復活きたー　　子供なくでしょｗ --  &new{2013-07-25 (木) 11:44:00};
//-AC来たぞー！ --  &new{2013-07-25 (木) 11:46:33};
-今更感あるけど移植キター --  &new{2013-07-25 (木) 11:49:54};
//-ACきたー&#8252;早く8月になれ&#8252; --  &new{2013-07-25 (木) 12:09:59};
//-AC収録決定した〜!!!!! --  &new{2013-07-25 (木) 12:10:21};
-新基準だと☆9残留かな？それとも☆8に降格か？ --  &new{2013-07-25 (木) 12:18:01};
-AC初収録が決まったので、詳細に加筆しました --  &new{2013-07-25 (木) 12:32:33};
//-歌詞そんなに怖いか? --  &new{2013-07-25 (木) 12:47:48};
//-これは☆9だろう --  &new{2013-07-25 (木) 12:59:41};
//-☆９残留を祈る --  &new{2013-07-25 (木) 13:04:52};
//-８でしょう。化物月夜と比べるとさすがに --  &new{2013-07-25 (木) 13:22:44};
//-なんで化物月夜と比べるんだよ --  &new{2013-07-25 (木) 13:27:21};
//-みこちゃんがついにACへきたか。 --  &new{2013-07-25 (木) 15:42:10};
//-裏の予感　38〜52　といい　最後のソフランといい　バイバイとか絶対裏出そうってか来て欲しいわｗ --  &new{2013-07-25 (木) 16:15:56};
-全コースが旧紅と同じ難易度だ --  &new{2013-07-25 (木) 16:38:52};
//-裏きてほしいんだけどこない気がする --  &new{2013-07-25 (木) 17:14:27};
//-友達が4倍でたらめでクリアしてたww --  &new{2013-07-25 (木) 17:30:23};
//-↑2確かに。　きたとしてもBPM微妙だし技術譜面になりそうだなー --  &new{2013-07-25 (木) 20:32:48};
//-マオウ「AC復活で先を越されたぜハニー」ミーナ「m9(^д^)ザマァwww」 --  &new{2013-07-25 (木) 21:05:20};
//-あとは百鬼夜行がくれば完璧ですね　 --  &new{2013-07-25 (木) 21:59:45};
//-これはあくまで俺の考えだが、間違いなく裏来るな --  &new{2013-07-25 (木) 23:47:52};
//-初めてドンチャレやる気出たわ　本気だす --  &new{2013-07-26 (金) 00:16:07};
//-↑がんば --  &new{2013-07-26 (金) 00:54:44};
//-裏は要らないな。今の譜面が一番。 --  &new{2013-07-26 (金) 01:22:26};
//-全良狙ってるとき62小節から緊張やばい --  &new{2013-07-26 (金) 06:54:11};
//-歌詞に矛盾を感じる --  &new{2013-07-26 (金) 11:36:03};
//-みこちゃんの声とのギャップがやばい --  &new{2013-07-26 (金) 11:37:40};
//-踊っては紅に染まーっあたー --  &new{2013-07-26 (金) 12:43:43};
//-コメント消された --  &new{2013-07-26 (金) 18:58:11};
//-46小節〜52小節でフルコンが止まりそうだな　 --  &new{2013-07-26 (金) 21:12:01};
//-だれも踊ってくれない？なにをいっている　下で踊っているではないか！ --  &new{2013-07-26 (金) 21:38:50};
//-↑上手い！ワロタｗｗ --  &new{2013-07-26 (金) 21:41:13};
//-↑2 ※二人プレイ時は誰も踊っていません。 --  &new{2013-07-26 (金) 23:00:24};
//-63、67小節の●●●○○○●はきつい --  &new{2013-07-26 (金) 23:27:45};
//-↑2 どんちゃん、かっちゃんが踊ってる --  &new{2013-07-26 (金) 23:35:13};
//-どうしてもキラキラ星のところで可が出てしまう --  &new{2013-07-27 (土) 07:37:25};
//-これも嬉しいがこの曲がきたってことは久遠もそろそろくる？（願望） --  &new{2013-07-27 (土) 21:30:53};
//-ミーナのおやしき→成仏2000→おばけのお仕事 --  &new{2013-07-28 (日) 16:09:19};
//-地獄の大王「・・・」ダイダラボッチ「・・・」 --  &new{2013-07-28 (日) 16:14:57};
//-↑2笑ったｗｗｗ --  &new{2013-07-28 (日) 17:53:23};
//-62小節目から可愛い --  &new{2013-07-28 (日) 18:25:25};
//-↑あなたはドSですか？ --  &new{2013-07-29 (月) 11:58:45};
//-逃げられると思ってるの? >逃げねえよw --  &new{2013-07-29 (月) 12:05:47};
//-音符からは逃げられていますがｗｗｗ --  &new{2013-07-29 (月) 21:59:01};
//-↑2　怖いですか？逃げるなら今のうちですよ？ --  &new{2013-07-29 (月) 22:44:26};
//-↑www --  &new{2013-07-29 (月) 22:53:25};
//-↑2や、やるよ！ --  &new{2013-07-29 (月) 23:20:39};
//-↑逃げねぇよが正解のような・・　↑3逃げませんよなぜならﾐｰﾅという存在を消したいから --  &new{2013-07-29 (月) 23:23:32};
//-↑わかりましたっ！　　それではこれが最後のステージだ！存分に楽しめぇ！！ --  &new{2013-07-30 (火) 07:43:04};
//-もう、よくわからんw --  &new{2013-07-30 (火) 08:28:05};
//-楽しそうだなｗｗｗｗ --  &new{2013-07-30 (火) 09:36:26};
//-声みこちゃんだったのかよwww --  &new{2013-07-30 (火) 13:09:54};
//-そういえばこれってフリーゲームの魔女のってなにをするやめっ　深刻なエラーが発生しました --  &new{2013-07-30 (火) 16:36:31};
//-↑詳しく教えてくださいお願いします --  &new{2013-07-30 (火) 23:52:49};
//-「魔女の家」というフリゲについて詳しく話そうとすると、魔女がこ〇しにやってくるから話せｎ（ブツッ通信が途絶えました&br;やってみたかっただけですすみません。「魔女の家」については公式からネタバレ禁止令が出ていたはずなので。 --  &new{2013-07-31 (水) 00:19:49};
//-ああ、この曲萌え声すぎて俺得すぎるｗｗｗ --  &new{2013-07-31 (水) 02:47:15};
//-悲鳴から急に声が可愛くなる --  &new{2013-07-31 (水) 08:51:07};
//-壊して〜終わりまでかわいい --  &new{2013-07-31 (水) 11:43:54};
//-↑5魔女の家に興味があるならやってみな --  &new{2013-07-31 (水) 11:45:14};
//-↑追記 初見殺しあるので注意 --  &new{2013-07-31 (水) 11:45:58};
//-皆さんコメ削除されるのを覚悟にありがとう！やってきます --  &new{2013-07-31 (水) 14:11:31};
//-なんで僕のコメだけ消すんですか？ --  &new{2013-07-31 (水) 14:30:24};
//-↑　この曲に関係ないコメント、単なるプレイ報告・自慢だったからじゃないのか？ --  &new{2013-07-31 (水) 14:45:21};
//-バイバイ...    Σ((( ゜Д ゜))) --  &new{2013-07-31 (水) 15:47:00};
//-↑2　違うよ、普通に関係あったのに消された --  &new{2013-07-31 (水) 17:40:10};
//-↑　どんなコメントだったんだ？コメントアウトされたようでは無いっぽいが・・・。 --  &new{2013-07-31 (水) 17:45:31};
//-魔女の家について詳しく教えてって言ったらみんな色々と教えてくれたから「みんなコメ削除を覚悟に教えてくれてありがとう」って言ったら僕のコメント”だけ”が消されてたので疑問に思いました --  &new{2013-07-31 (水) 18:21:19};
//-↑また消してもいいのよ？そんなに嫌なら会議室行け --  &new{2013-07-31 (水) 18:24:36};
//-↑こういうやつがいるから荒れるんだよなあ --  &new{2013-07-31 (水) 19:10:21};
//-削除を覚悟にしていたなら中途半端に消されても文句は言えまい --  &new{2013-07-31 (水) 19:56:29};
//-削除を覚悟していたのは「僕」って言ってる人じゃなくて「他のみんな」だったからネチネチ言ってるんじゃないの？ --  &new{2013-08-01 (木) 07:18:45};
//-↑　↑２。こんな所で喧嘩すんなｗ迷惑だ --  &new{2013-08-01 (木) 07:33:08};
//-結論：変な消し方をした奴が悪い --  &new{2013-08-01 (木) 08:11:19};
//-そんなことよりはやく解禁したい --  &new{2013-08-01 (木) 08:59:14};
//-↑3それより喧嘩という単語を増やすな!! --  &new{2013-08-01 (木) 09:41:11};
//-けしたのだれだ --  &new{2013-08-01 (木) 16:32:02};
//-↑ミーナだ --  &new{2013-08-01 (木) 16:54:48};
//-意味わかんねーけど面白いから許すｗ --  &new{2013-08-01 (木) 19:09:17};
//-かわいいというよりかっこいいと思った --  &new{2013-08-01 (木) 20:08:23};
//-明日が楽しみだ --  &new{2013-08-01 (木) 21:03:06};
//-かわいい。今日この曲ばかりやって萌え殺されますｗｗ --  &new{2013-08-02 (金) 05:51:06};
//-朝早くからゲーセンに特攻してる方、いましたらどんどん情報を宜しくお願いします！ --  &new{2013-08-02 (金) 07:08:12};
-レベル9でした --  &new{2013-08-02 (金) 07:25:07};
-★×9残留ですか…そうなら確実に★×9下位ですね --  &new{2013-08-02 (金) 07:40:09};
-51小節の複合だけで★9になったのか・・・ --  &new{2013-08-02 (金) 08:08:42};
-111万いけそうだな。 --  &new{2013-08-02 (金) 08:10:25};
-配点も気になるところ --  &new{2013-08-02 (金) 08:12:17};
-全難易度降格なしですか？ --  &new{2013-08-02 (金) 10:26:27};
//-AC15.20です --  &new{2013-08-02 (金) 10:51:54};
//-↑ごめん。成仏の伝導OKが最新のアップデートということを忘れていました。・・・・なおしました --  &new{2013-08-02 (金) 11:28:55};
//-みなさんはミーナのおやしきで死ぬのと十露盤で死ぬとしたらどっち派ですか --  &new{2013-08-02 (金) 12:38:29};
//-おやしきに決まってる --  &new{2013-08-02 (金) 13:08:50};
//-ミーナと一緒にベッドで寝る。ミーナ可愛いよミーナ --  &new{2013-08-02 (金) 13:15:07};
//-ソファークルクルクロックル --  &new{2013-08-02 (金) 13:23:51};
//-ベッドもふ↑もふ↓ --  &new{2013-08-02 (金) 14:05:19};
//-ミーナ伝導 --  &new{2013-08-02 (金) 14:52:12};
//-ミーナの中の人みこちゃんだったのか、、、 もう俺の中のミーナの頭に小太鼓が乗ってる。 --  &new{2013-08-02 (金) 15:16:36};
//-頑張って全良したけど、やっぱり全良狙うならきらきら星の所練習したほうがいい..... --  &new{2013-08-02 (金) 16:34:30};
//-''自慢コメントは控えてください。'' --  &new{2013-08-02 (金) 17:07:41};
-8にしては強い、9にしては弱い、8にしたら「これが8?」9にしたら「これが9?」ってなりそうだからもうどっちでもしょうがないって思った --  &new{2013-08-02 (金) 18:42:11};
//-長文失礼。 --  &new{2013-08-02 (金) 18:42:43};
//-天上は1093040のもよう（次郎より） --  &new{2013-08-02 (金) 18:58:19};
