[[難易度表/おに/Scars of FAUNA]]

-10ではないです --  &new{2014-11-26 (水) 17:17:36};
//-ラスゴーの24分…苦笑 --  &new{2014-11-27 (木) 14:16:08};
-多分　面：縁　は　391：389 --  &new{2014-11-27 (木) 14:26:43};
//-この曲は無理矢理★10にされなくてよかった、神曲が台無しになっちまうところだった --  &new{2014-11-27 (木) 18:35:21};
//-↑わかる --  &new{2014-11-27 (木) 20:58:12};
//-安定した神曲。譜面もやりがいが凄いある --  &new{2014-11-28 (金) 13:34:28};
//-次あさきさん来て〜 --  &new{2014-11-28 (金) 20:45:43};
//-↑そこは96とマスブチのプログレコラボだろ --  &new{2014-11-28 (金) 21:17:45};
//-↑2あさきとwacとリンダとマスブチの四名が曲を合作したらどんなことが起こるか…そんなことを考えてしまった。ちなみに譜面作成はTatshとエトウで。 --  &new{2014-11-28 (金) 21:50:02};
//-安定した神曲。譜面もやりがいが凄いある --  &new{2014-11-28 (金) 13:34:28};
-本文に入れましたが、16小節の&#9899;&#65038;&#9899;&#65038;について、検証お願いします --  &new{2014-11-29 (土) 12:55:38};
-いつもの、というよりいつもより猫又な曲。で、そんな猫又曲を太鼓譜面に起こしたらどうなるかってイメージ殆どその通りの譜面。譜面製作者(ただの勘だがエトウっぽい)は以前からコンマイで猫又曲によく親しんできたんじゃないかと思う。 --  &new{2014-11-29 (土) 13:25:25};
-↑2　ただの24分 --  &new{2014-11-29 (土) 15:13:56};
-一定のリズムでドンが来るのがいいね --  &new{2014-11-29 (土) 22:02:23};
-おにだけHS掛かってるのもザストゥールっぽい --  &new{2014-11-29 (土) 22:43:50};
-FAUNAは古代イタリアの女神もある　ウィキペディアへ参考 → https://en.wikipedia.org/wiki/Fauna_(goddess) --  &new{2014-11-30 (日) 14:30:38};
//-神曲神譜面　24分にセンス感じた --  &new{2014-11-30 (日) 14:51:17};
//-とてもいい曲ですね。譜面も面白いですし。 --  &new{2014-11-30 (日) 17:49:01};
//-猫侍の逆襲をやって欲しいです。あと神曲神譜面 --  &new{2014-11-30 (日) 17:52:35};
//-天下一先行配信で一番簡単　でも上級者からしたら色々うっとおしそう --  &new{2014-11-30 (日) 21:10:53};
-↑ 英語版に飛ばされてもな・・・ --  &new{2014-12-01 (月) 21:54:31};
-どことなくてんぢくを感じる譜面 --  &new{2014-12-02 (火) 23:01:13};
-↑３ジャケットからしてもそんな感じもするな --  &new{2014-12-03 (水) 18:39:55};
-↑4jubeatの称号が「女神の遠い記憶」なのでそっちで間違いないと思います。 --  &new{2014-12-15 (月) 17:27:12};
-書き直してみました。 --  &new{2014-12-15 (月) 17:34:31};
//-サビのｶｶｶﾄﾞカがコンボカッター過ぎる アレさえなければフルコンなのに --  &new{2014-12-22 (月) 00:42:41};
//-POINT ZERO・・・太鼓に来ないかな・・・ --  &new{2015-01-02 (金) 14:15:28};
-HSは1.11の方が近いよ --  &new{2015-01-03 (土) 17:07:40};
//-↑2　確かに来てほしいですね --  &new{2015-01-05 (月) 06:54:01};
-↑なぜ解ったか証拠をお願い --  &new{2015-01-08 (木) 15:36:32};
-多分だが↑2の次郎はノーツの重なりが大きいからHS1.11と思ったのかと。動画見てるとたまにそういう次郎がある --  &new{2015-01-22 (木) 16:17:38};
//-24分カッターがキツい --  &new{2015-01-28 (水) 16:24:46};
-猫叉Masterの4thアルバムに収録決定。 --  &new{2015-02-12 (木) 20:05:03};
-頂上決戦でファウナってふりがな振ってあったけどどっち正しいんだ --  &new{2015-02-14 (土) 13:18:15};
-らんぶる乱舞裏とかてんぢくとかを連想させる譜面だよね --  &new{2015-02-18 (水) 13:46:37};
//-下手な☆×10より難しかったり --  &new{2015-02-18 (水) 17:57:03};
-BEMANI LIVEで流れてたね --  &new{2015-02-18 (水) 20:51:27};
//-譜面作成者はササオカと予想してみる --  &new{2015-02-20 (金) 23:25:46};
-↑3 ファウナはラテン語でフォーナは英語なんだろう。あえて大文字で表記してあるから俺はファウナで通してるけどな。 --  &new{2015-02-21 (土) 00:17:48};
-そもそも外国語の日本語読みを統一するほうが無理がある。 --  &new{2015-02-21 (土) 13:57:11};
-面でリズム取ってるのって、BEMANI大好きタカハシの譜面を意識したのかな？考え過ぎか？ --  &new{2015-02-22 (日) 01:27:45};
-↑なんか懐かしい感じのする譜面だなーと思ってたけど、成る程タカハシ譜面に似てるのか… --  &new{2015-03-14 (土) 23:04:03};
-jubeatのIgnis DanseのEXT譜面は876(バンナム)コンボ。　で草 --  &new{2015-03-14 (土) 23:09:49};
-一昔前の雰囲気 --  &new{2015-03-14 (土) 23:12:20};
-この曲ってフルバージョンあるんだ --  &new{2015-03-19 (木) 17:56:46};
-曲名からしてbeatmaniaIIDX 15 DJ TROOPERS収録のScar in the Earthアンサーソングっぽい --  &new{2015-03-24 (火) 15:57:51};
-某動画より、真打だとラスト1打を無視すると100万点ちょうどになる --  &new{2015-03-30 (月) 02:38:39};
-弐寺とリフに移植された模様 --  &new{2015-04-02 (木) 20:58:56};
-IIDXでは6/4拍子 --  &new{2015-04-04 (土) 01:05:45};
-曲はどう聞いても3/4だけどな・・・。なんでだろ --  &new{2015-04-04 (土) 01:21:27};
-初めてイントロ聞いたときBPM123.75の12分主体曲だと思った --  &new{2015-04-04 (土) 17:18:57};
-グルコスのしらぴーの3/3のツイートで公式の資料に「読み:ファウナ」と書いてあったそうです --  &new{2015-04-14 (火) 08:31:09};
-↑6ちなみにラスト１打以外は全良必須 --  &new{2015-04-18 (土) 22:25:13};
-旧基準だったら☆×10だなこれ --  &new{2015-04-28 (火) 17:34:07};
-↑だろな　個人的には現行★×10の幾つかの曲より難いし --  &new{2015-05-05 (火) 23:35:18};
//-９３〜９４の繋ぎが一番苦手だわ… --  &new{2015-05-06 (水) 07:47:45};
-でもoxxxoxxxoなどの慣れる配置がよく繰り返すので、フルコンは旧基準9としては妥当と思います。 --  &new{2015-06-18 (木) 02:33:28};
-音ゲ祭曲における唯一の癒しだよな〜 --  &new{2015-06-22 (月) 11:21:58};
-あくまでもBEMANI曲だからな --  &new{2015-07-23 (木) 00:17:29};
-BEMANI SUMMER DIARYにてポップンに移植 --  &new{2015-07-29 (水) 11:51:15};
-これにでたらめかけると超楽しい。しかも24分＋16分（16分＋24分）の練習になる --  &new{2015-08-04 (火) 17:27:03};
//-これ☆９下位だよね --  &new{2015-08-20 (木) 17:22:27};
//-☆９下位だろ --  &new{2015-08-20 (木) 20:12:04};
//-↑微妙 --  &new{2015-08-21 (金) 13:56:36};
//-初見時逆詐称だと思った --  &new{2015-09-27 (日) 14:04:13};
//-これ★9下位に感じた。 --  &new{2015-10-04 (日) 23:32:19};
//-個人的に★9下位。 --  &new{2015-10-05 (月) 00:12:11};
-個人的に★9下位なんだが。 --  &new{2015-10-05 (月) 00:36:26};
-↑個人差かな？自分は中〜上位くらいの認識 --  &new{2015-10-05 (月) 01:11:46};
-Xa表とクリアは大して変わらんと思う 難所という難所がない --  &new{2015-10-08 (木) 00:01:36};
//-★8じゃねｗ --  &new{2015-10-08 (木) 00:50:43};
-↑平均密度約6.96打/秒は★×9でも上位で、★×8トップクラスの紅(約6.91打/秒)を超える。技術面も近い速度で24分の出るらんぶる表裏と比べると★1つ分以上の差がある --  &new{2015-10-08 (木) 10:00:41};
//-★8でおｋ --  &new{2015-10-08 (木) 18:13:36};
-24分、3拍子、偶数、微HS、体力　これらが全て得意なら★×8もない話ではないな --  &new{2015-10-08 (木) 19:50:42};
-↑それが全部備わってる時点でとっくの昔に★8卒業してんじゃないか？ --  &new{2015-10-08 (木) 20:16:45};
//-いやこれ★8でいいよ。うそうそ時の方が難しいし。 --  &new{2015-10-08 (木) 22:14:57};
-猫叉氏ってIIDXのディレクターなの? サウンドDじゃないの? --  &new{2015-10-08 (木) 23:47:52};
//-★8詐称でよくね()。 --  &new{2015-10-09 (金) 00:48:45};
-↑Dはディレクターの略 --  &new{2015-12-09 (水) 17:22:01};
-jubeatを基準として猫叉氏の楽曲は24分が多いからな --  &new{2016-09-06 (火) 01:28:17};
-曲は16分で譜面は24分だったり、その逆だったりするところがあって混乱する --  &new{2016-09-06 (火) 07:07:01};
//-この曲が音ゲ祭の曲としてあるの最近に知った、だって他の曲は最高難易度☆10なんだもん… --  &new{2016-09-24 (土) 22:42:08};
//-↑6 つ「ドーナツホール」 超高速要素も★8に侵入しましたよ！ --  &new{2016-10-09 (日) 13:12:51};
-段位道場こないかな・・・ --  &new{2017-03-06 (月) 17:56:55};
-これ唯一の★9かな？ --  &new{2017-07-21 (金) 19:13:21};
-フォーナだと思ってたな --  &new{2017-07-24 (月) 20:15:33};
-天下一音ゲ祭全体で見れば夜明けまであと3秒も段位道場未登場 --  &new{2017-11-27 (月) 00:34:36};
-↑浄化まであと3秒は？ --  &new{2017-11-27 (月) 01:13:35};
-↑ 忘れてた --  &new{2017-11-27 (月) 22:57:00};
-すごいいい譜面だけど、音が小さい。 --  &new{2017-12-17 (日) 21:13:08};
-「段位道場未登場」の項、この曲のむずかしいはレッド一級に採用されてるから「おにが」とかのがいい気がする --  &new{2017-12-25 (月) 19:27:58};
//-ブルーの九段1曲目これにして欲しかった --  &new{2018-10-12 (金) 17:56:10};
-七段レベルかな？ --  &new{2018-11-23 (金) 20:49:55};
//-七段レベルかな？ --  &new{2018-11-23 (金) 20:50:05};
-微妙なHSが気持ち悪い --  &new{2018-12-27 (木) 15:35:30};
-HSなしでみると結構ぎっちぎちだな --  &new{2018-12-27 (木) 16:10:09};
-最近この曲知ったけど、フルコン難易度と全良難易度の差がすごい希ガス --  &new{2019-02-15 (金) 16:13:11};
-↑わかる。意外と精度取れない --  &new{2019-02-15 (金) 16:43:34};
-ノンストップだから意外と体力がいる --  &new{2019-02-27 (水) 16:13:29};
-去年FLOWER表が来たから八段2曲目にこれがゴモア表が来る気が --  &new{2019-05-29 (水) 22:36:37};
-まさかのsunset runawayな,,, --  &new{2019-07-17 (水) 10:02:19};
-今回採用されなかったね。次作の7〜8段あたり来ないかな --  &new{2019-08-21 (水) 22:37:06};
-フルコン称号ほしいなあ --  &new{2019-09-14 (土) 13:40:05};
-称号なくね？ --  &new{2020-04-18 (土) 07:53:03};
-↑3 七段3曲目辺りに来そうじゃね？ --  &new{2020-06-15 (月) 19:01:00};
-↑2 ないから欲しいということでは？ --  &new{2020-06-16 (火) 10:50:27};
-↑2それな。七段三曲目はゲームに決まったから尚更 --  &new{2020-06-16 (火) 15:38:09};
-↑まさかのブルー八段三曲目、七段に再来 --  &new{2020-08-02 (日) 14:10:57};
-1.1倍かけると実質1.21倍(？) --  &new{2020-12-29 (火) 09:24:49};
-段位道場ではレッド一級の中でむずかしい譜面として出されています。そのため段位道場未登場の曲ではなくなりました --  &new{2021-03-10 (水) 22:28:29};
-四大元素系の曲でこの曲だけなんか微妙な立ち位置だよな --  &new{2021-05-21 (金) 19:00:01};
-理論はよく分からないけど曲としては一番好みだな --  &new{2021-05-21 (金) 19:21:23};
//-譜面解析お願いしたいです --  &new{2021-11-24 (水) 02:52:59};
