[[難易度表/おに/きみのあかり]]

//-AC13ナムオリ最易曲か？ --  &new{2010-04-26 (月) 22:30:28};
//-↑黄ダルマ忘れてたorz --  &new{2010-04-26 (月) 22:30:28};
//-上の方にDazzling worldと似てるみたいなコメがあるが、作曲者同じなんだな。今更な上、連投すまん --  &new{2013-02-02 (土) 08:13:17};
//-泣ける --  &new{2013-02-07 (木) 19:38:05};
//-大丈夫さ、裏と一緒に復活すると思うし。 --  &new{2013-02-24 (日) 20:48:07};
//-ACソライロ復活希望！！！！！！ --  &new{2013-03-28 (木) 10:20:31};
//-亡き王女（ry とこれってシリーズ？ --  &new{2013-04-08 (月) 15:05:33};
//-これはめっちゃ神曲！マジで復活希望だわ --  &new{2013-04-11 (木) 21:52:24};
//-サントラで初めて知ったわ　良いねこの曲！ --  &new{2013-05-04 (土) 22:40:59};
//-まじで復活きて欲しい〜 --  &new{2013-06-30 (日) 03:20:02};
//-何故こんな神曲を復活させないんだ〜9月で復活しろ〜 --  &new{2013-08-09 (金) 00:12:53};
//-神曲すぎて脳内再生止まらない --  &new{2013-08-11 (日) 00:36:51};
//-悲しいときに笑って 嬉しいときに殴った♪ --  &new{2013-08-23 (金) 21:24:11};
//-↑ｗｗｗ --  &new{2013-08-26 (月) 07:40:19};
//-次のニコニコのやつで絶対に復活してほしい!! --  &new{2013-09-14 (土) 21:21:03};
//-次の生放送で絶対に復活してほしい!! --  &new{2013-09-14 (土) 21:21:27};
//-↑4 キ○ガイじみてるなそれwwwww --  &new{2013-09-18 (水) 18:51:57};
//-復活決定おめでとう！！ --  &new{2013-09-27 (金) 21:30:55};
-復活おめでとう！！ --  &new{2013-09-27 (金) 21:31:21};
//-復活超超超嬉しい！！いくら復活を待ったことか!! --  &new{2013-09-27 (金) 21:55:10};
//-これwiiuに入る --  &new{2013-09-27 (金) 22:20:16};
//-復活決定！ --  &new{2013-09-27 (金) 23:08:21};
//-裏が楽しみだなあ --  &new{2013-09-28 (土) 09:21:14};
//-よっしゃ―嬉しすぎる― --  &new{2013-09-29 (日) 02:24:58};
//-33小節まで縁が一定だから8分●●○●●●○●●●○●●●…をノンストップでやるw --  &new{2013-09-29 (日) 07:55:47};
//-神曲ほど空気になりやすい傾向があるため、この譜面が空気になるかが心配だ。 --  &new{2013-09-29 (日) 18:44:59};
//-↑「神曲ほど空気になりやすい傾向があるため」って…　じゃあ夏祭りとかはどうなんだよ --  &new{2013-09-29 (日) 19:55:49};
//-ＡＣ復活きたぁぁぁぁぁぁぁぁぁ --  &new{2013-09-30 (月) 00:30:44};
//-生放送見れずに落ち込んでたんだが --  &new{2013-09-30 (月) 00:31:03};
//-やっぱ俺と同じ曲を希望した人がたくさんいたんだなw --  &new{2013-10-08 (火) 15:45:56};
//-↑いえるwwflyとかぐろとか --  &new{2013-10-09 (水) 19:09:26};
//-↑5 ナムオリ以外はあまり当てはまらない。 --  &new{2013-10-09 (水) 23:26:44};
-ac復活＆wiiu収録決定！！ --  &new{2013-10-18 (金) 22:03:35};
-いつ復活すんの？ --  &new{2013-10-24 (木) 12:39:30};
-大型のあとかなぁ？ --  &new{2013-11-01 (金) 01:32:06};
//-↑9 別に神曲じゃないし、それ --  &new{2013-11-16 (土) 11:34:22};
-結局降格しなかったね。 --  &new{2013-11-21 (木) 00:48:50};
-↑あの○○●地帯の連続は馬鹿にできないよ --  &new{2013-11-21 (木) 01:11:03};
-↑普通に考えて4だと天井点のスコアの帳尻が合わなかっただけじゃない？俺も降格すると思ってた --  &new{2013-12-04 (水) 20:58:48};
//-ごほうびショップにいれるらしい --  &new{2013-12-22 (日) 23:11:25};
//-↑遅報乙 --  &new{2013-12-22 (日) 23:19:44};
//-略称のリア充に吹いたwwww --  &new{2014-01-02 (木) 22:06:03};
//-ACにこの曲の裏も収録されるよね!?　されなかったら泣くわ --  &new{2014-01-07 (火) 19:39:37};
-Wii3のみ(ｒｙ　のところWiiUでも出来るからそこ追加したほうが良くないですか？ --  &new{2014-01-10 (金) 16:13:33};
-↑追加しました --  &new{2014-01-13 (月) 10:18:31};
-いよいよ明日だね！楽しみだな〜！ --  &new{2014-01-14 (火) 11:28:10};
//-おれはご褒美ショップで買うついでに称号たいこなう取っておこうかな。 --  &new{2014-01-14 (火) 18:52:09};
-改めて歌詞聞いたらリア充すぎるだろ・・・ --  &new{2014-01-15 (水) 22:07:08};
//-ええ曲だｗｗｗ --  &new{2014-01-16 (木) 00:45:50};
-やっと新筐体やる理由ができたわ --  &new{2014-01-24 (金) 13:59:01};
//-ご褒美ショップで買ったからやらなきゃ(使命感) --  &new{2014-01-24 (金) 21:29:29};
//-改めて歌詞を見てもとんでもないリア充だな・・・ --  &new{2014-02-24 (月) 09:57:07};
//-だれか２倍速Ver作ってくれないかな --  &new{2014-03-28 (金) 13:31:45};
-新筐体の7以下のナムオリは裏つきかレベル上位曲が多いな --  &new{2014-06-13 (金) 22:51:43};
-これをいつもDPでやるんだが58~60だけがいつも出来ない　何かいい方法無い？ --  &new{2014-06-16 (月) 18:51:13};
//-この曲本当にいい曲&#127926; --  &new{2015-01-16 (金) 17:04:20};
-お　AC15.26のままだ --  &new{2015-04-09 (木) 22:29:20};
-↑ AC15.4.2に書き換えました。 --  &new{2015-04-18 (土) 15:39:30};
-復活してから段位道場2回とも来たか。やっぱ公式もこれ好きなんだな --  &new{2015-04-19 (日) 12:14:32};
-↑ 復活バージョンになったモモイロでは選ばれなかった。ちなみに他の初段課題曲2曲も2回目の選出である。 --  &new{2015-04-20 (月) 22:45:39};
-初段コンボ数条件の200コンボはこの曲の43小節目の頭まで不可を出さなければ達成される。それまでに16分が出ないため、赤合格目的なら202コンボ目までは不可を出さないように気を付けること。 --  &new{2015-04-30 (木) 18:01:37};
-歌ってる人が同じだからか気のせいかもしれないけど、歌詞がパヴァーヌと対比になってる気がする --  &new{2015-06-14 (日) 23:26:37};
-アジア版では段位道場一級以上のどれかで合格すると解禁される模様。三段以上のどれか合格だと久遠も、十段合格でさらに成仏も同時に解禁される模様。 --  &new{2015-08-04 (火) 19:38:20};
//-太鼓１３のエンディングがこの曲なんですが・・・ --  &new{2015-08-11 (火) 18:56:20};
//-ホワイトverの段位道場にも来るのかな？ --  &new{2016-01-16 (土) 13:28:21};
-あべこべ＆倍速推薦。 --  &new{2016-03-18 (金) 23:17:23};
//-あかり〜&#10067; --  &new{2017-03-30 (木) 01:11:57};
-裏と違って、単調・・・・って言ったら失礼だけど、難所らしい難所も後半の16分ラッシュくらいだと思うから、自分も倍速推奨。 --  &new{2018-01-08 (月) 01:53:40};
-非ゴーゴー地帯は★1ですね。 --  &new{2018-03-02 (金) 18:40:31};
-曲IDがどういう意味かわからないなあ --  &new{2018-05-16 (水) 13:20:08};
-↑最初のryowは両思い　だと考察　一応リア充ポップだから --  &new{2018-07-26 (木) 15:57:05};
-↑hはheart(ハート)の頭文字かな --  &new{2018-08-02 (木) 13:26:08};
-↑2 渡辺''量''から来てる説もある --  &new{2018-09-08 (土) 01:53:19};
-AC13初出だけど後半で急に難しくなる譜面構造ってAC7以前とかそのあたりの譜面にありがちでこの譜面はかなり昔から太鼓チームにいる人が作った気がする --  &new{2018-12-27 (木) 07:15:44};
-↑個人的にはタカハシだと思ってる --  &new{2018-12-27 (木) 10:46:15};
-8分主体にしてやさしく見せつつ、16分のカカドで圧倒していくのほんとすき。 --  &new{2019-04-21 (日) 00:10:08};
-初段に採用された曲の中では唯一の☆5 --  &new{2019-06-15 (土) 11:52:14};
//-むずかしい換算で★8弱くらいかな --  &new{2019-06-17 (月) 11:21:28};
//-↑いいから少し落ち着け。連投は決していい態度じゃないぞ --  &new{2019-06-17 (月) 12:48:24};
-ちなみに、面と縁の比率は201：181と面の方が若干多い。 --  &new{2019-06-17 (月) 12:57:18};
//-非ゴーゴーは☆1って言ってる人がいるけども、おに☆1はここの非ゴーゴーほど簡単ではない。非ゴーゴー、恋(裏)。ゴーゴーおに☆6弱くらいかな？今の基準で。 --  &new{2020-02-01 (土) 10:06:13};
//-↑森熊表よりは難しいから☆2くらいだろ。これで☆1ですらないって評価なら森熊は何なんだってなる --  &new{2020-02-04 (火) 23:32:58};
//-トゥラッタッタ表<この非ゴーゴー≦いつも何度でも…あれ？ --  &new{2020-02-04 (火) 23:48:05};
//-中→弱降格提案が出たが反対多数で議論見送り、再提案禁止期間を過ぎて中→強昇格提案(逆提案)が出たら今度は賛成多数で再議論が開始された。提案否決からの逆提案可決はレアケースなのかもしれない。なお、逆提案はおにはさまでも出たが、こちらは提案(詐称→詐称＋)・逆提案(詐称→強)ともに否決で議論見送りでした。 --  &new{2020-03-10 (火) 16:18:35};
