[[難易度表/おに/The Other self]]

-叩いてて楽しいね --  &new{2013-12-18 (水) 08:48:11};
-↑2 19日のアプデでAC入りますよ〜 --  &new{2014-02-07 (金) 14:58:01};
-これとcan doやったらどんな称号手に入るだろう？ --  &new{2014-02-07 (金) 23:02:04};
-↑黒バス固有のはないんじゃないかな --  &new{2014-02-07 (金) 23:11:53};
-Venomousの16分より早いのか。 --  &new{2014-02-14 (金) 16:49:04};
-↑2もし、称号が出たら「キセキの達人」とかになりそう。まあ多分ないと思うけど --  &new{2014-02-15 (土) 11:45:18};
-↑8　BPM225では？ --  &new{2014-02-15 (土) 16:39:52};
-↑150×(4/3)で16分→12分かな。スターソルジャーメドレーと同じ感じ。 --  &new{2014-02-19 (水) 11:44:20};
-これお互いって意味? --  &new{2014-02-23 (日) 21:16:52};
-あべこべにすると楽しいよ --  &new{2014-02-27 (木) 18:15:49};
-↑２「お互いに」はeach otherです。other selfは「分身」という意味です。 --  &new{2014-03-01 (土) 12:07:15};
-ドンチャレ課題曲になりました --  &new{2014-03-04 (火) 12:53:32};
-薄くなるところでも効果的に音を取ってるため譜面がキュッと締まって持ち前の疾走感が更に引き立ってる。 --  &new{2014-03-14 (金) 16:02:40};
-これ、揺れてるよね --  &new{2014-03-17 (月) 18:14:06};
-↑4追加しました --  &new{2014-03-17 (月) 20:50:06};
-ばいでたが楽しい。 --  &new{2014-03-22 (土) 08:45:46};
-今更だけど本人音源のソースは？まさか聴き取りだけじゃないよな？ --  &new{2014-06-08 (日) 04:10:35};
-↑ AC起動時の版権表示に載ってるはず --  &new{2014-06-08 (日) 08:41:06};
-↑いやWiiU初出の時点で本人音源って確定されたんだが --  &new{2014-06-08 (日) 21:29:24};
-↑確実なソースは↑2だと思う --  &new{2014-06-12 (木) 14:01:09};
-出来れば速度変化調べて欲しい、wii Uは無理なの？ --  &new{2014-08-13 (水) 01:31:30};
-26〜31小節が特に揺れてる --  &new{2014-11-15 (土) 06:01:57};
-wiiUで見た時明らかに譜面速度変わってた --  &new{2015-04-16 (木) 23:27:03};
-11月20日をもってサヨナラとなります --  &new{2015-11-12 (木) 12:02:09};
-↑いえ、大会に使えなくなるだけです --  &new{2015-11-12 (木) 12:10:53};
-↑いいえサヨナラで合ってます --  &new{2015-11-12 (木) 15:22:38};
-幻の曲になると･･･? --  &new{2015-11-12 (木) 15:28:47};
-CS配信終了後にACサヨナラになるのは初めて。過去には新ACサヨナラ後にCS配信終了した曲があった。 --  &new{2015-11-12 (木) 16:18:54};
-消えるのが早すぎる… --  &new{2015-11-12 (木) 17:01:38};
-↑4 合ってない。大会・挑戦状ができなくなるのとホワイト稼働は別の日。 --  &new{2015-11-12 (木) 17:12:58};
-新AC全バージョンサヨナラとなる前提で編集したが、まだその発表が無かったので該当部分は非表示にしました。 --  &new{2015-11-19 (木) 18:01:08};
-↑公式のよくある質問ページより、全バージョン削除確定 --  &new{2015-11-20 (金) 06:02:24};
-↑ 了解です。該当部分の非表示を解除しました。 --  &new{2015-11-20 (金) 18:08:16};
-モモイロ以降のみっていらなくない? --  &new{2016-02-28 (日) 21:02:01};
-↑読みやすくなったかは分かりませんが、仮として編集。 --  &new{2016-02-28 (日) 21:11:29};
-↑ありがとうございます --  &new{2016-02-28 (日) 21:12:03};
-↑10 今此の曲が現存しているのはポップンの他に何かあるの？ --  &new{2016-03-12 (土) 17:32:59};
-こっちに氷室の話は書かないの？ --  &new{2016-04-16 (土) 10:04:43};
//-ぶっちゃけ言って紅より強くね？ --  &new{2016-06-06 (月) 23:51:36};
-やっぱりゴーゴー前の揺れ幅が大きい --  &new{2016-08-05 (金) 09:56:23};
-揺れ方すごいな、マリオネットピュアの最後より酷い --  &new{2016-08-07 (日) 21:51:20};
-何処となく譜面が軽いざわめきに似てるような --  &new{2016-08-31 (水) 21:41:03};
-紅より簡単ってなってるけど1曲だけthe other selfの方が難しいと証明してくれる曲がある --  &new{2016-09-07 (水) 00:00:57};
//-この曲やりたい。 --  &new{2016-10-26 (水) 23:39:26};
-この曲ではTheを発音しないなのマジドリはTheを発音するから基準が気になる --  &new{2017-01-23 (月) 21:39:41};
-なのじゃなくてのにね --  &new{2017-01-23 (月) 21:40:06};
-Theを発音するようになったらしい --  &new{2017-02-07 (火) 13:33:03};
-↑4 何の曲? --  &new{2017-07-09 (日) 11:41:15};
-↑ ヘリオポーズ --  &new{2017-07-09 (日) 12:59:42};
-本人音源のDL無料はこの曲が初のはず --  &new{2017-08-22 (火) 00:38:36};
-↑PSPのおてもやんが無料 --  &new{2017-08-22 (火) 06:01:39};
-AC14基準だったら難易度順でどの辺の位置にいそう？ --  &new{2017-08-23 (水) 22:43:20};
-★8中位 --  &new{2017-08-28 (月) 13:41:12};
//-これなくなったから黒子3期の後期op来てほしい(もう厳しいかな) --  &new{2017-08-28 (月) 13:47:09};
-最初、幽玄みたい --  &new{2017-09-03 (日) 22:49:47};
-↑4 考え方によればソウルキャリバー�� --  &new{2017-09-03 (日) 23:31:18};
-声優が歌ってる曲の本人音源の無料DL曲ってナムコオリジナル抜いたらコレが初じゃね？ --  &new{2017-09-23 (土) 19:20:06};
-11,19小節の24分の奇数打も割と難しい。叩く速さがずれることがある --  &new{2018-01-16 (火) 18:24:07};
-↑ わすれなぐさや夜桜裏みたいにアレンジして繋ぐのがベスト --  &new{2018-01-16 (火) 18:30:03};
-よく見たらオーダインと軽いざわめきそのまま引用されてる箇所ある --  &new{2018-04-04 (水) 23:34:19};
-キジキジかマツモト譜面と予想 --  &new{2018-05-05 (土) 14:43:37};
-大打音＋サーフサイドサティ＋紅＋軽いざわめきみたいな譜面 --  &new{2018-05-17 (木) 00:16:34};
-コレを長複合強化したものが紅で、リズム難強化したのがざわめき --  &new{2018-06-10 (日) 00:08:30};
-いつの間にか揺れ解析されてた --  &new{2018-09-22 (土) 05:07:36};
-サーフサイドサティ出来る人は余裕で出来そう --  &new{2018-11-12 (月) 17:00:00};
-ぶっちゃけ紅より難しい --  &new{2019-01-13 (日) 00:23:55};
-難易度表だとどこに入るんや？ --  &new{2020-11-06 (金) 22:08:14};
-難易度順ができる前にサヨナラになったから入ってないけど個人的には中 --  &new{2020-11-06 (金) 22:13:22};
-個人的には強よりだと思う。中だとは思うが --  &new{2020-11-14 (土) 18:55:03};
