[[難易度表/おに/バブリィ☆クイーン]]

-★6で良くないか？ --  &new{2010-07-03 (土) 01:57:39};
-新基準６下位 --  &new{2013-07-31 (水) 16:32:43};
//-ＡＣに入らないかな。 --  &new{2013-12-30 (月) 21:35:11};
-↑　いや弱めの7でいい。 --  &new{2014-04-21 (月) 13:49:48};
-どう考えても新☆6だろ --  &new{2014-04-21 (月) 16:45:58};
-旧基準でも逆詐称気味 --  &new{2014-06-25 (水) 23:40:47};
//-★６でいい --  &new{2014-08-30 (土) 13:49:56};
//-その前にこれ自体が復活するかどうかも… --  &new{2014-09-08 (月) 12:37:05};
-この曲めっちゃ好きで、２年間に友達から借りた太鼓の達人のタイトルから探してやっと見つけた。柴野浩美さんが作った曲は良いのばっかりだな。 --  &new{2014-11-13 (木) 22:09:13};
-☆６だと思うと、コンボ数がやや多い気もするが… --  &new{2015-01-08 (木) 14:42:51};
-ＡＣ復活したら☆６上位か☆７下位かのどちらかでしょうかね --  &new{2015-04-02 (木) 18:31:01};
-改めて見たら旧筺体旧システム時代(AC6以前)の★8くらいにありそうな感じ --  &new{2015-10-09 (金) 00:31:43};
-曲IDがの意味が掴めないなあ sbn(柴野)は分かるがその後のelcってなんだろ --  &new{2018-06-28 (木) 20:03:26};
//-★7にしては簡単な気がする --  &new{2019-02-02 (土) 17:05:29};
-↑エレクトーンとか？ --  &new{2019-05-21 (火) 13:44:18};
-イエローマジックオーケストラみたいだ --  &new{2019-06-07 (金) 08:01:53};
-スイッチに収録決定！ --  &new{2019-08-01 (木) 12:20:08};
-NS収録決定、難易度が気になるところ --  &new{2019-08-01 (木) 18:29:50};
-裏来てほしいなぁ。 --  &new{2019-08-01 (木) 20:46:06};
-来て欲しいかな --  &new{2019-08-02 (金) 19:52:20};
-☆5ならどこに位置するだろう。 --  &new{2019-08-02 (金) 21:09:39};
-星5は流石に詐称すぎる 星6の中位ぐらいかな？ --  &new{2019-08-03 (土) 09:31:43};
-動画が見れなくなってます。誰か変更お願いします。 --  &new{2019-08-03 (土) 17:46:56};
-一応動画変更しておきましたが、あと5日でNSに収録されるので大目に見てください。 --  &new{2019-08-03 (土) 21:10:21};
-全難易度残留 --  &new{2019-08-08 (木) 00:21:20};
//-よく考えたらこれが降格する理由ないな。風船以外の休みがクリア目的で少ないし、57〜72なんか☆7の典型+大音符8分で「CSでは」難所だし。 --  &new{2019-08-08 (木) 07:01:49};
-100万点到達のことを一部書き換えました。 --  &new{2019-08-08 (木) 10:02:07};
//-↑2そこまで大音符に固執する意味わからん。だったら大打音は★10になれってか。 --  &new{2019-08-08 (木) 10:41:05};
//-何度も言うがこのくらいの大音符で認識狂うならそれこそ経験不足でしかない。 --  &new{2019-08-08 (木) 10:59:49};
//-↑CS上に限れば大打音は☆10じゃ済まないような気もしますが、あくまでもこれもCSの譜面という事で。 --  &new{2019-08-08 (木) 11:00:14};
//-↑は? --  &new{2019-08-08 (木) 11:45:53};
//-いつも必要以上に厳しい基準を押し付けるくせに、大音符贔屓が過ぎて見てて腹立つ。 --  &new{2019-08-08 (木) 11:47:50};
-ぱっと見密度そこそこありそうなのに4打/秒もないのな --  &new{2019-08-08 (木) 11:52:57};
//-CSにしか収録されてないから大音符を評価対象に入れるってのは分からなくもない。でも、この譜面の大音符って認識基準でも両手の叩きにくさ基準でも辛い要素無い気が･･･ --  &new{2019-08-08 (木) 15:49:43};
//-当時はDS3に一緒に収録されてたじょいふるよりも弱いとか言われてたのに今になって☆7妥当は草、クリア目的なら無理して両手で押さなけりゃいいじゃん --  &new{2019-08-09 (金) 00:00:39};
//-これが大音符のおかげで妥当になるなら、更に大音符が過酷なじょいふるは詐称+安定の核地雷ということになる(が、実際そんな話は聞かない)。 --  &new{2019-08-09 (金) 00:33:41};
//-やたらしつこく噛み付くな --  &new{2019-08-09 (金) 00:59:00};
-DS3ならメルトとかの方がよっぽど全良狙いやすいと思う --  &new{2019-08-09 (金) 09:59:47};
-約9年ぶりの再収録なんですね。DS3の発売からもうそんなに経ってたんだな --  &new{2019-08-09 (金) 11:21:36};
-喫茶レインの人なんだ、すごく好きな曲 --  &new{2019-11-14 (木) 14:44:50};
