[[難易度表/おに/ヤマタイ★ナイトパーティー]]

-速そうで案外BPMEkiBEN以下なのか... --  &new{2014-10-30 (木) 20:11:41};
//-60コンボまでがMATURI　D/A　に聞こえる --  &new{2014-11-02 (日) 13:36:30};
//-↑3,4 11/24まで待とう。な？ --  &new{2014-11-02 (日) 18:30:57};
//-Sweet Sweet Magicと声が似てる希ガスww --  &new{2014-11-02 (日) 22:36:28};
-ヤマタイって邪馬台国のことだったんだな --  &new{2014-11-03 (月) 19:31:52};
//-最高 --  &new{2014-11-03 (月) 21:00:50};
//-この曲なんで誰も次郎で作ってくれないんだ… --  &new{2014-11-03 (月) 22:14:36};
//-そもそも音源がないんだよな --  &new{2014-11-03 (月) 22:37:21};
-豊穣弥生に続く弥生時代ネタ --  &new{2014-11-04 (火) 17:02:22};
-コンマイのペリーもそうだけど、はっちゃけてる割に間違ったことは言ってないんだよな。あと、最初のMC(？)は卑弥呼の弟さんかな。 --  &new{2014-11-04 (火) 20:42:51};
-97小節の　ゆらゆら〜　のとこの歌い方好きだなぁ --  &new{2014-11-05 (水) 13:03:53};
//-皆の者ー --  &new{2014-11-05 (水) 19:29:23};
-当時の雨乞いの様子を今風にしたら、案外こんなノリになるのかも知れないな。 --  &new{2014-11-05 (水) 19:37:04};
//-↑9 イオシスの曲は曲中に語りみたいなのがある曲が多い気がする さんすう教室とかウサテイとか --  &new{2014-11-05 (水) 22:56:38};
//-イントロの語り部分で同じイオシスの有頂天マゾヒスティックが浮かんでくる・・・ --  &new{2014-11-05 (水) 23:18:06};
//-誰か音源あげてくれ --  &new{2014-11-06 (木) 23:51:00};
//-http://kie.nu/2hJt　音源が見つからないので全良音源にSEボリューム0で譜面をつけました。 --  &new{2014-11-07 (金) 09:14:48};
-これもエトウ譜面だったか。単純な長複合にセンスを感じたから、マツモトかくぼけんかエトウだろうな、とは思ったけど。 --  &new{2014-11-07 (金) 11:17:17};
//-ちょっとこの卑弥呼幼すぎない?なんかムラムラしてきた --  &new{2014-11-07 (金) 16:02:19};
//-誰かこの曲の卑弥呼の擬人化とか書いてくれないかな〜 --  &new{2014-11-07 (金) 16:45:43};
//-卑弥呼は人ではなかったのか --  &new{2014-11-07 (金) 16:54:00};
//-↑2擬人化じゃないけどジャケットに描かれてるよ。イメージ通り可愛かった。 --  &new{2014-11-07 (金) 16:58:36};
//-イメージとは違ったがたしかに可愛い --  &new{2014-11-07 (金) 17:02:39};
//-歌詞解析班はよ --  &new{2014-11-07 (金) 20:38:24};
//-FULL Verはどうなってるのだろう? --  &new{2014-11-07 (金) 23:15:08};
//-お願いだから、誰か音源ようつべにでもupして下さい…。 --  &new{2014-11-09 (日) 22:47:36};
//-↑2 神さまです。 --  &new{2014-11-12 (水) 16:40:13};
//-音源上がったぞ！！ --  &new{2014-11-12 (水) 20:36:55};
//-音源ありがとうございます！！ --  &new{2014-11-12 (水) 20:39:22};
//-なかなか面白い曲だね --  &new{2014-11-13 (木) 09:45:17};
//-ちよこさんてmaimaiだとぐるぐるコインランドリー(?)も歌ってるwww --  &new{2014-11-19 (水) 19:30:26};
-楽しい譜面作るエトウが戻ってきてくれてうれしい --  &new{2014-11-20 (木) 22:21:01};
//-楽しい --  &new{2014-11-27 (木) 19:02:17};
//-もし、このFULL Verがきたら・・・ --  &new{2015-01-30 (金) 08:24:47};
-38〜45小節目は何と言っているか分からないのだが --  &new{2015-01-31 (土) 22:00:09};
-千と八百の年、超えてさえ進歩無しか… --  &new{2015-02-10 (火) 15:38:41};
-114!514!のせいで目立ってないけどかなり楽しい譜面だよな --  &new{2015-03-03 (火) 00:28:24};
//-こっちの方が譜面の作りがガチ --  &new{2015-03-03 (火) 07:28:52};
-エトウはたまに鬼畜譜面出すけどな --  &new{2015-03-04 (水) 10:15:39};
-イオシスみたいにムラサキ以降にフルコンボすると称号貰えないの？ --  &new{2015-03-13 (金) 18:20:23};
//-皆の者！収穫じゃ！ --  &new{2015-03-22 (日) 09:12:18};
-↑2真面目に譜面作ったら勝手に鬼畜になってしまったような担当曲も多いがな。ドンカマに成仏、消失裏などなど… --  &new{2015-03-22 (日) 12:13:23};
-連打秒数の目安は、合計約8.526秒 --  &new{2015-03-30 (月) 08:22:55};
//-随分とかわいい卑弥呼だな --  &new{2015-04-21 (火) 14:59:06};
//-塵へと、帰れ。 --  &new{2015-04-25 (土) 21:37:09};
-ムラサキからの称号無いのか --  &new{2015-05-20 (水) 17:13:12};
-曲名どっかで見たことあると思ったらルカルカナイトフィーバーだわ --  &new{2015-05-20 (水) 19:52:30};
-↑ずっとヤマタイ★ナイトフィーバーだと思ってたがこの米見て我に帰った。ありがとう --  &new{2015-05-24 (日) 00:24:04};
-どっかの卑弥呼さんとはえらい違いだな --  &new{2015-05-24 (日) 13:07:39};
-↑あっちは様づけ、こっちはちゃんづけがしっくり来るな --  &new{2015-05-24 (日) 18:03:17};
//-YouTubeにこれのfullバージョンが上がってた --  &new{2015-05-25 (月) 14:48:39};
//-なんたこのひでー曲 --  &new{2015-07-14 (火) 12:58:36};
-実はこっちの方が少しだけ速いんだよね 全くそう感じないけど まあライオンと象を比べたら動きが遅い象の方が圧倒的に強い訳だし --  &new{2015-07-14 (火) 21:40:32};
//-卑弥呼卑弥呼卑弥呼卑弥呼卑弥呼卑弥呼卑弥呼卑弥呼卑弥呼卑弥呼 --  &new{2015-07-18 (土) 20:07:38};
//-↑2 ルカ様と山ちゃん　可愛らしい声なのに山ちゃんで赤メガネの芸人を思い浮かんじゃったwww --  &new{2015-07-26 (日) 21:45:36};
//-↑ 声優にも山ちゃんがいる。 --  &new{2015-07-26 (日) 21:49:22};
-一本目の連打何秒？ --  &new{2015-09-20 (日) 16:36:13};
-連打秒数：8.46秒 --  &new{2015-11-28 (土) 23:03:09};
//-声はかわいい。譜面は鬼。 --  &new{2016-04-03 (日) 00:05:37};
//-3DS収録おめーー --  &new{2016-05-19 (木) 20:04:09};
//-あ --  &new{2016-07-13 (水) 16:50:05};
-散り蘭の微強化かコレ、コレの微強化がハッピークルーってとこ？ --  &new{2017-06-25 (日) 11:38:29};
-かじゃなくてが --  &new{2017-06-25 (日) 11:39:02};
//-連打秒数8秒以上って言ったヤツらは無責任だな。 --  &new{2017-08-18 (金) 13:38:19};
-段位に来るかな？ --  &new{2018-01-30 (火) 15:41:28};
-↑3 ハッピークルーこれより易しいと思うが --  &new{2018-01-30 (火) 16:35:26};
//-半年前のコメに何言ってるんだ --  &new{2018-01-30 (火) 16:47:35};
//-↑こういうレスポンス嫌い --  &new{2018-01-30 (火) 17:05:52};
//-ヒミコッ！ヒミコッ！ヒミコチャマ！ --  &new{2018-07-29 (日) 17:50:34};
-24分音符×2+24分休符 の原点ってこの譜面？これより前に使われてるのあるかな？ --  &new{2019-02-20 (水) 18:56:04};
-ボクハシンセとか、ハネリズムの譜面だと結構見掛けるぞ --  &new{2019-02-20 (水) 19:06:37};
-ああそうか ハネリズム系に腐るほどあったな…。 --  &new{2019-02-20 (水) 20:32:06};
-↑ いや、ハネリズム系は● ●● ●●っていうリズムだけど、これは●● ●● ●っていうリズムだから別物(と俺は思っている)。件の配置は成仏の56小節の一部が見た目だけなら適合する。 --  &new{2020-07-10 (金) 23:28:45};
