[[難易度表/おに/Rhythm and Police]]

//-DS3で復活！！ --  &new{2010-04-15 (木) 14:05:42};
//-これがDSに来るとは思わなかった･･･ ↑『移植』な --  &new{2010-04-15 (木) 14:15:52};
//-↑復活じゃね？ --  &new{2010-04-15 (木) 16:11:50};
//-これだけ時間あけば移植でも復活って言っていいだろ --  &new{2010-04-15 (木) 16:27:02};
//-一時期ACに入ってたんだからもしACに入ったら復活だろ --  &new{2010-04-15 (木) 16:30:33};
//-この曲が復活した理由それは、今年、踊る大捜査線の新作映画が公開するから --  &new{2010-04-15 (木) 19:23:24};
//-皆さんはよく復活って言葉を使うけど、復活の定義がイマイチ分かりません --  &new{2010-04-15 (木) 22:09:36};
//-ACに入ったことのある曲がACに再び収録→(''一度削除という過程を踏んでいるので'')復活←もしこの曲がAC14に入ったらこれになる~
//CSに入ったことのある曲がCSに再び収録→(''削除という過程を踏んでいないので'')再録(再収録)←&color(#ff0000){今回はこれ};~
//ACに入ったことのない曲がACに収録→AC移植~
//CSに入ったことのない曲がCSに収録→CS移植 --  &new{2010-04-15 (木) 22:15:36};
//-↑成る程、ありがとうございますm(__)m --  &new{2010-04-16 (金) 06:33:08};
//-ヤマトはどうなの？ --  &new{2010-04-16 (金) 17:28:35};
//-☆７降格か☆８のままかどっちだろー？ --  &new{2010-04-18 (日) 17:38:59};
//-☆７上位、目に青葉より軽めと見た。 --  &new{2010-04-19 (月) 17:08:38};
//-これは★7、青葉は★8適正だと思う --  &new{2010-04-25 (日) 03:02:38};
//-ポプやってるせいでこいつとエレパレにすっかり難曲のイメージがついてしまったｗこの譜面はフル粘って結構やってたから復活うれしいな --  &new{2010-04-25 (日) 06:07:21};
//-譜面変更して欲しいな --  &new{2010-05-08 (土) 13:02:11};
//-☆8で353コンボは今にしては少ないな。それにしても今フジテレビでやってるワールドカップのOPにこれが流れた。 --  &new{2010-06-12 (土) 19:05:08};
//-待って。 ナムコからDSで踊る大捜査線が発売される。 関係ある？ --  &new{2010-06-12 (土) 22:14:49};
//-12分が曲に合ってない。16分にするべきだと思う。 --  &new{2010-06-19 (土) 23:00:23};
//-新譜面かチュートレと違ってこっちは気になる --  &new{2010-06-28 (月) 19:31:39};
//-これ全良でオートと同点だったら神 --  &new{2010-06-30 (水) 01:31:02};
//-このままだと幾らなんでも今の基準で★8は考えにくい。★8表記だったら、恐らく変わってるとは思うが… --  &new{2010-06-30 (水) 06:33:16};
//-↑詳細よく読め。 --  &new{2010-06-30 (水) 07:03:41};
-動画ない？ --  &new{2010-07-02 (金) 10:15:30};
-この曲のシリーズが音ゲー収録されてたのって太鼓とポップンとDDRだったような…(ちなみにDDRでは4thmix時代に古畑さんとともにラスボス級の強さだった) --  &new{2012-07-20 (金) 01:32:17};
//-さて、DXでは完全善良者 --  &new{2012-07-20 (金) 07:08:43};
//-さてDXでは完全全良者はでるのか？ --  &new{2012-07-20 (金) 07:09:24};
-そういえばもうすぐ踊る大捜査線の新作（完結編？）が公開されんだよね。だから配信になったと思う（DS3のときも映画公開したしね） --  &new{2012-07-20 (金) 17:15:53};
//-↑2完全全良っていうことはつまり大音符を全て両手で叩いて連打(風船は全て割る)を考慮せず(これの新譜面は連打がないけど)それを除く全ての音符を全て完全左右交互で全良するってことかな --  &new{2012-07-20 (金) 17:46:04};
//-これのラス殺しはボタンでやると大変だよ… --  &new{2012-07-20 (金) 18:58:49};
//-↑2 1052750点達成者ってことじゃない? ↑3 月下美人の達人と比べれば楽…なのか? --  &new{2012-07-20 (金) 19:05:55};
//-↑そういうことですｗ出るかな？ｗ --  &new{2012-07-22 (日) 12:24:27};
//-↑　月下美人よりマシですがやっぱり難しいな。換算すると…BPM188の8分大音符？ --  &new{2012-07-23 (月) 02:01:54};
//-降格したな --  &new{2012-07-26 (木) 13:00:03};
//-下手な★9よりフルコンしづらい。。。 --  &new{2012-08-15 (水) 11:24:37};
-譜面変更以前に音源も変わってねーか？ --  &new{2012-08-26 (日) 07:14:02};
-踊るの作品公開のたびに収録されてるんだな。(1回目:踊る2、2回目:踊る3、3回目:踊るFINAL) --  &new{2012-09-02 (日) 22:55:03};
-偶然にもCSでは全て特定のハード向けの3作目(CS3、DS3、PSPDX)に収録されている。ただしWii3には収録されていない。 --  &new{2012-09-03 (月) 19:51:57};
//-復活はよ --  &new{2012-09-03 (月) 19:55:03};
//-これを機にWii3増量版を発売してほしい。もちろんこれ以外にも5曲ぐらい増やしてほしい。 --  &new{2012-09-03 (月) 19:54:59};
-旧譜面の51〜53小節にある大音符が12分に隣接するのを防いでる所が気持ち悪い --  &new{2012-09-08 (土) 21:24:13};
-個人的にばいそくにした方がやりやすい --  &new{2012-09-09 (日) 10:19:14};
-普段より音符がすごく詰まっていると気がしますが…HSがかかっていると思いますが気のせいか --  &new{2012-09-27 (木) 19:15:25};
-↑俺もそう思う。ちと表示速度が遅くないか --  &new{2013-05-06 (月) 15:24:23};
-↑2のものです。とりあえず比較画像をアップロードしました。HSの検証が済みましたら削除してください。 --  &new{2013-05-20 (月) 20:27:40};
-viewerで見たけど、全ての小節にHS0.92がかかってる。譜面変更はめんどいから誰かよろしく --  &new{2013-07-04 (木) 18:29:34};
//-動画が欲しいっす --  &new{2014-08-07 (木) 18:27:27};
-ｐｓでは★7に降格した --  &new{2015-06-30 (火) 18:45:22};
-★7じゃ弱い？ --  &new{2017-03-22 (水) 10:41:19};
-ノーツ数がノートになってる --  &new{2017-05-20 (土) 23:58:12};
-どっちでも変わらんよ --  &new{2017-05-21 (日) 00:07:49};
-ぽたでらの天井点高いな。新配点並みだ。 --  &new{2021-04-20 (火) 11:24:34};
-新譜面の譜面画像、54小節で改行した方が良くないですか？ --  &new{2021-08-24 (火) 00:31:14};
