----
主に太鼓の達人関係のテレビ番組が放送されたときに使う雑談所です。&br;現時点では、このページはアーカイブ用のページになっています。
-難しい☆７ぐらいか --  &new{2013-02-09 (土) 19:17:36};
-小さな恋のうたの基本BPMは208らしい。さいたま超えているな。 --  &new{2013-02-09 (土) 19:18:33};
-連打速いね --  &new{2013-02-09 (土) 19:19:00};
-小さな恋の歌むっずwww　ちょっと弱いパニぐらいだな --  &new{2013-02-09 (土) 19:19:44};
-これは良譜面 --  &new{2013-02-09 (土) 19:19:53};
-太鼓チームがつくってるの？仕分けオリジナル譜面は。　それとも次郎？ --  &new{2013-02-09 (土) 19:19:55};
-けっこう上手いね --  &new{2013-02-09 (土) 19:20:04};
-連打はええｗｗ --  &new{2013-02-09 (土) 19:20:04};
-連打すごかったw --  &new{2013-02-09 (土) 19:20:11};
-小さな恋の歌が良譜面過ぎてワロタwww番組オリジナルの中では名もなき詩を越えるクオリティだわ --  &new{2013-02-09 (土) 19:21:31};
-↑4　次郎だったらビックリだなw　つか連打上手すぎる　俺よりうまい --  &new{2013-02-09 (土) 19:21:33};
-おにつくってほしい --  &new{2013-02-09 (土) 19:22:06};
-TWL…? --  &new{2013-02-09 (土) 19:24:00};
-またこの曲か --  &new{2013-02-09 (土) 19:24:34};
-あの旧式ダブル教えたのきりゅうさんです --  &new{2013-02-09 (土) 19:25:03};
-ソライロに期待しろってことか。収録されるかわかんないのに --  &new{2013-02-09 (土) 19:25:27};
-まじか、達人スカウトェ… --  &new{2013-02-09 (土) 19:25:54};
-T.W.Lはハピハピの2つ後のクレしんのOP。テレ朝でプレイ可能。 --  &new{2013-02-09 (土) 19:26:42};
-紅が難関曲だと… --  &new{2013-02-09 (土) 19:27:11};
-こういう番組で超難関曲とかいうから自称上級者が増えるんだよな･･･ --  &new{2013-02-09 (土) 19:29:04};
-↑８　あれは見た感じ多重反応起こしてるっぽい。縁の三連打で音が四重に聴こえたから縁は多分多重反応起こしてる。連打の時も多重反応起こしてる時の反応によく似てる --  &new{2013-02-09 (土) 19:29:19};
-↑ｱﾚはムズイだろう　つか大倉もミスっちまったか… --  &new{2013-02-09 (土) 19:29:23};
-大倉ネガティブすぎわろたｗ --  &new{2013-02-09 (土) 19:30:07};
-地味にTWLtte --  &new{2013-02-09 (土) 19:30:21};
-↑ms --  &new{2013-02-09 (土) 19:30:27};
-地味にTWLってコンボかなり多いよな --  &new{2013-02-09 (土) 19:30:42};
-カットｗｗｗｗｗ --  &new{2013-02-09 (土) 19:31:18};
-カットｗｗ --  &new{2013-02-09 (土) 19:31:31};
-おにはまだですか？ --  &new{2013-02-09 (土) 19:33:10};
-キスバン開幕ｗｗｗ --  &new{2013-02-09 (土) 19:33:17};
-１コンポ目ｗｗｗ --  &new{2013-02-09 (土) 19:33:31};
-酷い出落ちを見た --  &new{2013-02-09 (土) 19:33:32};
-↑ソライロに期待 --  &new{2013-02-09 (土) 19:33:47};
-↑8　どっちかというと俺にはわざと●●● ○を●●●●○に工夫してるように感じだ。…が、今のソナーポケットで誤反応確信 --  &new{2013-02-09 (土) 19:33:58};
-↑出落ちを期待してどうする --  &new{2013-02-09 (土) 19:34:26};
-さて、今回のラストは紅あたりか?www --  &new{2013-02-09 (土) 19:34:29};
-↑それはないと思う --  &new{2013-02-09 (土) 19:35:03};
-↑1戦目でドン叩いてカツが反応してたな --  &new{2013-02-09 (土) 19:35:05};
-１コンボ目ｗｗｗｗｗ --  &new{2013-02-09 (土) 19:35:22};
-いいね --  &new{2013-02-09 (土) 19:35:45};
-誤反 --  &new{2013-02-09 (土) 19:36:35};
-連打数見えないよ --  &new{2013-02-09 (土) 19:36:45};
-はい、カット --  &new{2013-02-09 (土) 19:37:27};
-1コンボ目見てなかった --  &new{2013-02-09 (土) 19:37:28};
-カットですか… --  &new{2013-02-09 (土) 19:37:30};
-トレトレが難易度マックスか… --  &new{2013-02-09 (土) 19:38:47};
-３・３・９で途切れそう --  &new{2013-02-09 (土) 19:39:04};
-そろそろ星9やろうよ --  &new{2013-02-09 (土) 19:39:47};
-↑2ご名答 --  &new{2013-02-09 (土) 19:40:54};
-おにトレトレはむずかしいさえ何とかなればクリアはできる。3・3・9はつながれば気持ちいいが、繋がりにくい。 --  &new{2013-02-09 (土) 19:41:43};
-３・３・９の部分だけで超難曲って言うのやめろ --  &new{2013-02-09 (土) 19:42:36};
-まさか３・３・９前にミスるとは・・・ --  &new{2013-02-09 (土) 19:45:11};
-そろそろDoom Noizやろうぜ大倉くん --  &new{2013-02-09 (土) 19:47:00};
-大倉君はバナパスしってんのかな --  &new{2013-02-09 (土) 19:48:02};
-うん、ミス１すごいすごい。 --  &new{2013-02-09 (土) 19:48:41};
-完勝・・・？全勝だろ（全フルコンボじゃないから） --  &new{2013-02-09 (土) 19:49:36};
-大倉の弱点：メンタルの弱さ。 --  &new{2013-02-09 (土) 19:49:51};
-え…?限定… --  &new{2013-02-09 (土) 19:50:16};
-番組オリジナル曲が遊べるだと？ --  &new{2013-02-09 (土) 19:50:18};
-誘惑、小さな恋のうた、T.W.Lとかが…　おにはあるのか？ --  &new{2013-02-09 (土) 19:51:36};
-やってみたい！ --  &new{2013-02-09 (土) 19:51:44};
-今回大倉がフルコンできなかったのはメンタルの弱さと台の誤反応。多分。 --  &new{2013-02-09 (土) 19:51:50};
#endregion

**2013/03/08 太鼓チーム 生放送 [#nama2013]
#region(クリックorタップで表示)
-隔離してみよう --  &new{2013-03-08 (金) 20:06:37};
-ほうそうするのな --  &new{2013-03-08 (金) 20:07:10};
-チルドレンレコードと人生リセットボタン追加決定 --  &new{2013-03-08 (金) 20:08:15};
-↑　今更　 --  &new{2013-03-08 (金) 20:10:29};
-サリヤ人さん来たよ！ --  &new{2013-03-08 (金) 20:13:53};
-スーパーサイア人？ --  &new{2013-03-08 (金) 20:15:57};
-わさび、ばんぱいあ、うろたんだー、チョコディス、ジョジョ、夜踊り子、 --  &new{2013-03-08 (金) 20:16:22};
-↑追加確定。 --  &new{2013-03-08 (金) 20:16:55};
-何とかの黄昏って魔道所の続編か？ --  &new{2013-03-08 (金) 20:17:29};
-↑そうだよ --  &new{2013-03-08 (金) 20:18:36};
-誰か生放送で明らかになった分も含めた新曲をまとめてくれるとありがたい --  &new{2013-03-08 (金) 20:32:50};
-ジョジョも入るっぽい --  &new{2013-03-08 (金) 20:40:42};
-チルレコ☆９ --  &new{2013-03-08 (金) 20:46:11};
-チルレコは2番突入前で曲切り　速いだけで☆9最底辺クラスかな --  &new{2013-03-08 (金) 20:50:05};
-放送続行？ --  &new{2013-03-08 (金) 20:55:00};
-公式にマイバチOKか？とか質問するクソが多すぎ --  &new{2013-03-08 (金) 21:05:34};
-↑9　うろたんだーと夜踊り子って何ですか？ --  &new{2013-03-08 (金) 21:06:12};
-↑開発日記をみようか うろたんだーはggrks --  &new{2013-03-08 (金) 21:11:08};
-零の夜想曲、裏譜面有り --  &new{2013-03-08 (金) 21:11:29};
-裏は☆９かな --  &new{2013-03-08 (金) 21:13:38};
-相変わらずニコ生は民度が低い --  &new{2013-03-08 (金) 21:14:00};
-放送終了 --  &new{2013-03-08 (金) 21:14:35};
-↑３なぜ裏があるとわかる？ --  &new{2013-03-08 (金) 21:14:30};
-次郎とか公式の前でいう奴バカだろ --  &new{2013-03-08 (金) 21:15:02};
-太鼓の民度の低さがうかがえる放送だった --  &new{2013-03-08 (金) 21:15:09};
-全国大会・・・ --  &new{2013-03-08 (金) 21:15:12};
-エトウが裏譜面出してだぞ一瞬 --  &new{2013-03-08 (金) 21:16:57};
-↑2　BEMANIシリーズと比べるとその感は否めないな(指の民度の低さは太鼓以上にアレだが) --  &new{2013-03-08 (金) 21:17:21};
-↑６　裏出したことないのか？ --  &new{2013-03-08 (金) 21:17:22};
-愚痴りつつ　見ている君も　太鼓民　〜ドンだー心の一句 --  &new{2013-03-08 (金) 21:18:00};
-↑8　気づかなかったｗ　すまぬ --  &new{2013-03-08 (金) 21:19:13};
-全国大会の課題曲どうする？ --  &new{2013-03-08 (金) 21:19:41};
-全国大会はアンバンマンマーチかな --  &new{2013-03-08 (金) 21:21:17};
-BEMANIは民度以前に人がいないだけじゃ --  &new{2013-03-08 (金) 21:21:20};
-俺はIMI赤Gかな --  &new{2013-03-08 (金) 21:21:28};
-↑2　太鼓に比べたらそりゃ少ないわなw　特に最近酷いギターとドラムのあれは… --  &new{2013-03-08 (金) 21:26:55};
-なに？クラシックは忘れ去られたの？ --  &new{2013-03-08 (金) 21:27:26};
-↑2　そこは一網打尽紫G(ry …全国大会の曲だし、KACの時にボルテが完全初見で幕場やらせたみたいになるのかな --  &new{2013-03-08 (金) 21:27:56};
-↑2 居れる曲が思いつかないんだろう　仮にラカンパネラとか入れてもトールと違って忘れられるだけの気がする --  &new{2013-03-08 (金) 21:28:41};
-ゼロノクってＢＰＭどれくらい？ --  &new{2013-03-08 (金) 21:30:54};
-課題曲は夢色の裏を作るとか？w --  &new{2013-03-08 (金) 21:34:01};
-零裏の星の数見えた人いる？ --  &new{2013-03-08 (金) 22:05:18};
-BPM150あたりだという情報からして、☆１０にするのは難しいと思います　☆９かな？ --  &new{2013-03-08 (金) 22:08:18};
-ゼロノク裏は間奏がギター合わせ発狂の局所難だろうね --  &new{2013-03-08 (金) 22:09:43};
-ゼロノクってなに --  &new{2013-03-08 (金) 22:13:37};
-零の夜想曲を　ゼロのノクターンって呼ぶらしいから、それを略してゼロノクね　おｋ？ --  &new{2013-03-08 (金) 22:18:39};
-↑零の夜想曲(ゼロのノクターン)略してゼロノク --  &new{2013-03-08 (金) 22:19:01};
-ジョジョのページのエトウが荒ぶっている件について --  &new{2013-03-08 (金) 22:53:02};
-みにいくわ --  &new{2013-03-08 (金) 23:26:13};
#endregion

**2013/03/09 仕分け∞ 第14回リズム感対決 [#shiwake14]
#region(クリックorタップで表示)
-いよいよ始まったぞ --  &new{2013-03-09 (土) 19:42:20};
-CM中〜　クラシックきたね！ --  &new{2013-03-09 (土) 19:43:12};
-おに！！ --  &new{2013-03-09 (土) 19:43:30};
-マリンバが簡単とか言い出したので練習曲に変えようw --  &new{2013-03-09 (土) 19:43:33};
-仕分け初のクラシックきたか --  &new{2013-03-09 (土) 19:43:44};
-ウィリアムはむずかしい≒おにであるものの、むず紅クリアの実力では返り討ちにあうことも。 --  &new{2013-03-09 (土) 19:44:44};
-白鳥の湖やれ --  &new{2013-03-09 (土) 19:44:45};
-しょっぱなからおにってwww --  &new{2013-03-09 (土) 19:44:46};
-ウィリアムで難易度MAXかな？だったら消失裏とかどんだけよ --  &new{2013-03-09 (土) 19:45:04};
-塚越さん姿勢姿勢！ --  &new{2013-03-09 (土) 19:45:12};
-19:44:45　幻想即興曲の方がよくないか？ --  &new{2013-03-09 (土) 19:46:04};
-太鼓はバチが二本だけだから余裕です。←はぁ？ --  &new{2013-03-09 (土) 19:46:24};
-ふつくしい人だ --  &new{2013-03-09 (土) 19:46:49};
-うまいね --  &new{2013-03-09 (土) 19:47:17};
-余裕っていうのに腹が立った --  &new{2013-03-09 (土) 19:47:22};
-大倉涙目ｗ --  &new{2013-03-09 (土) 19:47:24};
-結局，25万を超達人といってるぞ --  &new{2013-03-09 (土) 19:47:25};
-越えられるものなら… --  &new{2013-03-09 (土) 19:47:49};
-大倉精度良くないかね？ --  &new{2013-03-09 (土) 19:48:34};
-利き手始動だたね --  &new{2013-03-09 (土) 19:48:59};
-利き手始動だったね --  &new{2013-03-09 (土) 19:49:07};
-さて大倉かどうかな？ --  &new{2013-03-09 (土) 19:49:33};
-19:46:04そ〜か。 超達人25万舐めんなぁぁぁぁぁぁ --  &new{2013-03-09 (土) 19:49:33};
-余裕ならクラシック最難関の白鳥裏をだな･･･ --  &new{2013-03-09 (土) 19:49:38};
-消失裏とか言ってる奴はガキだろ。 --  &new{2013-03-09 (土) 19:49:56};
-もし挑戦状おくったりできるんなら〆ドレーおにで送ってやんよ --  &new{2013-03-09 (土) 19:49:59};
-いや名前負けの練習曲をw --  &new{2013-03-09 (土) 19:50:58};
-途中可連発でびびったわ --  &new{2013-03-09 (土) 19:51:23};
-おぉぉぉっ!! --  &new{2013-03-09 (土) 19:52:15};
-大倉普通にうまくなってきてるよね --  &new{2013-03-09 (土) 19:52:32};
-大倉91万かよw --  &new{2013-03-09 (土) 19:53:10};
-100万もいかないのかだドン --  &new{2013-03-09 (土) 19:53:22};
-前略ktkr --  &new{2013-03-09 (土) 19:53:28};
-大倉くん上手くなったね。芸能人で★×7を91万点なら良い方では --  &new{2013-03-09 (土) 19:54:30};
-本物の和太鼓… --  &new{2013-03-09 (土) 19:54:35};
-むずかしいかよw --  &new{2013-03-09 (土) 19:54:40};
-また前略かよ…しかも難しいだし --  &new{2013-03-09 (土) 19:54:54};
-19:53:22　俺も100万いかねえよorz --  &new{2013-03-09 (土) 19:54:56};
-あれ？おにじゃないドン！強制的おにに設定だドン！さぁ始まるd(ry --  &new{2013-03-09 (土) 19:55:00};
-前略が最もテンポ早いだと? なめているぞ --  &new{2013-03-09 (土) 19:55:13};
-ウィリアムは星6 --  &new{2013-03-09 (土) 19:55:25};
-大倉がんば！ --  &new{2013-03-09 (土) 19:55:36};
-NNするんじゃないかって勢いで始まったな --  &new{2013-03-09 (土) 19:55:56};
-てか前略はおにじゃないのかい --  &new{2013-03-09 (土) 19:55:58};
-連打ｗｗｗｗ --  &new{2013-03-09 (土) 19:56:31};
-大音符両手ェ… --  &new{2013-03-09 (土) 19:56:47};
-ウィリアムは★×7ですが？ --  &new{2013-03-09 (土) 19:57:41};
-連打以外は絶対に認めん --  &new{2013-03-09 (土) 19:58:00};
-↑6 確認したら★×7だった --  &new{2013-03-09 (土) 19:58:04};
-太鼓屈指の難しい曲ww --  &new{2013-03-09 (土) 19:58:07};
-太鼓の達人屈指の難しい曲ｗ --  &new{2013-03-09 (土) 19:58:12};
-屈指() --  &new{2013-03-09 (土) 19:58:31};
-高速連打！←おせ〜よ難曲じゃね〜よ おにやれ --  &new{2013-03-09 (土) 19:58:34};
-大倉いけーー --  &new{2013-03-09 (土) 19:59:04};
-太鼓の達人屈指の難しい曲とかw --  &new{2013-03-09 (土) 19:59:06};
-前略はおにでいいと思う　何故むずかしいなんだ --  &new{2013-03-09 (土) 19:59:21};
-旧式ダブルなだけ俺より速い --  &new{2013-03-09 (土) 19:59:28};
-片手ででーきるーかなー？だドーン♪ --  &new{2013-03-09 (土) 19:59:34};
-14回やってむずかしいとかありえねぇ --  &new{2013-03-09 (土) 19:59:42};
-渋谷だまれ！ --  &new{2013-03-09 (土) 20:00:14};
-お　フル確定 --  &new{2013-03-09 (土) 20:00:35};
-秒速23打/秒超えているな。消失裏の最後に匹敵。 --  &new{2013-03-09 (土) 20:00:44};
-普通の視聴者からみたら屈折って言うことだろ。これだから太鼓の民度が --  &new{2013-03-09 (土) 20:00:55};
-おにではないため90万はいかないな --  &new{2013-03-09 (土) 20:01:19};
-おにではないため90万はいかないな --  &new{2013-03-09 (土) 20:01:20};
-てかお父さんが「速いな」とか「上手いな」とか言ってるのむかつくわ --  &new{2013-03-09 (土) 20:01:21};
-79万って出たとき思いっきり吹いてしまった --  &new{2013-03-09 (土) 20:01:43};
-大倉「騒ぐな渋谷！」 --  &new{2013-03-09 (土) 20:01:57};
-次の曲はオリか --  &new{2013-03-09 (土) 20:01:59};
-ゲーセンでできる曲をやれ --  &new{2013-03-09 (土) 20:02:03};
-ぞろぞろ… --  &new{2013-03-09 (土) 20:02:32};
-大倉今日調子いいね --  &new{2013-03-09 (土) 20:02:40};
-小学生？私と同じだぬ。 --  &new{2013-03-09 (土) 20:02:53};
-朝飯前ｗ --  &new{2013-03-09 (土) 20:03:13};
-仕分けオリジナルが出たぞ --  &new{2013-03-09 (土) 20:03:14};
-譜面傾向は桃源郷エイリアンか --  &new{2013-03-09 (土) 20:03:27};
-朝飯前じゃねえよ、テレキャスやれ --  &new{2013-03-09 (土) 20:03:37};
-オリ曲… --  &new{2013-03-09 (土) 20:04:05};
-てかなんでここにゆとりいるんだよ --  &new{2013-03-09 (土) 20:04:11};
-やる気のない｢おー！｣ --  &new{2013-03-09 (土) 20:04:13};
-ほんと演奏中うるさいわー --  &new{2013-03-09 (土) 20:04:50};
-テレキャス同感wおにでおねげーしますだドン --  &new{2013-03-09 (土) 20:05:06};
-連打遅…い気がする --  &new{2013-03-09 (土) 20:05:57};
-「むずいテンポやね」←お前らの曲じゃないのか？ --  &new{2013-03-09 (土) 20:05:58};
-連打まあまあ速いカッ？ --  &new{2013-03-09 (土) 20:06:09};
-大倉まずいな。この子フルしたから精度対決を強いられる --  &new{2013-03-09 (土) 20:06:10};
-小学生つええww --  &new{2013-03-09 (土) 20:06:15};
-可41… --  &new{2013-03-09 (土) 20:06:52};
-大倉ならできる！　はず --  &new{2013-03-09 (土) 20:06:54};
-可41か、大倉負けたなw --  &new{2013-03-09 (土) 20:07:17};
-今やった曲は☆×6だな。 --  &new{2013-03-09 (土) 20:07:20};
-本当に渋谷だまれ！24分あるやんwww --  &new{2013-03-09 (土) 20:07:20};
-精度いいな --  &new{2013-03-09 (土) 20:07:28};
-連打でどうにか！ --  &new{2013-03-09 (土) 20:07:30};
-フラグエ… --  &new{2013-03-09 (土) 20:07:50};
-精度いいぞ --  &new{2013-03-09 (土) 20:08:04};
-仕分けの筐体もソライロになるのカッ？ --  &new{2013-03-09 (土) 20:08:12};
-24分ぇ… --  &new{2013-03-09 (土) 20:08:12};
-持ち歌の勝率は低く、過去に持ち歌で勝利したのは2人だけ。 --  &new{2013-03-09 (土) 20:08:24};
-おにになったら24分入りまくるな --  &new{2013-03-09 (土) 20:08:26};
-負け確定！ --  &new{2013-03-09 (土) 20:08:30};
-ああああオワタｗｗｗｗ --  &new{2013-03-09 (土) 20:08:33};
-大倉負けだなｗ --  &new{2013-03-09 (土) 20:08:39};
-負け決定w --  &new{2013-03-09 (土) 20:08:44};
-大倉負けじゃね？ --  &new{2013-03-09 (土) 20:08:45};
-大倉終了のお知らせ --  &new{2013-03-09 (土) 20:08:48};
-ミスったか… --  &new{2013-03-09 (土) 20:09:14};
-なんだかんだブツブツ言いながら観てしまう自分がいる --  &new{2013-03-09 (土) 20:09:14};
-今まで連打数表示しなかったのに、急に表示しやがった --  &new{2013-03-09 (土) 20:09:26};
-大倉＼(＾o＾)／ --  &new{2013-03-09 (土) 20:09:33};
-負けたかな --  &new{2013-03-09 (土) 20:09:41};
-負けたぁぁぁぁぁ --  &new{2013-03-09 (土) 20:10:03};
-せっかく可50以下なのに --  &new{2013-03-09 (土) 20:10:09};
-フルコンボと不可1だっけ。その違いの差を知った --  &new{2013-03-09 (土) 20:10:11};
-可の数でも負けてたな --  &new{2013-03-09 (土) 20:10:15};
-はいぃ？ --  &new{2013-03-09 (土) 20:10:17};
-勝ったというより、自滅したが正解だろ --  &new{2013-03-09 (土) 20:10:23};
-ハピハピみたいな譜面だったな --  &new{2013-03-09 (土) 20:10:29};
-ぶつぶつ言うにはげど --  &new{2013-03-09 (土) 20:10:28};
-大倉死亡 --  &new{2013-03-09 (土) 20:10:36};
-終わったか --  &new{2013-03-09 (土) 20:11:07};
-まけちった --  &new{2013-03-09 (土) 20:11:09};
-浪花いろは節の譜面完成度高いな。良譜面だわ --  &new{2013-03-09 (土) 20:11:23};
-ガキうざい --  &new{2013-03-09 (土) 20:11:33};
-しかしウィリアムをフル出来る実力がついたんだから、まだ伸びるはず --  &new{2013-03-09 (土) 20:11:51};
-関ジャニィィ！　エイトォ！　のとこなんとなくよかった --  &new{2013-03-09 (土) 20:12:00};
-ここはピンチヒッターとしてエトウ登場を --  &new{2013-03-09 (土) 20:12:27};
#endregion

**2013/03/30 仕分け∞ 第15回リズム感対決 [#shiwake15]
#region(クリックorタップで表示)
-隔離所になってる？ --  &new{2013-03-30 (土) 18:37:39};
-大倉、あおっぱなプレイ中・・・ --  &new{2013-03-30 (土) 18:39:06};
-隔離された --  &new{2013-03-30 (土) 18:39:15};
-フルコンいったぁーーー --  &new{2013-03-30 (土) 18:43:02};
-それにしても相変わらずの超達人（笑） --  &new{2013-03-30 (土) 18:43:32};
-↑だな。 --  &new{2013-03-30 (土) 18:44:47};
-２曲目　タッチ（むずかしい） --  &new{2013-03-30 (土) 18:45:42};
-タッチってソライロで遊べんのか？ --  &new{2013-03-30 (土) 18:45:47};
-↑遊べます --  &new{2013-03-30 (土) 18:46:31};
-↑だよな…　じゃあテロップミスか --  &new{2013-03-30 (土) 18:47:09};
-大倉君精度良くなってる 純粋にこれはすごい --  &new{2013-03-30 (土) 18:48:36};
-つーか3・3・5でまさかのリピートww --  &new{2013-03-30 (土) 18:49:29};
-なんで超達人が25万台なんだ？ｗ --  &new{2013-03-30 (土) 18:50:48};
-↑もうそのネタいいよ --  &new{2013-03-30 (土) 18:54:08};
-細かいこと言うと、「良が多い」＝「高得点」ではないけどな --  &new{2013-03-30 (土) 18:54:55};
-またフルコン2000♪ --  &new{2013-03-30 (土) 18:54:58};
-なんか、大倉君好きになってきた。怪しい意味で --  &new{2013-03-30 (土) 18:57:25};
-太鼓は一旦中断か。↑2 余程実力が高くない限り、連打は考慮する必要は無いのでは --  &new{2013-03-30 (土) 18:59:20};
-↑2┌(┌^o^)┐ --  &new{2013-03-30 (土) 19:00:38};
-太鼓の達人はホモ --  &new{2013-03-30 (土) 19:01:57};
-↑３　いや、１〜９コンボと１００〜コンボの良・可の得点の違いを言いたかっただけです。 --  &new{2013-03-30 (土) 19:04:26};
-↑そうだったのか --  &new{2013-03-30 (土) 19:24:21};
-あれ？今やってるの？ --  &new{2013-03-30 (土) 19:28:06};
-↑　太鼓１回戦終了→カラオケ？（現在ここ）　です --  &new{2013-03-30 (土) 19:30:46};
-太鼓再開されました --  &new{2013-03-30 (土) 19:43:41};
-J-POPのLIFEって高速だっけ? --  &new{2013-03-30 (土) 19:44:45};
-LIFE14にある --  &new{2013-03-30 (土) 19:44:52};
-難所ｗ --  &new{2013-03-30 (土) 19:45:28};
-正確には「あった」かな…まぁどっちでもいいけど --  &new{2013-03-30 (土) 19:45:46};
-14と違う --  &new{2013-03-30 (土) 19:45:55};
-譜面も曲もリニューアル！・・的な？ --  &new{2013-03-30 (土) 19:47:54};
-LIFE【地】 --  &new{2013-03-30 (土) 19:48:18};
-泣きたくて エーエーッ --  &new{2013-03-30 (土) 19:48:25};
-確かに譜面変わってるな --  &new{2013-03-30 (土) 19:51:33};
-笑いたくて　エーエーッ --  &new{2013-03-30 (土) 19:52:22};
-_へ__(~&#9697;&#9693; )>って感じじゃないか？ --  &new{2013-03-30 (土) 19:53:22};
-ひなんちゅって誰… --  &new{2013-03-30 (土) 19:53:28};
-これは大倉負けるな。 --  &new{2013-03-30 (土) 19:54:19};
-また仕分けオリジナルだよ --  &new{2013-03-30 (土) 19:54:21};
-確かに誰？ --  &new{2013-03-30 (土) 19:54:22};
-また14にあった曲 --  &new{2013-03-30 (土) 19:54:39};
-つぎはほし4の風になりたいです。 --  &new{2013-03-30 (土) 19:54:39};
-次回のアプデで出してほしいんだが… --  &new{2013-03-30 (土) 19:55:14};
-「風になりたい」か。14以前までしゅうろくされていたけどね --  &new{2013-03-30 (土) 19:55:15};
-あｗｗｗｗｗｗｗｗｗのｗｗｗｗｗｗｗｗｗ顔ｗｗｗｗｗｗｗｗｗ --  &new{2013-03-30 (土) 19:55:27};
-この番組っていつも誰かのことを最強の刺客とか言ってるよね --  &new{2013-03-30 (土) 19:55:29};
-どこが高速だｗ --  &new{2013-03-30 (土) 19:55:49};
-「風になりたい」で高速音符といってるぞ --  &new{2013-03-30 (土) 19:56:15};
-風になりたいの？死ぬの？なれよ --  &new{2013-03-30 (土) 19:56:23};
-低速だから高速に見えるだけじゃない？ --  &new{2013-03-30 (土) 19:56:46};
-LIFEむずかしいにしてはサビのレベル高くね？ --  &new{2013-03-30 (土) 19:56:48};
-3連符といってるけどこに3連符があるんだよ --  &new{2013-03-30 (土) 19:56:59};
-難しい？　一定のリズム（ドン ドン ドド ドン ドン ドン ドド）な気がするが --  &new{2013-03-30 (土) 19:57:10};
-風になりたい→BPM113 --  &new{2013-03-30 (土) 19:57:11};
-みんな落ち着いて！ --  &new{2013-03-30 (土) 19:57:34};
-風になりたいの１２分 --  &new{2013-03-30 (土) 19:57:42};
