[[難易度表/むずかしい/まださいたま2000]]

-むずかしい譜面も分岐の普通譜面は引用なのかなぁ --  &new{2016-06-18 (土) 13:27:56};
-半速にしたら絶対エグいぞ --  &new{2017-06-10 (土) 18:11:40};
-何気に風船で譜面分岐する譜面これだけ？ --  &new{2017-12-02 (土) 00:20:20};
-ゴーゴーは普通譜面のほうが難しくないか？ --  &new{2018-03-25 (日) 09:59:30};
-ケチャドン鬼より絶対むずかしい --  &new{2018-04-21 (土) 14:03:12};
-フルコン目的なら、発狂前の風船はやらない方がいいかもね。いずれにせよラストは避けられないけど --  &new{2018-05-06 (日) 19:39:48};
-これ下手な★×10よりフルコンむずいわ --  &new{2018-06-14 (木) 20:13:56};
-↑5 ハロハロは？ --  &new{2018-10-01 (月) 02:59:03};
-ハロハロは直前の大音符だよ --  &new{2018-10-07 (日) 23:30:54};
-他のコースは達人の方が難しいがこのコースだけは普通譜面の方が強いきがする --  &new{2018-10-10 (水) 19:16:29};
-ゴーゴーでは曲調もセリフも発狂してるし、譜面もかなりカオスになるしで、ある意味最も2000シリーズらしい曲。 --  &new{2018-11-30 (金) 23:49:32};
-フルコン狙いなら普通譜面へ行きましょう --  &new{2019-01-12 (土) 20:51:51};
-ラストは暗記しやすいのが救い --  &new{2019-02-15 (金) 18:38:53};
//-下の譜面画像の星の数で草 --  &new{2019-04-08 (月) 09:02:14};
//-下の譜面画像の星の数で草 --  &new{2019-04-08 (月) 09:02:15};
-下の譜面画像の星の数で草 --  &new{2019-04-08 (月) 09:02:17};
-曲始めに「ぐちゃぐちゃ、グチャグチャ…」と音が鳴っている部分で何か日本語らしきものが聞こえました。サントラ持ってる人は確認出来ますか？ --  &new{2019-05-31 (金) 07:30:22};
-PS4のオート動画が非表示になっていたのでリンクを削除 --  &new{2019-09-28 (土) 09:24:17};
-むずかしい以下に譜面分岐あるのってこれ以降出てきてないのかな？ --  &new{2020-04-21 (火) 12:21:20};
-↑ふつうとかんたんを指してるならおそらく正解。むずかしいは馬と鹿がある。 --  &new{2020-04-21 (火) 12:43:24};
