[[難易度表/おに/ボクハシンセ]]

//-アーティスト電磁じゃなくて矢野だろ --  &new{2013-02-02 (土) 10:23:27};
//-電磁さんキター！！！！ --  &new{2013-02-02 (土) 10:31:17};
//-詐称とは思わなかったけどコズミックバードをいやらしくした感じの譜面だから結構意見がわかれるなこの先↓ --  &new{2013-02-02 (土) 11:14:57};
//-↑曲もいいだろ。ハネリズムは叩いてて楽しい --  &new{2013-02-06 (水) 21:28:04};
//-寧ろこの曲自体が塊魂にありそうな曲調 --  &new{2013-02-06 (水) 21:31:52};
-600オーバーとは意外にコンボ多いんですね。この手の技術系譜面は少ノーツがミスの重さに繋がるから逆に脅威って例が多かったので。 --  &new{2013-02-06 (水) 22:46:27};
//-倍速はいいが、四倍にするとボロだった(￣Д￣) --  &new{2013-02-07 (木) 20:19:28};
//-↑冬竜裏のゴーゴーの二倍と同速だからめっさ速いですよ --  &new{2013-02-07 (木) 20:59:19};
//-倍速掛けた時の見た目BPM220って、きたさいたま2000よりわずかに遅いくらいだから、ケチャドン2000よりきたさいたま2000の方が例えとして良いのでは --  &new{2013-02-13 (水) 16:28:48};
//-↑どうしてハネリズムのケチャドンを押しのけてタイプの違う北埼玉を推奨した --  &new{2013-02-13 (水) 16:35:07};
//-↑2 っ達人譜面 --  &new{2013-02-13 (水) 18:36:05};
//-今のドンだーたちからして低速でリズム難のこの曲も空気曲になることは明確だな --  &new{2013-02-14 (木) 22:57:35};
//-↑ハネリズム面白いやんけっていても今は正統派譜面じゃないとダメなんだよな・・・ --  &new{2013-02-14 (木) 23:50:08};
//-ハロー♪ハロー♪ボクハ♪シンセ♪が頭をループして離れない --  &new{2013-02-15 (金) 00:29:14};
//-Majorityに迎合しすぎないようにこういう楽曲をちょこちょこ作る配慮があるのは嬉しい --  &new{2013-02-15 (金) 11:09:24};
-倍速の譜面も作成して欲しいです　お願いします --  &new{2013-02-15 (金) 13:59:33};
//-↑2 同意 --  &new{2013-02-15 (金) 17:27:27};
-譜面がカオスなのは22小節の方が --  &new{2013-02-16 (土) 19:57:43};
//-この譜面マジやりにくいw --  &new{2013-02-17 (日) 18:54:32};
//-この曲糞・・・って思ってた時期がありました。ハマっちゃった！ --  &new{2013-02-19 (火) 22:16:24};
//-電磁さんの歌唱で正解だなーと思ってる俺がいる --  &new{2013-02-19 (火) 22:44:45};
//-まあスルメ譜面だなというのが個人的感想。 --  &new{2013-02-22 (金) 17:18:56};
//-ACよりもCSでやりたいな。 --  &new{2013-02-22 (金) 21:56:50};
//-これってYMCKのマジカル8bitプラグ使ってるのかな --  &new{2013-02-22 (金) 23:14:14};
-22のところって消失表の一部になかったっけ？ --  &new{2013-02-23 (土) 16:18:10};
//-この譜面好きｗ --  &new{2013-02-24 (日) 14:16:50};
//-この曲好きなんだけどドンだー受け悪いのか。まあテクノしか興味ないだろうな --  &new{2013-02-24 (日) 20:42:00};
-「しかし、実際は〜」の「全良に近づけるのは」は点数の話をしているのだから、「基本天井点に近づけるのは」の方がいいんじゃない？ --  &new{2013-02-25 (月) 13:20:46};
//-くもまでとどけ思いだした --  &new{2013-02-27 (水) 17:07:13};
-こういう12分、16分、24分の混合譜面は消失裏や成仏あたりで役立ちそう --  &new{2013-02-27 (水) 17:49:12};
//-ボクハシニマシェン&#8252; --  &new{2013-02-27 (水) 23:16:01};
-明日からプレイ出来るねー --  &new{2013-02-28 (木) 20:05:35};
-譜面見てマッピーメドレーを思い出したのは俺だけじゃないはず --  &new{2013-03-02 (土) 04:39:55};
//-↑8　言われてみれば・・・・　てか同じじゃね？w --  &new{2013-03-03 (日) 14:19:09};
//-リズムがわけわからん --  &new{2013-03-04 (月) 09:43:34};
//-下手な★９よりずっとむずいわ　かなりの個人差 --  &new{2013-03-04 (月) 21:01:37};
-コンボカッターは36小節と53小節かな。ただ、そこ以外でも凡ミスが起こりがちなのでフルコンは何れにせよ難しそう。 --  &new{2013-03-05 (火) 00:04:25};
-ケチャドン2000の達人譜面よりもやや遅い程度　なんでケチャドン？ --  &new{2013-03-05 (火) 21:14:08};
-ああハネリズムだからか --  &new{2013-03-05 (火) 21:38:43};
-個人差だが53より52の方がキツイ --  &new{2013-03-06 (水) 21:09:28};
-一本目38打はいって　は？　ってなったんだけど　秒速わかりますか？ --  &new{2013-03-07 (木) 15:36:08};
-右利きだけど、22小節目は右右右、右左右左、右右右右で安定した。 --  &new{2013-03-08 (金) 09:08:01};
-オフロックよりやや速い程度じゃだめなの？ --  &new{2013-03-08 (金) 12:49:36};
-最近この曲と譜面が頭から離れんくなった。　つい口ずさんでしまう --  &new{2013-03-08 (金) 13:34:43};
//-↑それ分かるわ。ハロゥ~マイフレェ~ンズボクゥ~シンセェ~ --  &new{2013-03-08 (金) 15:34:03};
-↑2 「倍速を使ってもそんなに速くない」ことが伝わるならぶっちゃけ何でもいい --  &new{2013-03-08 (金) 15:39:48};
-↑でもケチャドンの達人譜面ってのはBPM240と250があるから微妙なBPM変化しかないオフロックの方が適切じゃね？ --  &new{2013-03-09 (土) 14:42:55};
-ばいそくにすると冬竜のおに(表裏共に)の終盤(BPM110、HS2)と同じ速さになる。ケチャドンがBPM220になるのは第一ゴーゴー全般と第二ゴーゴーの最初の3つの大音符のみ。 --  &new{2013-03-09 (土) 14:55:56};
//-むしょうにやりたくなる曲 --  &new{2013-03-14 (木) 02:05:50};
//-ゲームのエンディングにありそうだな --  &new{2013-03-19 (火) 15:12:33};
//-こういう譜面は苦手だけど捌けるとめっちゃ楽しいからとても好きだ　こういう譜面もっとでないかな --  &new{2013-04-05 (金) 09:59:53};
//-裏譜面が追加されて、その裏譜面をフルコンボしたら「シンセ界の神」が貰える、という想像をした。 --  &new{2013-04-06 (土) 18:48:37};
//-↑不覚にも吹いたwwww --  &new{2013-04-06 (土) 19:35:54};
-ゲゲゲの鬼太郎強化版？ --  &new{2013-04-06 (土) 21:30:24};
//-マッピーを思い出すｗｗ --  &new{2013-04-07 (日) 21:12:24};
-精度の取りにくさが異常 --  &new{2013-04-15 (月) 00:11:33};
//-曲名見るたびにボクシングハゼに見えて困る --  &new{2013-04-15 (月) 00:13:30};
//-↑つよそう --  &new{2013-04-15 (月) 00:15:21};
//-↑7 やられたｗｗ --  &new{2013-04-15 (月) 16:37:31};
-これがでれば、初心者卒業ですかねぇ --  &new{2013-04-16 (火) 18:43:24};
-22小節や52小節は目押しではなく、きっちり拍を刻んで叩く方がいい。例えば22小節目は、三連符(1拍に対して3打)と16分(1拍に対して4打)の組合せ、つまり3+4+3でとれば良が出やすい。 --  &new{2013-04-17 (水) 12:18:35};
-↑特にひねりもなくそのままのことを言い直しているだけではないか --  &new{2013-04-17 (水) 12:59:56};
-君に、ロマンティック。と声がちがう気がするけど、単に声質が変わっただけなのかな・・・ --  &new{2013-04-17 (水) 14:28:39};
//-倍速で一気に楽になるな --  &new{2013-04-21 (日) 15:53:59};
//-空気だな --  &new{2013-04-21 (日) 16:21:10};
//-この曲中毒性高い。 --  &new{2013-04-22 (月) 21:04:40};
//-↑禿同wやったらはまるwwww --  &new{2013-05-04 (土) 10:57:14};
//-ドンチャレ曲で一番空気な気がする --  &new{2013-06-02 (日) 22:35:50};
//-↑空気だけど中毒性が高く、プレイヤーののべプレイ回数は結構いってると思うんだよな…。 --  &new{2013-06-16 (日) 15:56:32};
//-↑2 つソードバトラーズ --  &new{2013-06-16 (日) 17:56:14};
-佐野電磁が社長を務めるDETUNE Ltd. から I am Synth というそのものズバリな名前のスマホアプリが出ている。App Storeで\85らしい --  &new{2013-06-18 (火) 06:22:02};
-↑というかそれが元ネタみたいなもんなんだが --  &new{2013-06-21 (金) 17:44:44};
//-紅とと同じ★8なのにやる人少ない --  &new{2013-07-14 (日) 20:15:33};
//-↑あっちは定番曲だから・・・ --  &new{2013-07-14 (日) 20:39:31};
-ましてこれはナムオリの中でもマニアックな部類 --  &new{2013-07-20 (土) 10:01:18};
//-この曲演奏時間何気に長いけど注目されない。 --  &new{2013-08-08 (木) 19:39:19};
//-祝　wiiu収録...にもかかわらずあんまり目立ってない　なぜ？ --  &new{2013-09-14 (土) 21:22:44};
//-いやこの曲割とハマってたから収録うれしいぞ。 --  &new{2013-09-16 (月) 09:38:24};
//-↑2 コメント/WiiU1の収録曲のページで歓迎されているから心配するな --  &new{2013-09-16 (月) 10:08:20};
-よく聞いたらいい曲だ　WiiU収録おめ --  &new{2013-10-21 (月) 10:05:36};
//-↑5今の時代3分超えないと注目されない(これは70小節までで約2分33秒) --  &new{2013-10-26 (土) 13:56:29};
//-↑6 ナムコオリジナルの中では長め（裏譜面除く）。 --  &new{2013-11-21 (木) 14:40:35};
-オート動画で歌詞確認出来るようになりましたね --  &new{2013-11-21 (木) 19:29:36};
-KATSUDONverのエンディング曲なんですね。（開発日記参照） --  &new{2013-11-21 (木) 23:30:05};
//-ナムオリのマニアック曲担当だね --  &new{2013-11-25 (月) 16:12:23};
//-これ本当にスルメ曲スルメ譜面 後になって楽しくなってきた --  &new{2013-11-26 (火) 18:29:37};
//-謎の中毒性があるよな。そしてYahoo知恵袋のこれに関する質問が滑稽 --  &new{2013-11-27 (水) 17:34:14};
//-わかる人にはわかる。そんな曲と譜面。 --  &new{2013-11-27 (水) 18:18:02};
//-これわかった 塊魂にありそうだわ --  &new{2013-11-27 (水) 22:56:32};
//-DEBSTEP!と同じシリーズになったりしてw --  &new{2013-12-31 (火) 16:09:39};
//-譜面は知らんが曲がスルメ --  &new{2014-01-26 (日) 17:51:05};
//-モモイロで7段の課題曲になるかなあ --  &new{2014-01-28 (火) 15:36:52};
//-↑ なぜ7段？ --  &new{2014-02-02 (日) 09:56:46};
//-7段は流石に高すぎだが、これは段位道場に…来てほしいような、ほしくないような。5段辺りだと確実に難民製造機と化すだろうしな。 --  &new{2014-02-10 (月) 20:22:13};
-最後ずれてる --  &new{2014-02-11 (火) 10:24:50};
-12分も16分換算でBPM82.5（8分ではBPM165）なので人によっては、ヴァーナス推薦。←推薦ってなってます。修正お願いします --  &new{2014-02-11 (火) 10:31:51};
-この曲片手ですると燎原ノ舞のドカドカビーム出来るらしい… --  &new{2014-02-15 (土) 12:41:27};
//-22小節よりも52・53小節よりも、41･42小節が変に怖い　簡単なはずなのにこぼれる・・・ --  &new{2014-02-16 (日) 02:34:12};
//-ゼツボー的にフルコンボ出来ん!!!! --  &new{2014-02-16 (日) 23:53:52};
//-歌詞とは違って、7小節目「簡単じゃないのさ」 --  &new{2014-02-17 (月) 09:55:41};
//-この曲を全良したことある人が一度は必ず思うこと。「これで終わりじゃ無いのさ〜」「早く終わってくれ！！」 --  &new{2014-02-18 (火) 21:36:22};
//-↑6↑8 ４段に来たな。 --  &new{2014-02-19 (水) 01:29:07};
//-段位道場でこの曲可200くらい出してしまった…w --  &new{2014-02-19 (水) 13:11:12};
//-あーむずい！ --  &new{2014-02-19 (水) 17:02:08};
//-ナニコレ… --  &new{2014-02-19 (水) 19:09:25};
-改めてやってみると凄まじい精度難。もし他の2曲がクロックルとかKAGYUKIYOとかシンフォニック1番とかで条件同じだったらやばかった --  &new{2014-02-19 (水) 19:28:41};
//-慣れればいける…気がする --  &new{2014-02-19 (水) 23:07:37};
//-5段どころか4段でした(^q^) --  &new{2014-02-20 (木) 19:15:23};
//-この曲で可でまくって４段落ちましたわ。でも他の２曲は精度とりやすいのが救いか。 --  &new{2014-02-20 (木) 19:21:10};
-段位道場四段の壁。 --  &new{2014-02-20 (木) 19:25:36};
//-四段強制等速かよ……三段の人泣くぞww --  &new{2014-02-21 (金) 12:57:15};
//-☆10残り消失裏のみなのにこいつクリア出来ない友人がいる --  &new{2014-02-21 (金) 20:03:08};
//-全曲倒したけどコイツ魂いかないwww --  &new{2014-02-21 (金) 20:59:52};
//-↑わかる --  &new{2014-02-21 (金) 21:00:28};
//-泣いてますw --  &new{2014-02-22 (土) 01:04:22};
//-なんか勝手に送信されたぞ 四段飛ばせるのが唯一の救い --  &new{2014-02-22 (土) 01:05:44};
//-こいつのせいで四段できない --  &new{2014-02-22 (土) 13:09:26};
-まさか四段とは…ともあれこの手の譜面ってやっぱり道場で猛威を振るうんだな。 --  &new{2014-02-22 (土) 14:41:05};
//-↑4、五段合格した俺も泣いてるわwいつかは四段合格したい... --  &new{2014-02-23 (日) 15:38:54};
//-倍速じゃ早すぎて無理だけど根本的に良の範囲がBEMANIシリーズの最上位判定より狭いから可を量産してしまうわ　自分も前作5段で今作これで落ちた… --  &new{2014-02-24 (月) 01:43:36};
-なんかDEBSTEP!に似た譜面 --  &new{2014-02-24 (月) 19:50:43};
-簡単そうに見えてやってみると意外に手こずる --  &new{2014-02-24 (月) 20:05:20};
-オート動画見て気付いたんだけど51小節目の4番目の縁だけほんの少し間隔違うよね？48分ズレてるのかな？ --  &new{2014-02-25 (火) 21:48:14};
-↑間隔が違うというよりは4拍目ジャストになってると言った方が正確な気がする --  &new{2014-02-26 (水) 19:29:26};
-↑2の者だけどつまり下の譜面より右側に24分ズレているってことですかね。どちらにしろ下の画像の配置と違うようですね。 --  &new{2014-02-26 (水) 23:44:51};
//-これのせいで四段合格できない泣 --  &new{2014-02-27 (木) 19:14:45};
//-これのせいで四段落ちた --  &new{2014-02-27 (木) 22:51:01};
//-これが四段にくるとか。俺ソライロ五段だけどきつい --  &new{2014-02-27 (木) 23:30:41};
//-2つ上の先輩が4段この曲で落ちてた。段位道場はやっぱ初見の曲があっちゃ駄目だと思ったｗ --  &new{2014-02-28 (金) 00:45:44};
//-四段でこれ初見で見事に潰されたww --  &new{2014-03-05 (水) 19:28:22};
//-上の方に予言者居てるし。てか五段六段でも四段落とされそう。俺のことだな --  &new{2014-03-06 (木) 21:17:51};
-↑　48分ズレじゃないかなと僕は思うのですがどうでしょう --  &new{2014-03-07 (金) 21:20:07};
//-↑3僕ハ死ンセ？ --  &new{2014-03-07 (金) 22:19:10};
//-これ、7段に出てたら終わってた --  &new{2014-03-13 (木) 20:20:43};
//-ばいそく使えたらばすぐ4段合格できるのにw --  &new{2014-03-14 (金) 08:59:59};
//-この曲のせいで四段落ちました、恨みますw --  &new{2014-03-14 (金) 18:06:27};
//-とても簡単なのさwww --  &new{2014-03-14 (金) 18:48:17};
//-↑3俺もですよ。これのでたらめ倍速楽しいのになー --  &new{2014-03-17 (月) 16:21:34};
//-この曲のせいで四段諦めて五段からやりましたよ。 --  &new{2014-03-18 (火) 16:01:41};
//-初見四段はこの曲でガタガタになって落ちた --  &new{2014-03-18 (火) 19:39:27};
//-四段そんなにやばいのかｗ　やっぱり、個人差大きい譜面。 --  &new{2014-03-18 (火) 20:12:22};
//-四段でこれか……次はアレキサンダーとか出そうだな…… --  &new{2014-03-19 (水) 09:12:50};
//-4段金合格の壁…。ここで可5,60ほどもってかれる --  &new{2014-03-19 (水) 13:52:31};
-現在トップが可2 --  &new{2014-03-21 (金) 20:07:33};
-四段全良いるだろ --  &new{2014-03-23 (日) 09:47:28};
-↑2全良動画ありますよhttp://www.youtube.com/watch?v=HMrkbIo359E←これ --  &new{2014-03-23 (日) 11:18:07};
//-これのせいで不合格率十段とほとんど同じってヤバいな --  &new{2014-03-24 (月) 20:25:13};
//-これのせいかどうかは統計でも取らないと分からないだろう --  &new{2014-03-24 (月) 20:39:17};
//-なんかこれがみんなのリズム天国のエンディングテーマ「ナイトウォーク」の音楽に似てるような気がするのは気のせいか？ --  &new{2014-03-24 (月) 20:47:13};
//-↑2　今だと雑談所にリンクがあるから見てみ？　4段が突出してるから --  &new{2014-03-26 (水) 11:48:20};
//-↑不合格の原因がこの曲なのかどうかは分からないな --  &new{2014-03-26 (水) 12:14:57};
//-こいつの直前が紅ってのが意外と厄介かもな。四段挑戦レベルだとあれで相当消耗するし、体力に余裕がなくなると精度だってガタ落ちするから。 --  &new{2014-03-26 (水) 13:00:23};
//-↑紅もコンボ数多いからなー、4段挑戦レベルじゃ紅でも可量産するからなー --  &new{2014-03-27 (木) 00:09:38};
//-↑５ キーは近い(ってか同じ？)から分からなくもない。 --  &new{2014-03-29 (土) 10:50:36};
//-四段合格者が十段よりも少ない件についてｗｗｗｗｗ。 --  &new{2014-03-29 (土) 22:52:17};
//-↑おそらく、五段以上の合格者は反映されていないのかもしれません。 --  &new{2014-03-29 (土) 23:02:42};
//-↑2あのグラフは合格者数じゃなくて合格、不合格の比率のグラフだろう --  &new{2014-03-29 (土) 23:39:41};
//-↑2反映されると思いますが実際はどうなのでしょう？ --  &new{2014-03-30 (日) 00:19:39};
-この曲の精度詰めるには最低でも8分音符と12分音符の打ち分けは出来るようにしたいところ。あと、どうしても精度が取れないところはわざと叩かずに不可で補うのもありかもしれない。 --  &new{2014-04-01 (火) 11:44:03};
-この叩き辛さがまた楽しい譜面 --  &new{2014-04-02 (水) 01:40:06};
//-12-22-178で金四段逃した…この曲苦手すぎる… --  &new{2014-04-03 (木) 21:01:48};
//-この曲の略称って何なの？ --  &new{2014-04-05 (土) 12:37:23};
//-↑シンセとかボクシン --  &new{2014-04-05 (土) 15:54:52};
//-ハネリズムに強いか弱いかこんなに分かれるのか？自分の場合この曲の精度は紅と迅風丸とあまり変わらなくて楽しくやってきたけど、友人がこの曲に入るたびに苦しそうな顔をして何度も撃沈された。どうしてこうなった… --  &new{2014-04-05 (土) 16:07:16};
//-四段不合格or金狙うも赤合格になるのはだいたいこいつのせい --  &new{2014-04-07 (月) 07:55:37};
//-最近段位道場のコメ多いな --  &new{2014-04-07 (月) 14:58:04};
//-四段の不可の29/30持ってかれた・・・　一曲目も初見だったはずなのに。 --  &new{2014-04-08 (火) 19:40:53};
-一瞬すごく詰まって見える --  &new{2014-04-08 (火) 20:44:39};
//-この曲苦手な人 --  &new{2014-04-15 (火) 21:03:38};
//-ノ --  &new{2014-04-15 (火) 21:08:55};
//-あれ、等速の方がやりやすい俺は変人？ --  &new{2014-04-18 (金) 06:41:02};
//-そうそう 紅までは良いんだがこいつで orzになる --  &new{2014-04-19 (土) 16:51:02};
//-↑ボクハシンセより紅の方がオレ精度悪いんだが --  &new{2014-04-24 (木) 15:27:53};
//-↑個人差があるからな --  &new{2014-04-24 (木) 16:40:27};
//-歌詞と難易度の差に悪意を感じるｗ --  &new{2014-04-24 (木) 16:45:05};
//-こいつのせいで金四段にかかった回数と金七段にかかった回数が同じだった。これ適正者にはなかなか辛いな… --  &new{2014-04-26 (土) 23:51:03};
//-↑四段の不合格者の割合十段と同じだからな --  &new{2014-04-26 (土) 23:56:44};
//-↑とても簡単なのさ〜（大嘘） --  &new{2014-04-27 (日) 12:56:11};
//-ホントに４段から消えてほしい譜面 --  &new{2014-04-28 (月) 18:49:31};
//-↑2ハレ晴レもそうだよなw「簡単なんだよこんなの」の部分が複合部分だしw --  &new{2014-04-28 (月) 19:26:55};
//-四段受けたくねぇぇぇぇ --  &new{2014-04-30 (水) 18:16:08};
//-(四段挑戦者を地獄に突き落とすことなんて)とても簡単なのさぁ〜♪ --  &new{2014-05-01 (木) 23:34:25};
//-最後の笑いが不合格者を嘲笑ってるようにしか聞こえない件 --  &new{2014-05-02 (金) 23:31:13};
//-↑それわかるわw --  &new{2014-05-03 (土) 18:58:01};
//-あの笑い好きだな --  &new{2014-05-03 (土) 19:07:20};
//-個人的に倍速より等速の方が叩きやすい --  &new{2014-05-03 (土) 19:17:54};
//-↑同感 --  &new{2014-05-03 (土) 19:32:42};
//-↑５　それなwww --  &new{2014-05-03 (土) 20:43:59};
//-聖者の行進もクリアもしくはフルコン逃すと笑われているような --  &new{2014-05-03 (土) 20:49:52};
-演奏時間は何分何秒ですか？ --  &new{2014-05-03 (土) 21:56:28};
-↑　2分33秒 --  &new{2014-05-03 (土) 22:11:58};
//-金合格にゲージ100%必要なことを忘れてて、 --  &new{2014-05-06 (火) 20:36:19};
-↑ 小節数の割に長いんだね。 --  &new{2014-05-06 (火) 23:20:51};
//-Twitterにボクハシンセbotなんてあるんだけど --  &new{2014-05-08 (木) 20:05:38};
-↑BPMが遅いからね --  &new{2014-05-09 (金) 21:13:54};
//-七段だけど、これのせいで四段金とれない… --  &new{2014-05-16 (金) 00:14:23};
-中級者殺しだね。四段にこれは… --  &new{2014-05-21 (水) 01:52:52};
//-↑３なんだかんだ言って君もボクハシンセ大好きだろ --  &new{2014-05-27 (火) 16:40:31};
//-神曲だが4段から外れて欲しかった --  &new{2014-06-06 (金) 22:23:46};
//-こっちは得意なんだが紅でバテる…良くできてるな --  &new{2014-06-07 (土) 14:15:59};
//-4段だとこの曲の低速ハネリズムがすごくウザい。 --  &new{2014-06-13 (金) 08:17:38};
//-こういう譜面増えて欲しい。神譜面。 --  &new{2014-06-14 (土) 14:58:50};
//-これのせいで金4段は金9と同じくらい価値あるかもな --  &new{2014-06-15 (日) 21:51:24};
//-↑それはない。せめて赤七段くらい --  &new{2014-06-18 (水) 07:55:56};
//-↑2 金4なら赤8か金七くらいじゃない？ --  &new{2014-06-21 (土) 22:20:52};
//-↑赤9段も8段も7段も大差ないだろw 金9以降別物だけど、それ以下は全部同じだよ。でも、金4はちょっと特別な気はするな。 --  &new{2014-06-21 (土) 23:41:59};
//-少なくとも金四段は金五段よりは上 --  &new{2014-06-23 (月) 07:46:32};
//-4段はボクシンのために二曲極力不可出さずに残して苦手なとこスルーで行ったら可残り1で合格したwww --  &new{2014-06-23 (月) 19:40:18};
//-↑ 五段出来ないのに金四段行けそうな俺がいるんだが・・・ --  &new{2014-06-23 (月) 20:15:12};
//-カツ丼大将のこの俺が、四段で爆死しましたｗw --  &new{2014-06-29 (日) 20:20:56};
//-ボクハシンセの中の人って誰ですか？ --  &new{2014-07-06 (日) 14:21:58};
-結局、モモイロでボクハシンセ難民を量産したことになるな。「シンセ難民」が語呂がいいという意見も --  &new{2014-07-08 (火) 23:27:22};
