[[難易度表/おに/アナタボシ]]

//-次は極上!!めちゃモテ委員長から出ると見た！ --  &new{2009-08-04 (火) 13:24:28};
//-↑なんかすごい懐かしいような ３年前妹が読んでたよ --  &new{2009-08-04 (火) 14:21:28};
//-↑今はアニメで日曜にきらレボに代わってやっています。 --  &new{2009-08-04 (火) 15:05:58};
//-めちゃモテ I LOVE YOUですね。 --  &new{2009-08-04 (火) 20:04:43};
//-この曲もいいけど、めちゃモテILОVEYОUもいいし、載せてほしい曲といったら、キッチンはマイステージしかありませんよね --  &new{2009-09-17 (木) 17:02:27};20:23:29};
//-↑2 まいんktkr(笑) --  &new{2009-10-29 (木) 22:47:10};
//-バラライカとかなら(別な意味で)ありそう --  &new{2009-12-02 (水) 12:24:39};
-ヴォーカルにそのまま音を当ててるに近い譜面。 --  &new{2009-12-05 (土) 16:00:39};
-あー　落ちちゃったか…　5だと上位かもしれないがまあ妥当の範疇だな --  &new{2015-05-14 (木) 20:16:48};
//-AC12増量版おに難易度順では★6の中で右から3番目で、当時★6だった犬ポリより右だった。 --  &new{2015-05-14 (木) 21:35:08};
//-↑今は★2つ分の差で立場逆転してる訳だがｗ --  &new{2015-05-14 (木) 23:29:55};
-なんでこれがあってバラライカが未だにないんだよ --  &new{2015-12-25 (金) 20:36:51};
//-これって100万のる？ --  &new{2016-09-09 (金) 22:02:40};
//-↑大人の事情（意味深） --  &new{2017-01-03 (火) 11:51:36};
//-↑↑maimaiに行けば光吉さんのが...(ステマ) --  &new{2017-01-03 (火) 20:19:58};
-この16分複合もしや夢ドラより速いな？ --  &new{2020-02-10 (月) 22:37:11};
-AMショーの170万点の何が怖いかってあれで連打そこそこ可176ってところ。 --  &new{2020-05-07 (木) 22:29:33};
-AMショーのやつ 天井点どのくらいなんだろう？ --  &new{2021-08-03 (火) 00:13:04};
-↑　220万くらいだと思う --  &new{2021-08-03 (火) 06:03:05};
-このアニメの曲がネットで流行ったから再録来たんじゃないの？ --  &new{2022-11-22 (火) 19:28:27};
-AMショー時の初項・公差は同じAC12の愛唄と同じ --  &new{2022-11-22 (火) 19:34:13};
