[[太鼓ギネス/音符について]]

-コメント欄一応作りました --  &new{2015-11-07 (土) 21:46:52};
-大音符が無い譜面(おに)を作成しようとしています。全部出てきた人は編集をお願いします。 --  &new{2017-01-29 (日) 15:40:41};
-割りにくい風船にgloriaと冷凍庫 --  &new{2017-03-05 (日) 00:34:54};
-↑ gloriaの18打風船、冷凍庫の18打風船共に裏切るなの7打風船より軽いためTOP5に入りません。 --  &new{2017-03-05 (日) 03:39:19};
-曲別最短音符間隔ランキングの全難易度の1位にVICTORIAの追加をお願いします。 --  &new{2017-03-10 (金) 21:13:28};
-エイリアンエイリアンに2打風船発見 --  &new{2017-03-11 (土) 12:20:18};
-UNDEAD HEART(怒りのWarriors)に2打風船あり --  &new{2017-03-17 (金) 09:08:25};
-縁の割合が低い譜面むずかしい1位にI want(MS赤譜面)追加、それに伴いお祭り忍者(旧)はランキング外に。ついでにふつうも作成。 --  &new{2017-04-15 (土) 17:04:01};
-鬼の平均密度順の10位はUNDEAD HEARTじゃないのか？ --  &new{2017-04-20 (木) 22:48:12};
-↑ 修正しました。 --  &new{2017-05-14 (日) 14:58:27};
-最短音符間隔のVictoriaの枠外避けてるのがすごく気になるんだが、ランキングに入れても良くないか？ --  &new{2017-06-02 (金) 21:56:11};
-最短音符間隔にχ談追加できませんか？ --  &new{2017-06-24 (土) 13:40:02};
-これ、AC限定とか、ACの最新バージョンでできる曲でのランキングとかのほうが需要ありそう --  &new{2017-07-03 (月) 02:15:56};
-J-POPの最短音符間隔はやってみようじゃないのか？ --  &new{2017-07-15 (土) 12:31:51};
-↑1,3,4 更新しました。 --  &new{2017-07-15 (土) 16:36:34};
-ふつうの連打秒数５位の曲よりウルトラマンギンガの歌の方が長いのは確定で約２１秒以上はあり。 --  &new{2017-08-13 (日) 01:17:29};
-最短音符間隔をふつう以外10位まで作成、コンボ数関連も更新 --  &new{2017-08-14 (月) 13:22:07};
-最短音符間隔にHARDCOREノ心得追加 --  &new{2017-09-24 (日) 13:29:16};
-黄色連打秒数の合計の長さ(おに)の1位に美女と野獣追加、以下繰り下げ。また、最大コンボ数がおにコースよりもむずかしいコースが多い譜面のコンボ差にも美女と野獣追加。 --  &new{2017-10-13 (金) 19:37:31};
-最短音符間隔に怒槌を四位に追加 --  &new{2017-10-13 (金) 20:31:32};
-曲別最短音符間隔TOP10(おに)の9位にポケマス裏がない --  &new{2017-10-25 (水) 10:13:42};
-★の数ごとで最も16分連打が長い譜面(おに)と★の数ごとで最も24分連打が長い譜面(おに)の★×4にハローキティ追加 --  &new{2017-10-28 (土) 16:39:40};
-風船のおおさベスト5にチルパ9周年はいってない --  &new{2017-10-29 (日) 22:23:01};
-↑1,3 追加しました。 --  &new{2017-10-30 (月) 20:34:24};
-そつおめしき・ふると怒槌を全コース合計難易度に追加し、Silentと紫薔薇を削除 --  &new{2017-11-06 (月) 18:10:54};
-おにの縁率3位にOK I’m blue ratを入れ、MUSIC♪を削除 --  &new{2017-12-24 (日) 00:18:26};
-割りにくい風船、最短音符間隔にTaiko Drum Monsterがランクインするのでは --  &new{2017-12-24 (日) 00:32:37};
-最短音符間隔の5位にTaiko Drum Monsterを追加しました、 --  &new{2018-01-01 (月) 01:18:08};
-↑ただミリ秒の値は正しい算出方法がわからないため、6位のカオスタイムのミリ秒に384/399≒0.9624を掛けた暫定値を記載しております。 --  &new{2018-01-01 (月) 01:24:48};
-↑3 風船については役17.73/秒なのでランクインしません --  &new{2018-01-01 (月) 01:34:57};
-打数2打の風船にヤマタノオロチ入りますかね --  &new{2018-01-03 (水) 12:36:21};
-瞬間密度ランキングをTOP10まで作成 --  &new{2018-02-21 (水) 22:24:54};
-追記：ジャンル別48分、最短音符間隔にGroovy Duel追加 --  &new{2018-02-21 (水) 22:27:15};
-打数2打の風船が存在する譜面はSHOGYO MUJO も入るのでは？ --  &new{2018-03-25 (日) 14:40:34};
-Taiko drum monsterのミリ秒を修正 --  &new{2018-05-23 (水) 21:33:22};
-縁率高いの3位に零 -ZERO-を追加。同時に化物月夜削除。 --  &new{2018-06-02 (土) 00:42:58};
-ふつうの縁率3位にBaladium's drive追加。同時にココロボ削除。 --  &new{2018-06-10 (日) 21:56:36};
-かんたんの8分音符の長さに哀 want Uを追加しました。 --  &new{2018-07-07 (土) 21:53:57};
-鬼の最短譜面間隔3位にダンガンノーツ裏が入ります --  &new{2018-07-21 (土) 20:41:13};
-鬼の最短譜面間隔3位にダンガンノーツ裏が入ります --  &new{2018-07-21 (土) 20:41:21};
-↑1&2 操作ミスで2つ投稿してしまって申し訳ない。後最短音符間隔です。 --  &new{2018-07-21 (土) 20:42:30};
-ダンガンノーツ裏関係でいろいろ更新。★の数別平均密度が高い譜面を作成。 --  &new{2018-07-25 (水) 13:54:21};
-ダンガンノーツ表、連打音符が多いTOP５(おに)の２位に３１本だから入りますよ! --  &new{2018-08-03 (金) 16:05:36};
-↑ 32本でした。連打音符が多い(おに)2位と全コース＋裏(おに)のコンボ数合計7位にダンガンノーツを追加しました。 --  &new{2018-08-03 (金) 18:38:44};
-縁率低の5位を、T3防衛隊→Ninja Batmanへ変更 --  &new{2018-11-19 (月) 23:10:19};
-第六天魔王の常設により総コンボ数ランキングに第六天魔王を追加しました。 --  &new{2018-12-01 (土) 20:39:21};
-100コンボの到達するランキングにクロートーがランクイン、Thinking裏がランク外に --  &new{2018-12-28 (金) 21:29:29};
-演奏バトルレベル別最多・最小コンボ数曲を作成しました。 --  &new{2019-01-05 (土) 16:33:04};
-鬼の最長連打秒数1位にパンvsごはん!大決戦!がはいります --  &new{2019-01-08 (火) 16:00:39};
-↑連打の長さでした --  &new{2019-01-08 (火) 16:22:34};
-連打合計本数にカラフルを加筆。 --  &new{2019-01-09 (水) 17:55:47};
-ゲームミュージックの平均密度トップはxevelでは？ --  &new{2019-01-09 (水) 18:48:20};
-ブルーverの段位をランキングに追加してください。 --  &new{2019-01-16 (水) 21:16:33};
-↑ 加筆。 --  &new{2019-01-21 (月) 11:44:23};
-各難易度の平均密度ランキングを更新。おに以外においては、例の3曲がTOP3を独占してしまうため、他のが2曲しか入らないのでTOP10に広げました。誤りがあれば訂正お願いします。 --  &new{2019-02-15 (金) 22:14:52};
-平均密度（むずかしい）を修正、各難易度の曲別最短音符間隔、最短大音符間隔、1小節の平均密度を更新。また、↑4も更新しました。 --  &new{2019-02-16 (土) 08:44:36};
-Behemothに16分125連打がありますよ --  &new{2019-02-24 (日) 14:54:53};
-あなたとトゥラッタッタに48分ビームがありますよ --  &new{2019-04-25 (木) 18:44:29};
-追加されたばかりの曲に「ありますよ」と言われても --  &new{2019-04-25 (木) 19:17:15};
-↑ 一応追加しましたが、打数は49打で合っていますか？ --  &new{2019-04-25 (木) 19:31:28};
-トゥラッタッタ、49打があるってことはハッキリと1小節の密度が24打/秒だから1小節の平均密度ランクとかジャンル別音符感覚が短いとかでシンゾンビと並ぶのでは --  &new{2019-05-03 (金) 09:53:57};
-今更だけど一小節の平均密度が高い譜面にドンカマが入る気がする --  &new{2019-06-20 (木) 14:46:42};
-おにの縁率4位に、ON SAY GO SAY裏追加、5位だった明日への闘志は削除 --  &new{2019-07-11 (木) 18:33:01};
-コネクトカラーズ　280の24分:秒速28　ポセイドン　300の24分:秒速30、小節密度20.67(310の16分) --  &new{2019-09-04 (水) 22:46:18};
-24分連打を構成する音符の割合が高い譜面TOP5(おに)の2位にANTI-HERO(裏譜面)を追加 --  &new{2019-09-06 (金) 00:17:07};
-打数の多い風船にわら得る2000追加 --  &new{2019-09-27 (金) 07:38:36};
-カラフルボイスの128連って24分な気がする --  &new{2019-09-27 (金) 19:21:33};
-諸々更新。 --  &new{2019-10-10 (木) 22:26:33};
-更新。さらに新たなランキングを作成。 --  &new{2019-10-27 (日) 14:15:06};
-連打音符にメジェドは？ --  &new{2019-11-02 (土) 12:25:23};
-スーパーD&Dの16分って結構長かった気がする --  &new{2019-11-05 (火) 21:39:49};
-実質「小節線非表示で音符が普通に置かれている譜面」のランキングを作ってみました。他に該当しそうな譜面があったらコメントで指摘お願いしま〜〜す！ --  &new{2019-11-06 (水) 13:10:06};
-2打の風船を更新 --  &new{2019-11-07 (木) 00:19:13};
-氷竜裏にあるBPM273の24分は秒速27.3打なので瞬間最高密度歴代8位にランクイン --  &new{2019-12-06 (金) 00:07:31};
-最高平均密度4位にモノクロボイス(裏譜面)を追加し、バラエティー最高瞬間密度をCalamity Fortune(裏譜面)に変更しました --  &new{2019-12-31 (火) 16:14:37};
-演奏バトル・AIバトル演奏レベル別最多・最小コンボ数曲を更新。レベル別最大が歴代達人ボスのみとなった。 --  &new{2020-02-10 (月) 20:33:17};
//-おどるポンポコリンCS2むずかしい達人374コンボ　おに362コンボで12コンボ差です。もう既出でしたね --  &new{2020-03-03 (火) 21:15:38};
-縁がないかんたん譜面にWe are the ONE 〜僕らはひとつ〜がなかったので追加 --  &new{2020-04-10 (金) 14:26:55};
-連打本数・連打秒数共に、おに1位をチキンレース裏玄人譜面に変更。モールス信号譜面に該当しないため対象としました。 --  &new{2020-04-10 (金) 15:40:42};
-ネクロより極圏の方が100コンボ到達早くないですか？ --  &new{2020-07-13 (月) 15:54:42};
-↑の続き　俺の計算だと約10.2899秒になってクロートーよりも早くなった。間違ってたらすいません。 --  &new{2020-07-13 (月) 21:13:02};
-↑1,2 メカデス裏の追加ついでに修正しました --  &new{2020-07-23 (木) 14:12:11};
-↑乙。収録から3年近くの間ギネス入りに気づかれなかったとは…笑。 --  &new{2020-07-28 (火) 15:14:12};
-基本的に5位まで掲載とか書いてあるけどTOP10の項目クソ多いしそれ書く意味なくね？ --  &new{2020-10-22 (木) 11:47:38};
-★の数別の曲の中の平均密度が高い譜面(おに)の★×7・★×3の値と★×4の曲を修正 --  &new{2020-12-26 (土) 20:22:49};
-表譜面と裏譜面のコンボ差が大きい曲で、メカデス。やドドドドドンだフル!が裏譜面追加の際コンボ差500だったことより、Dreadnought・Extreme MGG★★★がTOP5から陥落したため削除 --  &new{2021-01-14 (木) 00:34:11};
-大音符が無い曲(おに)の調査をしておきました。抜けがあったらゴメンネ --  &new{2021-02-06 (土) 14:14:04};
-Help me, ERINNNNNN!!もGOGO中に通常音符がないと思うのですが。 --  &new{2021-03-07 (日) 14:26:49};
-↑反映させました。 --  &new{2021-03-26 (金) 23:44:47};
-↑1,2 それだったら大打音もありになるかと 　　　それとは全く関係ないけど表譜面と裏譜面のコンボ差をTOP10まで作成。 --  &new{2021-03-28 (日) 20:29:44};
-見た目の1小節目のコンボ数、山葵がアリなら、譜面分岐時以外は小節線が無いAC1の収録曲とかどうすか --  &new{2021-04-17 (土) 13:30:59};
-ゴーゴー中に通常音符がない曲を、「コンボ数に関わる音符が一切ない曲」と「コンボ数に関わる音符が大音符のみの曲」に分離し、後者に3曲追加しました。 --  &new{2021-04-20 (火) 19:05:59};
-見た目の1小節のコンボ数、譜面画像を見る限りケチャドン2000の達人譜面の27〜37小節が59コンボ数あって暫定10位に入ると思われます --  &new{2021-05-07 (金) 06:44:32};
-↑の者ですが2000シリーズで他に無いかと探してみたら見た目1小節のコンボ数、恋文2000の56〜59小節が74コンボあって暫定8位になると思われるからケチャドンではなく恋文の追加誰かお願いします --  &new{2021-05-07 (金) 07:06:04};
-★の数別の曲の中の平均密度が高い譜面の☆×2にアルプス一万尺が3.84打/秒だったので追加お願いします --  &new{2021-05-26 (水) 14:12:04};
-12分連打が長い譜面TOP10(おに)をTOP10にしました。 --  &new{2021-06-16 (水) 21:31:45};
-ジャンル別の曲別最短音符間隔を、ニジイロ2021のジャンルに変更した上で更新。ジャンル別の曲の中の平均密度が高い譜面も同様に更新。 --  &new{2021-07-29 (木) 17:10:56};
-32分長さランキングは？？ --  &new{2021-09-10 (金) 13:53:26};
-↑そもそも存在しない（しなかった）のでありません --  &new{2021-09-10 (金) 13:57:49};
-憎悪と醜悪の花束関連のやつ追加しときました --  &new{2021-09-13 (月) 17:40:16};
-ニジイロ２０２１達人は3154コンボです。 --  &new{2021-09-28 (火) 22:08:24};
-16分連打が長い譜面で、赤と白薔薇の魔女は258連打じゃないですか？ --  &new{2021-10-25 (月) 18:43:22};
-↑ 74小節目の最初の音符の一つ前の音符が''24分手前にある''ためカウントされていない。 --  &new{2021-10-25 (月) 23:59:50};
-↑いや、それが16分ぶん手前にあるんです、返信失礼します。 --  &new{2021-10-26 (火) 16:30:55};
-新たにおに表裏の合計コンボ数ランキングを作成。 --  &new{2021-10-31 (日) 10:07:01};
-↑とは別人だが、補足として、おに表裏コンボ数合計が最も少ないのは恋の413コンボ(332＋81コンボ)だが、双打1P側の表裏合計は315コンボ(234＋81コンボ)でこちらのほうが少ない。 --  &new{2021-10-31 (日) 11:46:44};
-単色16分の長さとかどう --  &new{2021-11-11 (木) 21:14:03};
-ジャンル別の曲別最短音符間隔の怒槌って48分じゃなくて、小節線1/32の32分じゃない？ --  &new{2021-11-11 (木) 23:56:51};
-コンボ数合計の少ない曲作成したいけど、誰か情報よろ --  &new{2021-11-23 (火) 12:33:34};
-たいこの2000の風船は「打数が多い風船」のランキングに入るのかな？ --  &new{2021-12-18 (土) 10:34:41};
-↑瞬間密度に気を取られて忘れてた……とにかく更新 --  &new{2021-12-18 (土) 10:42:36};
-黄色連打の短さTOP5を追加しました。不備等あればご指摘お願いします。 --  &new{2022-01-25 (火) 17:46:13};
-最もモールス信号が長い曲(譜面） --  &new{2022-02-07 (月) 19:59:09};
-疑似32分連打、疑似64分連打のランキングを作りました。「どこまでを32分(64分)として扱うか」の基準が曖昧になりそうだったので、見た目、内部を両方含めてのランキングとしました。 --  &new{2022-02-08 (火) 21:29:15};
-特殊なランキングなので48分の下におまけ的な感じで書きました。もし順番に並べる場合は32分のランキングを移動させてください。 --  &new{2022-02-08 (火) 21:37:41};
-むずかしい以下も作成しました。 --  &new{2022-02-08 (火) 22:48:21};
-最短音符間隔の3打以上限定のものと複合限定のものに、氷竜とχ談が入ってなかったので追加しておきました。 --  &new{2022-03-05 (土) 04:16:34};
-編集しましたが一部はまだ調査中です --  &new{2022-03-05 (土) 08:26:08};
