[[難易度表/おに/大改造！！劇的ビフォーアフターメドレー]]
-新基準で☆９はこの曲が初。だが遅すぎる・・・。新基準なら不動。 --  &new{2012-11-28 (水) 19:32:14};
//-これぞDON'T CUTだな --  &new{2013-01-14 (月) 01:33:07};
//-ナムコめ…今は落胆させといてACで13版の譜面を☆9で復活させて歓喜させようと…していたらなぁ… --  &new{2013-01-14 (月) 14:50:20};
//-ナムコ・・・譜面変更しやがって・・・ふざけんなよ・・・譜面変更すんなよボケ --  &new{2013-01-17 (木) 10:28:48};
//-[物件141_複合が嫌らしい家.png] --  &new{2013-01-27 (日) 14:34:56};
//-↑４　誰うまｗ --  &new{2013-01-27 (日) 14:52:32};
//-リフォームの匠(ガセ)　ナムコ　「譜面変更のアホ会社」 --  &new{2013-02-26 (火) 21:57:18};
//-↑ナムコじゃなく、バンナム（つか番台）でしょ。 --  &new{2013-02-26 (火) 22:03:04};
-最後のあたり、妙に曲が短いと思ったらやっぱり端折ってたか --  &new{2013-03-16 (土) 23:42:48};
//-なんということでしょうw Wii5で9ﾚﾍﾞフルしたのコノ曲だけ。 --  &new{2013-03-23 (土) 04:52:49};
//-Inscrutable Battleのとこはできるのに匠でしくりまくる俺はなんか変だ --  &new{2013-03-26 (火) 20:30:43};
//-これでも詐称 --  &new{2013-04-06 (土) 15:43:12};
-短くなったんだ --  &new{2013-04-06 (土) 18:40:01};
//-緑色の先生は譜面も破壊したのか --  &new{2013-04-17 (水) 19:04:30};
//-リフォーム失敗かよ --  &new{2013-04-22 (月) 12:41:11};
//-↑１３に同意。オレも、絶対に許さん。 --  &new{2013-04-28 (日) 01:30:33};
//-決定版売って、今年発売される、大合奏！バンドブラザーズの新作を買おうと思う。買って損した。はぁ・・・。 --  &new{2013-04-28 (日) 01:32:14};
//-↑17女々しくてもじゃない？まあ普通やったら響太より長くなるから仕方ないけど・・・ --  &new{2013-05-16 (木) 16:40:43};
-オート動画を追加。 --  &new{2013-05-28 (火) 23:03:42};
//-↑4 最初も少しカットされてる --  &new{2013-06-01 (土) 16:02:12};
//-↑3そんなこと言ったらJ−PoPのほとんどがかっとしているよ --  &new{2013-06-27 (木) 21:34:28};
-この曲って新筐体にきても☆８はやや詐称 --  &new{2013-08-14 (水) 13:59:08};
//-↑２ボカロだってほとんど一緒だ。十面相とみくみく（理由はフル収録されてるから。後者は自信なし）と消失とゲラゲラと花オトとわんにゃーと楽曲コンテストとボンド以外。 --  &new{2013-08-14 (水) 17:23:10};
//-マスブチさーん　この曲のリフォームお願いできますか？ --  &new{2013-08-16 (金) 21:42:14};
//-↑2 jpopやアニメの曲はかなりカットされているけどボカロはカットされてない曲もあるしそんなにカットされてない曲もかなりある --  &new{2013-08-24 (土) 11:29:45};
//-↑　↑３のはカットされている曲のことを言ったつもりだったんだが。（ｂｙ↑３） --  &new{2013-08-24 (土) 11:36:33};
//-↑ ↑2はボカロは他のジャンルに比べたらマシっていうことを言ったんだけど --  &new{2013-08-26 (月) 11:55:59};
-短くなってクリアは難しくなったけどフルは易しくなった --  &new{2013-08-26 (月) 12:32:32};
//-↑2,3,4 以前収録された時と比べて短くなった事を言っているんじゃない? --  &new{2013-08-26 (月) 14:15:20};
//-ボカロはむしろ無駄に長い曲があるだろ --  &new{2013-08-27 (火) 04:19:58};
//-糞配置糞配色の紛れもない糞譜面 --  &new{2013-08-28 (水) 09:55:00};
//-↑ 太鼓の達人屈指の神曲神配色神譜面だと思う --  &new{2013-08-28 (水) 11:12:46};
//-昔☆8とか詐称もいいとこだ。今でも☆9で通用するわ --  &new{2013-09-16 (月) 10:14:32};
//-テレ朝系列の「関ジャニの仕分け∞」「お願いランキング」で太鼓がしょっちゅうお世話になっていることを利用すれば、これだって新筐体に来れるはず。ていうか、今までさんざん宣伝してもらっておいて、太鼓チームがそう考えないわけがない。 --  &new{2013-10-03 (木) 13:02:05};
-しかし未だにWiiごうか版以降復活のめどがないことを見ると、よほど版権料が高いのか、それとも楽曲の収録方針に沿わないから入れないのか（そんなものがあるかどうかは知らない）。 --  &new{2013-10-03 (木) 13:04:14};
//-新筐体に収録したら★×8だな。 --  &new{2013-10-22 (火) 18:29:20};
//-これ☆×8じゃ油断しちまいそう。 せめて☆×9か☆×10で --  &new{2013-11-16 (土) 10:58:50};
//-関ジャニの番組準決勝でやってたわ　結構成長してるねｗ --  &new{2013-11-30 (土) 19:58:30};
//-この曲が大改造されてしまった件ww --  &new{2013-11-30 (土) 20:03:34};
//-関ジャニ∞に出てたから復活したのかと思った、ざんねーん、復活すんのかな？ --  &new{2013-11-30 (土) 20:26:33};
//-難易度は難しいだけどね、あとあんまり成長してなくね？ --  &new{2013-11-30 (土) 20:34:17};
//-↑やってたのむずかしいだぞ? --  &new{2013-11-30 (土) 20:48:20};
//-関ジャ二で難しいやるの止めて欲しいわw --  &new{2014-01-03 (金) 18:30:36};
//-wii5で逆詐称と呼ばれるようになったかな？w --  &new{2014-01-19 (日) 09:11:11};
//-新ACでの復活はよ --  &new{2014-01-25 (土) 15:19:00};
//-新基準だと☆8で妥当な気がする。 --  &new{2014-02-17 (月) 21:05:57};
//-↑8なんということでしょうw --  &new{2014-02-23 (日) 09:02:14};
//-譜面が変わってたのは気のせいじゃなかったのかwwww --  &new{2014-03-02 (日) 21:25:33};
//-wii5譜面は糞！ --  &new{2014-05-20 (火) 01:10:02};
-メロディーに合わせて24分を追加してほしい --  &new{2014-07-14 (月) 00:57:23};
//-AC13の★8で初めてノルマ落ちした曲 --  &new{2014-08-11 (月) 14:49:47};
//-なぜカットした --  &new{2014-09-10 (水) 17:22:55};
//-WiiU2かiOSに再録するべきだな（もちろんAC13でな、新譜面は糞） --  &new{2014-09-10 (水) 17:47:37};
-演奏時間短い方の音源もBPM141固定じゃないの？ --  &new{2014-09-17 (水) 21:25:10};
-↑解析したらそうなってたんだと思う --  &new{2015-03-22 (日) 02:16:30};
-昇格のタイミングを間違えてる --  &new{2015-04-18 (土) 19:58:35};
-☆9でiOSに来ますた、譜面はWii5の時と同一です --  &new{2015-07-01 (水) 03:14:00};
//-相変わらず馬鹿みたいな難易度だな --  &new{2015-07-02 (木) 14:17:34};
//-↑ふっ、だよねwww　AC13のやつが実装されたらいいのに、あと☆8でおk --  &new{2015-07-03 (金) 04:11:34};
-AC13譜面の曲名が違います --  &new{2015-08-18 (火) 11:02:47};
//-どうりでAC13の時できなかったはずだ。当時は★9クリアできなかったのでWill5でやっぱりかと思った --  &new{2016-02-14 (日) 11:54:33};
-どうりでAC13の時できなかったはずだ。当時は★9クリアできなかったのでWill5でやっぱりかと思った --  &new{2016-02-14 (日) 11:54:35};
-↑それでも今の基準で昇格したら今度は逆詐称気味になってしまってるが --  &new{2016-05-11 (水) 09:16:29};
-↑でもその当時新基準★9(旧基準★10)は出来てた --  &new{2016-07-07 (木) 13:31:06};
-でも旧譜面なら話は違っていたかもしれない --  &new{2016-07-07 (木) 13:33:13};
-↑ゴーゴーで精度が崩壊して、最後の裏拍混じりの複合で持って行かれる。しかし音源カットによりそこまでゲージを削られることはなくなった --  &new{2016-10-26 (水) 12:32:26};
-ビフォーアフター放送終了らしいです --  &new{2016-11-25 (金) 12:59:30};
//-最終回を迎えたことによってもう収録はほぼ不可能と思われます --  &new{2016-11-28 (月) 01:36:08};
//-↑アナタボシ、 --  &new{2016-11-28 (月) 09:23:44};
-3DS3はInscrutable Battleオンリーで出るみたいです --  &new{2017-01-26 (木) 13:10:13};
-また短くなるのか？ --  &new{2017-01-26 (木) 16:47:11};
-「TAKUMI／匠」オンリーも別の機会に出してくるのかね？ --  &new{2017-01-26 (木) 17:15:55};
-一部の作品だけ短くなるってのはあるけど収録されるたびに短くなる曲ってそうそう無いぞ --  &new{2017-02-02 (木) 18:51:52};
-↑減築リフォームかな？ --  &new{2017-02-02 (木) 19:12:21};
-↑4そのようになってしまいました。 --  &new{2017-02-02 (木) 19:13:42};
-↑なんということでしょう --  &new{2017-02-09 (木) 20:21:43};
//-こんななるならAC入れちゃったらいいのに --  &new{2017-02-09 (木) 20:30:05};
-↑8 実は未だに特番としてたまに放送していたりする。この前も放送しているので、また番組曲として復活できる可能性はありそう --  &new{2017-10-16 (月) 23:31:12};
-AC13譜面が一番よかったよな〜 --  &new{2018-05-02 (水) 13:12:35};
-AC13の長さでの再収録はもう不可能なのだろうか --  &new{2018-06-25 (月) 16:25:43};
-ビフォーアフターシリーズこんなややこしいことになってたんか。 --  &new{2019-09-23 (月) 12:25:41};
->バラエティでは珍しい、テクニック譜面　今の時代そうも言えないよな --  &new{2019-09-23 (月) 17:57:05};
-↑当時のって書いてある --  &new{2019-09-23 (月) 19:15:43};
