[[サントラ未収録曲]]

-えっ妖怪道中記ってリンダなの？ --  &new{2010-01-19 (火) 00:36:44};
//-OSTはうんちゃらって曲全部消そうぜ。どうせ公式も今後入れる気無いだろ --  &new{2012-03-20 (火) 20:14:02};
-サントラ"未"収録曲なのになぜ逆が載ってる --  &new{2012-03-20 (火) 20:30:01};
-なぜ野菜、200、蝸牛を消したの？　野菜と200はともかく、蝸牛はただの半速じゃないよ --  &new{2012-05-04 (金) 21:30:14};
-カットされてるかもしんないがそもそもそういう曲はサントラ入らんだろう。シメドレーは曲として確立できてるから例外。 --  &new{2012-05-07 (月) 02:31:52};
//-お菓子刑事は？ --  &new{2012-06-12 (火) 08:20:14};
//-↑版権曲 --  &new{2012-06-12 (火) 08:32:08};
-ツィッターで確認しました。未だに裏風雲を収録する予定はありません。残念…… --  &new{2012-06-15 (金) 10:58:53};
-Many wowは矢野義人だと思う。ダジャレ曲の人だし --  &new{2012-07-11 (水) 00:06:22};
-3DSの新曲追加。随時編集お願いします。 --  &new{2012-07-16 (月) 11:44:38};
-3DS系の曲が殆ど書かれてません。。。 --  &new{2012-07-16 (月) 11:45:17};
-新筐体アプデ曲を追加。ボーカルはソース不確定なので情報求む --  &new{2012-07-25 (水) 17:17:36};
//-おてもやんは入れるべきか否か… --  &new{2012-07-26 (木) 22:52:28};
//-入れるべき。ナムコのアレンジだ。 --  &new{2012-07-28 (土) 22:52:32};
-今後のアプデも考えて表記変更。他に案あれば自由に変えて下さい --  &new{2012-07-31 (火) 21:33:20};
-amandaは作曲者柴野さんじゃないかな、喫茶レインに曲調少し似てるから --  &new{2012-08-22 (水) 21:18:31};
-散りゆく蘭の綴る詩は岡部さんかもね。曲調がユウガオノキミにそっくりだし --  &new{2012-09-08 (土) 22:23:22};
-おてもやん http://itunes.apple.com/jp/album/cantata-no.147/id213261526 --  &new{2012-09-17 (月) 23:17:54};
-galaga'88はアレンジ入ってないのかねえ。マイナーだけど --  &new{2012-09-29 (土) 12:14:04};
-Wii5追加 --  &new{2012-12-02 (日) 02:50:25};
-また70曲で出ると考えるとまだまだ先かなあ。某音ゲーみたいな15曲ちょっとでぼったくり価格よりかはいいけど --  &new{2012-12-11 (火) 23:18:20};
-恋はみずいろとベラボーマンは消していいよね？みずいろは別のゲーム。ベラボーマンは「ナムコベストヒットパレード」に収録済みらしい。 --  &new{2013-01-17 (木) 23:28:09};
-春夏秋冬ドンドコドンが入ってないね --  &new{2013-02-18 (月) 23:14:53};
-確かに --  &new{2013-02-24 (日) 20:44:53};
-らげは違うだろ --  &new{2013-03-20 (水) 16:26:37};
-ベラボーマン→他CDに収録済みなので削除、恋はみずいろ→出典元は違うが過去に他ゲーム出典の曲が救済された例があるので残留。RAGE→太鼓用に書き下ろされたアレンジ曲なので当然の残留 --  &new{2013-03-22 (金) 17:24:07};
-青葉はオリジナル楽曲じゃないからサントラ収録できないらしい。Twitter --  &new{2013-06-06 (木) 13:04:06};
-どのサントラにも収録されていないから残しておいたほうがいいんじゃない? --  &new{2013-06-06 (木) 13:42:05};
//-ダジャレdeオシャレは --  &new{2013-06-13 (木) 00:01:29};
//--歌祭りにある --  &new{2013-06-26 (水) 00:55:26};
-おばけのお仕事にＡＣ１５ＵＤを追加しました --  &new{2013-08-25 (日) 17:27:57};
-誰か公式大会の課題曲(現地点で7曲)の追加をお願いします。 --  &new{2013-09-17 (火) 07:03:50};
-どうせ最終的に全部追加されるのは明白だしカラ鞠とかHurtling辺りも載せとけば？ --  &new{2013-09-17 (火) 12:48:15};
//-闇の魂は? --  &new{2013-10-19 (土) 14:26:18};
-追加されていなかった曲を追加しました --  &new{2013-10-19 (土) 16:49:07};
-ゲラゲラと笑うなは石風呂氏のシングル「せーのっ!!!」に入ったはずだから除外でいいのでは --  &new{2013-10-23 (水) 00:16:26};
//-↑3 2008に収録済み --  &new{2013-10-23 (水) 02:26:38};
-↑ゲラゲラを削除しました --  &new{2013-10-31 (木) 07:28:33};
-時空庁時空1課追加 --  &new{2013-11-02 (土) 07:50:22};
-プレゼントでもらえるプレミアムサントラというものがあるようだが、GERMINATION以降の曲であれば全て収録されるのだろうか。 --  &new{2013-11-14 (木) 21:32:51};
-ツンデレの作曲がふぇんさん単独じゃないってことはボーカルははぁちさんかな --  &new{2013-11-17 (日) 12:25:30};
-Wii U収録曲追加 --  &new{2013-11-21 (木) 06:10:17};
-ツンカフェはねこじゃがさんのアルバム「アイノマヨイ」にロングVerが収録されたので削除 --  &new{2013-11-23 (土) 08:37:53};
//-トータルエクリプスは？ --  &new{2013-11-25 (月) 17:02:24};
//-イカサマパイレーツは？ --  &new{2013-11-25 (月) 17:02:39};
//-↑1、2 収録済み --  &new{2013-11-25 (月) 18:05:59};
//-ダジャレdeオシャレは？ --  &new{2013-11-30 (土) 22:54:42};
//-↑1〜3 収録済み --  &new{2013-12-01 (日) 11:15:27};
//-↑2〜4　過去のサントラ収録曲を調べてから言ってくれよ --  &new{2013-12-01 (日) 11:16:33};
//-ダジャレdeオシャレをサントラ未収録だと思ってる奴多すぎww歌祭り持ってないのかww --  &new{2013-12-02 (月) 15:52:27};
//-↑まあそういう奴はほとんど新参だから気にするな --  &new{2013-12-04 (水) 22:11:43};
-特許、うそうそ追加 --  &new{2013-12-11 (水) 07:34:20};
-ノクターンとナイサバと豊穣弥生なんか限定サントラに入るらしいが… 限定だから消さない方がいいのか？ --  &new{2013-12-12 (木) 00:19:48};
-↑別に消していいんじゃない？あくまで''サントラに収録されていない曲''を載せる場所だからね。 --  &new{2013-12-12 (木) 22:47:21};
-鳳凰天舞無限崩れ追加 --  &new{2014-01-03 (金) 17:59:39};
-通常の燎原ノ舞はダメなのか？ --  &new{2014-01-10 (金) 01:41:01};
-↑もう真・燎原ノ舞が入った以上、通常のやつがサントラに入ることはほぼ皆無と見ていいかと。 --  &new{2014-01-16 (木) 20:52:04};
-時空特許そつおめの3曲がミニアルバム化だってよ。よってこのリストから削除。 --  &new{2014-02-14 (金) 21:21:10};
-↑これかhttp://www.amazon.co.jp/gp/product/B00IFYL87M?ie=UTF8&at=&force-full-site=1&ref_=aw_bottom_links3曲だけとかまた中途半端な・・・まだサントラに入ってないナムオリ全部入れりゃいいのに --  &new{2014-02-16 (日) 15:01:55};
-↑限定サントラに収録してないからわざわざ3曲のみなんでしょ・・・ --  &new{2014-02-16 (日) 15:57:05};
-第1弾と銘打っているし今後何かしらの展開があるのでは http://www.famitsu.com/news/201402/19048464.html --  &new{2014-02-19 (水) 22:24:40};
//-第2段は紫薔薇出たら神ww --  &new{2014-02-25 (火) 17:01:18};
-零の夜想曲、豊穣弥生、Phoenix、時空庁、ナイサバ、火ノ鳥、春竜、リスドン、君プラ、テルミン、ラーメンの11曲はプレミアムCDに入ってるから削除しておｋ。 --  &new{2014-02-27 (木) 18:47:42};
-プレミアサントラにGumi公募曲、大会公募曲、リスドン、夜想曲、不死鳥、豊穣、サバイバー、春竜、火ノ鳥、時空庁収録 --  &new{2014-02-27 (木) 18:47:42};
-↑削除しました --  &new{2014-02-28 (金) 18:58:18};
-魔法の喫茶店追加 --  &new{2014-03-02 (日) 07:45:31};
-プレミアムサントラのリストは無いの？ --  &new{2014-03-03 (月) 15:09:46};
//-プレミアサントラほしいいいいい。100枚しか無かったのはお前らがダウンロードで済ませてたせいだかんな！！ --  &new{2014-03-06 (木) 20:44:14};
//-↑1000枚だって!! --  &new{2014-03-17 (月) 17:26:57};
//-↑4、5 ソライロサントラに新2000が入るとか言ってましたけど、なんて曲だったんですか？ --  &new{2014-03-18 (火) 23:29:22};
//-↑5秒間だけのポロリでﾅﾆｨ!!?と言っていた --  &new{2014-03-26 (水) 00:09:53};
-きたさいたま200って入ってる？ --  &new{2014-03-30 (日) 04:12:35};
-↑きたさい200とはやさいは入れない事になっている --  &new{2014-03-30 (日) 17:16:52};
//-プレミアムCDって何？ --  &new{2014-04-04 (金) 15:27:52};
//-きたさいたま200って知ってる？ --  &new{2014-04-05 (土) 10:42:26};
-例のプレミアムサントラの収録曲教えてくれませんか --  &new{2014-04-22 (火) 13:46:57};
-Gumi公募曲、大会公募曲はなかったと思うが --  &new{2014-05-03 (土) 20:56:51};
-ドンカツ２０００ってプレミアムサントラに一瞬だけ入ってるけどこの表に追加する？ --  &new{2014-05-13 (火) 20:03:36};
//-↑そんなのねえよ --  &new{2014-05-13 (火) 20:07:03};
-ドンカマな --  &new{2014-05-13 (火) 20:08:21};
-プレミアムCD収録曲はそのうち一般発売されますか？ --  &new{2014-05-16 (金) 22:04:45};
-で結局ドンカマは入れるの入れないの？ --  &new{2014-06-02 (月) 21:02:09};
-↑２されるでしょう。不公平過ぎるし。あとカワーゲン氏が生放送に出てたときにかつコースター持ってから可能性はある --  &new{2014-06-02 (月) 21:04:10};
-[[太鼓の達人オリジナルサウンドトラック「ガールズポップマニア」>http://claricedisc.shop-pro.jp/?pid=76720121]] 8/13発売。super star shooter、ぷるぷるしんぷるに加えて未公表の新曲が2曲 --  &new{2014-06-20 (金) 01:54:19};
//-はやくサントラに紫薔薇来ないかな・・・ --  &new{2014-06-20 (金) 17:16:33};
//-Fly away収録あくしろよ --  &new{2014-07-24 (木) 00:00:50};
-なぜ最近のサントラは前より１曲あたりの値段が大幅に上がってるんだ、、、またミニサントラに入ってる曲も&#12895;35×2で再収録していただきたい。 --  &new{2014-07-24 (木) 01:01:44};
//-ドンカマ2000消そうよ --  &new{2014-08-16 (土) 11:51:20};
//-ドンカマ入れよー --  &new{2014-08-27 (水) 22:31:58};
-新しいサントラ明日発売だってさ --  &new{2014-09-08 (月) 16:53:59};
-僕らの世界にダンスを　削除しました --  &new{2014-09-24 (水) 21:13:11};
//-ドンカマ2000 --  &new{2014-10-04 (土) 13:14:41};
-ねぇ教えて は トリ音 さん --  &new{2014-10-08 (水) 05:20:17};
//-バチお先生のロングが入ってないというのが解せぬ --  &new{2014-10-10 (金) 16:27:53};
-Tatshの新譜「FRONTIER」に幽玄ノ乱 -Album New Mix-収録。削除でええんかな。 --  &new{2014-12-30 (火) 18:51:17};
-違うバージョンなのに燎原も入ってないし良いんじゃね --  &new{2014-12-30 (火) 18:52:52};
-イグニスと東京ソーダとヤマタイと肉食祭とデイバイデイと僕らの世界にダンスをと愛愛ホイッスルを入れて --  &new{2014-12-30 (火) 19:10:41};
-愛愛ホイッスルはナムコとは関係ないし、作曲された当時はカレーメシとも関係なかったからインデナイ？ --  &new{2014-12-30 (火) 23:39:47};
-幽玄と赤薔薇はロングの存在だけ注釈で書けばいいと思う --  &new{2015-01-11 (日) 12:53:52};
-東京ソーダは原曲がCDにあるので追加しませんでした。 --  &new{2015-02-04 (水) 22:26:34};
-Scars of FAUNA、VERTeX、FUJIN Rumbleは --  &new{2015-02-05 (木) 17:09:32};
-↑いずれも違う会社の社員が作った曲で、太鼓の達人のナムコオリジナルの曲ではないので追加しません。 --  &new{2015-02-05 (木) 17:23:42};
-ドカドカとチコチコ？は田島勝ろうさん。本人ツイッターより --  &new{2015-03-17 (火) 09:40:43};
-零ラプ、チコチコ、サモンデルタ追加 --  &new{2015-04-29 (水) 16:53:07};
-ちょうれんともりもりお祭りズムは？ --  &new{2015-04-29 (水) 16:56:09};
-火ノ鳥と春竜は･・・・・ --  &new{2015-05-21 (木) 18:31:32};
//-火ノ鳥と春竜は･・・・・ --  &new{2015-05-21 (木) 18:31:33};
-DEBSTEP!は？ --  &new{2015-05-23 (土) 12:19:17};
-鳩はないの？ --  &new{2015-05-23 (土) 12:19:29};
-↑火の鳥と春竜はソライロのプレミアムｃｄ。鳩は「Toho Euphoria」に収録。DEBは多分まだ。 --  &new{2015-05-25 (月) 11:08:43};
-↑DEBはソライロのプレミアムCDに収録されています。そして、鳩もソライロのプレミアムCDに収録されています。 --  &new{2015-06-06 (土) 16:29:07};
-↑収録されてねえよ、ソースは俺 --  &new{2015-06-08 (月) 08:08:03};
-↑2 ソース http://vgmdb.net/album/42707 --  &new{2015-06-08 (月) 15:04:46};
-↑そのソース間違いまくり。01〜11、13〜14、16、20の曲は無いよ。 --  &new{2015-06-09 (火) 15:01:29};
-↑2 実際私サントラ持っていないので、このサイトの情報だけで判断していました。すいません。 --  &new{2015-06-09 (火) 17:47:44};
-↑実際信頼あるサイトだからしゃーないしゃーない。さて戻さなきゃだな。 --  &new{2015-06-09 (火) 20:45:42};
//-太鼓の達人Vバージョンのオリ曲 --  &new{2015-06-22 (月) 13:48:42};
//-↑ミス、オリ曲ほとんどサントラ化されてない曲で嬉しいわ、でもCDでも聞きたいな --  &new{2015-06-22 (月) 13:49:16};
-http://esports-runner.com/taiko/column_premiumcd_1/ ここにソライロサントラの情報がまとまってた --  &new{2015-09-09 (水) 14:58:38};
-カンフー外した方がいいんじゃね？ --  &new{2015-11-02 (月) 23:14:25};
-大幅更新 --  &new{2015-12-19 (土) 11:59:58};
-アレキサンダーとカオスタイムを撤去 --  &new{2016-01-31 (日) 13:52:25};
-朱の旋律を撤去（AOUCDに収録） --  &new{2016-02-03 (水) 21:10:31};
-↑新しい天下第一音ゲ祭専用CDですか --  &new{2016-02-06 (土) 18:20:08};
-↑そうです --  &new{2016-02-09 (火) 15:07:26};
-チャーリーダッシュなくね --  &new{2016-03-02 (水) 17:50:02};
-一番最新のサントラって何？ --  &new{2016-03-25 (金) 09:28:07};
-↑今年の闘会議で企画に参加した人のみだけに配布された(←確か)、「アケオメ!!!＋そつおめ」だと思う。 --  &new{2016-03-25 (金) 10:25:30};
-DANは？ --  &new{2016-03-26 (土) 19:37:08};
//-太鼓の達人サントラ2016とか2013~2016のナムオリが全て入ったCDとか出して欲しいけど今年でCD来る可能性ある?去年もなかったし --  &new{2016-04-04 (月) 16:25:35};
//-マスブチのやる気次第 --  &new{2016-04-09 (土) 11:27:29};
-太鼓の達人の全てのCD誰か教えて欲しいです。リンクでもいいので --  &new{2016-04-13 (水) 13:51:59};
-手のひらを太陽にはサントラ未収録に入るかな？ --  &new{2016-05-28 (土) 23:42:51};
//-最近、未収録曲めちゃ多くなりつつありますねえ。 --  &new{2016-07-18 (月) 06:33:26};
//-幽玄ro --  &new{2016-08-12 (金) 18:57:12};
-幽玄とカンフーは音源違うとはいえ同人CDに入ってるし削除していいんじゃね --  &new{2016-08-12 (金) 19:07:28};
-ドンカマは何ッ！？の部分しか入ってないから削除しない方が良いのでは… --  &new{2016-08-24 (水) 11:29:53};
//-確かに…! --  &new{2016-08-24 (水) 12:42:32};
-春竜は？ --  &new{2016-08-30 (火) 17:50:10};
-↑太鼓の達人ソライロ Ver. プレミアムCDに収録されています。 --  &new{2016-08-30 (火) 19:45:09};
-いつやってくるの？ --  &new{2016-08-31 (水) 21:43:15};
-夜櫻とかは？ --  &new{2016-10-28 (金) 16:37:05};
-カグツチはMassive New Krewのアルバムに収録されてる --  &new{2016-12-10 (土) 14:30:52};
-しかしロングバージョンでしょう？Shiny Kung-fu RevivalでもCHSのアルバムに収録され --  &new{2016-12-10 (土) 14:46:41};
-2017年1月までの分を追加しました。(ただし毒LOCANdyは第3回音ゲ祭のCDに収録済みなので除外) --  &new{2017-01-18 (水) 23:04:10};
-このリストにある、ほうかごマジシャンの削除お願いします。 --  &new{2017-04-12 (水) 19:43:33};
-↑ --  &new{2017-04-12 (水) 19:44:26};
-あっしかしあくまでも予定だから、まだ様子を見てた方がいいと思いますが --  &new{2017-04-12 (水) 19:45:20};
//-↑ ほうかごマジシャンがサントラ収録されてるだと！？ --  &new{2017-04-12 (水) 21:20:33};
//-迅風丸がまだサントラで聴けないとはね・・・。たすけてマーヴィー教授〜！ --  &new{2017-10-09 (月) 03:14:58};
-d's adventure noteてどのサントラに入ってるの？ --  &new{2017-11-02 (木) 14:16:26};
-天下一音ゲ祭CDに「Taiko Drum Monster」と「セイクリッドルイン」入ったぞ〜やった〜 --  &new{2017-11-19 (日) 02:24:26};
-Heaven's Riderが２つあるのですが… --  &new{2018-03-18 (日) 02:20:55};
-修正しました --  &new{2018-03-18 (日) 03:41:16};
-サントラ収録曲のページも作った方がいいのでは --  &new{2018-04-10 (火) 15:56:31};
-コメントしたそばから新しいサントラが発表された --  &new{2018-04-10 (火) 16:54:43};
-8連続サントラ発売決定。 --  &new{2018-04-11 (水) 06:43:52};
-情報更新のついでに、ソライロVer.の限定サントラについての概要を追加しました。 --  &new{2018-04-29 (日) 22:57:48};
-↑4の者ですがとりあえずページ作成してみました。 --  &new{2018-05-03 (木) 21:13:41};
//-クラリスディスク公式ショップで予約したら発売日の2日前に届いた！ --  &new{2018-05-29 (火) 00:14:19};
//-↑それ今ここで言う事? --  &new{2018-05-29 (火) 06:18:16};
-りんごあめの分を削除しました。 --  &new{2018-05-31 (木) 21:22:50};
-http://city-connection.co.jp/taiko/vol03.html  サントラ弾3弾！ --  &new{2018-06-11 (月) 15:18:17};
-やきとうもろこしの分を削除しました。 --  &new{2018-06-13 (水) 16:49:47};
-たこやきの分を削除しました。 --  &new{2018-06-27 (水) 18:35:19};
-ラムネの分を削除しました。 --  &new{2018-07-11 (水) 16:28:41};
-かきごおりの分を削除しました。 --  &new{2018-07-26 (木) 20:12:35};
-春夏秋冬ドンドコドンとパパマママックはなぜ入っていない？過去の版にはあるのに --  &new{2018-08-02 (木) 21:00:32};
-↑なんか、どーうも、Many wow bang!などと同様の何らかの理由で収録しないことになってしまった可能性が… --  &new{2018-08-02 (木) 21:02:49};
-↑1,2 参考として載せてみたけどどうかな？ --  &new{2018-08-02 (木) 21:23:40};
-拝啓学校にて、ヒカリノカナタヘ、sweet lay、フューチャーラボあたりはショートバージョン収録されなさそう --  &new{2018-08-02 (木) 23:22:20};
-↑2 ありがとう この位置でいいと思う --  &new{2018-08-02 (木) 23:58:30};
-まだ収録予定がない曲って長い曲多いからワンチャン二枚組とかありそう --  &new{2018-08-08 (水) 18:44:15};
-すみません、昨日追加された「トイマチック☆パレード!!」もなんか収録される可能性低そうなんですが… --  &new{2018-08-09 (木) 07:24:11};
-↑ 9/12に発売されるかたぬきには収録されないかもしれないけどそのうち出るかもしれない --  &new{2018-08-09 (木) 19:20:36};
-ここにも書かれない餃子ブギウギと福袋餃子自慢商店街のうた涙目 --  &new{2018-08-11 (土) 19:44:14};
-↑このページの一番上の文を読んだかい --  &new{2018-08-11 (土) 20:10:49};
-↑2 他のCDに収録されているかどうかわからないから載せなかった --  &new{2018-08-11 (土) 20:27:48};
-↑ 逆に入ってるの？ --  &new{2018-08-11 (土) 20:40:49};
-今更だけど化物月夜ってどこかのCDに収録されてる？ --  &new{2018-08-17 (金) 11:08:50};
-↑オリジナルサウンドトラック8弾　かたぬき --  &new{2018-08-17 (金) 11:44:23};
-↑ かたぬきが初収録かな？ --  &new{2018-08-17 (金) 11:55:45};
-↑7 その2曲は太鼓の達人用に作られた曲じゃないから載ってない --  &new{2018-08-17 (金) 12:13:22};
-リッジレーサーステップのショートはグルコスとマイマイのサントラに入ってるから良いんでない？ --  &new{2018-08-17 (金) 20:48:00};
-そういえばINSPIONってどういう扱いになる？ --  &new{2018-08-18 (土) 01:20:54};
-↑それはINSPIONの社歌 だから太鼓(バンナム)は何も関係ない --  &new{2018-08-18 (土) 01:41:44};
-パパマママックやMany wow bangやらはどこかのCDに入ってないならおまえブタメンみたいに収録しちゃえないものかと思ってしまう --  &new{2018-08-18 (土) 15:13:11};
-ブタメンはナムコの人が関わって記憶がない --  &new{2018-08-22 (水) 22:37:02};
-↑日本語でおｋ --  &new{2018-08-22 (水) 23:01:48};
-↑2の文の、てと記憶の間に「いた」が抜けてた --  &new{2018-08-23 (木) 00:00:22};
-ニッティングハイ… --  &new{2018-08-25 (土) 20:53:14};
-↑すまん、よく見たらあった。 --  &new{2018-08-25 (土) 20:54:37};
-↑4　煽りやめよ？ --  &new{2018-09-29 (土) 08:47:09};
-ブルーver.の新曲を追加しました。 --  &new{2018-11-27 (火) 15:35:10};
