[[難易度表/おに/龍馬伝]]
//-某会社のコンポザって猫又のこと？なんかＪｕｍｐってとこにきてみれないんだが --  &new{2010-06-29 (火) 13:18:05};
//-↑猫又は佐藤直之だろｗ --  &new{2010-07-09 (金) 23:16:40};
-難易度とコンボ数のソースは？ --  &new{2010-07-15 (木) 19:25:56};
//-肝心のところで選挙デロップ乙ｗｗ --  &new{2010-11-29 (月) 12:07:29};
//-たぶん最終連打の秒数が完全におかしいｗ --  &new{2010-12-20 (月) 13:44:17};
-AC10はプリごろ太、ロッキー、AC11は豪石、AC12,12+は六本木、AC13はパンパカパンツ、大改造とアーケードでその作限定のバラエティ曲が必ず1曲は入ってるから、ピラメキーノが終わっていないことを考えると、OnaraがAC14限定は考えられないから・・・、龍馬伝がAC14専用曲になる可能性は否めない。 --  &new{2010-12-22 (水) 12:31:02};
//-最初が最難関だな。初見で不可出したしｗ --  &new{2011-01-04 (火) 16:11:11};
//-えぬさんぱねーーｗｗｗｗ --  &new{2011-01-23 (日) 00:35:48};
//-これはきえなくないか --  &new{2011-01-23 (日) 00:36:07};
//-家庭用に収録されてほしいっス --  &new{2011-02-15 (火) 18:20:26};
//-神曲良譜面だから家庭用にも移植を期待する。 --  &new{2011-02-22 (火) 17:53:50};
-こいつもバラエティ★8の完成度的な安定感を見せつけてくれる。これに関してはゴーゴー導入と大音符の使い方が素晴らしすぎる。 --  &new{2011-04-19 (火) 00:52:41};
//-最近になってこれが好きになった。ぽたでらに収録して欲しいな --  &new{2011-05-10 (火) 20:10:35};
//-ばいそく掛けたら見事にノルマ落ちした --  &new{2011-06-17 (金) 22:31:39};
//-音源動画無いのー？ --  &new{2011-08-06 (土) 20:43:54};
//-可2で10965000に乗せるには秒速だいたいなん必要？ --  &new{2011-08-10 (水) 06:49:17};
//-↑8桁？ --  &new{2011-10-11 (火) 17:31:05};
//-↑2 だいたい秒速３５００くらい。 --  &new{2011-10-15 (土) 13:16:17};
//-↑ワロスｗ --  &new{2011-10-15 (土) 14:12:32};
//-DXに配信希望 --  &new{2012-04-21 (土) 20:26:24};
-新筐体でもさすがに★８かな --  &new{2012-11-20 (火) 21:09:00};
//-あたりまぁーーぇええーーと思た --  &new{2013-09-21 (土) 18:55:23};
-acで114万超えいますよ --  &new{2014-03-10 (月) 22:20:27};
-↑ac限定曲なのに｢acで｣っておかしくないか --  &new{2014-04-24 (木) 19:31:33};
-↑2編集のついでに反映。 --  &new{2014-05-26 (月) 13:42:58};
//-是非お試しあれってwwwwwwww --  &new{2015-08-26 (水) 16:22:14};
//-↑なんかすいません --  &new{2015-08-26 (水) 16:31:22};
-比較的叩きづらい複合ばかり出てくる --  &new{2015-12-23 (水) 17:07:50};
-番組の放送はとっくに終わってるしCS収録は絶望的では --  &new{2018-06-04 (月) 12:27:05};
-スイッチかiOSに配信されないかな… --  &new{2021-09-21 (火) 16:22:46};
//-りょうまの持ち曲 --  &new{2022-05-04 (水) 23:35:21};
