[[難易度表/おに/ジョジョ 〜その血の運命〜]]

//-フルコンするまで叩くのをやめないっ！ --  &new{2013-03-13 (水) 13:43:19};
//-イントロがルパン三世に近いｗｗｗｗ --  &new{2013-03-13 (水) 14:09:38};
//-次にお前は｢第二部も来てほしいな｣と言う --  &new{2013-03-13 (水) 14:25:27};
//-第二部も来てほしいな・・ --  &new{2013-03-13 (水) 15:06:26};
//-神曲神譜面だけど本人か…? --  &new{2013-03-13 (水) 15:10:57};
//-↑全然違う --  &new{2013-03-13 (水) 15:44:18};
//-第二部も来てほしいな・・・ ハッ!? --  &new{2013-03-13 (水) 16:00:47};
//-神譜面ですなぁ　　第二部も来てほしいな…ハッ！ --  &new{2013-03-13 (水) 16:25:13};
//-EDも欲しいところだよね　無いものねだりだが --  &new{2013-03-13 (水) 18:13:43};
//-☆６でもいい気がしてきた。。ＢＬＯＯＤＹも欲しいな〜 --  &new{2013-03-13 (水) 18:16:02};
//-そ！の！血！の！運！命！！！ --  &new{2013-03-13 (水) 18:27:45};
-ゲシュタルト崩壊に注意した方が良いかも　かなりの良譜面 --  &new{2013-03-13 (水) 19:16:30};
//-家庭用収録してからAC削除するか、ACから消さないでくれ… --  &new{2013-05-24 (金) 22:39:48};
//-↑さぁ？もうアニメ終了して随分たったし難しいんじゃない？ --  &new{2013-05-24 (金) 22:47:49};
//-↑2 ｉｏｓに収録されたので、それを購入することをお勧めする。 --  &new{2013-05-30 (木) 12:39:36};
//-↑おぉ、いつから入った？ --  &new{2013-05-30 (木) 12:42:32};
//-↑火曜日にはもう配信されてたらしい --  &new{2013-05-30 (木) 13:49:29};
//-そぉのぉちぃのぉさぁだぁめぇぇ --  &new{2013-06-30 (日) 14:55:35};
//-PSPやWii、3DSでやりたい --  &new{2013-07-28 (日) 09:49:57};
//-これの歌い手がニホンノミカタのボーカル一人と同じ件 --  &new{2013-07-31 (水) 02:40:31};
//-どう見てもネタ譜面 --  &new{2013-08-03 (土) 05:41:39};
-実際やったんけど、ハウスバチではうまくいかないわね --  &new{2013-08-13 (火) 02:56:46};
//-↑人によります。当方の場合ハウス一発フルいけた --  &new{2013-08-13 (火) 03:02:08};
//-オラオラオラオラ --  &new{2013-09-02 (月) 23:03:11};
-ジョジョだけに   ってどういう意味？ --  &new{2013-10-09 (水) 20:38:11};
//-↑ジョジョに分かってくるのでは？ --  &new{2013-10-09 (水) 20:43:17};
-↑  ジョジョに頻出する擬音が「ドドドドドド…」 --  &new{2013-10-12 (土) 18:38:25};
//-↑2誰がうまいこと言えと --  &new{2013-10-12 (土) 18:48:13};
-何気にむずかしいとこれって深夜アニメ最少コンボじゃね？ --  &new{2013-10-17 (木) 08:56:50};
//-フルコンボまで演奏をやめないッ！は引き継がれない。逆に考えるんだ。「モモイロverで新しい称号が出る」と考えるんだ。 --  &new{2013-12-08 (日) 17:23:48};
//-全良まで演奏をやめないッ！ --  &new{2013-12-08 (日) 17:35:05};
//-やはりカーンは天才 --  &new{2013-12-08 (日) 19:39:00};
//-お前は今までに叩いた譜面の数を覚えているのか？ --  &new{2013-12-08 (日) 20:24:39};
//-カーン氏って複雑な作り方するからあんまり好きじゃないw --  &new{2014-03-25 (火) 21:45:19};
//-もうすぐ3部アニメ始まるけど、OPくるかなー？ブラッディが抜かされたから3部OP欲しいけど --  &new{2014-03-29 (土) 23:03:05};
//-↑2、3あ、あの・・・この曲の譜面作成はくぼけんだぜ・・・？ --  &new{2014-04-03 (木) 19:55:44};
//-↑ドドドドド...のアイデアがカーン。譜面自体の作成がくぼけんだな。 --  &new{2014-04-03 (木) 20:41:07};
-曲IDのjojoについて勘違いしてるようだけど、そもそもジョジョの正しいスペルってGIOGIOじゃないのか？ --  &new{2014-04-03 (木) 20:48:02};
-↑勝手ながら、「曲IDはgiogio」と書き換えさせていただきました。 --  &new{2014-04-03 (木) 22:23:32};
-ジョジョはもともとJojoが正しかったから別に誤りじゃないぞ --  &new{2014-04-04 (金) 21:15:03};
-giogio表記は5部からだろ --  &new{2014-04-07 (月) 22:03:32};
//-譜面画像見る限りだと６っぽい譜面だなｗ --  &new{2014-04-10 (木) 12:48:11};
//-称号欲しかったな --  &new{2014-04-13 (日) 11:22:54};
//-連打で疲れる --  &new{2014-04-13 (日) 12:21:59};
//-ロールで秒速35打行くまで連打を辞めない！ --  &new{2014-06-18 (水) 22:00:01};
//-キミドリで3部opくるか？ --  &new{2014-06-28 (土) 21:02:08};
//-段位道場 二段 --  &new{2014-07-04 (金) 21:13:47};
-公式の追加コンテンツのとこ読み方が「うんめい」になってる --  &new{2014-08-25 (月) 20:15:37};
-↑黒薔薇もミスあった --  &new{2014-08-25 (月) 20:28:29};
-3DS2の譜面もちゃんと｢ド｣と｢カ｣の表記になってて安心した --  &new{2014-08-26 (火) 17:39:27};
-★6に転落しそう --  &new{2014-09-15 (月) 10:40:48};
//-↑2　どうやって「ド」「カ」だけにしてるんですかね。初めちょっとびびったww --  &new{2014-09-28 (日) 15:56:22};
-↑ 叩きやすいし複合も基礎的だもんね、降格したら上位だと思うが --  &new{2015-01-05 (月) 16:42:11};
//-↑2 でもドロンは多少やりやすい --  &new{2015-01-05 (月) 16:42:45};
//-ドロンでやったら連打前の接続ドンでフル逃したw --  &new{2015-01-05 (月) 16:45:22};
-Wii U2のDLC配信決定 --  &new{2015-09-17 (木) 13:55:30};
-wiiu2配信は削除フラグだったか --  &new{2015-11-12 (木) 12:20:39};
//-さらばジョショ --  &new{2015-11-12 (木) 12:46:41};
//-↑ 開発日記のサヨナラ発表曲の両端が[[サラバ>難易度表/おに/サラバ、愛しき悲しみたちよ]][[ジョジョ>難易度表/おに/ジョジョ 〜その血の運命〜]]である。 --  &new{2015-11-12 (木) 16:24:50};
-ということは、3DS2もこの曲が入ってるパック配信終了? --  &new{2015-11-15 (日) 02:46:55};
//-この曲サヨナラなんですね… --  &new{2015-11-15 (日) 13:06:31};
-↑ 配信終了の予定は今のところない。Wii U2は有料化。 --  &new{2015-11-19 (木) 17:02:07};
-サヨナラなのは『その血の記憶』フラグだったり…しないか --  &new{2015-12-05 (土) 22:57:11};
-DDRでも遂にプレイ不可能に…。 --  &new{2016-05-30 (月) 20:13:45};
//-ジョジョだけにの意味がわからないんだけど --  &new{2016-10-02 (日) 13:26:35};
//-↑コメ欄を参照すると良い。 --  &new{2016-10-02 (日) 13:37:30};
//-それでもよくわからん --  &new{2016-10-02 (日) 14:28:14};
//-2013-10-12 (土) 18:38:25のコメント参照 --  &new{2016-10-02 (日) 15:08:38};
-アニメで使われてる擬音のことね --  &new{2016-10-02 (日) 15:16:33};
//-ドコン団にも似たようなギミックあり、バニフォは知らない --  &new{2016-11-20 (日) 11:07:44};
-ドコン団にも似たようなギミックあり、バニフォは知らない --  &new{2016-11-20 (日) 11:08:35};
//-ジョジョその血の記憶 --  &new{2018-08-07 (火) 14:53:14};
//-調べもしないのに意味がわかんないとか頭悪すぎだろ --  &new{2020-01-05 (日) 12:11:06};
-称号すこ --  &new{2020-02-24 (月) 23:43:23};
-ソライロの頃ってこの曲のフルコンボ称号みたいな原作やアニメになぞらえた凝った称号が結構あったけど、かじりの達人とは違って今では使用すらできないのってやっぱりセリフとかにも版権があるからなのかな --  &new{2020-05-29 (金) 05:36:34};
-曲IDの「giogio」は「黄金の風」(Part5)ジョジョで主人公の''ジョ''ルノ・''ジョ''バァーナ(''Gio''rno ''Gio''vanna)の略称。「jojo」が既に使われており、この曲の収録当時の原作は「ジョジョリオン」(Part8)の連載中だったため「giogio」が使われたのかと思う。ちなみに、「黄金の風」のアニメはこの曲のサヨナラから3年後に放送された(完結済み)。 --  &new{2021-02-25 (木) 21:51:19};
