[[難易度表/おに/ライオン(裏譜面)]]

//-良譜面だったよ。 --  &new{2012-03-13 (火) 14:30:15};
-基礎の練習になる譜面。良譜面でした --  &new{2012-03-13 (火) 15:47:50};
-↑裏、カタカナ、ナムオリ、MEGA、ドン、876・・・あとなんだっけ？ --  &new{2013-08-30 (金) 13:59:47};
-↑３ｄｓ系統がある --  &new{2013-09-05 (木) 17:19:04};
//-☆７でこれ１番むずいんじゃないかな？ --  &new{2013-09-11 (水) 22:11:55};
-↑2ぬるぼ(ry、ソプラノ姫、勇者 名前によったら、先生まだですかぁ？もくる --  &new{2013-09-12 (木) 08:47:52};
//-↑2四天王の次辺りかと --  &new{2013-09-12 (木) 22:50:46};
-33-35小節がむずい。所で途中の速度変化ってなんの意味あるの？ --  &new{2013-09-29 (日) 02:03:34};
-↑変化させないとだんだん曲から外れてくる --  &new{2013-10-05 (土) 11:44:21};
//-どこが☆７・・・ --  &new{2013-10-07 (月) 22:12:04};
-ドントカットが☆8でこれが☆7とかおかしいわ --  &new{2013-10-09 (水) 22:46:41};
-ドントカットが☆７なら　メカデスが☆７と変わらないような・・・　これはもちろん☆８でしょ --  &new{2013-10-10 (木) 18:00:07};
-連打1本目51、2本目82って速い方？ --  &new{2013-10-11 (金) 01:54:06};
-↑1本目：秒速約31　2本目：約33　　早いか遅いかはこれで聞いてきたら？ --  &new{2013-10-11 (金) 08:50:57};
-動画変更 --  &new{2013-10-11 (金) 08:52:12};
-↑ありがとう、次回から気をつける、にしてもビニールつきでこれは遅いよなぁ… --  &new{2013-10-12 (土) 00:27:35};
//-四天王よりむずいです・・・クリア難易度で考えてるからかもしれないですが。 --  &new{2013-11-03 (日) 22:31:38};
//-↑書いた者ですが、クリア難の四天王はメカデス、サタフィバ、青葉表、これな気がします！☆７上位〜☆８適正者です　これと青葉がクリアできません・・・ --  &new{2013-11-12 (火) 08:26:35};
-これ四天王に入らないのはよくわからない。想いの発狂の次に詐称な気がするが --  &new{2013-11-13 (水) 15:56:08};
-ドカドドカ　ドカドドカがいい --  &new{2013-11-22 (金) 08:22:56};
-クリアならおそらく７最難間 --  &new{2013-12-21 (土) 14:10:20};
-称号についてちょっと編集した --  &new{2014-01-03 (金) 11:47:48};
//-途中の三連打地帯をもうちょいしっかり作ってくれれば神譜面だったような --  &new{2014-01-03 (金) 18:01:50};
//-とりあえずメガデス、想いの方がムズいから☆7妥当 --  &new{2014-01-26 (日) 19:20:39};
//-いやメカデスや想いより上だと思う --  &new{2014-02-04 (火) 20:29:32};
//-これ初見でやったらクリアできるかな？ --  &new{2014-02-06 (木) 21:57:12};
//-↑他の★７が大体魂行けばクリアできる --  &new{2014-02-06 (木) 23:54:58};
-こんなにBPM変わってたとは・・。 --  &new{2014-02-24 (月) 21:28:01};
//-↑2こんなに複合多いとやる気が・・・・ --  &new{2014-02-24 (月) 21:59:44};
-この密度でこのbpm……☆７じゃないわ…… --  &new{2014-05-19 (月) 23:51:22};
-「これ以外の☆7が大体魂行ける」実力があるなら☆8にも十分手が届くはずですが --  &new{2014-05-20 (火) 00:34:03};
//--少し手を抜いている感が感じられる --  &new{2014-05-20 (火) 17:36:10};
-↑同意。この譜面は☆７を逸脱してる --  &new{2014-05-21 (水) 17:29:35};
//-創聖のアクエリオンとレベル一緒ｗｗ --  &new{2014-06-12 (木) 23:05:23};
-これが☆7かよ…… --  &new{2014-08-21 (木) 07:12:01};
-段位の二〜三段辺りきそう --  &new{2014-09-01 (月) 06:16:27};
-明らかに難易度詐称譜面じゃね？ --  &new{2014-10-29 (水) 23:21:54};
-ノーツこそ少ないけど複合は☆７より複雑だね --  &new{2015-01-15 (木) 11:32:05};
//-友達と初見でやって☆７だから大丈夫だなとか言ってたら落ちた --  &new{2015-03-18 (水) 21:16:45};
-★×8のノンストップ傾向の譜面は、Dream Tideとか きみのあかり(裏)があるけど、それらと難易度かなり近いような･･･ --  &new{2015-03-18 (水) 21:22:42};
-言うほど詐称じゃないと思う --  &new{2015-05-24 (日) 00:04:04};
-↑ 見た目では分からない難しさがあるぞこれ --  &new{2015-05-24 (日) 10:45:34};
-↑でも多少は難しいけど流石に☆8は無い。 --  &new{2015-05-24 (日) 12:26:54};
-7強か8弱かときかれたらこれは8弱 --  &new{2015-05-24 (日) 13:21:51};
-8分間隔のノンストップに技術要求水準、音符密度(演奏時間88秒にして平均密度約5.5打/秒)どれをとっても強い。中速★×7で張り合えるのは同じく詐称扱いの[[ファンタジーゾーン>難易度表/おに/ファンタジーゾーン OPA-OPA! -GMT remix-]]ぐらい --  &new{2015-05-24 (日) 14:37:17};
-23小節と32小節と46小節はどう見ても★8の複合、○●　●　●○も十分嫌らしい配置 --  &new{2015-09-18 (金) 16:39:53};
//-この曲こんなに密度高かったのか。通りで難しいわけだ。 --  &new{2015-11-09 (月) 15:57:07};
-BLAZING VORTEX表と平均密度が近い　複合難度は大違いだが --  &new{2015-11-09 (月) 16:26:52};
//-バッドアップル、本能寺の変？フッ --  &new{2015-12-11 (金) 15:41:13};
//-↑何が言いたいんだ --  &new{2015-12-18 (金) 14:12:00};
//-神曲神譜面 --  &new{2015-12-29 (火) 01:09:15};
-複合さほどないだけで☆7か --  &new{2016-01-21 (木) 21:23:16};
-難易度表記はアテになってないけど良譜面だよねこれ --  &new{2016-03-16 (水) 19:54:52};
-譜面傾向的に似ている☆8のDream tideと大差ないね --  &new{2016-03-16 (水) 20:03:18};
//-これ結構揺れてんだな --  &new{2016-03-16 (水) 20:10:20};
-これ☆8はあるぞ。 --  &new{2016-04-05 (火) 20:29:38};
-旧基準だったら☆9でも通用しそうな譜面だな --  &new{2016-04-26 (火) 16:07:02};
-それはさすがにない　せいぜい★×8中〜強レベル --  &new{2016-04-26 (火) 21:51:24};
-休憩ないからかきみのあかりに似てるな。★8いっていい --  &new{2016-08-29 (月) 11:26:04};
-この4年で一回もCS移植されてないのね・・・ --  &new{2016-09-15 (木) 21:32:26};
-この曲を太鼓やタタコンで遊べる日はもうこなさそうだな --  &new{2016-09-15 (木) 22:14:54};
-↑listenが最近になって復活したからわからんよ --  &new{2016-09-15 (木) 22:45:24};
-というか裏譜面★7はなかなか家庭用に収録されないのか(listenでも5年かかってる) --  &new{2016-09-15 (木) 22:47:52};
-収録されないままサヨナラになるのか --  &new{2016-09-17 (土) 07:25:47};
-↑確かにこの裏譜面だけは収録されてないな --  &new{2016-09-17 (土) 12:57:00};
-↑響け太鼓の達人、双竜2P --  &new{2016-09-17 (土) 13:34:46};
-↑ピコピコルインあること思い出した --  &new{2016-09-17 (土) 19:06:07};
-もうできないのか・・・ --  &new{2016-09-19 (月) 19:23:24};
-キャプチャ全良 https://youtu.be/_m07QceUHqw --  &new{2017-04-28 (金) 13:20:24};
-☆7最強クラスの一角だったのに。寂しい --  &new{2017-07-29 (土) 01:40:54};
-☆7なら、ともにについで不相当な譜面だな。あそこまでひどくないが、この密度BPM複合7は --  &new{2017-09-14 (木) 07:21:38};
-本人音源？ --  &new{2018-01-03 (水) 14:42:53};
-↑表譜面のページにあります。本人音源です --  &new{2018-01-03 (水) 17:41:14};
-動画消えてます --  &new{2018-06-03 (日) 17:32:18};
-↑差し替えました --  &new{2018-06-03 (日) 19:53:57};
-NSあたりで来たらすっごく盛り上がりそう。 --  &new{2019-04-07 (日) 02:39:46};
-なんかこれLOVE戦の鐘を108回(くらいだった気がする)鳴らそう的なキャンペーンによって作られた譜面なんだよね --  &new{2019-05-01 (水) 04:29:40};
-↑今更w --  &new{2019-05-01 (水) 08:15:11};
-今考えるとメルトやむずかしいOTNよりも1段階楽な譜面だけど、当時は全く歯が立たなかったなぁ。メルトフルコンしたのにこの曲クリア出来てないままなんて寂しい。 --  &new{2020-06-12 (金) 13:38:54};
-これ当時は☆8妥当って言われてたの？そう言われると時代を感じる。 --  &new{2020-07-11 (土) 23:19:17};
-↑どこが？ --  &new{2020-07-12 (日) 00:43:05};
-密度高くて偶数絡んでくるし今でも☆8でしょ --  &new{2020-07-12 (日) 01:17:31};
-というか☆8はこの時期よりも今の方がデフレしてる気がするが --  &new{2020-07-13 (月) 02:59:50};
-たしかに --  &new{2020-07-31 (金) 05:54:57};
-新筐体稼働直後のインフレは凄まじいものだったな --  &new{2020-09-20 (日) 14:10:14};
-深夜アニメパックにこれ入れてほしかったな --  &new{2020-10-06 (火) 05:48:13};
-パヴァーヌ裏よりむずくないかこれ --  &new{2021-02-17 (水) 16:37:26};
-ホント何で7なんだよ --  &new{2021-02-17 (水) 18:02:51};
-↑それな --  &new{2021-10-10 (日) 21:56:16};
-ridgeの裏どころか「だから私は音楽をやめた(裏)」より難しい。 --  &new{2021-10-10 (日) 22:10:12};
-↑七段精度殺し枠感(当時なら五段最恐枠感)ある。 --  &new{2021-10-10 (日) 22:11:04};
-オミットはさすがにおかしいやろ --  &new{2021-12-03 (金) 21:13:32};
-今更だけどDream Tideに譜面似てるね --  &new{2021-12-09 (木) 03:50:17};
-なんとなくタカハシっぽい譜面してる --  &new{2022-02-22 (火) 09:08:11};
-これが7で紅蓮華裏が8ってなんか時代が逆行してるな　というか新筐体初期のインフレが激しかっただけか --  &new{2022-04-30 (土) 02:36:32};
-Xa(表)から16分抜いたような譜面。当然☆8強クラス。 --  &new{2022-05-23 (月) 09:54:39};
-AC9くらいの★8っぽい譜面 --  &new{2022-08-13 (土) 14:03:04};
-これiOSかNS2で配信してくれないかなあ --  &new{2022-09-13 (火) 13:01:20};
