[[難易度表/おに/時空庁時空1課]]

//-早い人は今日やるのかな --  &new{2013-11-02 (土) 08:05:50};
-全良動画ありました --  &new{2013-11-02 (土) 08:06:14};
//-↑あったら話題に上がりますよね　↑6テルミンがなんで42なのか分からないの？語呂合わせも考えないとか… --  &new{2013-11-02 (土) 22:41:05};
//-マジレス奴きたこれ --  &new{2013-11-02 (土) 23:15:13};
//-↑マジレスも何もねーよ。そんな煽り臭いこと書くなよ。こっち来んな --  &new{2013-11-02 (土) 23:17:41};
//-ワシのテルミンは百八式まであるぞ --  &new{2013-11-02 (土) 23:52:40};
//-この曲神曲神譜面。でも、今日チキッタ泣 --  &new{2013-11-02 (土) 23:56:58};
//-どなたか歌詞をどうぞ --  &new{2013-11-03 (日) 07:37:08};
//-↑2 ネタにマジレスとか… --  &new{2013-11-03 (日) 08:13:51};
//-↑そうだそうだｗ --  &new{2013-11-03 (日) 09:05:02};
-大会曲で24分ばっかだったから久々にこういう曲きて嬉しい --  &new{2013-11-03 (日) 09:29:34};
-実際にやってみると大変さがわかる譜面。左右交互なら楽だろうが、一曲中全て利き手始動だとかなり体力削る --  &new{2013-11-03 (日) 09:43:00};
-↑ 確かに。29~32小節、49~56小節は利き手始動だと体力かなり削られる。 --  &new{2013-11-03 (日) 12:05:54};
-ビームとか24分とかいらんからこういう曲みたいな譜面を増やせと --  &new{2013-11-03 (日) 15:01:55};
-正統派難譜面的な感じ？ --  &new{2013-11-03 (日) 15:34:13};
-さすがにwii uには入らんよなあ… --  &new{2013-11-03 (日) 16:21:21};
//-シリーズ化期待 --  &new{2013-11-03 (日) 16:22:08};
-かなりの繰り返し譜面だな --  &new{2013-11-03 (日) 16:39:11};
//-目の前ででたらめフルしてる人いたわ。　初段の自分からしたら神プレイ --  &new{2013-11-03 (日) 17:59:17};
//-↑２　俺もそう思う。 --  &new{2013-11-03 (日) 18:29:09};
-開発日記の試聴欄のファイル名から曲IDは''ji9cho''かと思われ --  &new{2013-11-03 (日) 20:57:51};
//-歌詞が知りた〜い --  &new{2013-11-03 (日) 21:48:16};
-こういう譜面をずっと待っていた。 --  &new{2013-11-03 (日) 21:52:13};
-↑2 追加しました。 --  &new{2013-11-03 (日) 23:31:11};
//-歌も譜面も神！！ --  &new{2013-11-03 (日) 23:47:05};
-unmoとはどなた？ --  &new{2013-11-04 (月) 13:43:13};
//-良曲の予感 --  &new{2013-11-04 (月) 14:14:40};
-BPMは180でいいと思うのだが --  &new{2013-11-04 (月) 18:52:06};
//-初見ではそんなに難しいとは思わなかったけど、49からの繰り返しでゲシュタルト崩壊してフルコンは大変だった --  &new{2013-11-04 (月) 20:55:13};
//-↑ わかる、そこのせいでフル4回逃した --  &new{2013-11-04 (月) 23:44:16};
//-この歌は神曲すぐる！雰囲気がミンティアみたいだね。 --  &new{2013-11-04 (月) 23:50:32};
//-↑8 聴き取りしてる人がいましたよ！ http://www.youtube.com/watch?v=5rRHCqIf9sY --  &new{2013-11-05 (火) 02:51:58};
//-久々の良曲良譜面だなぁ、これは嬉しい --  &new{2013-11-05 (火) 16:38:48};
-49~56いいなあ --  &new{2013-11-06 (水) 13:35:44};
//-何度聴いても、神曲としか言いようがない。 --  &new{2013-11-06 (水) 22:30:48};
-名前からしてネタ曲かな、って思ってたから、普通に綺麗で聴き心地が抜群にいいのにびっくり。 --  &new{2013-11-08 (金) 18:30:23};
-曲はいいが、印象が残らない。この曲を出す際にやる曲が原因だが・・・ --  &new{2013-11-08 (金) 19:00:36};
-誰か歌詞ページ作ってくれ --  &new{2013-11-08 (金) 22:40:15};
//-スゲェ綺麗な曲 --  &new{2013-11-10 (日) 02:57:34};
-この速さで60みたいな配置をされるとグッとくる --  &new{2013-11-10 (日) 18:22:07};
-ずっとそのままだけど、この曲のBPMっていくつ？ --  &new{2013-11-10 (日) 21:44:51};
-↑ 180.2が一番近いと思う --  &new{2013-11-10 (日) 21:45:52};
-↑　訂正　次郎で譜面作って一番合ってたのは180.19だった --  &new{2013-11-10 (日) 21:52:23};
//-49辺りにある3連打地帯で、ゲシュタルト崩壊が起こるw --  &new{2013-11-12 (火) 10:12:13};
-音源の圧縮関係で再生速度が微妙に変わる事はあるよ。俺は普通に180.00で一致した --  &new{2013-11-13 (水) 01:10:54};
-↑9忍者は最高と同じパターンだな --  &new{2013-11-16 (土) 10:28:41};
//-ナムオリで神曲と呼ばれる曲ほど空気になりやすい傾向がある。モモイロでは登録者数が激減することも考えられる。 --  &new{2013-11-16 (土) 11:54:03};
//-物量やな --  &new{2013-11-16 (土) 15:31:26};
//-難易度高めで物量だし楽しみやすい譜面だと思うから譜面込みでそこまで空気化しないような気がするんだがなあ --  &new{2013-11-16 (土) 17:27:58};
//-↑3なんで神曲＝空気って考えるんですかねえ・・・そういう曲ってそんなにないでしょ。 --  &new{2013-11-16 (土) 19:55:45};
-(特に交互を体得しない限り)とんでもない利き手殺し。物凄くアップダウンが激しい。ノーツは100以上劣るが、人によってはワサビ以上に過酷な戦いになるかも知れない。 --  &new{2013-11-17 (日) 01:31:07};
//-9にしては、難しいわ♪ --  &new{2013-11-17 (日) 10:49:16};
//-結構疲れるわ... --  &new{2013-11-17 (日) 11:49:12};
-BPM微妙に変わるよ --  &new{2013-11-21 (木) 20:34:33};
-山葵と同じ感じがする　物量で押してくる正統派の譜面　　こういうのが増えてくれたらいいのになぁ... --  &new{2013-11-22 (金) 15:25:43};
-最近難しいのばっかだったからこういう譜面見るとなごむ --  &new{2013-11-24 (日) 20:45:41};
//-これなんて読むのだ？ --  &new{2013-11-25 (月) 14:02:27};
//-そのまんま --  &new{2013-11-25 (月) 15:28:42};
//-↑9　あれでしょ、神曲＋歌唱曲って難易度が低い傾向にあるからでそ --  &new{2013-11-25 (月) 22:59:04};
-うん、確かにこれBPM揺れてるな --  &new{2013-11-26 (火) 09:04:06};
//-完全にあべこべ勢 --  &new{2013-11-26 (火) 11:34:02};
-確かにBPMが変わっている　見た感じ１ゴーゴーの前のｶｶとゴーゴーはいった直後のﾄﾞﾝのスクロール速度が違った --  &new{2013-11-26 (火) 19:10:34};
//-自慢じゃないけど彼本人にtwitterでフォローされたんだけどどうすればいいかなぁ・・・。 --  &new{2013-11-27 (水) 16:45:24};
-カツ丼のEDがボクハシンセだからソライロはこれかな？ --  &new{2013-11-28 (木) 17:50:33};
//-アヴリル・ラヴィーンの曲かとサビで一瞬思った… --  &new{2013-11-28 (木) 18:27:33};
-BPMは180~181.5。とだけ書かれても、何処でどう変化してるのか書いてくれないと困る --  &new{2013-11-28 (木) 18:44:38};
//-↑2 何かに似てるなと思ってたがまさにそれだ --  &new{2013-11-28 (木) 19:46:52};
//-↑3の者です ↑同意してくれる方がいて嬉しいです！ --  &new{2013-11-28 (木) 20:49:32};
//-この曲大大大嫌い --  &new{2013-11-29 (金) 13:57:30};
//-↑3そうそう --  &new{2013-11-29 (金) 18:22:38};
-特に難所なのは、56〜57,76〜79小節か。あとは、けっこう多く出る●○○○●○○などの16分7連が叩きづらいと思います。 --  &new{2013-12-01 (日) 16:05:08};
//-↑5 PCとかで下の譜面画像を見たらどうですか？ --  &new{2013-12-02 (月) 14:45:22};
-49〜55小節がNO MORE CRY、55〜56小節がLIFEに似てる --  &new{2013-12-06 (金) 01:43:38};
-39から55小節でゲシュタルト崩壊 --  &new{2013-12-06 (金) 09:43:05};
//-俺利き手始動だから凄い疲れたｗ --  &new{2013-12-07 (土) 12:29:23};
-この曲が一番ソライロっぽい曲 --  &new{2013-12-08 (日) 20:43:25};
//- ↑2  同意ｗｗｗ49〜56小説がキツすぎる… --  &new{2013-12-15 (日) 17:07:15};
-適度に左右交互で叩けるようにしておいてよかった。ヴァーナスだったらつながったとしてもヘトヘトだろうな・・・ --  &new{2013-12-18 (水) 00:48:26};
-ある程度体力があればヴァーナスでも楽しいよ --  &new{2013-12-24 (火) 23:40:57};
-完全交互だとあまり体力使わないから叩きやすい --  &new{2013-12-24 (火) 23:58:26};
-↑ヒョロい俺でも腕が草臥れず叩き切れる --  &new{2013-12-24 (火) 23:59:30};
-BPM約180ってのは上がったり下がったりするってこと？ --  &new{2013-12-25 (水) 00:08:45};
-↑? --  &new{2013-12-29 (日) 22:59:11};
-ドンチャレの記述って春竜裏などにも残っていますがまだ必要ですか？ --  &new{2013-12-30 (月) 01:03:50};
-↑いらないっしょ。もう12月終わるし。 --  &new{2013-12-30 (月) 17:39:55};
//-ジャンル:時空ポップ…… --  &new{2014-01-06 (月) 23:48:44};
-そつおめしきのせいで空気か？ --  &new{2014-01-15 (水) 18:47:37};
//-でたらめおすすめ曲 --  &new{2014-01-20 (月) 19:33:24};
-でたらめは面白いけどゴーゴーでの裏拍の気持ちよさがなくなるのが残念 --  &new{2014-02-07 (金) 16:54:48};
-1~BPM180.1 17~BPM180.2 33~BPM180.3 49~BPM179.7 57~BPM185 59~BPM179.9 65~BPM180.3 81~BPM180.5 間違ってたらごめんなさい --  &new{2014-02-11 (火) 23:22:40};
-↑１ごーごーからずれてくるんだが --  &new{2014-02-20 (木) 19:06:18};
//-中々面白い歌詞やわｗ --  &new{2014-02-27 (木) 18:23:16};
//-60小節目は個人的に伏兵だったなぁ。 --  &new{2014-04-02 (水) 14:58:46};
//-曲名的に3DS太鼓新作(時空大冒険)に来そう。 --  &new{2014-04-11 (金) 15:59:45};
//-↑出そうどころか間違いなくでるなwCOLOR(white){保証はしないけど} --  &new{2014-04-11 (金) 16:18:22};
//-↑はたしてそうでしょうか！？ --  &new{2014-04-13 (日) 23:27:32};
//-この曲なんて読むの？ --  &new{2014-04-15 (火) 15:40:26};
//-↑じくうちょうじくういっか --  &new{2014-04-15 (火) 18:04:00};
//-↑2いまさら何を..... --  &new{2014-04-17 (木) 17:56:40};
//-↑4 どうした！？ --  &new{2014-05-08 (木) 21:46:53};
//-初見殺しないね。初見フルできたのは嬉しかった --  &new{2014-06-16 (月) 21:59:04};
-3−2系っていうのはドドドカカみたいなの? --  &new{2014-06-18 (水) 18:41:15};
-↑多分そうですね --  &new{2014-06-18 (水) 19:53:39};
-最初見た時はゴーゴーが謎な配置だと思ったけど結構良譜面だな --  &new{2014-06-23 (月) 22:04:05};
-3DS2には収録されなかったな。「時空大冒険」だから収録されるかと思った人も少なくないが。 --  &new{2014-07-06 (日) 10:34:45};
//-神曲神譜面でコンボも多いからなかなかやりがいがある --  &new{2014-07-20 (日) 19:58:02};
//-本当に良譜面だわ。おかげさまで★９の初のフルコン曲となりました。 --  &new{2014-07-22 (火) 20:49:26};
//-カドドン、カカドンの繰り返しでいつも気が狂う。 --  &new{2014-07-26 (土) 15:19:13};
-ゴーゴーの●○○○●○○の2連続地帯はアレンジして●○○○●○○(○)●○○○●○○にするとかなり叩きやすい --  &new{2014-08-01 (金) 00:18:32};
-話変わるけどunmo ←なんて読むの？ --  &new{2014-08-02 (土) 20:21:39};
-結構音合わせの譜面なんだね --  &new{2014-08-02 (土) 20:41:16};
//-↑2 ローマ字も読めないのか --  &new{2014-08-02 (土) 20:42:24};
-↑2　ウンモ　です --  &new{2014-08-02 (土) 20:46:34};
//-↑2 「雲母」が読めない人かも --  &new{2014-08-02 (土) 22:36:39};
//-「ユーエヌモ」と読む人がいたwww --  &new{2014-08-05 (火) 10:13:34};
-何回やってもカドド　カカド地帯でばててくるのだが --  &new{2014-08-22 (金) 09:20:57};
-↑ノリノリになって交互で叩くんだ --  &new{2014-08-22 (金) 11:31:01};
-↑2 特に「カドドン」はそういう時逆手から入るとたぶんぐっとラクになるかも。 --  &new{2014-09-16 (火) 15:11:13};
-結構いい譜面だけど存在感はないな・・・ --  &new{2014-09-16 (火) 15:35:09};
-3DS2の10月配信曲になった。 --  &new{2014-09-26 (金) 22:20:15};
-3DS2に配信きたー！この曲好きだから絶対買うわ --  &new{2014-09-26 (金) 23:39:55};
->2013/11/2 時空庁捜査2課は制作済みですが、収録されるかは未定。 --  &new{2014-09-27 (土) 00:18:40};
-49〜56小節後のいきなりたたきずらい複合がくるから結構そこでコンボ切る --  &new{2014-09-30 (火) 20:46:38};
-え、この曲の読み方がわからない； --  &new{2014-10-25 (土) 12:51:09};
-↑そのまんま読めばおｋ --  &new{2014-10-25 (土) 12:53:48};
-じくうちょうじくういっか　じゃねえの --  &new{2014-10-25 (土) 17:08:46};
//-ゲシュタルト崩壊orz --  &new{2014-11-08 (土) 17:02:57};
-49~56小節揺れてる　BPM 180~178くらいに　後、第一ゴーゴー前 --  &new{2014-11-13 (木) 21:30:34};
-やっと歌詞が分かったな --  &new{2014-11-20 (木) 18:29:34};
//-なんか……可愛い曲だよね〔今更〕 --  &new{2014-11-24 (月) 00:31:17};
-やっぱりBPM180固定ではないのか... --  &new{2014-11-26 (水) 00:01:27};
-次郎で流したらBPM180固定でも可笑しくなかったが、どっちが正しいんだ？ --  &new{2014-11-28 (金) 09:37:26};
-↑高確率で揺れているが次郎だとさほど気づかないほどの揺れ --  &new{2014-12-16 (火) 19:12:35};
-Wii U2だとゴーゴーのまま終わるのな --  &new{2014-12-16 (火) 19:58:10};
-0.1くらいずつだった --  &new{2014-12-24 (水) 07:46:51};
-音符密度は、約7.46打/秒。 --  &new{2015-01-08 (木) 23:28:16};
//-７７小節で焦る --  &new{2015-01-22 (木) 19:37:49};
-続編が2月のドンチャレ解禁曲となった。 --  &new{2015-01-31 (土) 12:10:39};
-まさかの続編登場 --  &new{2015-01-31 (土) 22:10:42};
//-数字が増えていくシリーズ曲・・・変拍子だらけになりそう(DDを見ながら) --  &new{2015-01-31 (土) 22:47:23};
-時空庁の裏設定https://twitter.com/KawagenKollagen/status/561531870157225984 --  &new{2015-01-31 (土) 23:33:14};
-↑何それ怖い --  &new{2015-02-01 (日) 00:45:30};
-俺的には49~57小節目が難関的だなと思った、 --  &new{2015-02-01 (日) 08:32:35};
-↑がどう叩いてるかは知らないが交互に叩くといいかも --  &new{2015-02-01 (日) 09:32:46};
-↑3ツイート見れないんだが、なんて書いてあるの？ --  &new{2015-02-01 (日) 09:35:38};
-↑実は時空庁の上層部には闇の組織があって、時空を移動しながら自分たちの都合のよい未来を作っている。 --  &new{2015-02-01 (日) 09:37:07};
-エージェントカワーゲン！続編おめでとう！ --  &new{2015-02-01 (日) 13:10:59};
//-続編ｋｔｋｒ --  &new{2015-02-01 (日) 13:27:43};
//-↑8DDシリーズってナニー？ --  &new{2015-02-01 (日) 20:52:16};
-↑2でも、それに対抗する対抗組織がいると。 --  &new{2015-02-02 (月) 07:47:09};
-捜査2課、今日からか --  &new{2015-02-02 (月) 07:50:48};
//-↑3「蒼い柱」でレッツ検索 --  &new{2015-02-02 (月) 08:32:11};
-この曲自身もドンチャレ曲だって、何で書いてないの？ --  &new{2015-02-02 (月) 18:07:45};
-↑書く必要がない内容だから。とはいえこの譜面を通常で87.6万点クリアすれば2つ消化できる。他の時空が付く曲は共にキミドリver.の新曲である。 --  &new{2015-02-03 (火) 01:24:54};
-↑ いやそうじゃなくて、２課が2015年2月のドンチャレ(ごほうび)曲ってことは書いてあるのに、なんでこの曲自身が2013年11月のドンチャレ(ごほうび)曲とは書いてないんだ？って訊いたんだが？？ --  &new{2015-02-03 (火) 12:51:39};
-↑書きました --  &new{2015-02-03 (火) 16:44:24};
-↑　何で2015年2月ドンチャレ解禁曲が2曲になる書き方したんだ？(修正しました) --  &new{2015-02-03 (火) 17:13:50};
-BPM180で確定（3ds2のデータ） --  &new{2015-03-01 (日) 03:41:04};
-最初の方の文の、中盤に少し複雑なものがあるが、を複雑な複合があるが、に修正　ものってなにか前にも書いてなかったから --  &new{2015-03-12 (木) 16:25:33};
//-ゲシュタルト崩壊する --  &new{2015-07-21 (火) 02:21:15};
//-どうして3DS2の配信終わったし… --  &new{2015-12-02 (水) 01:30:12};
-iOSの初項350、公差90、天井点1106390です --  &new{2016-04-28 (木) 09:36:33};
-密度は高めじゃなくてかなり高いと思うよ --  &new{2016-06-13 (月) 00:32:10};
-49から56小節でゲシュタルト崩壊起こして毎回ミスるんだが…どうすれば良いのか --  &new{2016-09-13 (火) 01:27:45};
-ドナウ裏より密度が高い。 --  &new{2016-10-10 (月) 12:36:17};
-意図的に10打以上を抜いてる感ある --  &new{2016-11-28 (月) 22:55:08};
-これが8段3曲目に来たり…？ --  &new{2019-05-25 (土) 22:16:11};
-7段1曲目！ --  &new{2019-05-30 (木) 07:17:29};
-イエロー以来の七段☆8 --  &new{2019-05-30 (木) 07:24:41};
-↑違うぞ。2課(☆8)じゃなくて1課(☆9)だからな。 --  &new{2019-05-30 (木) 07:25:50};
-今回の七段の曲全部特盛りに入ってる --  &new{2019-05-30 (木) 13:12:00};
-この曲の段位入り自体は、キミドリVer.のふつう譜面以来 --  &new{2019-05-30 (木) 13:20:59};
-↑2 Night And DayはWiiU3に入っててWiiU2には無い --  &new{2019-05-30 (木) 14:37:13};
-Night And Dayはあつともだった --  &new{2019-05-30 (木) 16:18:47};
-特盛りに入ってると思ってた --  &new{2019-05-30 (木) 17:20:18};
-12分の直後絶対崩れるんだけど叩き方が分からない --  &new{2019-11-17 (日) 15:06:23};
-57小節目の3-3がなかなかできないんですけど、コツはありますか？ --  &new{2019-12-14 (土) 10:30:26};
-↑ 紅などのこれより遅い曲で練習したら良いですよ。 --  &new{2019-12-29 (日) 00:30:05};
-１２分は打音で覚えたらいいですよ --  &new{2020-01-25 (土) 13:09:20};
-↑3 kkkd/dd/kkk で自分は覚えました --  &new{2020-02-19 (水) 07:12:55};
-↑4俺は kk/kddd/kkkと覚えました --  &new{2020-03-21 (土) 13:50:54};
-今考えると元祖チルノと同じくらいの難易度あると思う --  &new{2020-12-25 (金) 16:26:02};
-段位やってるときは気づかなかっただろうけどサビの歌詞はガチ官能的ゾ --  &new{2021-06-20 (日) 14:06:23};
-結局時空庁って何やってる役所なんだろう --  &new{2022-10-05 (水) 19:19:16};
