[[難易度表/おに/蓄勢 〜GEAR UP〜(裏譜面)]]

//-譜面が単純過ぎると逆にやりづらいからこれは苦手 --  &new{2009-07-08 (水) 08:30:07};
//-↑なにも難しいところないと思う-- --  &new{2009-07-08 (水) 16:27:04};
//-同感。 --  &new{2009-08-09 (日) 16:11:04};
-表：結構叩きにくい。　裏：叩きやすいが疲れる。 --  &new{2009-09-21 (月) 21:33:50};
-表降格したのにこれ降格しないのか。なんか最近ナムコも難易度基準分からなくなってきたのでは --  &new{2015-04-02 (木) 12:27:38};
-とすれば蓄勢（裏）は逆詐称扱いってことになるの?? --  &new{2015-04-02 (木) 15:28:58};
-別に逆詐称じゃない。下〜中位で収まる --  &new{2015-04-02 (木) 17:23:15};
-密度的に見れば７適正者ではきついからなのもあるはず。 --  &new{2015-04-02 (木) 20:10:05};
-技術的な面では表に劣るという意見もちらほら。密度だけで難易度が高くなるのならワサビだって☆10になる --  &new{2015-04-03 (金) 01:17:31};
//-やっとｷﾀ━(ﾟ∀ﾟ)━!って感じだな　季曲シリーズは好きだから、今月のドンチャレは絶対先行プレイしてやるんだー --  &new{2015-04-03 (金) 03:53:03};
-↑2 低速だから逆詐称 --  &new{2015-04-05 (日) 01:17:22};
-↑蛻変とかにんじゃりばんばんの方が遅いし146って8ならそこまで低くない。インフレに毒され過ぎ --  &new{2015-04-05 (日) 08:29:14};
-16分複合の5連以上を無くせば自然な★×7になりそう --  &new{2015-04-05 (日) 09:40:03};
-正直今回の復活で表裏とも☆7に降格すると思った --  &new{2015-04-05 (日) 17:03:44};
-表裏ともに、いい意味で違いがない。それだけ、どちらの譜面も完成度が高いってことか。 --  &new{2015-04-06 (月) 09:42:28};
-鬼譜面の練習曲にいい。☆8の中では一番弱いかも。あのクラシック曲とは大違いw --  &new{2015-04-09 (木) 20:29:03};
-↑季曲裏の方が簡単じゃね --  &new{2015-04-22 (水) 21:57:22};
-↑2　言うほど弱くはないかと　個人的には☆8下位で妥当 --  &new{2015-05-12 (火) 21:21:02};
-女々しくてとかイケナイ太陽みたいに、ハマると一瞬でクリアに近づくけどハマらないと一気に崩れるタイプの譜面じゃないかな --  &new{2015-05-16 (土) 10:33:49};
-動画が見れなくなった... --  &new{2015-05-28 (木) 13:55:34};
-↑オート動画が見つからないので新ACのプレイ動画を入れた --  &new{2015-05-30 (土) 10:31:49};
-↑ まさか、その人のオート動画全て見れなくなったのでは… --  &new{2015-05-30 (土) 10:34:09};
-こんなぎゅうぎゅうな譜面が星7とか恐ろしいわ。星8下位だけど体力譜面苦手だと妥当に思えるだろうな --  &new{2017-02-23 (木) 18:58:05};
-密度が高いな。☆7だろと言われたメルトと同じくらいなのか。これ表と大差ないと思うけど、メルトが逆詐称じゃないならこれもないか。(個人的にメルトは8？) --  &new{2017-07-17 (月) 15:32:05};
//-家庭用作品で季曲シリーズの裏がまともに2回目収録を果たしたのは初のこと --  &new{2018-07-19 (木) 00:55:21};
-家庭用作品で季曲シリーズの裏がまともに2回目収録を果たしたのは初のこと --  &new{2018-07-19 (木) 00:55:44};
