[[難易度表/おに/拝啓、学校にて…(裏譜面)]]

//-飛鳥最高 --  &new{2011-01-09 (日) 17:26:09};
//-サントラあったらマジ欲しい --  &new{2011-01-09 (日) 17:33:56};
//-最後のカをミスってフルコン逃したwww --  &new{2011-02-24 (木) 17:09:33};
//-まだauから更新しようとしてるのがいるのか --  &new{2011-02-26 (土) 01:29:46};
//-なんかこの曲GEBのラスボス(ハンニバル侵喰種)の音楽になんか似てる --  &new{2011-04-01 (金) 22:40:12};
-連打5本目の位置誰かいじくったな --  &new{2011-04-07 (木) 01:09:43};
-春遊のリンクが裏譜面になっていたので訂正。 --  &new{2012-12-15 (土) 12:39:04};
//-↑↑↑「フルコンボ！」に収録されてる --  &new{2013-01-26 (土) 01:25:08};
-マオウのショウタイムも888コンボ --  &new{2013-02-05 (火) 19:35:37};
-歌詞載ってないのか………。必死に探してたのにな。 --  &new{2013-04-08 (月) 15:01:26};
-「AC14ではDESERT STORMと春遊の間」ってなってるけど、裏譜面状態なら春遊(表)っておかしくない？ --  &new{2013-04-08 (月) 15:11:05};
-春遊の裏が解禁される前、裏での並び順はDESERT STORM→これ→春遊(表)だったのでそのままになっています。 --  &new{2013-04-08 (月) 15:51:58};
//-１１０００００点行くけど、１２０００００いかない・・・・ --  &new{2013-04-29 (月) 13:02:41};
-クリアは楽かもしれないけど、かなり楽って言ったらまずいと思う。 --  &new{2013-05-25 (土) 18:00:59};
//-スケットダンスの[薫風]にこれをいれたら神だが、種類が違ったか。 --  &new{2013-06-07 (金) 22:10:39};
//-↑何が言いたいのか全くわからない --  &new{2013-06-07 (金) 22:32:07};
//-今日AC14見つけてフルコンボしたけど、すごく良い思い出になった・・・ --  &new{2013-06-09 (日) 19:44:22};
//-復活しないですかねー？　久しぶりにやりたい.. --  &new{2013-06-10 (月) 21:34:02};
//-全良動画のやつユーチューブにしてほしい。ニコニコ見れないし。 --  &new{2013-07-18 (木) 20:47:22};
//-↑ URL弄ってニコゾンにすればおk --  &new{2013-07-18 (木) 20:49:38};
//-この曲の歌詞が好きだからこの曲入れて欲しいな... --  &new{2013-07-23 (火) 11:10:16};
//-太鼓14初めてやった --  &new{2013-08-16 (金) 18:05:03};
//-表譜面(935コンボ)と裏譜面(2264コンボ)の合計コンボ数差が最大の曲(1329コンボ)。 --  &new{2013-11-16 (土) 12:11:25};
//-Twitterで見たんだけど920打のドンだーいたｗｗｗ --  &new{2014-01-03 (金) 18:14:03};
-デブ、マオウ、と同じコンボ数。888コンボの曲まだあったんだ。 --  &new{2014-01-06 (月) 22:02:11};
-↑サムロケも --  &new{2014-01-11 (土) 22:36:29};
-なんでゲームミュージックに入れなかったんだろうか --  &new{2014-01-11 (土) 22:42:27};
//-↑4　動画ありますよ --  &new{2014-01-12 (日) 10:56:20};
//-http://www.youtube.com/watch?v=fhfXvjH3HN4これはヤバいｗｗ --  &new{2014-01-12 (日) 13:16:48};
//-イオン西神戸に１４あったー --  &new{2014-03-02 (日) 14:44:24};
//-↑2ぐっはー --  &new{2014-04-20 (日) 16:02:58};
//-ショップで復活する可能性有 --  &new{2014-04-20 (日) 16:04:59};
//-↑根拠は？ --  &new{2014-04-20 (日) 16:34:16};
//-フルバージョンha --  &new{2014-04-20 (日) 16:45:17};
//-すまん誤爆　フルバージョンは新筐体にはないからたぶんでないはずだが --  &new{2014-04-20 (日) 16:47:04};
//-「焦らしてしまう」がどう聞いても「ちらし寿司舞う」にしかきこえない --  &new{2014-05-10 (土) 16:04:10};
//-曲聞いててAC11でプレイしながら泣いた記憶あるwwww --  &new{2014-06-07 (土) 04:14:54};
//-↑非公開だな --  &new{2015-02-18 (水) 21:32:15};
//-新筐体収録まだかな〜？ --  &new{2015-05-11 (月) 18:35:47};
//-懐かしい。CD聴きながら歌いまくっていた --  &new{2015-09-12 (土) 22:10:06};
//-フルバージョン4分4秒とか千本桜と一緒じゃん --  &new{2016-01-08 (金) 08:04:16};
-新基準だと鬼★８中位くらいだと思う --  &new{2016-03-04 (金) 16:48:22};
-かなり楽って程楽じゃないと思う --  &new{2016-09-29 (木) 23:25:08};
-途中の長複合のせいで地味にフルコン難しい --  &new{2016-11-08 (火) 00:25:21};
-888コンボの曲ではって限定的すぎる --  &new{2017-03-24 (金) 07:21:17};
-新筐体になったらロングバージョンに曲名変わる？ --  &new{2018-11-25 (日) 20:14:37};
-↑または-Long ver.-に変わる可能性... --  &new{2018-12-31 (月) 14:40:26};
-ACに復活されないかな？ --  &new{2018-12-31 (月) 14:43:00};
-バチおのロングバージョンが長さの都合上入らなかったんだしこいつの収録も無理でしょ --  &new{2018-12-31 (月) 15:01:46};
-家庭用なら可能性がある。ロングバージョンが新基準作品未収録はこの曲のみ(ショートバージョンも新基準作品未収録)。 --  &new{2019-02-10 (日) 16:25:55};
-復活してくれ… --  &new{2019-07-28 (日) 23:51:03};
-今は演奏時間の長さは2いではなくなっていますね --  &new{2019-10-27 (日) 14:40:00};
-↑2位を削除。ついでに、演奏時間を他3コース同様に4分4秒→3分54秒へ下方修正 --  &new{2019-10-27 (日) 16:09:10};
-↑ありがとうございます --  &new{2019-11-04 (月) 10:07:35};
-AC11のスコアルートにこの曲って使える？ --  &new{2019-11-30 (土) 22:05:09};
-↑一体どれだけダブルストローク上手いんですか…レベルなら使えますね(夜桜裏はこの時期あったはず) --  &new{2019-11-30 (土) 22:55:16};
-↑ 123万乗せてる人いるぞ！ --  &new{2019-11-30 (土) 23:36:30};
-復活してほしいな〜 マジ神曲 --  &new{2020-03-01 (日) 20:03:51};
-↑続き　iOSでね(重要) --  &new{2020-03-01 (日) 20:29:54};
-55小節のバイオリン音って譜面だと線に乗ってるけど、本当は16分裏から入ってるよね？トランペットの「パラパラ」の後すぐに続いてないし --  &new{2021-02-18 (木) 02:03:04};
-↑65小節の間違い --  &new{2021-08-06 (金) 16:46:16};
-表裏どっちも新基準なったことないのか…復活してほ椎名(激寒) --  &new{2021-08-25 (水) 03:57:35};
-これだけLongVer にならないの扱いが不遇過ぎる --  &new{2022-01-29 (土) 22:09:06};
-時が永く感じる恋のマジックなんてフレーズ書けるの天才すぎる --  &new{2022-02-10 (木) 19:46:52};
