[[難易度表/おに/夜想曲Op.9-2]]
- ラス殺しあり。 --  &new{2008-08-12 (火) 13:27:19};
//-ショパンの解説戻ったｗ乙ｗ --  &new{2010-04-02 (金) 03:19:35};
//-このアレンジかっこよすぎるだろjk --  &new{2010-04-02 (金) 03:43:02};
//-ショパンの生誕２００周年祝いに記憶に残るようなショパンの名曲出して欲しいな。と言っても何があるだろうか… --  &new{2010-04-02 (金) 05:27:35};
//-↑個人的には子犬のワルツとかおもしろそうかな　もっと有名なのあるけど・・・ --  &new{2010-04-02 (金) 13:38:33};
-ショパンの解説なぜ消したし --  &new{2010-04-02 (金) 16:48:30};
-わざわざ譜面の解説としてここに詳しく書く必要はないからな --  &new{2010-04-02 (金) 21:20:45};
//-ショパン解説復活しとるｗ　まあ俺は↑の言う通りだと思う　 --  &new{2010-04-02 (金) 21:39:36};
//-消されたり復活したりどっちなんだｗｗｗ --  &new{2010-04-02 (金) 21:41:01};
-間を取って差分からは見れるようにしてみた。なくても良いと思うけど別に消すまでしなくても良いと思うし --  &new{2010-04-02 (金) 22:04:30};
//-↑乙 --  &new{2010-04-03 (土) 01:17:12};
-81なんかおかしくない？ --  &new{2010-04-15 (木) 16:48:52};
-99〜100ができない --  &new{2010-05-02 (日) 21:05:06};
//-移植ﾏﾀﾞｰ(ﾁﾝﾁﾝ --  &new{2010-05-09 (日) 07:53:19};
-数少ない12分主体譜面 --  &new{2010-05-11 (火) 00:08:21};
//-Wii２ではフルコンできたのに何故かぽた２ではフルできん・・・；；； --  &new{2010-06-24 (木) 12:46:03};
//-この曲、ＡＣ１４で入ってほしいなー --  &new{2010-07-29 (木) 17:11:51};
//-14の解禁でこい！！　　無理かな・・ --  &new{2010-08-10 (火) 21:02:29};
//-↑多分無理だなｗｗｗ --  &new{2010-08-17 (火) 01:44:05};
//-↑２激しく同意　↑まだ無理だとは限らんぞ？ --  &new{2010-08-18 (水) 22:28:31};
//-リスランが収録されたんだからいつか収録されるでしょ --  &new{2010-08-18 (水) 22:34:01};
//-なんで練習曲は収録されたのにこれはされないのかがわからない --  &new{2010-08-29 (日) 11:33:37};
//-↑確かに・・・ --  &new{2010-08-29 (日) 21:56:00};
//-モレーナ出来ればこれできるよね… --  &new{2010-09-30 (木) 15:30:46};
-こういうジャズ風の曲すきだわ --  &new{2010-09-30 (木) 15:48:26};
-これACで出ないかな --  &new{2010-10-01 (金) 20:15:41};
//-闇のノクターン --  &new{2010-10-12 (火) 22:59:07};
//-夜中にバーで聴きたい曲 --  &new{2010-10-12 (火) 23:30:47};
//-↑2ゼルダの伝説時のオカリナをしてればわかるはず… --  &new{2010-10-13 (水) 23:26:26};
//-アレンジ神前さんかｗ　ホント良い仕事する --  &new{2010-10-25 (月) 19:09:14};
//-↑どこ情報よ？ --  &new{2010-11-17 (水) 23:29:50};
-作曲神前ってどこか外部のページに書いてたっけ？ --  &new{2010-11-18 (木) 00:18:10};
//-↑5同意 --  &new{2011-02-04 (金) 00:34:13};
//-公差が10点違うだけでこんなに差があるのかｗｗ --  &new{2011-02-06 (日) 22:31:14};
-ピアノだったら早く上達するのに --  &new{2011-03-12 (土) 00:04:06};
//-↑８ バーでこの曲か〜　なんか良いかも＾＾ --  &new{2011-03-19 (土) 17:55:16};
//-太鼓の達人ってクラシックのアレンジ上手い --  &new{2011-03-22 (火) 10:29:23};
//-もし新ACにこれ入ったら超嬉しい。 --  &new{2011-11-03 (木) 23:13:32};
//-↑はげど。これ好きやわ --  &new{2012-03-24 (土) 21:32:22};
//-復活はよ --  &new{2012-08-25 (土) 12:33:58};
-個人的には聖者の行進より数段やりやすかった --  &new{2012-11-19 (月) 20:03:56};
-↑同意。聖者と比べてこっちはスカスカだから簡単に感じる --  &new{2012-12-12 (水) 14:32:03};
-地味に早い --  &new{2013-01-01 (火) 17:57:15};
-さて、こいつと別の夜想曲ができてしまったわけだが呼称どうする --  &new{2013-03-09 (土) 20:56:14};
-↑ゼロノクと夜想曲で --  &new{2013-03-09 (土) 21:51:38};
-こっちは九ノクかな・・・ --  &new{2013-03-09 (土) 22:15:38};
-こんな曲あったのか --  &new{2013-03-09 (土) 22:21:15};
//-ACに入って〜 --  &new{2013-06-25 (火) 23:21:43};
-24分はスーハーより速いのか --  &new{2013-08-28 (水) 00:00:07};
-オートに変更。 --  &new{2013-10-11 (金) 15:51:33};
-ぽたつーのはほんとは★9だったんじゃない？天井がそれっぽいし --  &new{2013-10-11 (金) 16:21:43};
-↑　Op.9-2ってなってるから多分そうなんじゃない？ --  &new{2014-06-29 (日) 19:44:36};
-ドンチャレでAC初収録 --  &new{2014-08-28 (木) 11:51:26};
-そういえば一度もacに来たことがなかったんだな --  &new{2014-08-28 (木) 11:59:42};
//-あれ前はOp.8-2じゃなかったっけ？俺の記憶違い？ --  &new{2014-08-28 (木) 13:13:05};
-ついに9月のドンチャレとしてACに入りますね、個人的に嬉しいです --  &new{2014-08-28 (木) 13:27:13};
//-☆ミ --  &new{2014-08-28 (木) 13:46:42};
//-☆ミ --  &new{2014-08-28 (木) 13:46:44};
-太鼓チームわかってるね --  &new{2014-08-28 (木) 14:45:50};
-AC初収録おめでとう --  &new{2014-08-28 (木) 15:16:44};
-AC初収録、マジで嬉しい --  &new{2014-08-28 (木) 17:01:17};
-この曲のCS初出曲からのAC初収録までの年月って全曲中何位になる？計算してみたら2674日だった --  &new{2014-08-28 (木) 17:23:08};
//-久々に聞いたらやっぱり神アレンジ。こういう曲もっと欲しい --  &new{2014-08-28 (木) 17:26:33};
-↑日本版に限れば第九に次いで(3位)、亜州版を含めると未来への鍵に次いで(2位)長くなる(未来への鍵未収録なら最長)。 --  &new{2014-08-28 (木) 17:39:36};
//-AC収録は裏が出るかも〜〜 --  &new{2014-08-28 (木) 18:41:56};
-そんなに速いように聞こえないけど　意外と速いんだな --  &new{2014-08-28 (木) 18:47:15};
-↑BPMが --  &new{2014-08-28 (木) 18:47:26};
-編集ついでにゼロノク関連を非表示で追加した。 --  &new{2014-08-28 (木) 18:52:43};
-↑2　譜面が12分メインだからじゃない --  &new{2014-08-30 (土) 12:19:19};
//-まじか、ＡＣ初収録なのか　ずっと入ってたと思っていた… --  &new{2014-08-30 (土) 20:45:48};
//-[[眠い。誰か助けてー>難易度表/おに/熊蜂の飛行]] --  &new{2014-08-31 (日) 15:05:14};
-明日初収録か！　7年もアーケードになかったのカッ！ --  &new{2014-09-01 (月) 13:07:24};
-シャッフルとして見ればむしろ遅いくらのBPMだな。ただしリズムが他にないほど嫌らしい --  &new{2014-09-05 (金) 13:19:10};
-オート動画の画質が微妙だったので新ACキャプチャに変更しました --  &new{2014-09-05 (金) 14:10:19};
-オート動画の画質が特別悪いわけではないのでオート動画に戻し --  &new{2014-09-05 (金) 15:58:03};
-たしかにオート動画の画質はそれほど悪くない --  &new{2014-09-05 (金) 16:12:16};
-あれ・・・自分の環境だとオート動画がモザイクのようになり画質が落ちています --  &new{2014-09-05 (金) 17:19:47};
//-やっとACに来たか　ずっとACでやりたいと思ってた --  &new{2014-09-05 (金) 22:52:38};
//-フルコン地味に難しいなこれ --  &new{2014-09-15 (月) 08:56:14};
//-略称のノクターンなんて聞いたことないし、言っても通じないから。誰だよ追加したの --  &new{2014-10-02 (木) 20:08:49};
//-↑5、6年前頃に作られたページなのでそのままになっています。 --  &new{2014-10-02 (木) 20:18:58};
-最近で夜想曲と言うと零の夜想曲も該当しますね･･･ --  &new{2014-10-09 (木) 01:12:05};
//-この曲人気無いの？ --  &new{2014-12-07 (日) 16:50:07};
-音色ドラムにすると楽しい曲の一つ --  &new{2015-04-03 (金) 19:06:50};
-この曲がACに初収録されて今日で1年かー。時が過ぎるのは早いもんだ。 --  &new{2015-09-02 (水) 18:09:08};
-そして段位登場、コンボ条件でこれは嫌だなあ --  &new{2016-01-28 (木) 23:12:25};
//-モーツァルト？(無知) --  &new{2016-02-07 (日) 14:23:10};
//-モーツァルト？ --  &new{2016-02-08 (月) 16:30:59};
//-↑NRK姉貴かな？ --  &new{2016-08-21 (日) 08:40:23};
-そして四段三曲目に移動、コンボ条件未達成でこれは危険だなあ --  &new{2016-08-24 (水) 21:33:35};
//-AC初収録から2年。光陰矢の如しw (汗) --  &new{2016-09-02 (金) 14:49:47};
//-段位道場の隠れた悪魔。でも神曲だから許す --  &new{2016-09-11 (日) 22:34:18};
-マスブチ譜面っぽいな --  &new{2016-10-23 (日) 12:37:41};
-がしゃどくろより精度取りづらい --  &new{2018-06-01 (金) 17:48:19};
-AC初収録されてもう5年も経つのかー。 --  &new{2019-09-02 (月) 23:56:35};
-これを五段に予想してるの俺だけ？ --  &new{2020-06-18 (木) 13:32:59};
-これしかないと思ってる --  &new{2020-06-18 (木) 15:24:26};
-連打的にもこれだろうな --  &new{2020-06-18 (木) 18:30:10};
-ちなみにこれだった場合風船全部割れば、13.1打/秒で達成出来る。 --  &new{2020-06-23 (火) 08:41:29};
-うわぁ段位かよ... --  &new{2020-06-30 (火) 07:30:41};
-案の定五段一曲目。レッド以来の登場 --  &new{2020-06-30 (火) 07:35:52};
-段位つら… --  &new{2020-06-30 (火) 12:24:47};
-↑4　端数処理のせいかな?　私が計算したところ13.2打/秒だった。 --  &new{2020-06-30 (火) 22:23:00};
-段位道場五段の合格に必要な連打速度：13.20打/秒 --  &new{2020-06-30 (火) 22:23:49};
//-段位道場五段の合格に必要な連打速度：13.20打/秒 --  &new{2020-06-30 (火) 22:23:49};
-すげえ --  &new{2020-08-06 (木) 12:26:25};
