[[難易度表/おに/十面相 colorful ver.>難易度表/おに/十面相 colorful ver.]]

-My Mineを抜かして☆6最大コンボ数かな --  &new{2012-07-25 (水) 16:07:06};
//-↑まあ夏祭りや魔法よりもクリア難易度が低い(曲が長く1ミスの痛さも小さい)ことを考えればおに入門と言えるかもしれないが　↑5そのうち☆6の曲からも765ンボの曲が出てきそうだけど　もちろんフルコン難易度は裏畜勢表侍より大幅に低くなりそうだが --  &new{2012-10-09 (火) 22:46:41};
//-↑３　PSPで挑戦中だが、毎回どっかで不可１，２・・・orz --  &new{2012-10-19 (金) 20:30:04};
-なんかMy Mineの記録コンボ数を簡単に塗り替えたな… --  &new{2012-10-25 (木) 00:18:05};
-初心者にBPM173の16分はキツくないか？ --  &new{2012-10-28 (日) 11:45:10};
-↑なんの、★3の時点でBPM178の16分がある --  &new{2012-11-23 (金) 18:15:59};
-↑バスターズ レディーゴー！ですね。あちらは単色とはいえ、複数ヶ所3連符があります。 --  &new{2012-11-25 (日) 01:47:28};
-これCS移植は難しいな…(容量的に) --  &new{2013-01-24 (木) 11:23:43};
//-これ後ろに人いるときやっちゃいけないって暗黙のルールないの？ --  &new{2013-01-26 (土) 13:52:43};
//-無いよ --  &new{2013-01-26 (土) 13:56:31};
//-これ長くていらいらする。 --  &new{2013-02-01 (金) 12:30:20};
//-正直いうと、★５でも上位クラスで通用するんじゃないかなと思ってる自分がいる --  &new{2013-02-14 (木) 23:18:54};
-↑言えてる。裏譜とは対称的にコイツは、あっさり系!? --  &new{2013-02-19 (火) 23:15:21};
//-ボカロ曲唯一の☆6。 --  &new{2013-03-13 (水) 23:10:56};
//-↑テルヨア --  &new{2013-03-13 (水) 23:23:46};
//-5歳ぐらいの子供がこの曲を三回連続で叩いたあの日は忘れないww --  &new{2013-03-24 (日) 06:34:35};
//-↑算盤解禁のときに俺もやったww 後ろ誰もいなかったからいいけど --  &new{2013-03-28 (木) 16:58:10};
//-十面相1クレフルコンで着せ替えヘビメタ解禁できますか？ --  &new{2013-04-04 (木) 18:27:17};
-90コンボ台で、まだ5万点未満。1打あたりの得点は低めだな。 --  &new{2013-04-08 (月) 17:15:20};
//-結構良譜面 --  &new{2013-04-12 (金) 23:20:23};
//-↑３　多分ヘビメタもらえる。ついでに「十露盤２０００」ももらえる。！！ --  &new{2013-04-21 (日) 13:02:25};
//-この曲長い！！ --  &new{2013-04-21 (日) 13:04:00};
-ドドンガドーンの７２７コンボ超えてる・・・ --  &new{2013-04-21 (日) 13:10:46};
//-↑３この前確認したが無理だった。ヘビメタが貰える称号の対象曲にこの曲入ってない。 --  &new{2013-04-21 (日) 15:24:49};
-裏拝啓のむずかしい(666コンボ)を超えるコンボ数をもつ唯一のおに★×6。なお、同じ星の数でむずかしい最多よりおに最多が少ない星の数は1,2,4,8。 --  &new{2013-05-06 (月) 20:46:20};
//-十露盤解禁するのに1クレ全部これだと〜　腹立つ！(あたりまえ体操) --  &new{2013-05-11 (土) 07:09:15};
//-↑4　1クレで序曲　ドラゴンクエストX、練習曲op14.5、海賊戦隊ゴーカイジャーのいずれをここにあるのと一緒にフルコンしてもいい。 --  &new{2013-05-11 (土) 07:18:53};
//-↑8　腹が立つのは並んでいる人。 --  &new{2013-05-11 (土) 07:24:55};
//-ずっと思ってたけど十面相(じゅうめんそう)のあとにつく英語何て読むの？ --  &new{2013-05-11 (土) 07:31:14};
//-↑ カラフル バー --  &new{2013-05-11 (土) 07:38:45};
//-↑コズミックバージョンか、コロルフルバージョンだと思ってた… --  &new{2013-05-12 (日) 07:42:52};
//-↑５どうでもいいけど練習曲は１０．４やで --  &new{2013-05-15 (水) 15:35:06};
//-↑ああ、確かにそうだ。ちょっと名前が分からなかった・・・。 --  &new{2013-05-17 (金) 17:34:13};
//-前、この曲を3回連続やって総合成績発表スキップせん人が4回続いて並ぶだけに30分かっかた(T_T) --  &new{2013-05-18 (土) 20:20:40};
//-ショパンの楽曲のOp.14は「ロンド・クラコヴィアク」という曲。また、練習曲Op.10.5は「黒鍵」。 --  &new{2013-05-19 (日) 21:59:22};
//-十露盤解禁の時、十か10ってことは、新筐体に〆ドレー2000+があったら、それでもOKかな？ --  &new{2013-06-07 (金) 18:22:59};
//-↑それは駄目だと思うけど、万戈イム-一ノ十が来ればOKだと思うけど。 --  &new{2013-06-07 (金) 18:30:04};
//-何故？ --  &new{2013-06-08 (土) 12:03:04};
//-↑最後に十がついてるので。 --  &new{2013-06-08 (土) 12:18:45};
//-↑それはドラクエもそうでしょ？ --  &new{2013-06-09 (日) 12:15:40};
//-↑ドラクエでも解禁されるよ？ --  &new{2013-06-27 (木) 21:05:13};
//-↑5それ成仏にもか書いてあった。 --  &new{2013-07-27 (土) 07:30:01};
//-ガキマジでやめてほしい！！連続十面相。俺も並んでいる他のドンダーさんみんなした打ち。 --  &new{2013-08-02 (金) 20:14:40};
//-やりたいんだから仕方ないでしょ --  &new{2013-08-02 (金) 20:29:14};
//-やりたいのはわかるけど、やるならせめて裏やれよって思う。表クリアしてドヤ顔してくるガキとか。 --  &new{2013-08-03 (土) 22:23:35};
//-その考えが既にガキではないか --  &new{2013-08-03 (土) 22:37:28};
//-クールにスルーするのが上級　　構うと後々面倒になるのが見える --  &new{2013-08-04 (日) 00:32:09};
//-他のボーカロイド曲をやろうと思わないのか？ガキは？他はできないからか？わんにゃーやれよ --  &new{2013-08-04 (日) 08:48:41};
//-俺もスルーできるようにならないとなー --  &new{2013-08-04 (日) 08:52:32};
//-ガキにわんにゃーは無理だと思う。 --  &new{2013-08-04 (日) 21:12:56};
-俺の記憶が正しければ、真打の配点は1180点 --  &new{2013-08-09 (金) 15:12:32};
//-十路盤2000解禁しようとしたんじゃないの? あと本当にドヤ顔した? しかも裏やれとかうまい自慢目的でやってるんじゃないだろ子供も、あと正直子供をガキって言う奴引く --  &new{2013-08-10 (土) 17:51:48};
//-まああれですね。人の選曲にあれこれ言わないようにしましょう。皆2~4曲必ずやるのだから…。 --  &new{2013-08-10 (土) 20:43:47};
//-長すぎる曲連続でやったとしてもスルーするのが大人。イライラする時点ですでに精神子供。 --  &new{2013-08-10 (土) 22:26:08};
//-そんなに長い曲されることがいやなのか？ --  &new{2013-08-19 (月) 17:10:00};
//-↑ 自己中かせっかちなお子様が増えた証拠 --  &new{2013-08-19 (月) 17:25:01};
//-↑2  この曲をやってるときの話じゃないですが、一人でやっていると片側の太鼓バンバンされた経験ありです。あとやたら覗きこまれたり近寄ってこられたり。たった2曲か3曲くらい待てないのかと思いますね(4曲台は近くにないので知りませんw)。 --  &new{2013-08-19 (月) 17:36:34};
//-別に収録されてる曲なんだからこの曲やろうがドラクエやろうが自由だし他人が口出しすることじゃないよな。でも少しは後ろに気を遣うのがマナーだよな。長々と失礼。 --  &new{2013-08-23 (金) 15:00:07};
//-別に子供もパフォーマンスでやってるわけじゃないんだし、失敗したらやり直したいって気持ちはわかる気もしますが... そもそも、十面相が最も長いなんて知らないと思いますが... ていうかその程度でみんな舌打ちするもんなのか、個人的にその子供より、暗い空気のほうが嫌いですからやめてほしいんですが... まあ、もし十面相が一番長い曲と「分かってる」なら連続でやるのは控えた方がいいと思いますけど --  &new{2013-08-25 (日) 09:17:28};
//-コメントも長いぞ --  &new{2013-08-25 (日) 09:34:13};
//-子供がボーカロイド曲選ぶ＝千本桜かコレ。どちらも長い。 --  &new{2013-08-25 (日) 11:48:30};
//-本当にもうナムコさんどうにかしてー！！この問題は結構深刻です --  &new{2013-08-25 (日) 11:50:33};
//-なぜ、チルドレンレコードのほうが再生回数が多いのにみなこっちをやる？ --  &new{2013-08-25 (日) 12:33:23};
-解禁云々の部分を削除　特にこの記述は必要ないと判断しました --  &new{2013-08-25 (日) 14:07:48};
//-ロング枠制度復活すればいいのに… --  &new{2013-08-26 (月) 18:46:52};
//-やっとフルコンしたぜ --  &new{2013-08-27 (火) 01:52:29};
-そもそもボカロ曲は長い曲が多いですけどな --  &new{2013-08-31 (土) 05:34:32};
//-↑4 それは恐らく、ドンだーにカゲプロ厨が少ないからだと思われる。 --  &new{2013-08-31 (土) 10:08:02};
//-これで十露盤かいきんした --  &new{2013-09-07 (土) 19:46:43};
//..-カゲプロの曲もっと出してほしいよねー --  &new{2013-09-20 (金) 21:13:21};
-ドンチャレ対象曲になったので、この曲をきまぐれでやる人が多数。おに裏クリアできる人が、この譜面に流れることも考えられる。 --  &new{2013-10-08 (火) 21:12:31};
//-この曲は曲の長さ --  &new{2013-10-09 (水) 00:47:15};
//-裏共々、家庭用に入れてくれい、そしたら長い長いって文句も言われないし！ --  &new{2013-10-12 (土) 14:33:48};
//-私、今度やろうと思います！ --  &new{2013-10-13 (日) 15:11:22};
//-↑曲ながいし、表も裏も簡単だけどいいの？ --  &new{2013-10-30 (水) 15:55:05};
-太鼓の達人ではフルバージョンで長いが、「Megpoid the music♯」では[[こうなる>http://www.nicozon.net/watch/sm20572421]]。短くしたら短くしたらで何も解決していないまま曲が終わると言われる始末。[[歌詞>http://dic.nicovideo.jp/v/sm13304052#h2-2]] --  &new{2013-12-08 (日) 14:30:55};
//-↑荒っｗｗ　太鼓は神ゲーだってことがわかったｗ --  &new{2013-12-27 (金) 10:57:18};
-この曲を選ぶと~の辺いります? --  &new{2013-12-28 (土) 13:10:51};
-↑曲の情報に違いはないし載せておいていいんじゃないの --  &new{2013-12-28 (土) 13:28:17};
//-クリアできません… --  &new{2014-01-12 (日) 18:36:58};
//-コスプレしてたちょうちんうなぎがキモくて気にしてたら最後の音符を叩き逃した俺って.... --  &new{2014-02-08 (土) 17:19:14};
//-曲長い、前で4曲連続されるとイラつく --  &new{2014-02-15 (土) 16:05:26};
//-千本桜も --  &new{2014-02-15 (土) 16:05:59};
//-もう演奏時間の話題は古いよ w --  &new{2014-02-15 (土) 16:21:48};
//-てかこれ選ぶ一般人もドンだーもめっきり減ったわ、皆いーあるかのうしょうばっかで --  &new{2014-02-15 (土) 16:25:26};
//-最近は恋するフォーチュンクッキーとかな。あとモンハン。とにかくいくら人気曲だろうが流行曲だろうがボカロが若い子にとってメジャーだろうが、太鼓の選曲にだって流行りすたりがあって当たり前。現に夏祭りの選曲率は下がっているらしいし。ここと千本桜のコメペは、とにかく誰もがこれと千本桜を選び次に並んでる人に迷惑かかってるとしか取れないようなコメばかり。300曲以上もあればそりゃ選ばれるときもあるだろうがそうじゃない時にも目を向けてほしい。 --  &new{2014-02-24 (月) 12:46:40};
//-昔のポップンみたいにロング曲は2曲分カウントすればいいんじゃね --  &new{2014-03-17 (月) 00:03:59};
//-↑7ｗｗｗｗｗ --  &new{2014-03-22 (土) 14:15:58};
//-この前よんばい --  &new{2014-03-24 (月) 23:15:26};
//-↑の者：続き。~でフルコンしてるJC見た --  &new{2014-03-24 (月) 23:17:12};
//-なぜ後半だけにしないんだろ… --  &new{2014-04-13 (日) 10:25:10};
//-CS移植希望。 --  &new{2014-04-25 (金) 22:49:56};
//-↑2 今もそうだしこの曲はBEMANI(ポップン、ボルテとか)では見事に↑1のようになっている --  &new{2014-05-17 (土) 16:14:26};
-太鼓はこのままでいいよ。 --  &new{2014-05-17 (土) 17:33:09};
-キミドリver以降、十露盤対象曲のむずかしい・おに最易曲となる予定。 --  &new{2014-06-19 (木) 19:56:23};
//-なぜか十面相はフルｖｅｒ --  &new{2014-07-13 (日) 11:39:25};
//-チルドレとかは短いのに --  &new{2014-07-13 (日) 11:40:44};
-↑5 ポップンは後半の高速地帯から始めるという荒技 --  &new{2015-01-05 (月) 12:42:25};
-2段では175BPM地帯が始まる前にコンボ条件達成 --  &new{2015-04-23 (木) 21:17:30};
-↑逆に二段取りたいならそこまでに350つないでおかないと、合格の可能性が一気に低くなります --  &new{2015-04-23 (木) 21:21:01};
//-この曲は大音符かなり多いと思うが、何個あるんだ?? --  &new{2015-04-25 (土) 09:59:48};
//-↑　62個 --  &new{2015-04-25 (土) 10:01:00};
-やっとCS入ったよ〜 --  &new{2015-04-27 (月) 13:31:52};
-CS初収録おめでとう！ --  &new{2015-04-28 (火) 17:29:14};
-iOSに収録されてもなあ --  &new{2015-04-29 (水) 15:09:47};
-でもCS入りしただけでもスゴいことだと思う。このままAC限定になってしまうより。配信おめでとう --  &new{2015-05-16 (土) 09:49:53};
-コンボ数はナツモノ☆より多いですね --  &new{2015-07-06 (月) 21:16:08};
//-長い --  &new{2015-08-19 (水) 22:11:28};
-Wii U3にも収録か --  &new{2015-08-22 (土) 12:22:46};
//-大倉に叩かせろ --  &new{2015-11-03 (火) 22:55:13};
//-千本櫻 --  &new{2016-02-15 (月) 21:16:46};
//-[[こいつ>https://twitter.com/k4i5142/status/705211768985952256]]が演奏時間カットかサヨナラしろとか言ってる。 --  &new{2016-03-09 (水) 16:01:53};
-ヒカカナ裏より演奏時間が長いが、あちらには長い前奏があるため、選曲から結果発表までの時間はこの曲の方が短い。 --  &new{2016-08-02 (火) 21:49:55};
-その他の欄を設けたついでに、一部の文に修正加えました --  &new{2017-02-16 (木) 13:43:51};
-今でも遊べるKATSU-DONのバラエティ新曲のうち、2曲は全バージョン、1曲はイエロー以外で3/15以降遊べなくなるため、KATSU-DONにはこの曲だけ残る。 --  &new{2017-02-22 (水) 21:44:28};
//-全良を１クレ内で3回できない。 --  &new{2017-04-18 (火) 19:04:26};
-そろそろ危なそう --  &new{2017-05-25 (木) 14:14:57};
-イエロー以外で3/15以降遊べなくなった1曲も、6/28以降イエローでも遊べなくなるため、新筐体で遊べるKATSU-DONのバラエティ新曲はこの曲のみに。 --  &new{2017-05-27 (土) 20:11:42};
//-この曲表も裏もちょうどいい難易度だから、初心者がよくやってる。ただ長いので辛い --  &new{2017-07-18 (火) 06:11:42};
-演奏時間を再計算した結果、表と裏では開始が1小節分(約1.67秒)異なり、その分演奏時間が異なったため、こちらは「新筐体収録曲表譜面最長」、裏譜面は「新筐体収録曲最長」としました。 --  &new{2017-11-23 (木) 18:50:14};
//-阪神関係ないやろ！ --  &new{2018-01-02 (火) 18:14:48};
//-↑ は？ --  &new{2018-01-02 (火) 18:17:42};
//-【朗報】ブルーverにてサヨナラ曲に --  &new{2018-02-15 (木) 12:03:12};
//-おいちょっと待て。荒らしでもネタ発言でも自分語りでもない至極真っ当なコメをなぜ消すの。これ何言っても消すだけだよな。コメント欄置く意味あんの? --  &new{2018-02-15 (木) 17:14:32};
//-「【朗報】」とか付けるから非表示にされるんやで --  &new{2018-02-15 (木) 17:17:05};
//-↑削除希望の方が圧倒的に多いから当たり前だよなぁ？ --  &new{2018-02-15 (木) 17:37:29};
//-段位道場の課題曲になった的な奴と一緒でしょ。それらは残すのにこれは即消すっておかしくね。てかそこら辺の★10の自分語りコメ消えてないしガバガバじゃねーかよ --  &new{2018-02-15 (木) 18:35:17};
-この曲の削除により、KATSU-DONからバラエティは消滅 --  &new{2018-02-15 (木) 18:44:39};
//-段位云々や自分語りコメは無論ダメだけどそれは曲への誹謗中傷だし十分非表示対象だよ --  &new{2018-02-15 (木) 18:48:21};
//誹謗中傷を至極真っ当とか言ってるの草生える
-サヨナラ曲関連追加。むずかしい★×3最多コンボ数も含めて、この曲が消えることによる影響が大きいと感じた。 --  &new{2018-02-17 (土) 18:58:44};
-そっかボカロ★６(以下)が無くなるのか　お手頃なのが無くなってくるな… --  &new{2018-02-17 (土) 19:20:40};
-↑ そっか、放課後ストライド(★×5)も無くなるのか。 --  &new{2018-02-17 (土) 20:36:27};
-カツ丼のバラエティのフォルダーどうなるかも気になる --  &new{2018-02-17 (土) 20:56:46};
-↑フォルダが無くなる --  &new{2018-02-17 (土) 21:47:05};
-↑無印でプレイしてきてくれてありがとうございます --  &new{2018-02-18 (日) 07:39:44};
-GUMI使用最多コンボ数は、珈琲の味と（926コンボ）ではないか --  &new{2018-02-25 (日) 06:52:50};
-↑修正 --  &new{2018-02-27 (火) 11:54:40};
-Switchに収録されることが判明したけど、ボカロ曲でACから消えた後にCSに収録されるのはこれが初じゃないか？ --  &new{2018-05-16 (水) 13:46:05};
-↑初。しかもACで消えてからCS収録が早い(4ヵ月)。サヨナラした意味… --  &new{2018-05-16 (水) 18:44:19};
-↑家庭用限定曲にシフトチェンジさせたかったのかも --  &new{2018-05-24 (木) 18:37:09};
//-待ってる時間が少なくなるぞ！ --  &new{2019-03-25 (月) 11:06:37};
-長い理由 「フル」だから --  &new{2019-03-25 (月) 14:41:57};
-オンラインランクマッチ課題曲になったが、演奏時間の長さから劣勢の相手からのリタイアが他の曲より多い。 --  &new{2020-02-16 (日) 20:05:18};
-むずかしい★6最多だった拝啓学裏を上回ったものの、響達Longむずかしいが★6に降格したことにより、むずかしい★6最多との差は1コンボ差まで迫られた。 --  &new{2020-06-20 (土) 22:57:44};
