[[難易度表/おに/カルマ]]
//-今回のガルネクは本人音源なのにこれはカバーなんだよな。同会社のタイアップ曲だから本人でも良かったのに --  &new{2010-03-07 (日) 02:12:33};
//-いまさらだが、これってJ−POPじゃなくてアニメじゃね？アビスはアニメ化してOPがこの曲だから --  &new{2010-03-29 (月) 12:44:23};
//-復活してほしい。 --  &new{2010-06-11 (金) 14:08:49};
//-↑　当時はアニメ化より前だったからBe your wingsと同じ扱いなんだろ --  &new{2010-06-17 (木) 20:16:42};
-演奏時間約2分30秒。 --  &new{2010-06-25 (金) 01:58:52};
//-BPM195じゃないの？ --  &new{2012-02-01 (水) 17:28:51};
//-何★で☆収★録☆し★て☆紅★の☆?★ --  &new{2012-02-08 (水) 23:25:31};
//-↑??　↑2原曲もBPM194 --  &new{2012-02-19 (日) 20:44:49};
-曲の構成も同じようになっているってどういう意味？ --  &new{2012-05-12 (土) 00:26:57};
-↑アビス本編のネタバレソングなんだよ。やってみるとよく分かる --  &new{2012-05-15 (火) 19:39:38};
-誰かコンボ数の変更を --  &new{2012-05-15 (火) 19:45:00};
-新基準なら★７ --  &new{2012-06-09 (土) 12:10:07};
-そういや、テレキャス出たからコンボ数の多さの順位は7番目だよね？ --  &new{2012-07-28 (土) 07:12:04};
//-「700コ「フルコンボ！」 --  &new{2012-07-29 (日) 20:02:41};
-キャプチャ動画に変更。 --  &new{2012-08-20 (月) 16:57:32};
//-↑psp２まさにそれwwww --  &new{2012-09-12 (水) 00:19:56};
-ドラスピみたいな譜面傾向だよね？ --  &new{2012-10-19 (金) 22:47:02};
//-これってマジで本人が歌ってんのかな --  &new{2012-10-28 (日) 18:52:54};
//-似てなさすぎ 相変わらず歌でネタバレしすぎ --  &new{2012-10-28 (日) 18:54:15};
-プレイ動画のリンクが切れていたので編集 --  &new{2013-03-13 (水) 11:43:30};
-テレキャスが出たのでコンボ数7番目に降格 --  &new{2013-05-04 (土) 18:06:08};
//-↑8 今では散り蘭のwii5にも同じ現象が起こっている。 --  &new{2013-06-22 (土) 09:42:34};
-新基準だと★6上位でも通用しそうで怖い --  &new{2013-07-31 (水) 19:03:56};
-↑　確かに、新基準だとそこまで行ってもおかしくないかも --  &new{2013-08-12 (月) 04:21:38};
-↑1・2 結局、★7にとどまったけどな --  &new{2013-09-27 (金) 17:10:45};
-★×7に降格したけど、まだ逆詐称な気がする。 --  &new{2013-09-27 (金) 19:06:56};
//-Can Doと同じくらいに感じる --  &new{2013-10-07 (月) 21:17:13};
//-譜面がFly awayに似ている気がする --  &new{2013-12-07 (土) 22:29:45};
//-SPEED KINGが731コンボだから、この曲のコンボ数は9番目なのでは？ --  &new{2013-12-08 (日) 12:13:28};
-キリがないのでコンボ数関連は削除しました --  &new{2014-01-03 (金) 11:25:13};
-さすがに☆×6は無いから、☆7下位ってとこか --  &new{2014-01-03 (金) 22:31:07};
//-8小節目に24分を入れて欲しかったのはおれだけ？ --  &new{2014-05-05 (月) 23:08:35};
//-ＡＣに復活してほしいんだけど　さすがに無理かなぁ?　でも戦闘曲はあるから可能性はあるかな? --  &new{2014-05-15 (木) 18:47:15};
-でもBPM194は驚異的な速さだが・・・ --  &new{2014-08-31 (日) 07:48:04};
-↑2 難易度は違えど、ほぼ同速のGrowing upの上位互換として見れそう。 --  &new{2015-01-28 (水) 01:06:18};
-↑fly awayの相互互換じゃない？ --  &new{2015-05-07 (木) 22:30:06};
-MXで再放送されてるからか23時にこの曲が流れる。 --  &new{2016-01-17 (日) 23:02:57};
-AC8だと逆詐称？ --  &new{2016-09-23 (金) 17:39:39};
