[[難易度表/おに/トライアングラー]]

-珍しく本人音源 --  &new{2009-09-13 (日) 23:27:31};
//-あーあ、実家付近にあった12.5が新筐体になってた。 --  &new{2012-03-05 (月) 19:30:14};
//-↑昨日行ったフジ美祢店は12.5のままセーフ。 --  &new{2012-03-05 (月) 20:25:52};
//-↑どこやwwww --  &new{2012-07-15 (日) 18:43:06};
//-↑美祢市のR435の市街地の方・・・、今はVer.12増ではなく13だが・・・。もっとこの曲やっておけば良かったと後悔。 --  &new{2012-07-16 (月) 21:20:31};
//-ちょーやりてーはーこの曲 --  &new{2012-07-27 (金) 08:04:12};
//-マクロスＦ最高！ --  &new{2012-08-08 (水) 20:25:41};
//-理不尽ｗｗｗ --  &new{2012-08-23 (木) 20:07:06};
//-またアーケードのほうに出して欲しい！ --  &new{2012-10-19 (金) 19:32:12};
//-105万いった時のあの記憶を取り戻したい --  &new{2013-01-06 (日) 22:01:35};
-http://www.youtube.com/watch?v=GkfEkZ7PoQI　編集の仕方わからないので誰か差し替えお願いします --  &new{2013-01-16 (水) 21:24:50};
-↑差し替えときました --  &new{2013-02-12 (火) 16:25:54};
//-説明の「理不尽である。」に吹いたw --  &new{2013-12-31 (火) 16:15:56};
//-理不尽ってのは間違いじゃないのか？映画版は歌ってるのまめぐとMay'nの2人だよな？ --  &new{2014-03-08 (土) 23:01:50};
-今なら★×7下位くらいかな。綻放よりは強いし。 --  &new{2014-04-02 (水) 23:48:52};
-↑今でも★8でいいような... --  &new{2014-04-26 (土) 22:36:00};
-↑今だと★6でしょ。少なくとも8以上はないな。 --  &new{2014-05-05 (月) 19:04:39};
-↑　お前この曲やったことないだろ --  &new{2014-05-23 (金) 22:02:40};
-今なら★×7上位くらいかな。 --  &new{2014-07-08 (火) 22:56:12};
//-恋なら収録したからこれ復活ワンチャンあるね --  &new{2016-05-14 (土) 17:17:06};
-[[このツイート>https://mobile.twitter.com/shiropokko/status/62121602816544768]]より、譜面作成はくぼけんの可能性がある。 --  &new{2016-07-09 (土) 16:17:19};
-この辺り、菅野よう子作曲の曲がよく収録されてたけど大ファンでもいたのかしら --  &new{2017-11-26 (日) 18:32:46};
-ライオンはTVサイズだけどこっちは違うのね --  &new{2019-05-05 (日) 01:44:49};
