[[難易度表/おに/よくでる2000]]

-隠し曲「？？？」 「ラ・リ・ルレ エイヨッ！」の称号ゲットでもらえるドン！っていうのがドンだーひろばにあった  復活が現実味を帯びてきた --  &new{2014-07-16 (水) 07:18:37};
-「よーでる」で　よ　から始まる曲をフルコンボ　かな --  &new{2014-07-16 (水) 07:30:54};
-対象外曲の考察として、「ラリルレ」を含まず「ロ」を含む曲：ヘビーローテーション、気まぐれロマンティック、となりのトトロ、ロックン・ハート！、カゲロウデイズ、買ってロック、ケロ9destiny、ネクロファンタジア、トッカータとフーガとロック、渚のアンドロメダ、ヘイ，ミスタープロフェッサー、オフ・ロック、ハロー！ハロウィン。 --  &new{2014-07-20 (日) 12:01:10};
//-やっと復活した！この時を待っていた！次消したら許さないからなナムコ --  &new{2014-07-22 (火) 12:49:10};
-ロシア民謡メドレーでも解禁可能。これによりジャンル称号を含めて対象称号がない曲はなくなった。 --  &new{2014-07-22 (火) 18:36:28};
-↑ ロシ民で解禁出来ないってことが修正されたの？ --  &new{2014-07-22 (火) 19:09:02};
//-バーニングフォースメドレーでも解禁できた。 --  &new{2014-07-22 (火) 19:41:31};
//-簡単→普通→難しいをフルコンボで解禁だと思う…… --  &new{2014-07-22 (火) 19:44:30};
-個人的にはチルレコがオススメ。曲の時間短いし。 --  &new{2014-07-22 (火) 19:53:22};
-↑6 xdayって新基準だった？ --  &new{2014-07-23 (水) 18:03:32};
-↑　WiiUに入ってる --  &new{2014-07-23 (水) 18:41:18};
-新AC未収録の2000シリーズは、X-DAY以外全てロ以外のカタカナのラ行を含む(タベ''ル''ナ、はた''ラ''ク)。ついでに1日限定で収録された黄ダ''ル''マにも含まれる。 --  &new{2014-07-23 (水) 22:25:41};
//-Xタベはたも来ないかなー。 --  &new{2014-07-26 (土) 19:16:39};
//-かんたんのエンドリで解禁できた。そういや風のファンタジーこうやって解禁したっけ --  &new{2014-07-28 (月) 21:02:17};
-風のファンタジーを解禁してなかったらついでに出せるな（エンジェルドリーム・パステルドリーム） --  &new{2014-07-29 (火) 17:20:53};
-↑ 組み合わせ次第でらいぱ、ケチャ、恋文、おばけ、ハーモニーも獲得可 --  &new{2014-07-29 (火) 18:22:54};
//-キャプチャ動画貼っておきます http://youtu.be/5gqxcLS4OwM --  &new{2014-07-29 (火) 19:34:33};
-↑ らいぱは8/1まで無条件解禁されているが、条件を満たせば8/2以降もプレイ可能になる(アレグ''リ''ーア)。 --  &new{2014-07-31 (木) 18:45:03};
-ちなみに、風ファンは解禁条件上必ずこの曲も解禁される。 --  &new{2014-07-31 (木) 18:48:39};
//-ケチャ同時解禁しました 既出だったらスマソ --  &new{2014-08-02 (土) 21:43:47};
//-あれ、これもある意味伝導方式ですかね? --  &new{2014-08-05 (火) 22:02:01};
-この曲を含めて、称号で解禁される2000シリーズの隠し曲は全て自身も対象曲になっている。ちなみに、2000シリーズの隠し曲が解禁できない新AC収録の2000シリーズはてんぢく、またさいたま、スーハー、ドンカマ、EkiBENの5曲。 --  &new{2014-08-05 (火) 23:06:54};
-言ってることがよくわかんないけどドンカマはケチャドン解禁できるんじゃねえの --  &new{2014-08-08 (金) 08:37:33};
-↑出来る  365日のラブストーリー1クレフルで恋文と解禁しました --  &new{2014-08-08 (金) 09:00:02};
//-めた「る」ぽ「り」すは？ --  &new{2014-08-09 (土) 12:55:37};
//-↑3 まーた間違ってるのにドヤ顔で備考みたいなこと言ってる奴が --  &new{2014-08-09 (土) 13:04:51};
//-よくでる2000の解禁の条件が簡単過ぎるw --  &new{2014-08-11 (月) 14:54:50};
//-↑当時の蟹蟹解禁みたいな条件でも困るけどね --  &new{2014-08-11 (月) 22:13:25};
//-↑２簡単というより対象が多いだけでフルコンという条件は他の曲と変わらない --  &new{2014-08-11 (月) 22:23:31};
-風のファンタジー出したらこの曲も解禁されるし、まさに一石二鳥だね。 --  &new{2014-08-18 (月) 17:42:09};
//-アルムジカac14.0Vとmint tearsを１クレ内でフルコンボしたんだけど、よくでる２０００が解禁されない。なんで？ --  &new{2014-08-25 (月) 09:09:26};
//-↑条件よく読め --  &new{2014-08-25 (月) 09:37:39};
//-↑２英語はアウト --  &new{2014-08-29 (金) 16:17:55};
-wiiとacでは微妙に曲選択時の再生位置が違う？ --  &new{2014-09-03 (水) 21:06:31};
-↑ 同感。よく聴くとホントに僅かだけど違う。 --  &new{2014-09-03 (水) 23:01:48};
-100小節目のドンカッドンを成り行きでカドカッと叩いてしまう --  &new{2014-09-16 (火) 05:37:06};
-↑ 自分も昔そうだったがその前を　●●○/●●○/●●○●●　と認識したら直った --  &new{2014-09-16 (火) 10:35:37};
-PSPだと１６〜１７小節で速度変化しててやりにくいんだが --  &new{2014-10-03 (金) 15:51:00};
-なんかPSPのよくでるとPS2のよくでるってよく聴くとちがくない？PSPのはハモってない。 --  &new{2014-10-03 (金) 17:57:06};
//-復活しても、空気曲は空気曲。復活しても、あんまりやる人見ない気がする。 --  &new{2014-10-03 (金) 21:52:31};
//-↑そうかな、俺的には曲好きなんだけどなぁ --  &new{2014-10-03 (金) 22:48:46};
-wii1では「追加受注来た」の辺りで何か言ってない？ACでは小さすぎるのか消えたのか分からんが聞こえないけど --  &new{2014-10-11 (土) 21:35:58};
-↑acでも人の会話らしきものが聞こえます。PSPの音源はなんかイヤホンで聴いても音が軽い --  &new{2014-10-14 (火) 14:29:29};
-↑1、2　「ちょっ、ちょっとまっ、ちょっ、聞いてないって！」みたいなこと言ってるな --  &new{2014-10-17 (金) 17:50:50};
//-逆に今まで気付かれてなかったのかｗｗｗ川井ソーニ --  &new{2014-10-17 (金) 18:12:08};
-365日のラブストーリーとサラバ愛しき悲しみ達よをヘビメタでフルコンボすれば恋文も同時解禁できる --  &new{2014-10-28 (火) 07:22:41};
-↑ 単純に言えば、「曲名に''ラブ''を含む曲」はどれでも可能。さらに、筋肉でも可能(ルと愛が含まれているため)。 --  &new{2014-10-28 (火) 18:31:04};
//-これ電卓でも解禁できる。 --  &new{2014-11-15 (土) 09:52:15};
-ケチャドンとも同時解禁できるしお得だな --  &new{2014-11-30 (日) 00:39:59};
-★9にしては納得がいく譜面だな --  &new{2014-12-02 (火) 16:36:07};
-恋文とコレとケチャの３つ解禁ってできる？ --  &new{2014-12-02 (火) 18:28:48};
-↑ ラブユー☆どんちゃんなら可能 --  &new{2014-12-02 (火) 19:02:03};
-↑そんな曲キミドリver.にあったっけ?? --  &new{2014-12-09 (火) 20:23:09};
-↑1,2再収録はこの三つが解禁出来るっていうせいでないと思う 再収録されたらそれはそれでいいけど --  &new{2014-12-30 (火) 21:06:19};
-今みたら8上位でも通用出来るのでは --  &new{2015-02-12 (木) 12:47:17};
-↑しない --  &new{2015-02-12 (木) 15:05:37};
-↑2 それは流石にキツイ。BPMとか複合的な問題で。 --  &new{2015-03-14 (土) 13:25:39};
-寧ろ★×9でも強めでしょ --  &new{2015-03-14 (土) 15:23:01};
//-新筐体収録で恐らく削除はもう無いだろうが、比較的意図しない解禁を起こしやすく「よくでる」曲である --  &new{2015-03-27 (金) 21:37:40};
//-ドドドドカカカカドンw --  &new{2015-06-10 (水) 01:24:51};
//-↑ほんとそｒ --  &new{2015-08-01 (土) 08:35:32};
//-WiiU3に来ないかなあ --  &new{2015-10-11 (日) 23:04:29};
//-ちょこちょこ出てくる3連系複合が苦手過ぎる --  &new{2016-01-12 (火) 23:01:55};
//-これよく聞いたら神曲だな --  &new{2016-02-15 (月) 02:13:19};
-WiiU3にて配信決定。これによりWii1の2000シリーズ10曲がすべて後の家庭用作品で収録されることになった。 --  &new{2016-02-18 (木) 11:05:10};
//-☆８でいいわ --  &new{2016-02-18 (木) 14:18:29};
-CSだとよくでるどころか全然でないだったからな。久々収録おめ --  &new{2016-02-18 (木) 15:52:19};
-ようやくよくでる2000も★9で家庭用でプレイできるんだな --  &new{2016-02-18 (木) 16:22:41};
-AC隠し曲は解禁にお金と手間がかかるから、CS収録されるとありがたい --  &new{2016-02-18 (木) 17:20:38};
-あとはたラクが来れば労働シリーズが勢揃いか？ --  &new{2016-02-18 (木) 18:34:40};
-AC7で130万到達した人っているの？ --  &new{2016-03-13 (日) 21:52:31};
-よくでる15300とか言うのこのよくでる2000と何か関係あるんかね？ --  &new{2016-04-01 (金) 07:43:16};
//-↑15300÷2000をすると…？ --  &new{2016-04-01 (金) 07:49:26};
-2000×7.65=15300 --  &new{2016-04-01 (金) 08:23:27};
//-よくでる15300のbpmってなんじゃらほい --  &new{2016-04-01 (金) 09:36:43};
//-最高で、1453だな。なんじゃこりゃあああ --  &new{2016-04-01 (金) 09:45:14};
//-きたさいたまより多くね？ --  &new{2016-04-01 (金) 09:55:15};
-なぜ15300はこの曲で作る必要があったのか　さいたまとかでよかったと思ってる --  &new{2016-04-01 (金) 15:07:19};
-15300は闘会議での生放送で開幕の所がメロディーっぽくね？って感じな話になってたからその勢いで作った感じだな --  &new{2016-04-01 (金) 17:36:54};
//-次郎で検証した結果、よくでる2000のBPMをそのまま1.275倍(ゴーゴーは2.55倍)するだけで良さそう。ただBPM切り替えるところが微妙にずれてたりしそうでしんどい --  &new{2016-04-02 (土) 07:11:15};
//-↑いまのは15300についての意見で --  &new{2016-04-02 (土) 07:12:06};
-よくでる15300でもこの曲の解禁が可能だったりする。 --  &new{2016-04-02 (土) 14:11:57};
-Wii U3 では、曲の流れ出しが85小節目のゴーゴーからになってる。 --  &new{2016-04-03 (日) 13:34:14};
//-よくでる17520があったとしたらどんな曲なの。 --  &new{2016-04-10 (日) 14:21:02};
-↑wii1もこれとは違うところから流れるけどACと同じところから流れるCSは今のところないよね --  &new{2016-04-13 (水) 15:13:29};
//-お願いシンデレラが一番楽 --  &new{2016-05-05 (木) 21:55:32};
//-15300って7.65倍だったんだw --  &new{2016-06-30 (木) 20:27:12};
-ちょっと文章ふざけすぎじゃね？ --  &new{2016-07-16 (土) 12:55:24};
-↑2 Wii1は33小節目から、ACは34小節目から、Wii U3は85小節目から --  &new{2016-08-09 (火) 22:11:20};
-AC14復活アンケート組で新筐体復活を果たした初の曲？ --  &new{2016-09-27 (火) 13:20:59};
-↑ 調べてみたらそうですね。AC14のアンケ復活組の中では百花のみ新筐体に残留したが、この曲はキミドリ、月下とタベルナはムラサキ、黒船はホワイトで復活した。バチおも(生放送のアンケートの結果によって)復活する予定である。 --  &new{2016-10-25 (火) 00:20:14};
-単色多めなのに星9で妥当なのがすごい。24分も変拍子もないのに --  &new{2016-11-09 (水) 16:29:11};
-↑3拍子の時点で変拍子な気がする --  &new{2016-11-22 (火) 20:41:49};
-↑変拍子って2拍子系と3拍子系を組み合わせた(5拍子とか7拍子とか)やつと、コロコロ変わる系(ゴモアとか)のことだから違うかな --  &new{2016-12-14 (水) 13:47:53};
//-この曲が星９で最初にクリアした曲なのはいい思い出 --  &new{2016-12-24 (土) 11:07:17};
-ラスゴーって左右交互勢からしたら最後の複合以外1番簡単なゴーゴーな気がする --  &new{2016-12-24 (土) 11:08:32};
-今更だけど、よくでる15300を含めてもこの曲解禁できるの？ --  &new{2017-01-03 (火) 23:09:06};
-↑ 平仮名だから多分出来ない。 --  &new{2017-01-03 (火) 23:43:21};
-この曲そのもので「ラ・リ・ルレ エイヨッ！」は獲れる？(ちなみに黄ダルマやればちゃんと獲れる) --  &new{2017-01-05 (木) 10:10:44};
-最近の譜面になれるとクリアなら8上位でいいんじゃねって思う --  &new{2017-01-05 (木) 10:42:59};
-↑六段に入っても差し支えないね --  &new{2017-01-21 (土) 22:15:50};
-↑5 ↑16で対象であることは既に判明している。 --  &new{2017-03-02 (木) 18:23:59};
-wii U3のダウンロード曲って事が書いてない --  &new{2017-03-06 (月) 15:16:29};
-AC14アンケート復活組では、初めての復活曲ってことは書かなくていい？ --  &new{2017-09-04 (月) 23:17:59};
-↑あの11曲の中でAC復活が一番早かったのはバチお先生です。 --  &new{2017-09-05 (火) 01:42:03};
-↑ バチお先生が1番早い…！？ --  &new{2017-09-05 (火) 02:09:34};
-男性と女性が2人で歌ってる曲なのにリンダの声が高いからどっちがみすみさんでどっちがリンダなのか分からない すごい --  &new{2018-07-11 (水) 16:16:14};
//-バチお先生神か！！ --  &new{2018-08-01 (水) 16:07:50};
-最近スマイルで解禁できること知って笑ってる --  &new{2018-08-29 (水) 21:56:52};
-全良だと400コンボ目でノルマクリア、500コンボ目で魂に乗る --  &new{2018-12-19 (水) 01:31:25};
-なんでpspの譜面はこんなにブレッブレなのか --  &new{2018-12-19 (水) 02:44:35};
-譜面構成・攻略の中に誤字が。「同時期に初出の恋文2000とは『対象』的な譜面傾向で、」正しくは「対照」ですね --  &new{2018-12-23 (日) 19:22:38};
-↑ 修正しますた。 --  &new{2019-01-05 (土) 02:10:08};
-↑ありがとうございます --  &new{2019-01-25 (金) 15:59:15};
-これ段位経験ないのか --  &new{2019-02-12 (火) 21:31:06};
-入るとしたら6段3曲目かね --  &new{2019-02-12 (火) 21:41:56};
-オート動画に広告ついてたのでプレイ動画に変更 --  &new{2019-03-07 (木) 17:45:13};
-ら、り、る、れ つまりひらがなでも解禁可能ですか？ --  &new{2019-08-12 (月) 19:13:28};
-ひらがな無理やで --  &new{2019-09-13 (金) 23:06:04};
