[[段位・称号の一覧/称号対象曲]]

-よくでる2000の称号はらりるれろが付く曲を1クレフルコン --  &new{2014-07-16 (水) 13:10:18};
-対象が無い欄からおおブレネリ消しました --  &new{2014-07-17 (木) 10:41:26};
-アイカツのところにSHININGLINE入れてください --  &new{2014-07-17 (木) 11:30:12};
-よくでるの称号をとりあえず欄外に対象になった曲となってない曲で分けません？ --  &new{2014-07-17 (木) 12:47:40};
-↑調査が終わったら非表示にすればいいし --  &new{2014-07-17 (木) 12:48:22};
-↑１２消しておきました。ただおどるポンポコリンは報告が無いので置いときます --  &new{2014-07-17 (木) 14:59:30};
-1プレイゲラゲラポーのみでラリルレと妖怪が出ました。他にインデナイ、テルミン、ツンデレの3曲、V(ボルト)、ルスランとリュドミラ、ポンポコリンの3曲をそれぞれ1クレ全てフルコンボでもそれぞれラリルレの出現を確認しました。 --  &new{2014-07-17 (木) 17:02:15};
-↑2 おどるポンポコリンでも獲得できたので称号なしから撤去しました。 --  &new{2014-07-17 (木) 17:05:38};
-限定収録が決定された曲で獲得できそうな称号、バーフォ：カタカナ・3DS1・ラリルレ、サティ：カタカナ・アレンジ、亜空間：数字・AC --  &new{2014-07-17 (木) 17:41:48};
-くまもん、おおブレネリ、マルモリでよくでる出ました。やはりラリルレがあれば大丈夫では。出なかったという人は何か勘違いしてるんでしょう。 --  &new{2014-07-17 (木) 17:59:16};
-ドレミファソライロでもよくでるが出たという報告あり。ロシア民謡メドレーで出ないのは誤報か？ --  &new{2014-07-17 (木) 18:25:47};
-今更だが1クレ内全てどかどかで天上天下太鼓無双とアレンジドンだーと季節のドンだー出たぞ --  &new{2014-07-17 (木) 22:23:48};
-↑ 「蚊」はアニマルドンだー対象外のようですな。 --  &new{2014-07-17 (木) 23:08:42};
-しかしよくでるのおかげで称号なしから脱出した曲が大量だな。 --  &new{2014-07-17 (木) 23:58:10};
-みらくるトラベルはよくでるの対象？ --  &new{2014-07-18 (金) 06:52:11};
-↑だけど出ました --  &new{2014-07-18 (金) 14:02:22};
-1クレバーフォのみフルコンボでタイコダイスキとよくでるが出ましたが、姫ファンと勇者が出ませんでした。 --  &new{2014-07-18 (金) 16:39:20};
-マトリョシカと〆ドレーでもよくでるが解禁されることを確認しました。 --  &new{2014-07-18 (金) 16:49:21};
-Let it goは称号ないみたい --  &new{2014-07-18 (金) 16:57:08};
-魔法の喫茶店、ヘ調の協奏曲　第3楽章はどうなった? --  &new{2014-07-18 (金) 17:39:25};
-ラリラリナイトは? --  &new{2014-07-18 (金) 20:02:55};
//-★まだまだ調査中！　追加・編集・報告を宜しくお願いします★  対象曲が多い場合は「一番簡単そうな曲」や「その条件を満たす曲の中でドンポイントが最も多く稼げる曲」を強調しています。 現在プレイできない曲は除外。 「曲名が○○のみの曲」は「・」や「！」などの記号が入っていても問題なし サブタイトルは反映されない模様(例:季曲シリーズを連続でクリアすると「天上天下太鼓無双」の称号を獲得できる) 一部の称号を除いて、譜面の表裏及び難易度は問わない 表内の曲の順番は、MOMOIRO Ver.17.03を基準にしています。 具体的には、【J-POP】(『恋するフォーチュンクッキー』、『ももいろ太鼓どどんが節』、・・・、『紅』)【アニメ】【ボーカロイド】【どうよう】【バラエティ】【クラシック】【ゲーム】【ナムオリ】の順。 ※【ボーカロイド】＝ボーカロイド曲、【ゲーム】＝ゲームミュージック、【ナムオリ】＝ナムコオリジナル 称号の太字は1ゲーム中に全てフルコンボでないと獲れないので注意。 どの曲をプレイしても条件を満たせば出現する称号、ジャンル別の称号、特定の1曲をクリア・フルコンボの称号、1クレで特定の2曲フルコンボの称号は除外する。 --  &new{2014-07-18 (金) 20:09:36};
