[[難易度表/おに/パパマママック]]

//-なるほどハッピ・・・おや誰か来たようだ --  &new{2010-07-11 (日) 22:07:21};
//-↑誰が来たんだよ --  &new{2010-07-11 (日) 22:08:55};
//-誰か譜面ヨロ〜 --  &new{2010-07-11 (日) 22:15:33};
-パラッパッパッパー(CMのあの音)とI'm lovin' itの挿入が何気に上手い。ちゃんと曲として成り立ってる。 --  &new{2010-07-16 (金) 10:14:47};
//-↑3間違えました。「マック」ではなく「マスク」です。 --  &new{2010-07-16 (金) 20:51:38};
-http://www.youtube.com/watch?v=S3iK8322iTI　解禁成功動画 --  &new{2010-07-17 (土) 02:16:24};
//-↑9と↑2 なんか文字が変わっているんですけどNGワードだったみたいですね。失礼しました。 --  &new{2010-07-17 (土) 05:52:48};
-今ハッピーセットの「ビートスター」のおもちゃでは解禁することできません。 --  &new{2010-07-17 (土) 12:17:43};
//-この曲、譜面以外は大変よい曲です。 --  &new{2010-07-17 (土) 20:25:42};
//-跳ねたリズムは嫌いです(ｷﾘｯ --  &new{2010-07-17 (土) 20:28:01};
-逆詐称でもなく普通に★７だと思うんだが… --  &new{2010-07-17 (土) 21:46:15};
//-この曲いらないからナムオリとか入れてもらいたい --  &new{2010-07-18 (日) 22:26:47};
//-このページの「i'm lovin it」、すごいだどんｗｗｗ --  &new{2010-07-19 (月) 07:05:07};
-ビートスターのおもちゃでできました　（youtube) --  &new{2010-07-19 (月) 09:11:41};
//-ビートスタードラムの動画だとうまくいかなかったけど、太鼓厨のブログにあった暗号を放り込んだらいけますた --  &new{2010-07-19 (月) 09:32:57};
//-ってかネットで探さないと解禁できないような曲とかコラボとしての商業的意味が皆無だと思う。お菓子刑事みたいにもっと宣伝しないと意味ないでしょ。 --  &new{2010-07-19 (月) 09:38:10};
//-DS3でフルコンできないのこれとはたラクな俺自重ｗｗ　 --  &new{2010-07-19 (月) 09:52:31};
//-↑ そもそも本解禁は８月なんだしむしろお前らが商業的意味を台無しにしてるよな --  &new{2010-07-19 (月) 10:52:14};
//-可量産 --  &new{2010-07-19 (月) 23:03:40};
//-ばいそくにしたら楽にフルコンできた。精度も良かったし。 --  &new{2010-07-20 (火) 01:15:53};
//-踊り子教祖様にして欲しかった…。 --  &new{2010-07-20 (火) 08:49:17};
//-あぁ良かった初見フルコンできた・・・ --  &new{2010-07-20 (火) 09:55:00};
//-個人的に鬼太郎と同じくらいの難易度 --  &new{2010-07-20 (火) 19:08:43};
//-踊り子マジカワイイ --  &new{2010-07-23 (金) 16:45:36};
//-地味にやりにくいwwww --  &new{2010-07-23 (金) 18:18:57};
//-あのMのマークは何。 --  &new{2010-08-02 (月) 17:49:12};
//-らんらんるー --  &new{2010-08-06 (金) 21:14:43};
//-商標権の侵害はヤバイとおもふ --  &new{2010-08-06 (金) 22:03:25};
//-著作権並みに。 --  &new{2010-08-06 (金) 22:03:54};
//-糞譜面。24分音符が糞 --  &new{2010-08-06 (金) 22:54:14};
//-wont be longと大差ないんじゃないか？　それともあっちが詐称か --  &new{2010-08-14 (土) 19:41:01};
-ついに公表。もう隠し曲ないのかな --  &new{2010-08-15 (日) 18:50:59};
//-あんごうってなに --  &new{2010-08-15 (日) 23:11:20};
//-皆これを見て、http://www.mcd-holdings.co.jp/news/2010/promotion/promo0816.html --  &new{2010-08-17 (火) 11:38:27};
//-きっと教祖様のコネだな --  &new{2010-08-17 (火) 12:41:48};
//-たのしいおいもの歌、ってなんぞｗｗ --  &new{2010-08-17 (火) 13:33:49};
//-↑３その玩具集めてみます！(^^) --  &new{2010-08-17 (火) 14:21:28};
//-俺は暗号を使わずハッピーセット買うぞ！本当だぞ！ --  &new{2010-08-17 (火) 14:58:32};
//-譜面の下の方にある謎のロゴとI lovin’itの文字は…？ --  &new{2010-08-17 (火) 15:57:20};
//-↑歌詞の『黄色い虹が二つ見えた』と同じく最後の歌詞(？)の『I'm loven' it』のあたりにちょうどあてはまりますよ --  &new{2010-08-17 (火) 16:23:00};
//-まねきねこダックの歌と同じ星の数なのはなぜ？ --  &new{2010-08-17 (火) 17:31:49};
//-↑ふちのほうが多いというのも同じ？ --  &new{2010-08-17 (火) 19:36:25};
//-まあアフラックは逆詐称なんで --  &new{2010-08-17 (火) 19:43:59};
//-mcdnldワロタｗｗ --  &new{2010-08-17 (火) 20:13:54};
//-逆 詐 称 --  &new{2010-08-19 (木) 17:48:06};
//-[[むずかしい>難易度表/むずかしい/パパマママック]]は大差ある。 --  &new{2010-08-19 (木) 17:53:51};
//-wont be longが☆6にしてはきついって言われてたんだから☆７で妥当なんじゃないかと思ってたけどそうでもないんか --  &new{2010-08-19 (木) 20:02:07};
//-↑2むずかしいとは大差があるの方が良い。 --  &new{2010-08-20 (金) 21:30:49};
//-↑ WON'Tよりこれの方が若干弱いと思われ --  &new{2010-08-20 (金) 23:42:30};
//-カラオケwwwwwwwww --  &new{2010-08-21 (土) 11:01:45};
-この曲はマックに資金提供してもらう代わりにマックのことを宣伝するとかいう契約で収録したのかな？太鼓チームも大変なんだろうね --  &new{2010-08-23 (月) 09:36:27};
-ACにも来るのか… --  &new{2010-08-23 (月) 10:04:13};
//-↑3 765的にはいいんじゃない？ --  &new{2010-08-23 (月) 13:26:32};
//-省略するなら自分的にはPPMか父母MかマックかM --  &new{2010-08-23 (月) 21:40:56};
//-↑ミスPMMてか略されないかもｗ --  &new{2010-08-23 (月) 21:47:23};
//-↑俺はＰＭＭ --  &new{2010-08-24 (火) 07:03:33};
//-ああwontの方がむずいねｗ --  &new{2010-08-24 (火) 08:56:57};
-正式に収録確定。限定バージョンは44秒と短い。 --  &new{2010-08-26 (木) 12:51:31};
//-↑知ってる --  &new{2010-08-26 (木) 16:26:48};
//-↑２ ★1に降格 --  &new{2010-08-26 (木) 18:21:02};
//-↑それはふつうの話だよね？ --  &new{2010-08-26 (木) 20:16:26};
//-MADにされるかも? --  &new{2010-08-27 (金) 13:02:12};
//-ランランルー --  &new{2010-08-27 (金) 20:05:35};
//-↑2　むしろ作って欲しい --  &new{2010-08-28 (土) 12:08:06};
-ハッピーセットの音はあんごうの言葉をしゃべるのかなぁ・・・ --  &new{2010-08-29 (日) 16:27:02};
-それはなくね？ --  &new{2010-08-29 (日) 16:29:14};
//-お試し版あるんだから、これ要らなくない？ --  &new{2010-09-09 (木) 17:30:10};
-お試し版は１ヶ月で消える予定なので --  &new{2010-09-11 (土) 11:44:37};
//-ぶっちゃけ最後のお試し版のせいでしつこくて普通のをやりたくなくなるｗ --  &new{2010-09-12 (日) 10:18:22};
//-まあ１０月まで待て --  &new{2010-09-12 (日) 10:20:09};
-DAMでありましたが、歌手は牧野桃子、太郎、桜子です。 --  &new{2010-09-12 (日) 19:37:34};
//-牧野桃子でググったけどそれっぽいのがまったくヒットしない。誰やねん --  &new{2010-09-12 (日) 20:26:55};
//-↑ｼﾗﾈ。つか映像が赤ちゃんが出てくるだけの奴だった。公式サイトの[[嘘>難易度表/おに/嘘]]つき。 --  &new{2010-09-12 (日) 20:28:52};
//-ナムコも教祖様に洗脳されたか…。 --  &new{2010-09-13 (月) 23:19:56};
//-道場から曲のダウンロードできるよ --  &new{2010-09-14 (火) 08:57:46};
//-俺埼玉県民だけど、関西人にppmm「マック」って、抵抗ないですか？ --  &new{2010-09-14 (火) 18:37:41};
//-↑三重県民は北部ではマック、南部ではマクドと言っているよ --  &new{2010-09-14 (火) 18:57:19};
//-↑　パパマママクド・・・ｗｗｗ --  &new{2010-09-19 (日) 16:54:33};
-これはCS三代目辺りで出ても★7で通用しそう…だが今でも下位とは言えとりあえず通用してんのが凄い。 --  &new{2010-09-24 (金) 12:31:42};
//-これはいらねえ --  &new{2010-09-25 (土) 10:51:09};
//-地味に面倒くさい配置 --  &new{2010-09-28 (火) 21:23:03};
//-↑9だが今日歌ったらカオスな映像になってましたｍｍそして８人中１位になれましたｍｍｍｍ --  &new{2010-10-03 (日) 18:56:11};
//-画像にいろいろあるしｗ --  &new{2010-10-03 (日) 19:01:08};
//-ナゲットのソースで献花　お店を出て宙を見上げたら　奇異ろい弐寺2つ煮えた --  &new{2010-10-03 (日) 19:01:41};
//-ハッピーセット２つ頼んだのにおもちゃが１つしか貰えんかった --  &new{2010-10-16 (土) 21:06:11};
//-↑２　ちょｗｗｗｗｗ --  &new{2010-10-22 (金) 16:34:59};
//-いやどこがおもしろいんだか --  &new{2010-10-22 (金) 16:53:13};
//-↑漢字を変化させただけ。まったくおもんない --  &new{2010-11-14 (日) 12:06:12};
-地味な精度崩し --  &new{2010-11-14 (日) 12:06:40};
//-↑2うん、おもんないな --  &new{2010-11-23 (火) 12:49:01};
//-精度がｱｯｰ!95万いけたらいい方。黄色い虹→レモン色とかメタリックイエローとか沢山の黄色がある虹かな？←見たくねぇw --  &new{2010-12-06 (月) 22:41:13};
//-今のところ太鼓道場で全良でていますか? --  &new{2010-12-30 (木) 19:44:53};
//-今のところ太鼓道場で全良でていますか? --  &new{2010-12-30 (木) 19:44:54};
//-今でもこんな譜面をよぅ作ったもんだと感心するんです。このリズム難譜面は素人にはちょっと作れない気がします。 --  &new{2011-01-09 (日) 22:59:30};
-どう考えても今作限定の曲 --  &new{2011-01-26 (水) 13:51:43};
-黄色い虹2つは「M」の事をいってるのに今頃気付くとは… --  &new{2011-02-03 (木) 18:59:20};
-太鼓道場では昨日時点で6人。最速は9月13日。 --  &new{2011-02-22 (火) 22:04:31};
//-↑4 別にハネリズム系の譜面としてはオーソドックスな方じゃない？鬼太郎みたいに16分とか混在しはじめると流石にアレだけどさ --  &new{2011-02-22 (火) 22:32:01};
-でもなんやかんやでウォンビーよりはきついぞ。ウォンビーはあれで構成が素直。こんなにひねくれてない。 --  &new{2011-04-01 (金) 22:52:35};
-この曲、風船以外はバーナスでたたいています。 --  &new{2011-04-01 (金) 22:56:39};
//-これふいたww http://www.youtube.com/watch?v=JQGzOI1Tl-k --  &new{2011-05-02 (月) 16:00:41};
//-↑公式MADｗｗｗ --  &new{2011-07-21 (木) 23:34:02};
-全良→http://www.youtube.com/watch?v=JMwXiZDRTvc --  &new{2011-09-10 (土) 23:53:51};
-お試し版のロング版だからこれもACでは1作限りに・・・ --  &new{2011-10-29 (土) 22:20:53};
//-曲名から「マ」を抜くと、「パパック」に。「Pa」を抜くと「Love」しか残らない曲よりはまし。太鼓収録曲の中で曲名の中に同じ文字が一番続くのはドドドドドンだフル！である。&br;何か、パパパパパックと間違えそうだな。他にはパパパパマックとか、マママママックとか、パパパママックとか・・・ --  &new{2011-11-03 (木) 00:29:52};
//-踊り子の男の子と女の子の笑顔がどこかで見たことあると思ったら、ウマウマのMADでよく見るような笑顔だった。 --  &new{2012-01-30 (月) 03:06:37};
//-↑　そ　れ　だ　 --  &new{2012-07-12 (木) 07:54:57};
//-ババババ・・・いや、何でもない --  &new{2012-09-06 (木) 17:39:54};
//-これは・・・・・・笑顔にカンパイと同等・・・・・・。 --  &new{2012-09-19 (水) 19:13:32};
//-いや、★５だ --  &new{2012-09-28 (金) 19:23:44};
//-譜面びびった --  &new{2012-09-28 (金) 19:50:25};
-11月からマクドナルドのハッピーセットに太鼓の達人が出る --  &new{2012-10-21 (日) 11:00:14};
-iOS版の無料お試し曲になったな。期間限定だけど --  &new{2012-11-08 (木) 21:22:51};
//-ナゲットのソースで喧嘩できるほど仲の良い家族って何か微笑ましい --  &new{2013-04-19 (金) 18:57:57};
//-譜面画像遊ぶなｗ --  &new{2013-07-06 (土) 12:39:51};
-iOSで曲IDはmcds --  &new{2013-08-08 (木) 19:50:03};
//-↓の表ふざけすぎたろww --  &new{2013-09-30 (月) 16:57:52};
//-アイムラビニ --  &new{2014-02-08 (土) 08:52:43};
//-↑2 しかしマスタードソースを断固として譲らないパパというのはどうだろう --  &new{2014-06-23 (月) 01:07:42};
//-やべえwww懐かしいwwwww --  &new{2015-04-25 (土) 10:12:59};
-曲中のシナモンメルツに時代を感じる --  &new{2015-04-25 (土) 15:24:37};
//-ランランルー --  &new{2016-03-03 (木) 22:14:32};
//-マックが潰れてしまうような高難易度の裏譜面欲しい --  &new{2016-03-14 (月) 22:56:24};
//-全国のマック全て潰れるぐらいの高難易度の裏譜面欲しい --  &new{2016-04-12 (火) 01:42:17};
//-つい殺っちゃうんだ♪ --  &new{2016-04-12 (火) 21:21:04};
//-ハンバーガー4個分 --  &new{2016-04-13 (水) 18:31:09};
//-ゴー！アクティー&#8252;&#65038; --  &new{2016-04-13 (水) 18:33:32};
//-世界中のマクドナルド全て潰れる程の超高難易度の裏譜面欲しい&#8252;&#65038; --  &new{2016-04-13 (水) 21:47:08};
//-ドナルド「アラー！これ新筐体に収録してないのか？」 --  &new{2016-11-18 (金) 20:33:53};
-その他の欄を設けたついでに、作詞・作曲・編曲の方を追加 --  &new{2017-02-15 (水) 15:48:51};
-動画を全良してるものに変更 --  &new{2018-10-21 (日) 01:09:54};
//-でーたーよー --  &new{2019-02-04 (月) 07:20:37};
//-譜面画像で草 --  &new{2019-07-07 (日) 16:14:16};
-この曲に出てくるシナモンメルツってもうないんだけど、たまにちょこちょこ復活するからその度に食べてる すっげー甘いのでコーヒーを一緒に頼むとよい。 --  &new{2020-09-12 (土) 09:34:41};
