[[AC限定収録曲]]

-鳳凰天舞無限崩れ追加 --  &new{2014-01-03 (金) 17:56:33};
//-裏イオンがひどい・・・3DS2に出てくれ --  &new{2014-04-30 (水) 17:23:48};
-wings of...はiOS配信のため削除 --  &new{2014-05-30 (金) 16:32:03};
//-ナムオリ少なっ！！！ww --  &new{2014-06-06 (金) 16:41:35};
//-↑ナムオリはiOSに4曲配信されたからな --  &new{2014-06-06 (金) 16:43:15};
-エタボンはiOSでは期間内でしかプレイできないので注釈付きで戻しました --  &new{2014-06-07 (土) 08:16:06};
-3DS2で収録が決定された曲はどうすんの？ --  &new{2014-06-10 (火) 16:47:18};
-↑発売日になったら消します --  &new{2014-06-10 (火) 17:30:55};
//-ライオンェ・・・ --  &new{2014-07-10 (木) 16:46:29};
//-青葉ェ・・・ --  &new{2014-07-11 (金) 17:00:57};
//-バラエティがカオスすぎる　東方以外が2曲しかない　あとライオン裏CSに出てくれ　ボカロが結構多い　あとGMが重すぎる　Jpopのやつ全部CSに出てくれ　なんで青葉裏このページに2つある --  &new{2014-07-19 (土) 10:46:11};
-青葉表もACとCSで譜面違う --  &new{2014-07-19 (土) 10:57:28};
//-↑2ほんとは表なのに、裏になってたな。直した。 --  &new{2014-07-19 (土) 11:19:18};
//-↑3必死さｗ --  &new{2014-07-19 (土) 11:45:23};
-今年以外の米削除。 --  &new{2014-08-28 (木) 14:03:53};
-「サヨナラとなった新AC限定収録曲」のアニメをいくと、普通の「アニメ」のところにいってしまいます。誰か修正お願いいたします --  &new{2014-10-03 (金) 17:45:18};
-「サヨナラとなった新AC限定収録曲」のところの「アニメ」を飛ばす場所がおかしいです --  &new{2014-10-06 (月) 15:28:13};
-↑、↑2 修正しました。 --  &new{2014-10-06 (月) 17:06:43};
//-新しい光とマキシマムが本当の意味で幻になってしまうな・・・ --  &new{2014-10-11 (土) 11:23:33};
//-東方CS移植は、PSVitaかPS4で太鼓が出るか、iOSとAndroidでないとしないのでは。今のところなさそうだから移植されず削除もありうる。 --  &new{2014-10-11 (土) 14:32:31};
//-新しい光とホルモンはどうすんの？ --  &new{2014-10-15 (水) 16:30:02};
-ハピハピむずかしいも新ACの譜面はCS未収録 --  &new{2014-11-04 (火) 11:00:23};
-Highschool&#9825;love(J-POP)が入ってません --  &new{2015-01-08 (木) 16:26:23};
-黄だるまのために「期間限定曲」の欄を作ろうと思うんだけどどうだろう --  &new{2015-01-10 (土) 12:05:14};
-第44回アップデートまで更新しました&br;↑ とりあえず反映 --  &new{2015-01-31 (土) 02:19:35};
-BPMいらない --  &new{2015-04-22 (水) 17:29:34};
-乙 --  &new{2015-04-22 (水) 17:58:16};
-自分ＲＥＳＴ＠ＲＴ　３ｄｓ２に配信されたので削除 --  &new{2015-06-26 (金) 00:28:56};
-vita収録曲を削除 --  &new{2015-07-19 (日) 12:35:03};
-ゲッタバンバンを削除 --  &new{2015-09-01 (火) 00:18:33};
-PSPDX以外の収録がないPSPDXDL曲を追加。なお、「My Soul, Your Beats!」はPSVita1で配信されたので除外。 --  &new{2015-10-02 (金) 21:20:24};
-さかさま世界はいまACにもないけど --  &new{2015-10-27 (火) 12:41:37};
-あと、DRIVE A LIVEはなぜあの位置にあるの --  &new{2015-10-27 (火) 12:42:34};
-↑2CS関連の欄の曲は新ACでのサヨナラは関係ない --  &new{2015-10-28 (水) 12:10:22};
-↑2何が問題なんだ？ --  &new{2015-10-28 (水) 12:13:17};
-RAGEとREADY!!の位置を入れ替えました。 --  &new{2015-10-28 (水) 18:04:08};
-配信終了曲にThe Other selfとポケモンORAS追加。 --  &new{2015-11-20 (金) 18:25:50};
-なんでThe Other selfまだ削除されてないのにサヨナラとなった新AC限定収録曲のとこにあるの？ --  &new{2015-11-30 (月) 22:53:33};
-READY!!はPSVMSで収録しましたから、DLCのみがないようになりました --  &new{2016-01-20 (水) 04:26:30};
-The Other self2つある --  &new{2016-02-02 (火) 01:32:14};
-RAGE v. selfはWiiU3のDLCで配信されました --  &new{2016-02-02 (火) 01:33:34};
-M@STERPIECEはマストソングスに収録 --  &new{2016-02-02 (火) 01:39:48};
-ホワイト初日から2月25日までの曲を追加 --  &new{2016-03-16 (水) 21:23:21};
-幻の曲めっちゃ増えました。 --  &new{2016-03-21 (月) 09:26:35};
-ios収録のthank youを削除 --  &new{2016-03-29 (火) 20:55:42};
-maximum the hormoneってどう扱うんだろ --  &new{2016-04-27 (水) 17:34:51};
-ジュウオウジャー(iOS)を削除 --  &new{2016-06-03 (金) 16:30:25};
-祭り囃子でゲラゲラポー がないです(新AC限定) --  &new{2016-08-07 (日) 21:15:34};
-双竜ノ乱の2P譜面はどうなるの？ --  &new{2016-12-15 (木) 23:33:59};
-Abandoned Temple Final 2ndとマサカリブレイドが無いよ。 --  &new{2016-12-27 (火) 12:36:14};
-↑1、2 追加 --  &new{2016-12-30 (金) 19:15:34};
-花丸◎日和！の難しいは★×7です。 --  &new{2017-02-05 (日) 12:25:07};
-Help me, ERINNNNNN!!(iOS、AR)を削除 --  &new{2017-03-01 (水) 00:13:30};
-なんだか最近ac限定曲多くない？ --  &new{2017-06-05 (月) 21:27:58};
-wiiu4が去年出なかったのもかなり大きいよな --  &new{2017-06-05 (月) 21:32:46};
-虹色の戦争がサヨナラとps4に全力バタンキュー、ようこそジャリパークへ、ゴーストルール収録 --  &new{2017-07-01 (土) 19:58:22};
-PS4 1に入っていた曲が一部残っています --  &new{2017-11-03 (金) 12:48:52};
-Hacking to the Gateのむずかしい以下はCSにDLCとしてのみ収録されたことがあるが、現在はダウンロードできない新AC収録曲のところにした方がいいんじゃない？ --  &new{2017-11-28 (火) 19:03:10};
-恋がps4に配信されるそうです --  &new{2017-12-06 (水) 07:04:38};
-かくしんはVバージョンでDL不可 --  &new{2018-04-16 (月) 18:50:50};
-↑表に追加 --  &new{2018-04-16 (月) 19:54:41};
-スーパーD&D --  &new{2018-08-19 (日) 21:16:46};
-↑追加 --  &new{2018-08-19 (日) 21:24:09};
-焼肉 --  &new{2018-09-11 (火) 16:24:09};
-↑Lemonと一緒に追加 --  &new{2018-09-11 (火) 17:08:25};
-アスノヨゾラを削除するついでに昨日の新曲を表に追加 --  &new{2018-09-14 (金) 17:49:40};
-Groovy Duelをサヨナラとなった新AC限定収録曲の欄に非表示で追加 --  &new{2018-09-27 (木) 17:03:25};
-ダンガンノーツはPS4での収録が決定しました。 --  &new{2018-10-14 (日) 23:28:29};
-今日と一昨日の新曲を追加してダンガンノーツと須佐乃男を削除 --  &new{2018-10-25 (木) 22:05:44};
-スイッチで配信されたさよならエレジーとU.S.Aを削除 --  &new{2018-11-08 (木) 17:17:41};
-今のところCS収録が確定しているAC限定曲は流星、Blessed Bouquet Buskers、SHOGYO MUJO、彼は誰時の誘惑の4曲 --  &new{2018-11-08 (木) 18:11:56};
-今日の新曲を追加。シンクロニシティは明日にCS移植されるのであえて書いていません --  &new{2018-11-21 (水) 19:35:20};
-暫定として、新規DL不可曲に雪だるまつくろうを入れました。NS1にDLされたら消してください。 --  &new{2018-11-30 (金) 13:34:53};
-ダンスロボットダンスを追加（既にiOSへの移植が決定しているので配信日になったら削除します） --  &new{2018-12-06 (木) 16:27:57};
-カンタービレ×パッシオーネを追加 --  &new{2018-12-14 (金) 23:04:26};
-Dragoon、ラヴ&#9825;スパイス&#9825;ライクユー!!!、或ル不和を追加。表に入れるのすっかり忘れてたorz --  &new{2019-05-08 (水) 01:08:23};
-サヨナラとなった新AC限定収録曲ににめんせい☆ウラオモテライフ！とFANTASTIC BABYを非表示で追加 --  &new{2019-05-30 (木) 21:59:01};
-CSに収録されたことがあるが、CSに収録されていない譜面がある曲にファンタジーゾーンかんたん〜むずかしいを追加 --  &new{2019-06-03 (月) 23:59:57};
-ロキ、ゲゲゲの鬼太郎(氷川きよし)を追加 --  &new{2019-06-27 (木) 17:08:59};
-AIバトルの曲を追加、シン･ゾンビを削除 --  &new{2019-07-01 (月) 18:09:47};
-新曲を追加 --  &new{2019-07-25 (木) 11:01:42};
-ヒバナを削除 --  &new{2019-08-01 (木) 14:57:22};
-B.B.K.K.B.K.K.を追加 --  &new{2019-08-01 (木) 16:01:49};
-Reason!!とGLORIOUS RO@DはiOSのメンテナンスで配信停止になったのでCSにDLCとしてのみ収録されたことがあるが、現在はダウンロードできない新AC収録曲に追加 --  &new{2019-08-30 (金) 20:42:55};
-カ変を削除 --  &new{2019-10-01 (火) 16:22:23};
-シャイニングアブラカタブラどこ行った？ --  &new{2019-10-24 (木) 17:18:50};
-↑iOSに移植済み --  &new{2019-10-24 (木) 17:45:30};
-そろそろ更新しようと思うんだけどニジイロとそれ以前で表を分けたほうがいいのかな？ --  &new{2020-04-12 (日) 10:49:10};
-AC7〜15ページの難易度表記カラーを変更、AC15グリーン限定のピンク背景を削除したりするといった変更を行いました。 --  &new{2020-05-26 (火) 00:52:13};
-デッドオアダイと星屑ストラックがiOSに移植されたようなので削除(一応プレイできるのは7日間だけということなので「CSにDLCとして〜」の枠に非表示で追加しておきました) --  &new{2020-05-28 (木) 16:54:00};
-ハッピーウェディング前ソング、ス・マ・イ・ル、残響、天泣の律、Don't Stop the GameがiOSに移植されたので削除 --  &new{2020-06-01 (月) 15:24:16};
-ケラケラホーのうたが表に入っていなかったので追加 --  &new{2020-06-27 (土) 18:45:33};
//-↑ゲラゲラポーの間違いですね。修正します。 --  &new{2020-07-08 (水) 22:49:21};
//-↑いややっぱ何でもない。僕が間違ってました。 --  &new{2020-07-08 (水) 22:50:41};
