*song_no [#title]

-「ドンだーひろばにログイン」→「スコアデータ閲覧」→「曲選択」で各曲のスコアページのURLで見ることのできる「song_no」のまとめ。
--「https&#58;&#47;&#47;donderhiroba.jp/score_detail.php?''song_no=XXX''&level=X&mode=0」の部分。
---ちなみに「level」は、1：かんたん、2：ふつう、3：むずかしい、4：おに、5：おに裏譜面、となっており、それ以外の値を入力するとエラーが返される。
--1〜1599が使われている。0以下や1600以上だと「指定されたページは存在しません。」と表示される。
--下のリストはムラサキ以降のもの。初代〜モモイロ、キミドリのものとは違う。
-隠し曲のナンバーは、その曲を持っているアカウントしか見ることができない。
-期間限定曲はスコアデータを閲覧できないのでナンバーは確認できない。
-一部のナンバーは入力しても「楽曲が公開されていません」と表示される。
--曲がサヨナラになるとそのナンバーは非公開になる。アップデートによって新曲のナンバーとして再利用されることも。

-初代〜モモイロは現在とは違う方法で整理されていた。
--モモイロまでは、奇数は裏譜面専用だった。
-モモイロ→キミドリの大型アップデート時に一度曲ID順に並び替えられた。キミドリでの追加曲は、その並び替えられたものの後ろに追加していた模様。
--例えばキミドリの新曲[[Ignis Danse>難易度表/おに/Ignis Danse]]は現在とは違う447だった。
--キミドリ→ムラサキの大型アップデートで再度曲ID順に並び替えられたが、その次のムラサキ→ホワイトでは曲ID順に並び替えが行われなくなり、現在に至る。
-その名残で1〜474はだいたいが曲ID順になっている。
--大型アップデート（グリーンは例外）とイエローアップデートの時空いた場所から使っているため、特に統一性は見られない。

-[[コメント>#comment]]

**リスト &size(12){(最終更新：&lastmod;)}; [#list]
-凡例&br;''背景が灰色(COLOR(#ccc){■})の曲''・・・サヨナラ曲となり現在は非公開、もしくは別の楽曲に置き換わった曲&br;背景がベージュ色（COLOR(beige){■}）の曲・・・非公開だがどの曲が入っているか確定している番号

|CENTER:song_no|CENTER:曲|CENTER:ジャンル|CENTER:曲ID|CENTER:備考|h
|23|BGCOLOR(#ccc):[[さよならクロール>難易度表/おに/さよならクロール]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):akb347|BGCOLOR(#ccc):〜19/3/14　サヨナラ曲|
|24|[[POP TEAM EPIC>難易度表/おに/POP TEAM EPIC]]|BGCOLOR(orange):アニメ|poptep|18/3/15〜|
|~|BGCOLOR(#ccc):[[会いたかった>難易度表/おに/会いたかった]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):akbait|BGCOLOR(#ccc):〜17/12/6　サヨナラ曲|
|25|[[フライングゲット>難易度表/おに/フライングゲット]]|BGCOLOR(cyan):J-POP|akbfly||
|26|[[恋するフォーチュンクッキー>難易度表/おに/恋するフォーチュンクッキー]]|BGCOLOR(cyan):J-POP|akbftc||
|27|[[ヘビーローテーション>難易度表/おに/ヘビーローテーション]]|BGCOLOR(cyan):J-POP|akbhvy||
|28|[[Everyday、カチューシャ>難易度表/おに/Everyday、カチューシャ]]|BGCOLOR(cyan):J-POP|akbkac||
|29|[[真夏のSounds good!>難易度表/おに/真夏のSounds good!]]|BGCOLOR(cyan):J-POP|akbsg||
|30|BGCOLOR(#ccc):[[UZA>難易度表/おに/UZA]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):akbuza|BGCOLOR(#ccc):〜19/3/14　サヨナラ曲|
|31|[[亜空間遊泳ac12.5>難易度表/おに/亜空間遊泳ac12.5]]|BGCOLOR(orangered):ナムオリ|akukan||
|32|[[アレキサンダーのテーマ>難易度表/おに/アレキサンダーのテーマ]]|BGCOLOR(orangered):ナムオリ|alexan||
|33|[[UNDEAD HEART(怒りのWarriors)>難易度表/おに/UNDEAD HEART(怒りのWarriors)]]|BGCOLOR(orangered):ナムオリ|uheart||
|~|BGCOLOR(#ccc):[[あまちゃん>難易度表/おに/あまちゃん]]|BGCOLOR(lime):バラエティ|BGCOLOR(#ccc):amacha|BGCOLOR(#ccc):〜17/3/15　サヨナラ曲|
|34|[[Amanda>難易度表/おに/Amanda]]|BGCOLOR(orangered):ナムオリ|amanda||
|35|[[GLORIOUS RO@D>難易度表/おに/GLORIOUS RO@D]]|BGCOLOR(darkorchid):ゲーミュ|imeglo|18/3/15〜|
|~|BGCOLOR(#ccc):[[雪だるまつくろう>難易度表/おに/雪だるまつくろう]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):anadrm|BGCOLOR(#ccc):〜17/12/6　サヨナラ曲|
|36|[[Let It Go〜ありのままで〜>難易度表/おに/Let It Go〜ありのままで〜]]|BGCOLOR(orange):アニメ|anayuk||
|37|[[渚のアンドロメダ>難易度表/おに/渚のアンドロメダ]]|BGCOLOR(orangered):ナムオリ|androm||
|38|[[風のファンタジー>難易度表/おに/風のファンタジー]]|BGCOLOR(orangered):ナムオリ|angel2||
|39|[[パステル ドリーム>難易度表/おに/パステル ドリーム]]|BGCOLOR(orangered):ナムオリ|angel3||
|40|[[My Soul,Your Beats!>難易度表/おに/My Soul,Your Beats!]]|BGCOLOR(orange):アニメ|angelb||
|41|[[グレート！アニマルカイザー!!>難易度表/おに/グレート!アニマルカイザー!!]]|BGCOLOR(darkorchid):ゲーミュ|animal||
|42|[[アンパンマンのマーチ>難易度表/おに/アンパンマンのマーチ]]|BGCOLOR(orange):アニメ|anp||
|43|[[さよならワーリャ>難易度表/おに/さよならワーリャ]]|BGCOLOR(orangered):ナムオリ|warya|17/3/15〜|
|~|BGCOLOR(#ccc):[[アンパンマンたいそう>難易度表/おに/アンパンマンたいそう]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):anp3|BGCOLOR(#ccc):〜17/3/15　サヨナラ曲|
|44|[[YouTubeテーマソング>難易度表/おに/YouTubeテーマソング]]|BGCOLOR(cyan):J-POP|umtube|18/3/15〜|
|~|BGCOLOR(#ccc):[[青春サツバツ論>難易度表/おに/青春サツバツ論]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):ansa2k|BGCOLOR(#ccc):〜17/12/6　サヨナラ曲|
|45|[[蒼の旋律>難易度表/おに/蒼の旋律]]|BGCOLOR(orangered):ナムオリ|aonose||
|46|[[創聖のアクエリオン>難易度表/おに/創聖のアクエリオン]]|BGCOLOR(orange):アニメ|aquari||
|47|[[前前前世>難易度表/おに/前前前世]]|BGCOLOR(cyan):J-POP|zense|17/3/14〜|
|~|BGCOLOR(#ccc):[[ありがとう>難易度表/おに/ありがとう]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):arigat|BGCOLOR(#ccc):〜16/3/29　サヨナラ曲|
|48|[[アサルト BGM1>難易度表/おに/アサルト BGM1]]|BGCOLOR(darkorchid):ゲーミュ|aslt||
|49|[[サンバ アレグリーア>難易度表/おに/サンバ アレグリーア]]|BGCOLOR(orangered):ナムオリ|aya10||
|50|BGCOLOR(#ccc):[[GO>難易度表/おに/GO]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):?|BGCOLOR(#ccc):17/4/26〜19/3/14　サヨナラ曲|
|~|BGCOLOR(#ccc):[[バクチ・ダンサー>難易度表/おに/バクチ・ダンサー]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):bakuti|BGCOLOR(#ccc):〜16/10/13　サヨナラ曲|
|51|[[くらえ！ブットバースト!!>難易度表/おに/くらえ！ブットバースト!!]]|BGCOLOR(darkorchid):ゲーミュ|bburst||
|52|[[バーニングフォースメドレー>難易度表/おに/バーニングフォースメドレー]]|BGCOLOR(darkorchid):ゲーミュ|bforc||
|53|[[化物月夜>難易度表/おに/化物月夜]]|BGCOLOR(orangered):ナムオリ|bkmntu||
|54|BGCOLOR(beige):[[うなぎのたましいロック>難易度表/おに/うなぎのたましいロック]]|BGCOLOR(orangered):ナムオリ|BGCOLOR(beige):bko3|BGCOLOR(beige):期間限定曲|
|55|[[Pastel Sealane>難易度表/おに/Pastel Sealane]]|BGCOLOR(darkorchid):ゲーミュ|blazer||
|56|[[Blue Rose Ruin>難易度表/おに/Blue Rose Ruin]]|BGCOLOR(orangered):ナムオリ|blrose||
|57|BGCOLOR(#ccc):[[黒い猫の歌>難易度表/おに/黒い猫の歌]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):rudolf|BGCOLOR(#ccc):17/3/15〜19/12/2　サヨナラ曲|
|~|BGCOLOR(#ccc):[[ブルーバード>難易度表/おに/ブルーバード]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):blurb|BGCOLOR(#ccc):〜16/10/13　サヨナラ曲|
|58|[[クリスマスソング>難易度表/おに/クリスマスソング]]|BGCOLOR(cyan):J-POP|bnxmas|17/3/15〜|
|~|BGCOLOR(#ccc):[[ブラック★ロックシューター>難易度表/おに/ブラック★ロックシューター]]|BGCOLOR(darkgray):ボカロ|BGCOLOR(#ccc):brs|BGCOLOR(#ccc):〜16/10/13　サヨナラ曲|
|59|[[僕らの世界にダンスを>難易度表/おに/僕らの世界にダンスを]]|BGCOLOR(darkgray):ボカロ|bsdanc||
|60|[[夜桜謝肉祭>難易度表/おに/夜桜謝肉祭]]|BGCOLOR(orangered):ナムオリ|btu5ar||
|61|[[オフ&#9832;ロック>難易度表/おに/オフ・ロック]]|BGCOLOR(orangered):ナムオリ|bugi||
|62|[[ゆれるプリーツ実行委員>難易度表/おに/ゆれるプリーツ実行委員]]|BGCOLOR(orangered):ナムオリ|bunkas||
|63|[[ブルちゃんのおや2>難易度表/おに/ブルちゃんのおや2]]|BGCOLOR(orangered):ナムオリ|buru2||
|64|[[画竜点睛>難易度表/おに/画竜点睛]]|BGCOLOR(orangered):ナムオリ|butou||
|65|[[月下美人>難易度表/おに/月下美人]]|BGCOLOR(orangered):ナムオリ|butou3||
|66|[[百花繚乱>難易度表/おに/百花繚乱]]|BGCOLOR(orangered):ナムオリ|butou5||
|67|[[百鬼夜行>難易度表/おに/百鬼夜行]]|BGCOLOR(orangered):ナムオリ|butou8||
|68|[[Calculator>難易度表/おに/Calculator]]|BGCOLOR(orangered):ナムオリ|calc||
|69|[[ソウルキャリバーII>難易度表/おに/ソウルキャリバーII]]|BGCOLOR(darkorchid):ゲーミュ|calib||
|70|[[カラメルタイム☆>難易度表/おに/カラメルタイム☆]]|BGCOLOR(orangered):ナムオリ|caramt||
|71|[[和蘭撫子>難易度表/おに/和蘭撫子]]|BGCOLOR(orangered):ナムオリ|carnat||
|72|[[The Carnivorous Carnival>難易度表/おに/The Carnivorous Carnival]]|BGCOLOR(orangered):ナムオリ|carniv||
|73|[[Black Rose Apostle>難易度表/おに/Black Rose Apostle]]|BGCOLOR(orangered):ナムオリ|castle||
|74|[[白猫きゃらめる夢幻のわたあめ>難易度表/おに/白猫きゃらめる夢幻のわたあめ]]|BGCOLOR(orangered):ナムオリ|catdog||
|75|[[アローラ!!>難易度表/おに/アローラ!!]]|BGCOLOR(orange):アニメ|pkalol|17/3/15〜|
|~|BGCOLOR(#ccc):[[おもちゃのチャチャチャ>難易度表/おに/おもちゃのチャチャチャ]]|BGCOLOR(magenta):どうよう|BGCOLOR(#ccc):cha3|BGCOLOR(#ccc):〜16/10/13　サヨナラ曲|
|76|[[ソードバトラーズ>難易度表/おに/ソードバトラーズ]]|BGCOLOR(orangered):ナムオリ|chinas||
|77|BGCOLOR(#ccc):[[チョコレイト・ディスコ>難易度表/おに/チョコレイト・ディスコ]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):chokod|BGCOLOR(#ccc):〜17/12/6　サヨナラ曲|
|78|BGCOLOR(#ccc):[[好きな人がいること>難易度表/おに/好きな人がいること]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):jysuki|BGCOLOR(#ccc):17/3/15〜20/1/22　サヨナラ曲|
|~|BGCOLOR(#ccc):[[INSIDE IDENTITY>難易度表/おに/INSIDE IDENTITY]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):chu2ed|BGCOLOR(#ccc):〜16/10/13　サヨナラ曲|
|79|[[天国と地獄 序曲>難易度表/おに/天国と地獄 序曲]]|BGCOLOR(gold):クラシック|cls10||
|80|[[練習曲Op.10-4>難易度表/おに/練習曲Op.10-4]]|BGCOLOR(gold):クラシック|cls12r||
|81|[[交響曲第7番から>難易度表/おに/交響曲第7番から]]|BGCOLOR(gold):クラシック|cls7||
|82|[[パリのアメリカ人>難易度表/おに/パリのアメリカ人]]|BGCOLOR(gold):クラシック|clsaip||
|83|[[サーフサイド・サティ>難易度表/おに/サーフサイド・サティ]]|BGCOLOR(gold):クラシック|clsbut||
|84|[[カルメン 組曲一番終曲>難易度表/おに/カルメン組曲一番終曲]]|BGCOLOR(gold):クラシック|clsca||
|85|[[へ調の協奏曲 第3楽章>難易度表/おに/ヘ調の協奏曲　第3楽章]]|BGCOLOR(gold):クラシック|clscif||
|86|[[クープランの墓>難易度表/おに/クープランの墓]]|BGCOLOR(gold):クラシック|clscpr||
|87|[[道化師の朝の歌>難易度表/おに/道化師の朝の歌]]|BGCOLOR(gold):クラシック|clsdok||
|88|[[幻想即興曲>難易度表/おに/幻想即興曲]]|BGCOLOR(gold):クラシック|clsgen||
|89|[[熊蜂の飛行>難易度表/おに/熊蜂の飛行]]|BGCOLOR(gold):クラシック|clskum||
|90|[[カレ・カノ・カノン>難易度表/おに/カレ・カノ・カノン]]|BGCOLOR(gold):クラシック|clsmnk||
|91|[[火星>難易度表/おに/火星]]|BGCOLOR(gold):クラシック|clsmrs||
|92|[[亡き王女のためのパヴァーヌ>難易度表/おに/亡き王女のためのパヴァーヌ]]|BGCOLOR(gold):クラシック|clspvn||
|93|[[「ルスランとリュドミラ」序曲>難易度表/おに/「ルスランとリュドミラ」序曲]]|BGCOLOR(gold):クラシック|clsrou||
|94|[[弩蚊怒夏>難易度表/おに/弩蚊怒夏]]|BGCOLOR(gold):クラシック|clssum||
|95|[[白鳥の湖>難易度表/おに/白鳥の湖〜still a duckling〜]]|BGCOLOR(gold):クラシック|clsswn||
|96|[[千鼓千鼓>難易度表/おに/千鼓千鼓]]|BGCOLOR(gold):クラシック|clstic||
|97|[[トッカータとフーガとロック>難易度表/おに/トッカータとフーガとロック]]|BGCOLOR(gold):クラシック|clstoc||
|98|[[おおブレネリ>難易度表/おに/おおブレネリ]]|BGCOLOR(magenta):どうよう|clshol||
|99|[[ウィリアム・テル序曲>難易度表/おに/ウィリアム・テル序曲]]|BGCOLOR(gold):クラシック|clsw||
|100|[[迅風丸>難易度表/おに/迅風丸]]|BGCOLOR(orangered):ナムオリ|cna4||
|101|[[ココロ転がせっ！>難易度表/おに/ココロ転がせっ！]]|BGCOLOR(lime):バラエティ|coro3||
|102|BGCOLOR(#ccc):[[あたりまえ体操>難易度表/おに/あたりまえ体操]]|BGCOLOR(lime):バラエティ|BGCOLOR(#ccc):cowcow|BGCOLOR(#ccc):〜17/12/6　サヨナラ曲|
|103|[[Sunset Runaway>難易度表/おに/Sunset Runaway]]|BGCOLOR(darkorchid):ゲーミュ|crtsun||
|104|BGCOLOR(#ccc):[[ケラケラじゃんけん>難易度表/おに/ケラケラじゃんけん]]|BGCOLOR(lime):バラエティ|BGCOLOR(#ccc):kerajk|BGCOLOR(#ccc):〜18/3/15　サヨナラ曲|
|105|[[第九交響曲>難易度表/おに/第九交響曲]]|BGCOLOR(gold):クラシック|daiku||
|106|[[Day by Day!>難易度表/おに/Day by Day!]]|BGCOLOR(orangered):ナムオリ|daybyd||
|107|[[駄々っ子モンスター>難易度表/おに/駄々っ子モンスター]]|BGCOLOR(orangered):ナムオリ|ddkmon||
|108|[[電子ドラムの達人>難易度表/おに/電子ドラムの達人]]|BGCOLOR(orangered):ナムオリ|ddrumt||
|109|[[Many wow bang!>難易度表/おに/Many wow bang!]]|BGCOLOR(orangered):ナムオリ|deathm||
|110|[[DEBSTEP!>難易度表/おに/DEBSTEP!]]|BGCOLOR(orangered):ナムオリ|debstp||
|111|[[伝説の祭り>難易度表/おに/伝説の祭り]]|BGCOLOR(orangered):ナムオリ|den||
|112|[[電車で電車でOPA!OPA!OPA! -GMT mashup->難易度表/おに/電車で電車で OPA!OPA!OPA! -GMT mashup-]]|BGCOLOR(darkorchid):ゲーミュ|densfz||
|113|[[電車で電車でGO!GO!GO!GC! -GMT remix->難易度表/おに/電車で電車でGO!GO!GO!GC! -GMT remix-]]|BGCOLOR(darkorchid):ゲーミュ|densgo||
|114|[[リッジでリッジで GO!GO!GO! -GMT mashup->難易度表/おに/リッジでリッジで GO!GO!GO! -GMT mashup-]]|BGCOLOR(darkorchid):ゲーミュ|densrr||
|115|[[ドラゴンボールヒーローズ ギャラクシーミッションシリーズ テーマソング>難易度表/おに/ドラゴンボールヒーローズ ギャラクシーミッションシリーズ テーマソング]]|BGCOLOR(darkorchid):ゲーミュ|dhero2||
|116|[[ドラゴンボールヒーローズ 邪悪龍ミッションシリーズ テーマソング>難易度表/おに/ドラゴンボールヒーローズ 邪悪龍ミッションシリーズ テーマソング]]|BGCOLOR(darkorchid):ゲーミュ|dhero3||
|117|[[DIMENSIONS>難易度表/おに/DIMENSIONS]]|BGCOLOR(orangered):ナムオリ|dimens||
|118|[[さちさちにしてあげる♪>難易度表/おに/さちさちにしてあげる♪]]|BGCOLOR(cyan):J-POP|3ti3ti|15/4/27〜|
|~|BGCOLOR(#ccc):[[Happy Go Lucky!ドキドキ！プリキュア>難易度表/おに/Happy Go Lucky! ドキドキ！プリキュア]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):dkpri9|BGCOLOR(#ccc):〜15/3/11　サヨナラ曲|
|119|BGCOLOR(#ccc):[[Dance My Generation>難易度表/おに/Dance My Generation]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):dmgene|BGCOLOR(#ccc):〜19/3/14　サヨナラ曲|
|120|[[ドンカマ2000>難易度表/おに/ドンカマ2000]]|BGCOLOR(orangered):ナムオリ|doncam||
|121|[[Doom Noiz>難易度表/おに/Doom Noiz]]|BGCOLOR(darkorchid):ゲーミュ|doomn||
|122|[[夢をかなえてドラえもん>難易度表/おに/夢をかなえてドラえもん]]|BGCOLOR(orange):アニメ|dora4||
|123|[[全力バタンキュー>難易度表/おに/全力バタンキュー]]|BGCOLOR(orange):アニメ|batan9|17/3/15〜|
|~|BGCOLOR(#ccc):[[ドレミファソライロ>難易度表/おに/ドレミファソライロ]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):doremi|BGCOLOR(#ccc):〜17/3/15　サヨナラ曲|
|124|[[Dream Tide>難易度表/おに/Dream Tide]]|BGCOLOR(orangered):ナムオリ|dreamt||
|125|[[ドラゴンスピリットメドレー>難易度表/おに/ドラゴンスピリットメドレー]]|BGCOLOR(darkorchid):ゲーミュ|drsp||
|126|[[シンフォニック ドルアーガ>難易度表/おに/シンフォニック　ドルアーガ]]|BGCOLOR(darkorchid):ゲーミュ|druag2||
|127|[[ドルアーガの塔メドレー>難易度表/おに/ドルアーガの塔メドレー]]|BGCOLOR(darkorchid):ゲーム＆&br;バラエティ|druaga||
|128|[[D's Adventure Note>難易度表/おに/D's Adventure Note]]|BGCOLOR(orangered):ナムオリ|dsadvn||
|129|BGCOLOR(#ccc):[[Du-Du-Wa DO IT!!>難易度表/おに/Du-Du-Wa DO IT!!]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):duduwa|BGCOLOR(#ccc):〜17/6/28　サヨナラ曲|
|130|BGCOLOR(#ccc):[[ETERNAL BLAZE>難易度表/おに/ETERNAL BLAZE]]|BGCOLOR(orange):アニメ|BGCOLOR(#ccc):eblaze|BGCOLOR(#ccc):〜17/12/6　サヨナラ曲|
|131|[[EkiBEN2000>難易度表/おに/EkiBEN2000]]|BGCOLOR(orangered):ナムオリ|ekiben||
|132|[[地平線のエオリア>難易度表/おに/地平線のエオリア]]|BGCOLOR(orangered):ナムオリ|eoria||
|133|[[いーあるふぁんくらぶ>難易度表/おに/いーあるふぁんくらぶ]]|BGCOLOR(darkgray):ボカロ|erfanc||
|134|[[Eternal bond>難易度表/おに/Eternal bond]]|BGCOLOR(darkgray):ボカロ|etbond||
|135|[[残酷な天使のテーゼ>難易度表/おに/残酷な天使のテーゼ]]|BGCOLOR(orange):アニメ|eva||
|136|[[Evidence of evil>難易度表/おに/Evidence of evil]]|BGCOLOR(orangered):ナムオリ|evievi||
|137|[[ファミレスウォーズ>難易度表/おに/ファミレスウォーズ]]|BGCOLOR(orangered):ナムオリ|fa3res||
|138|[[Scars of FAUNA>難易度表/おに/Scars of FAUNA]]|BGCOLOR(darkorchid):ゲーミュ|fauna||
|139|[[dance storm>難易度表/おに/dance storm]]|BGCOLOR(orangered):ナムオリ|fgod||
|140|[[+♂(プラス男子)>難易度表/おに/＋♂(プラス男子)]]|BGCOLOR(darkgray):ボカロ|rlnpls|17/3/15〜|
|~|BGCOLOR(#ccc):[[Flower Song>難易度表/おに/Flower Song]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):flwsng|BGCOLOR(#ccc):〜17/3/15　サヨナラ曲|
|141|[[Fly away>難易度表/おに/Fly away]]|BGCOLOR(orangered):ナムオリ|flyawy||
|142|[[ファッションモンスター>難易度表/おに/ファッションモンスター]]|BGCOLOR(cyan):J-POP|fmonst||
|143|BGCOLOR(#ccc):[[Follow Me>難易度表/おに/Follow Me]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):follom|BGCOLOR(#ccc):〜17/12/6　サヨナラ曲|
|144|[[エビカニクス>難易度表/おに/エビカニクス]]|BGCOLOR(lime):バラエティ|ebika2||
|~|BGCOLOR(#ccc):[[ファミリーパーティー>難易度表/おに/ファミリーパーティー]]|BGCOLOR(cyan):J-POP|BGCOLOR(#ccc):fparty|BGCOLOR(#ccc):〜17/3/15　サヨナラ曲|
