*難易度表/むずかしい/★×5 [#title]
#contents
|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''ジャンルごとの譜面数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%J-POP%%%};>#jpop]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(silver):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(magenta):~[[&color(black){%%%どうよう%%%};>#doyo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#GAME]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
//|''19'' 譜面&br;(約15.1%)|''12'' 譜面&br;(約9.5%)|''18'' 譜面&br;(約14.3%)|''0'' 譜面&br;(0%)|''12'' 譜面&br;(約9.5%)|''1'' 譜面&br;(約0.8%)|''25''譜面&br;(約19.8%)|''39'' 譜面&br;(約31.0%)|

**新AC収録曲[#new]
|曲名|BPM((※が付いてるものは細かい速度変化がある))|h
|[[TOKIMEKIエスカレート>難易度表/むずかしい/TOKIMEKIエスカレート]]|140|
|[[DRIVE A LIVE>難易度表/むずかしい/DRIVE A LIVE]]|140|
|[[ドラゴンボールヒーローズ ゴッドミッションシリーズ テーマソング>難易度表/むずかしい/ドラゴンボールヒーローズ ゴッドミッションシリーズ テーマソング]]|148-180|
|[[Never say never>難易度表/むずかしい/Never say never]]|156|
|[[バトル‐電光石火‐>難易度表/むずかしい/バトル‐電光石火‐]]|138-160※|
|[[ヒカリのdestination>難易度表/むずかしい/ヒカリのdestination]]|170|
|[[光る闇>難易度表/むずかしい/光る闇]]|160※|
|[[ポケットモンスター Let's Go! ピカチュウ・Let's Go! イーブイ>難易度表/むずかしい/ポケットモンスター Let's Go! ピカチュウ・Let's Go! イーブイ]]|124-174※|
|[[星のカービィメドレー>難易度表/むずかしい/星のカービィメドレー]]|139-181|
|[[待ち受けプリンス>難易度表/むずかしい/待ち受けプリンス]]|144|
|[[ミツボシ☆☆★>難易度表/むずかしい/ミツボシ☆☆★]]|175|
|>|BGCOLOR(orangered):''ナムコオリジナル''&aname(namco);|
|[[Amanda>難易度表/むずかしい/Amanda]]|123|
|[[犬吠える>難易度表/むずかしい/犬吠える]]|180※|
|[[うさぎのしっぽ>難易度表/むずかしい/うさぎのしっぽ]]|170|
|[[想いを手に願いを込めて>難易度表/むずかしい/想いを手に願いを込めて]]|180|
|[[鏡の国のアリス>難易度表/むずかしい/鏡の国のアリス]]|160|
|[[花漾 〜Flourishing Blossoms〜>難易度表/むずかしい/花漾 〜Flourishing Blossoms〜]]|140|
|[[季曲 〜Seasons of Asia〜>難易度表/むずかしい/季曲 〜Seasons of Asia〜]]|150|
|[[キミと響くハーモニー>難易度表/むずかしい/キミと響くハーモニー]]|163※|
|[[きみのあかり>難易度表/むずかしい/きみのあかり]]|129|
|[[クルクルクロックル>難易度表/むずかしい/クルクルクロックル]]|130※|
|[[Growing Up>難易度表/むずかしい/Growing Up]]|190|
|[[恋の処方箋>難易度表/むずかしい/恋の処方箋]]|185|
|[[シューガク トラベラーズ>難易度表/むずかしい/シューガク トラベラーズ]]|172|
|[[世界はいつでもミステリー>難易度表/むずかしい/世界はいつでもミステリー]]|140|
|[[駄々っ子モンスター>難易度表/むずかしい/駄々っ子モンスター]]|183|
|[[超時空アドベンチャー>難易度表/むずかしい/超時空アドベンチャー]]|150|
|[[渚のアンドロメダ>難易度表/むずかしい/渚のアンドロメダ]]|154|
|[[忍者は最高>難易度表/むずかしい/忍者は最高]]|176|
|[[百花繚乱>難易度表/むずかしい/百花繚乱]]|148|
|[[ファミレスウォーズ>難易度表/むずかしい/ファミレスウォーズ]]|189|
|[[Fly away>難易度表/むずかしい/Fly away]]|200|
|[[Princess of Donder>難易度表/むずかしい/Princess of Donder]]|200-210|
|[[豊穣弥生>難易度表/むずかしい/豊穣弥生]]|126※|
|[[星屑とリニアと僕>難易度表/むずかしい/星屑とリニアと僕]]|176※|
|[[マーブルハート>難易度表/むずかしい/マーブルハート]]|166|
|[[My Muscle Heart>難易度表/むずかしい/My Muscle Heart]]|140-195|
|[[魔法の喫茶店>難易度表/むずかしい/魔法の喫茶店]]|168|
|[[未来への鍵>難易度表/むずかしい/未来への鍵]]|105|
|[[ラーメン de Yo-Men!!>難易度表/むずかしい/ラーメン de Yo-Men!!]]|118|
|[[リバイバー>難易度表/むずかしい/リバイバー]]|158|
|[[流浪の琥珀姫>難易度表/むずかしい/流浪の琥珀姫]]|134.67|

**サヨナラ曲 [#sayonara]
|曲名|BPM|日付|h
|>|>|BGCOLOR(cyan):''J-POP''|
|[[I Wish For You>難易度表/むずかしい/I Wish For You]]|119|2014/11/5|
|[[イエス>難易度表/むずかしい/イエス]]|108|2015/7/1|
|[[UZA>難易度表/むずかしい/UZA]]|131|2019/3/14|
|[[海の声>難易度表/むずかしい/海の声]]|76|2019/3/14|
|[[S>難易度表/むずかしい/S]]|212|2017/3/15|
|[[カロン>難易度表/むずかしい/カロン]]|146|2014/4/10|
|[[KISS KISS BANG BANG>難易度表/むずかしい/KISS KISS BANG BANG]]|154|2019/3/14|
|[[君に桜ヒラリと舞う>難易度表/むずかしい/君に桜ヒラリと舞う]]|132-150|2018/3/15|
|[[銀河鉄道999>難易度表/むずかしい/銀河鉄道999]]|131|2013/10/22|
|[[喧嘩上等>難易度表/むずかしい/喧嘩上等]]|160|2017/3/15|
|[[さよならクロール>難易度表/むずかしい/さよならクロール]]|145|2019/3/14|
|[[チョコレイト・ディスコ>難易度表/むずかしい/チョコレイト・ディスコ]]|128|2017/12/6|
|[[虹色の戦争>難易度表/むずかしい/虹色の戦争]]|170|2017/6/28|
|[[Highschool・love>難易度表/むずかしい/Highschool・love]]|128|2019/3/14|
|[[Flower Song>難易度表/むずかしい/Flower Song]]|110|2017/3/15|
|[[ポリリズム>難易度表/むずかしい/ポリリズム]]|128|2017/3/15|
|[[ももいろ太鼓どどんが節>難易度表/むずかしい/ももいろ太鼓どどんが節]]|166|2016/3/29|
|[[夜の踊り子>難易度表/むずかしい/夜の踊り子]]|134|2014/11/5|
|[[LISTEN TO THE STEREO!!>難易度表/むずかしい/LISTEN TO THE STEREO!!]]|55-182※|2014/4/10|
|>|>|BGCOLOR(orange):''アニメ''|
|[[青空のラプソディ>難易度表/むずかしい/青空のラプソディ]]|270|2019/6/27|
|[[INSIDE IDENTITY>難易度表/むずかしい/INSIDE IDENTITY]]|186|2016/10/13|
|[[ウィーゴー！>難易度表/むずかしい/ウィーゴー！]]|176|2014/11/5|
|[[Wake up!>難易度表/むずかしい/Wake up!]]|176|2017/3/15|
|[[ETERNAL BLAZE>難易度表/むずかしい/ETERNAL BLAZE]]|155|2017/12/6|
|[[キミに100パーセント>難易度表/むずかしい/キミに100パーセント]]|160|2019/6/27|
|[[GO>難易度表/むずかしい/GO]]|130|2019/3/14|
|[[JUST LIVE MORE>難易度表/むずかしい/JUST LIVE MORE]]|190|2016/10/13|
|[[ジョジョ 〜その血の運命〜>難易度表/むずかしい/ジョジョ 〜その血の運命〜]]|146|2015/12/10|
|[[ダイヤモンドハッピー>難易度表/むずかしい/ダイヤモンドハッピー]]|233|2016/3/29|
|[[地球を回せっ！>難易度表/むずかしい/地球を回せっ！]]|142|2016/3/29|
|[[桃源郷エイリアン>難易度表/むずかしい/桃源郷エイリアン]]|170|2016/10/13|
|[[突撃ロック>難易度表/むずかしい/突撃ロック]]|201|2014/4/10|
|[[バイマイサイド>難易度表/むずかしい/バイマイサイド]]|164|2014/4/10|
|[[Butter-Fly>難易度表/むずかしい/Butter-Fly]]|165|2019/6/27|
|[[VAMOLA!キョウリュウジャー>難易度表/むずかしい/VAMOLA!キョウリュウジャー]]|148|2016/3/29|
|[[FUTURE FISH>難易度表/むずかしい/FUTURE FISH]]|163|2016/3/29|
|[[ブラッドサーキュレーター>難易度表/むずかしい/ブラッドサーキュレーター]]|183|2019/3/14|
|[[マジLOVE2000％>難易度表/むずかしい/マジLOVE2000％]]|141|2016/10/13|
|[[ラヴァーズ>難易度表/むずかしい/ラヴァーズ]]|164|2016/10/13|
|[[One day>難易度表/むずかしい/One day]]|89|2014/11/5|
|>|>|BGCOLOR(silver):''ボーカロイド&#8482;曲''&aname(vocalo);|
|[[IMITATION BLACK>難易度表/むずかしい/IMITATION BLACK]]|230|2017/12/6|
|[[Tell Your World>難易度表/むずかしい/Tell Your World]]|150|2017/3/15|
|[[マトリョシカ>難易度表/むずかしい/マトリョシカ]]|205-295|2017/6/28|
|[[みくみくにしてあげる♪【してやんよ】>難易度表/むずかしい/みくみくにしてあげる♪【してやんよ】]]|160|2018/3/15|
|[[メルト>難易度表/むずかしい/メルト]]|170|2016/10/13|
|[[モザイクロール>難易度表/むずかしい/モザイクロール]]|145|2017/3/15|
|>|>|BGCOLOR(lime):''バラエティ''|
|[[MISTER>難易度表/むずかしい/MISTER]]|126|2014/4/10|
|[[ウッーウッーウマウマ（ﾟ∀ﾟ）>難易度表/むずかしい/ウッーウッーウマウマ]]|164|2014/11/5|
|[[買ってロック>難易度表/むずかしい/買ってロック]]|184|2019/3/14|
|[[ハートスランプ二人ぼっち>難易度表/むずかしい/ハートスランプ二人ぼっち]]|126|2019/3/14|
|[[FANTASTIC BABY>難易度表/むずかしい/FANTASTIC BABY]]|130|2019/6/27|
|[[ふな ふな ふなっしー♪>難易度表/むずかしい/ふな ふな ふなっしー♪]]|152|2017/3/15|
|>|>|BGCOLOR(darkorchid):''ゲームミュージック''|
|[[モンスターハンターメドレー(新)>難易度表/むずかしい/モンスターハンターメドレー(新)]]|91-160※|2012/7/25|
|[[さかさま世界>難易度表/むずかしい/さかさま世界]]|157|2014/6/30|

**新AC未収録曲[#old]
-★は旧基準の難易度です。
|曲名|BPM||h
|>|>|BGCOLOR(cyan):''J-POP''|
|[[モンキー・マジック>難易度表/むずかしい/モンキー・マジック]]|115||
|[[LOVE 2000>難易度表/むずかしい/LOVE 2000]]|170||
|[[もらい泣き>難易度表/むずかしい/もらい泣き]]|90||
|[[地上の星>難易度表/むずかしい/地上の星]]|100||
|[[ラブラドール・レトリバー>難易度表/むずかしい/ラブラドール・レトリバー]]|135||
|[[今、咲き誇る花たちよ>難易度表/むずかしい/今、咲き誇る花たちよ]]|195||
|[[LOVEマシーン>難易度表/むずかしい/LOVEマシーン]]|131||
|[[本日ハ晴天ナリ>難易度表/むずかしい/本日ハ晴天ナリ]]|186※||
|[[冒険者たち>難易度表/むずかしい/冒険者たち]]|176※||
|[[ロマンス>難易度表/むずかしい/ロマンス]]|146||
|[[月と太陽>難易度表/むずかしい/月と太陽]]|108||
|[[カルマ>難易度表/むずかしい/カルマ]]|194||
|[[366日>難易度表/むずかしい/366日]]|76||
|[[愛は勝つ>難易度表/むずかしい/愛は勝つ]]|125|★|
|[[抱いてセニョリータ>難易度表/むずかしい/抱いてセニョリータ]]|145|★|
|[[太陽とビキニ>難易度表/むずかしい/太陽とビキニ]]|150|★|
|[[VICTORY>難易度表/むずかしい/VICTORY]]|130|★|
|[[LOVE RAIN 〜恋の雨〜>難易度表/むずかしい/LOVE RAIN 〜恋の雨〜]]|110|★|
|[[ひまわり>難易度表/むずかしい/ひまわり]]|92|★|
|[[素直になれたら>難易度表/むずかしい/素直になれたら]]|98|★|
|[[FIREWORKS>難易度表/むずかしい/FIREWORKS]]|113|★|
|[[はまぐりボンバー>難易度表/むずかしい/はまぐりボンバー]]|156|★|
|[[歩み>難易度表/むずかしい/歩み]]|90|★|
|[[泣かないで>難易度表/むずかしい/泣かないで]]|164|★|
|[[O2>難易度表/むずかしい/O2]]|170|★|
|[[俺ら東京さ行ぐだ>難易度表/むずかしい/俺ら東京さ行ぐだ]]|118.5|★|
|[[Love so sweet>難易度表/むずかしい/Love so sweet]]|140|★|
|[[Lovin' Life>難易度表/むずかしい/Lovin' Life]]|96|★|
|[[千の夜をこえて>難易度表/むずかしい/千の夜をこえて]]|74-88|★|
|[[浮世CROSSING>難易度表/むずかしい/浮世CROSSING]]|171|★|
|[[メーデー>難易度表/むずかしい/メーデー]]|140|★|
|[[SEVENTH HEAVEN>難易度表/むずかしい/SEVENTH HEAVEN]]|130|★|
|[[イカSUMMER>難易度表/むずかしい/イカSUMMER]]|175|★|
|[[愛しい人へ>難易度表/むずかしい/愛しい人へ]]|98|★|
|[[リルラ　リルハ>難易度表/むずかしい/リルラリルハ]]|137※|★|
|[[ストロベリmelody>難易度表/むずかしい/ストロベリmelody]]|126|★|
|[[Precious>難易度表/むずかしい/Precious]]|75|★|
|[[桜>難易度表/むずかしい/桜]]|84|★|
|[[フレンジャー>難易度表/むずかしい/フレンジャー]]|170|★|
|[[ジョバイロ>難易度表/むずかしい/ジョバイロ]]|125.9|★|
|[[My Way>難易度表/むずかしい/My Way]]|100|★|
|[[恋のフーガ>難易度表/むずかしい/恋のフーガ]]|140|★|
|[[勝手にしやがれ>難易度表/むずかしい/勝手にしやがれ]]|140|★|
|[[プレイバックPart2>難易度表/むずかしい/プレイバックPart2]]|124|★|
|[[硝子の少年>難易度表/むずかしい/硝子の少年]]|122.6|★|
|[[お祭り忍者>難易度表/むずかしい/お祭り忍者]]|130|★|
|[[ココロオドル>難易度表/むずかしい/ココロオドル]]|113|★|
|[[SHAKE>難易度表/むずかしい/SHAKE]]|130|★|
|[[夏色>難易度表/むずかしい/夏色]]|122|★|
|[[大切なもの>難易度表/むずかしい/大切なもの]]|205|★|
|[[パラダイス銀河>難易度表/むずかしい/パラダイス銀河]]|155|★|
|[[佐賀県>難易度表/むずかしい/佐賀県]]|187|★|
|[[ミニモニ。テレフォン！リンリンリン>難易度表/むずかしい/ミニモニ。テレフォン！リンリンリン]]|150|★|
|[[それが大事>難易度表/むずかしい/それが大事]]|119|★|
|[[ここにいるぜぇ！>難易度表/むずかしい/ここにいるぜぇ！]]|211|★|
|[[ロマンスの神様>難易度表/むずかしい/ロマンスの神様]]|126|★|
|[[またここであいましょう>難易度表/むずかしい/またここであいましょう]]|137|★|
|[[勝手にシンドバッド>難易度表/むずかしい/勝手にシンドバッド]]|138|★|
|[[traveling>難易度表/おに/traveling]]|117|★|
|[[Marionette−マリオネット−>難易度表/むずかしい/Marionette]]|159|★|
|[[ちょこっとLOVE>難易度表/むずかしい/ちょこっとLOVE]]|165|★|
|[[恋愛レボリューション21>難易度表/おに/恋愛レボリューション21]]|133|★|
|[[ダンシング！夏祭り>難易度表/おに/ダンシング！夏祭り]]|123-130|★|
|[[ultra soul>難易度表/おに/ultra soul]]|127|★|
|>|>|BGCOLOR(orange):''アニメ''|
|[[曇天>難易度表/むずかしい/曇天]]|187||
|[[豪食マイウェイ！！>難易度表/むずかしい/豪食マイウェイ！！]]|170||
|[[ガチで勝とうゼッ！>難易度表/むずかしい/ガチで勝とうゼッ！]]|148.5||
|[[ワイワイワールド>難易度表/むずかしい/ワイワイワールド]]|132||
|[[情熱で胸アツ！>難易度表/むずかしい/情熱で胸アツ！]]|120||
|[[I★my★me★mine>難易度表/むずかしい/I★my★me★mine]]|182||
|[[ウィーアー！(初代)>難易度表/むずかしい/ウィーアー！(初代)]]|168||
|[[CHA-LA HEAD-CHA-LA>難易度表/むずかしい/CHA-LA HEAD-CHA-LA]]|154||
|[[宇宙戦艦ヤマト>難易度表/むずかしい/宇宙戦艦ヤマト]]|140||
|[[キン肉マン Go Fight!>難易度表/むずかしい/キン肉マン Go Fight!]]|149||
|[[帰ってきたウルトラマン&br;(ウルトラマンプラス)>難易度表/むずかしい/帰ってきたウルトラマン]]|65-132※|★|
|[[運命のしずく〜Destiny‘s star〜&br;(ウルトラマンゼロ)>難易度表/むずかしい/運命のしずく〜Destiny‘s star〜]]|136|★|
|[[新しい光(ウルトラマンゼロ)>難易度表/むずかしい/新しい光]]|131|★|
|[[ラムのラブソング>難易度表/むずかしい/ラムのラブソング]]|180|★|
|[[W-B-X 〜W-Boiled Extreme〜>難易度表/むずかしい/W-B-X 〜W‐Boiled　Extreme〜]]|140|★|
|[[止マレ！>難易度表/むずかしい/止マレ！]]|183|★|
|[[サイコー・エブリデイ！>難易度表/むずかしい/サイコー・エブリデイ！]]|152|★|
|[[透明だった世界>難易度表/むずかしい/透明だった世界]]|168※|★|
|[[君が主役さっ！>難易度表/むずかしい/君が主役さっ！]]|140※|★|
|[[ユカイ ツーカイ怪物くん>難易度表/むずかしい/ユカイ ツーカイ怪物くん]]|126|★|
|[[勝って泣こうゼッ！>難易度表/むずかしい/勝って泣こうゼッ！]]|136|★|
|[[ゲゲゲの鬼太郎>難易度表/むずかしい/ゲゲゲの鬼太郎]]|108|★|
|[[Journey through the Decade>難易度表/むずかしい/Journey through the Decade]]|170|★|
|[[少女S>難易度表/むずかしい/少女S]]|136|★|
|[[ホタルノヒカリ>難易度表/むずかしい/ホタルノヒカリ]]|119-147|★|
|[[ハイタッチ！>難易度表/むずかしい/ハイタッチ！]]|140|★|
|[[Together>難易度表/むずかしい/Together]]|137|★|
|[[RISE>難易度表/むずかしい/RISE]]|165|★|
|[[CHU-BURA>難易度表/むずかしい/CHU-BURA]]|180|★|
|[[激動>難易度表/むずかしい/激動]]|113|★|
|[[Jungle P>難易度表/むずかしい/Jungle P]]|145|★|
|[[アフターダーク>難易度表/むずかしい/アフターダーク]]|191|★|
|[[DIVE TO WORLD>難易度表/むずかしい/DIVE TO WORLD]]|147||
|[[獣拳戦隊ゲキレンジャー>難易度表/むずかしい/獣拳戦隊ゲキレンジャー]]|162|★|
|[[Climax Jump>難易度表/むずかしい/Climax Jump]]|170|★|
|[[サザエさん一家>難易度表/むずかしい/サザエさん一家]]|184|★|
|[[Hero's Come Back!!>難易度表/むずかしい/Hero's Come Back!!]]|104|★|
|[[「笑うが勝ち!」でGO!>難易度表/むずかしい/「笑うが勝ち!」でGO!]]|177|★|
|[[まかせて★スプラッシュ☆スター★>難易度表/むずかしい/まかせて★スプラッシュ☆スター★]]|174|★|
|[[NEXT LEVEL>難易度表/むずかしい/NEXT LEVEL]]|172|★|
|[[Re:member>難易度表/むずかしい/Re：member]]|172|★|
|[[一輪の花>難易度表/むずかしい/一輪の花]]|195|★|
|[[Here I Am>難易度表/むずかしい/Here I Am]]|134※|★|
|[[Growing of my heart>難易度表/むずかしい/Growing of my heart]]|125|★|
|[[オトメロディー>難易度表/むずかしい/オトメロディー]]|172|★|
