[[難易度表/おに/Pixel Galaxy]]

-その他の説明、24分は無いけど★×9ですよ --  &new{2019-04-13 (土) 10:29:43};
-↑2 108派と216派で別れているようだが、表だけ見れば108っぽいけど、裏だとどっちか分からない。前者だとすれば↑4が正しい。後者だと↑5が正しい --  &new{2019-04-20 (土) 20:32:20};
-バラエティ最速(多分) --  &new{2019-05-07 (火) 12:24:26};
-↑チルノのパーフェクトさんすう教室 ��周年バージョン --  &new{2019-05-07 (火) 17:33:31};
-↑忘れてた --  &new{2019-05-07 (火) 19:18:15};
-むずかしいコースを見る限りこれはマスブチ譜面 --  &new{2019-05-09 (木) 20:39:23};
//-段位道場九段1曲目の可能性大 --  &new{2019-05-23 (木) 18:29:07};
//-↑ 精度の難易度的にはなくはないけどクリア難易度が九段課題曲にしては低すぎるし、二曲目がアステロイドで、32分を含むっていう個性が被るのがなあ…。 --  &new{2019-05-23 (木) 19:23:43};
//-↑2 裏譜面だから… --  &new{2019-05-23 (木) 20:44:38};
//-↑　どこにも根拠がない --  &new{2019-05-23 (木) 21:30:18};
-なんか合わないと思ったら81小節目の頭大音符になってるじゃん　変えときます --  &new{2019-10-03 (木) 01:49:10};
-今まで誰も気付いてなかったのある意味すごい --  &new{2019-10-03 (木) 01:53:36};
-PS4に収録決定 --  &new{2019-10-24 (木) 23:00:41};
-このなん --  &new{2019-11-12 (火) 20:38:23};
-↑誤送信。この難易度で、幽玄の「むずかしい」の「練習台」なのか。すげーな。 --  &new{2019-11-12 (火) 20:41:15};
-称号の読み方と意味教えてw --  &new{2019-11-30 (土) 20:32:24};
-↑ ピクセル ギャラクシー ボイジャー --  &new{2019-11-30 (土) 22:06:05};
-MVのあの人がSnail？ --  &new{2019-12-11 (水) 20:06:22};
-Snail's Houseさんの曲の譜面全部HS0.5かかってるな --  &new{2019-12-11 (水) 22:59:14};
-↑32分大好きマン(？) --  &new{2019-12-15 (日) 19:22:50};
-PS4配信決定したけどハードの問題で曲の尺変わったりしないか少し心配。 --  &new{2019-12-25 (水) 06:10:14};
//-このころのグリーンver好きだった… --  &new{2019-12-27 (金) 15:49:32};
-PS4版も同じ音源のようです --  &new{2020-02-28 (金) 07:14:37};
-まさかの七段1曲目 --  &new{2020-06-16 (火) 15:53:50};
-見た目32分を六段適正者に叩かせる運営やばい --  &new{2020-06-16 (火) 16:59:19};
-↑ホワイトあたりの段位がいかに中弛みしていたかよくわかる。 --  &new{2020-06-16 (火) 17:12:08};
-↑というより最高位の段位のレベル上げに合わせて下も底上げされているっていうのが正しいのか。 --  &new{2020-06-16 (火) 17:12:57};
-32分に苦手意識を持ってる人は全体が難所になる --  &new{2020-06-17 (水) 22:02:08};
-途中カービィのゲーム音しているけど、MV見てわかった。あれはストーリーがある中で意図的に組み込まれた音やわ --  &new{2020-06-18 (木) 01:00:27};
-これ歴代7段課題曲の中でもけっこう難しい部類に入ると思う。 --  &new{2020-06-18 (木) 12:44:42};
-鳳凰よりピクセルの方が精度取れない同士おる…？ --  &new{2020-06-21 (日) 00:24:36};
-↑   ↑2の者だけど自分もそう。これより天狗囃子の方が自分は安定する。 --  &new{2020-06-27 (土) 10:53:06};
-↑初プレイの時縁多重のせいもあったけど可140も出て泣いたw --  &new{2020-06-30 (火) 10:04:42};
-↑４ 今回の６段よりはまし --  &new{2020-07-12 (日) 18:36:43};
-七段課題曲でこの曲だけ可3桁でるんだよね --  &new{2020-08-02 (日) 13:38:48};
//-口パクうっとおし過ぎて草 --  &new{2020-08-02 (日) 19:07:43};
-積極的にアレンジするのを推奨。85小節からの縁地帯は縁と縁の間に縁を入れるとマジで楽しい。 --  &new{2020-08-10 (月) 19:03:33};
-↑縁と縁の間に面を入れるでした。誤字すみません --  &new{2020-08-10 (月) 19:04:41};
-思ったんだけど基本BPM300の中で終始BPM固定なのこいつだけじゃね？ --  &new{2020-10-18 (日) 16:23:12};
-倍速かけた方がいいですかね？ --  &new{2020-12-13 (日) 15:44:28};
-ドドカﾄﾞﾄﾞｶがむずすぎ --  &new{2020-12-19 (土) 13:03:26};
//-&#128309;　&#128309;　&#128308;　&#128309;　&#128308;　&#128309;&#128309;&#128308;　&#128309;&#128308;　のところどうしたら精度取れますかねぇ？ --  &new{2021-03-05 (金) 08:14:44};
-&#128309;　&#128309;　&#128308;　&#128309;　&#128308;　&#128309;&#128309;&#128308;　&#128309;&#128308;　のところどうしたら精度取れますかねぇ？ --  &new{2021-03-05 (金) 08:14:44};
-↑ どこが精度取りにくいのか具体的にわからないからなんともだけど、32分のkkdの精度がとりにくいなら逆手から入ってkkdを順手で入れるようにするっていうのも手かもしれない。 --  &new{2021-03-05 (金) 08:58:42};
-なぜか知らんがasteroidと同じぐらい難しい。32分が出てくる頻度が多いからかな？ --  &new{2021-03-05 (金) 18:40:26};
-今までずっと32分を置きたいがためだけにBPM300にしてると思ってたけど、本家音源を聞いてるうちに「BPM300のHS0.5」っていうのが一番雰囲気的にしっくりくる気がしてきた（個人差あり） --  &new{2021-03-10 (水) 22:38:31};
//-こんなの普通にやってれば可出ませんけどw --  &new{2021-03-16 (火) 02:49:37};
-ちょっと揺れてたのか --  &new{2021-03-28 (日) 00:18:50};
-オート動画が再生できなくなっています --  &new{2021-06-10 (木) 14:19:51};
-↑ 今はほとんどのオート動画がそうだよ(多分) --  &new{2021-06-10 (木) 18:09:34};
-NS1配信 --  &new{2021-07-29 (木) 12:00:26};
-基本BPMが300だもんな --  &new{2021-09-21 (火) 08:23:03};
-曲調的にはポップな感じ。 --  &new{2021-10-19 (火) 22:59:05};
-この曲ってなんのジャンル？BMSではないよね --  &new{2021-12-12 (日) 17:45:47};
-バラエティですが --  &new{2021-12-12 (日) 18:09:50};
-これが前作七段か… --  &new{2022-02-04 (金) 08:24:32};
-楽しそうな曲 --  &new{2022-03-02 (水) 09:27:07};
-8分・16分はそれぞれ16分・32分として解説した方が良いような気もしますがどうですか？まあ譜面上の8分・16分なので注意とは書かれてますけど --  &new{2022-03-05 (土) 17:30:28};
