[[難易度表/おに/いーあるふぁんくらぶ]]

-めっちゃゴーゴー多いよ --  &new{2013-12-11 (水) 13:48:00};
-ゴーゴーとか気にしたことないけど、そんなに気になるものなんだ --  &new{2014-05-02 (金) 14:07:06};
//-最後の〇〇●をフューチャーラボの最後の24分と混乱して速くたたいてしもた --  &new{2014-05-19 (月) 06:45:31};
-いくらなんでも神経質すぎだろ --  &new{2014-05-19 (月) 15:36:17};
//-↑8 カワーゲン譜面な気がする。 --  &new{2014-05-19 (月) 17:00:48};
-曲IDは12funかな？ --  &new{2014-05-26 (月) 14:10:20};
-これもマイマイみたいに曲を長くしてもいいと思う。 --  &new{2014-06-09 (月) 19:00:57};
-この曲が３DS２のボスになったらカオスなことになりそう --  &new{2014-06-14 (土) 19:45:12};
-↑ 5月の生放送を見た限りではザコ敵の戦闘曲になっていた。 --  &new{2014-06-21 (土) 11:26:37};
//-３ｄｓで第５ゴーゴーが終わってもどんちゃん踊ってるｗ --  &new{2014-06-26 (木) 12:08:52};
//-神曲神譜面 --  &new{2014-06-27 (金) 07:51:59};
-どんちゃんずっと踊ってるな --  &new{2014-06-28 (土) 14:58:06};
-ゴーゴーダンスバグはどの難易度でも起こるが、かんたんでは最初の薬玉の後に解除され、むずかしいでは風船に触れれば解除されるが、ふつうとおには解除方法がなく最後のゴーゴーまで踊ったままになる(むずかしいで風船を放置しても同様)。 --  &new{2014-07-04 (金) 20:12:09};
//-連打は5しかいかない --  &new{2014-07-04 (金) 21:34:21};
//-ラブリーXかと思った --  &new{2014-07-13 (日) 19:04:50};
-最後を忘れてしまった --  &new{2014-07-28 (月) 13:13:55};
//-↑10　全良狙うレベルになると正直気になる。クリア、フルコンレベルは知らん。 --  &new{2014-08-02 (土) 12:00:38};
-WiiU2に入るみたいだけど、中国語の部分ちゃんと表示できるのかな…… --  &new{2014-09-26 (金) 17:11:45};
-wiiuではGUMI踊り子の模様 --  &new{2014-10-15 (水) 15:46:55};
-↑２　歌詞は紅蓮の弓矢みたいに歌詞なしじゃない? --  &new{2014-10-28 (火) 17:37:09};
-↑ もしくはEkiBEMみたいに中国語の部分だけ省くという可能性も。 --  &new{2014-11-08 (土) 14:15:58};
//-これ神譜面！ --  &new{2014-11-08 (土) 17:46:35};
-↑ というか日本語やカタカナで歌詞でるんじゃ？ --  &new{2014-11-17 (月) 20:59:17};
-↑訂正 中国語ではでなくても別の言語で表す可能性がある --  &new{2014-11-17 (月) 21:06:30};
//-もしフルバージョンなら、1000コンボいっただろうな。 --  &new{2014-11-20 (木) 20:31:08};
-結局中国語の箇所は「イ尓」として表示されたね --  &new{2014-11-20 (木) 22:51:41};
-中国語でも「&#20320;」以外は(繁体字だが)普通に表記されている。 --  &new{2014-11-30 (日) 02:14:10};
-かんたんとふつう早く終わるのな --  &new{2017-03-28 (火) 15:54:23};
-↑ クリア判定が早く出るだけで、終わるタイミングはむずかしい以上と変わらない。 --  &new{2017-04-03 (月) 22:47:59};
-プレイ動画見れなくなってます --  &new{2017-04-30 (日) 08:59:26};
-複合と３連ゲー。体感としては紅より弱い☆7強〜☆8弱。 --  &new{2017-06-26 (月) 18:43:56};
-3DS2でやると3つ目のゴーゴーの後に必ずゴーゴーダンスバグになる(自分のだけかもしれないけど) --  &new{2018-02-20 (火) 17:25:05};
//-いーあるふぁんくらぶ難しいできません。 --  &new{2018-03-27 (火) 20:25:03};
-この曲では恋文2000解禁できないのも書いた方がいいと思います。誰か編集お願いします --  &new{2018-05-28 (月) 23:07:11};
-↑なんで？ --  &new{2018-05-29 (火) 01:53:17};
-↑ 「らぶ」に恋愛の意味が含まれていないため。 --  &new{2018-05-29 (火) 17:55:57};
-↑恋文2000のページに書いてあるからそれでいいかと --  &new{2018-05-29 (火) 21:01:46};
-スイッチ収録おめでとう --  &new{2020-02-06 (木) 13:36:14};
-神曲だ --  &new{2021-08-20 (金) 17:02:32};
-いかにもアジア版に存在してるやつ --  &new{2021-10-20 (水) 06:59:16};
-神曲 --  &new{2022-02-21 (月) 13:49:56};
-ワン・リーホンとジェイ・チョウの曲は亜洲版で遊べます --  &new{2022-06-03 (金) 22:03:43};
