[[難易度表/おに/ジングルベル第765番]]

//- これって「所詮☆8か」と思って初見でプレイしたときは凄い焦ったwww --  &new{2008-08-28 (木) 21:35:08};
- XEVIOUSのBGMとジングルベルを合わせた曲。 --  &new{2008-08-28 (木) 21:43:26};
//-↑4 せめて☆11だよ･･･ --  &new{2010-03-02 (火) 16:47:59};
//-いつか再録される……よな？ --  &new{2010-05-12 (水) 21:08:30};
//-再録且つ裏でlong876とか来てほしいナ --  &new{2010-05-12 (水) 22:41:53};
//-サビに入るとこが最高！再録希望ー！ --  &new{2010-05-12 (水) 23:24:02};
//-何気に神曲神譜面　そろそろ再収録してほしいな --  &new{2010-06-13 (日) 23:22:51};
//-これは童謡最強候補か？裏熊は覚えれば簡単だし --  &new{2010-07-22 (木) 11:44:21};
//-↑その覚える、ってのが大変なんじゃないですかね --  &new{2010-07-22 (木) 12:53:24};
//-これ→最強　裏森熊→論外　って評価。 --  &new{2010-07-26 (月) 10:01:25};
//-裏熊は特殊すぎて通常の評価ができないところがあるんで除外して考えたら…やっぱり童謡最強はこれになりますね。 --  &new{2010-07-26 (月) 10:19:06};
//-ｼﾞｬﾝﾙﾄﾞｳﾖｳﾅﾝﾀﾞﾋﾞｯｸﾘw --  &new{2010-07-27 (火) 23:14:36};
//-解禁条件だが、もっと低くても出る。俺なんか19点という超低スコアで解禁したんだから。 --  &new{2010-08-08 (日) 10:02:13};
//-冬頃にこれが街にやってくる、はず。てか来てくれ！Wiiでも歓迎 --  &new{2010-08-17 (火) 10:12:06};
//-14で隠しとして出る確率は低いかな？ --  &new{2010-09-17 (金) 17:03:35};
//-Wii３に来そうな気がする --  &new{2010-10-08 (金) 22:50:35};
//-裏譜面出てほしい --  &new{2010-11-10 (水) 17:28:13};
//-ぽたつーの来月の配信曲になってほしいな。クリスマスイブに配信とか。 --  &new{2010-11-12 (金) 18:56:42};
-初項 870、公差170 --  &new{2010-11-14 (日) 16:59:45};
//-どんどん薄くなっていくね --  &new{2010-12-09 (木) 17:32:58};
//-確かこれ全良じゃなきゃ105万乗らない曲だよね？ --  &new{2010-12-15 (水) 23:11:12};
//-↑５戦車の強化版 --  &new{2010-12-23 (木) 15:18:38};
//-↑10なんだが、もう一回19点でやっても出なかった。点数だけが条件じゃなさそうだな。 --  &new{2010-12-23 (木) 15:37:18};
//-テラリフォームｗｗｗ★8のくせに複合キッツイなぁ… --  &new{2011-01-21 (金) 23:16:03};
-ACで12月に解禁…とかすればいいのにな。 --  &new{2011-01-27 (木) 18:39:01};
//-ジングルベル第ナムコ番www --  &new{2011-02-12 (土) 17:12:33};
//-全良動画うｐしましたー←今頃ｗ --  &new{2011-03-26 (土) 19:53:07};
//-倍速がベスト --  &new{2011-08-27 (土) 12:51:41};
//-神譜面復活希望 --  &new{2011-10-21 (金) 10:19:32};
-この曲のジャンルは収録曲リストでは「ナムコオリジナル」になっていて、この時点で(裏森熊を除く)どうよう最難関ではなくなった。それでも★8のナムオリの中では強い方で、表乱舞と同等な気がする。 --  &new{2011-11-05 (土) 00:42:06};
//-↑5別に笑うことでもない。ナムコは20年以上前から、そういう何かしらの語呂合わせみたいなのやってる --  &new{2011-11-05 (土) 01:50:21};
-復活おめでとう --  &new{2011-11-21 (月) 22:55:30};
//-ジングル復活だと…やっぱ買おうかな --  &new{2011-11-27 (日) 17:57:18};
//-短いね。 --  &new{2011-11-28 (月) 18:41:04};
//-詐称だよ！？これ　ちょっクリア出来ない --  &new{2011-12-02 (金) 00:31:33};
//-てってってー♪てってってー♪てってってーっれてー♪ --  &new{2011-12-06 (火) 19:14:10};
//-☆９でもいい --  &new{2011-12-15 (木) 22:05:42};
//-↑はげど --  &new{2011-12-15 (木) 23:10:04};
//-今も昔も☆８譜面か。昔は詐称に思えたこの曲もいまでは、妥当クラスになった。 --  &new{2011-12-16 (金) 00:35:13};
//-ジングルベル。フルコンボ取った！！＾＾ --  &new{2011-12-16 (金) 11:52:59};
//-今日やらんでいつやるのだ --  &new{2011-12-24 (土) 22:37:53};
//-明日やろっと --  &new{2011-12-24 (土) 22:40:15};
//-今朝、起きたらｗｉｉ4が俺のまくらもとに置いてあった完全に寝たのが夜中の2時ごろだったｗｗ --  &new{2011-12-25 (日) 17:53:18};
//-メリークリスマス！ --  &new{2011-12-25 (日) 23:28:42};
//-↑２やったじゃん --  &new{2011-12-25 (日) 23:40:29};
//-↑2メリークリスマス！ --  &new{2011-12-26 (月) 00:34:50};
-さあやるぞってもう26日だ --  &new{2011-12-26 (月) 00:48:25};
//-何度聞いても笑いたいwww --  &new{2012-01-01 (日) 14:52:23};
//-★８だと甘く見てると大変なことになる　経験者が語る --  &new{2012-01-01 (日) 14:59:51};
//-やっとフルコンできたｗｗ --  &new{2012-01-03 (火) 20:59:30};
//-おもしろい譜面だと思うんだがｗ --  &new{2012-04-17 (火) 18:02:02};
//-これは、新筐体でも★8でしょ？ --  &new{2012-07-26 (木) 14:02:03};
//-若干修正 ↑自分は今でも★×8上位と思います。 --  &new{2012-08-09 (木) 00:24:22};
-オート動画に変更 --  &new{2012-08-10 (金) 17:41:59};
//-フルコン難易度高いねーこれw --  &new{2012-08-14 (火) 21:13:52};
//-裏が来て765コンボwww --  &new{2012-08-22 (水) 20:38:10};
//-↑曲の長さ的に24分祭りだなww --  &new{2012-08-22 (水) 20:42:19};
//-↑下手したら３２分も当たり前のようにはいってくるｗ --  &new{2012-08-31 (金) 15:14:59};
//-wiiの★8で最後にフルコンできた --  &new{2012-09-06 (木) 12:35:58};
-http://www.youtube.com/watch?v=Jufz-LSVPR4　全良動画 --  &new{2012-09-16 (日) 07:27:14};
//-12月のドンチャレはこれじゃないのか、良かった --  &new{2012-11-23 (金) 10:06:33};
//-今日はこれをやるべき --  &new{2012-12-24 (月) 11:46:47};
//-今日も。　それから、発狂地帯があるせいでフルコン出来ない。 --  &new{2012-12-25 (火) 19:20:46};
//-↑6スーハーじゃねえか --  &new{2012-12-29 (土) 19:57:57};
//-↑7 冬竜裏のような48分も入れられる可能性もある。↑はたラク先輩も忘れずに。 --  &new{2012-12-29 (土) 21:24:04};
//-めちゃくちゃ入って欲しい中の一つ --  &new{2013-03-24 (日) 17:30:15};
//-↑2この早さで48分なんて入ったら軽く歴代最高密度か --  &new{2013-05-09 (木) 22:16:32};
//-↑BPM420の16分相当・・・ --  &new{2013-05-09 (木) 22:22:41};
//-↑圧倒的すぎる --  &new{2013-05-09 (木) 22:59:54};
//-全特良って大音符２つしかないやんｗｗｗｗｗｗｗ --  &new{2013-05-10 (金) 21:55:04};
//-↑大音符は1個1個ですから、複合さえできれば満点でフルコンボは難しくないでしょう。 --  &new{2013-05-10 (金) 22:30:41};
//-おてもやんとこれ民謡。 --  &new{2013-06-26 (水) 00:18:58};
//-隠し曲にしろよ。 --  &new{2013-07-05 (金) 21:36:14};
//-★9にして --  &new{2013-08-06 (火) 21:32:31};
//-↑もう遅い --  &new{2013-08-06 (火) 22:02:34};
//-思ったよりコンボ数少ない --  &new{2013-10-05 (土) 14:40:17};
//-旧基準でこれはない・・・ --  &new{2013-11-04 (月) 00:39:14};
//-クリスマスに帰ってこないかな… --  &new{2013-12-21 (土) 19:39:22};
-スゴ得版で期間限定配信されました(26日まで)。 --  &new{2013-12-25 (水) 00:27:29};
//-演奏時間が1分半もないw  てかこれナムオリでよくね。 --  &new{2014-02-03 (月) 22:16:14};
//-最初これやった時、★10だと思った。今じゃ9だな。 --  &new{2014-03-10 (月) 16:34:22};
//-７６５番があって１番がない --  &new{2014-03-30 (日) 18:58:03};
//-↑上の者だが、876番もあっていい --  &new{2014-04-26 (土) 15:27:38};
//-↑2　でもジングルベルともりびとこぞりてならあるぞ --  &new{2014-04-27 (日) 20:32:19};
//-ついにACに来るのか…超うれしい --  &new{2014-11-13 (木) 11:13:16};
-10万コメントは季節的にもこれだろうなぁ --  &new{2014-11-13 (木) 12:57:08};
-↑文字数もジャストだし --  &new{2014-11-13 (木) 17:41:28};
-バラエティで曲名が11文字の曲のうち、ナムオリに最も近い曲。「往年の名曲」だから可能性が高い。 --  &new{2014-11-13 (木) 20:34:10};
-今日発表の10万コメント達成期間限定解禁曲で来るぞ（たぶん） --  &new{2014-12-04 (木) 11:24:35};
//-降格するかもな --  &new{2014-12-04 (木) 17:25:55};
-↑その通りです --  &new{2014-12-04 (木) 17:59:11};
-バラエティで11文字で最後が「番」なのはこの曲だけ --  &new{2014-12-04 (木) 18:01:28};
//-wii4でよくたたいた --  &new{2014-12-04 (木) 18:21:42};
//-これよりお菓子刑事がよかった --  &new{2014-12-04 (木) 22:50:43};
//-昔めちゃくちゃ好きだった。鬼の初フルコンがこの曲 --  &new{2014-12-05 (金) 20:37:10};
//-↑マジかお前どうなってるのｗ --  &new{2014-12-05 (金) 21:06:58};
-10万コメント達成したので、今日から期間限定で遊べます・・・が、どうやら曲追加されていない模様。とりあえず枠は追加した。 --  &new{2014-12-13 (土) 11:17:34};
-明日解禁だって --  &new{2014-12-13 (土) 12:10:31};
-12月の3DSDLだとナムオリだった気がする --  &new{2014-12-13 (土) 14:09:44};
-ひろば見たらこの曲だけなかったよ --  &new{2014-12-14 (日) 08:18:57};
-↑ありそうなゲームミュージックとバラエティとナムオリを見てみましたが確かになかったですね・・・ --  &new{2014-12-14 (日) 09:19:49};
-↑童謡にもありませんでした… --  &new{2014-12-14 (日) 10:26:17};
-筐体を再起動すれば解放されるんだってさ。ひろばには明日反映されるらしい。(詳細は公式Twitterにある) --  &new{2014-12-14 (日) 10:30:46};
-↑ 公式Twitterの内容を元に文章追加。ちなみに、9:20頃以降に起動した筐体であれば問題ないようだ。 --  &new{2014-12-14 (日) 10:47:37};
-天井1051220点 --  &new{2014-12-14 (日) 12:05:12};
-↑あぁ・・・★8残留でしたか。 --  &new{2014-12-14 (日) 14:26:01};
-↑そのようです --  &new{2014-12-14 (日) 14:46:01};
-追記：真打配点1001410　点数2390 --  &new{2014-12-14 (日) 14:47:02};
-買ってロック→ジングルベル765→あたりまえ --  &new{2014-12-14 (日) 18:15:44};
-段位道場に出せるらしいけど………？ --  &new{2014-12-14 (日) 19:45:24};
-ゼビウス体操に似てる希ガス --  &new{2014-12-15 (月) 15:41:54};
-　↑そりゃあゼビウスアレンジだからな --  &new{2014-12-16 (火) 18:03:06};
-4つのジャンルに属しうる可能性のある曲。GM、ナムオリ、どうよう、クラシック。しかし最終的にはバラエティに入った。 --  &new{2014-12-16 (火) 18:55:43};
-クラシックとゲームは無いな --  &new{2014-12-16 (火) 19:04:24};
-一応報告します。読み方は「ジングルベルだいナムコばん」です。」 --  &new{2014-12-17 (水) 22:38:09};
-やっぱり配信された3Dsに --  &new{2014-12-20 (土) 20:49:14};
-地味に演奏時間が1分15秒程度とかなり短め。 --  &new{2014-12-20 (土) 21:37:24};
-ジャンルが不安定 --  &new{2014-12-25 (木) 19:08:46};
-なぜ3DS2はジャンルがナムオリなのか --  &new{2014-12-25 (木) 22:33:04};
-↑ アレンジだからじゃない？ --  &new{2014-12-25 (木) 23:27:40};
-↑2 ''765''のこと？ --  &new{2014-12-26 (金) 00:00:08};
-3つのジャンルに属した曲ってこれとメルト以外にある？ --  &new{2014-12-26 (金) 15:42:41};
-ワールドイズマイン --  &new{2014-12-26 (金) 17:11:25};
-曲ID追加しました --  &new{2015-01-09 (金) 21:52:36};
//-この曲マジで段位道場の課題曲になるのか???? --  &new{2015-02-08 (日) 20:48:22};
-ドラムスがTR808っぽい音 --  &new{2015-02-26 (木) 21:53:36};
-3DS2にはナムオリ、新筐体にはバラエティ…何故だろう --  &new{2015-04-20 (月) 21:00:37};
-↑ナムコオリジナルじゃ、知ってる人しか選ばないから人目に付くバラエティにしたのかな --  &new{2015-12-10 (木) 14:25:03};
//-会社違う音ゲーでもジングルベルあるか…（あんなのに便乗すっかよw） --  &new{2015-12-10 (木) 21:13:01};
-これなんでまた出来るようになったの --  &new{2015-12-10 (木) 22:34:29};
-↑クリスマスだからか？ --  &new{2015-12-10 (木) 23:33:51};
-コンボ数は765じゃないのね --  &new{2015-12-11 (金) 07:37:23};
-↑ 曲が約1分12秒と短いからね --  &new{2015-12-11 (金) 10:28:50};
-当時の☆8じゃないよね --  &new{2015-12-13 (日) 17:32:51};
-曲も短いし24分、まぁまぁの複合だから☆8最上位ぐらい --  &new{2015-12-13 (日) 17:34:08};
//-ゼビウス体操！？ --  &new{2016-02-01 (月) 18:48:42};
//-↑聞こえるねww。 --  &new{2016-02-10 (水) 00:39:46};
//-クリスマス楽曲って無駄に難しい。他の音ゲーのやつやってみた。チュウニズムでレベル13（MAX13＋）。マイマイでレベル12 （MAX）。 --  &new{2016-03-02 (水) 18:12:39};
-↑5 このペースだと今年も多分また来るぞ。今後もクリスマスがくるたびに遊べる可能性は充分ある --  &new{2016-08-20 (土) 15:30:36};
-24分音符が流れているので要注意。 --  &new{2016-09-03 (土) 21:45:49};
//-もし、コンボ数が765だったら、幽玄ノ乱の鬼より、平均密度が高くなるから、たとえ裏譜面が出たとしても765コンボになることは、ないだろう。 --  &new{2016-10-12 (水) 12:47:24};
-もう時期復活のお知らせとか来るんかな？そのうち裏譜面とか追加されそうな気もする。 --  &new{2016-11-08 (火) 11:24:21};
-太鼓チームから期間限定解放したぞ。[[ソース>https://twitter.com/taiko_team/status/806428002481356801]] --  &new{2016-12-07 (水) 18:27:41};
//-もう一般開放すればいいのに --  &new{2016-12-07 (水) 21:34:59};
//-今年も この --  &new{2016-12-11 (日) 16:39:30};
-今年もこの季節がやってきたかー --  &new{2016-12-11 (日) 16:40:05};
-王冠って次の復活のときに残るのですか？ --  &new{2016-12-24 (土) 09:15:05};
//-ディグダグのフレーズに今頃気づいた --  &new{2016-12-27 (火) 17:25:39};
-この曲って、クリスマスの時期しかコメント書かれないですよねw --  &new{2017-07-21 (金) 20:53:11};
//-今年も解禁してくれないかな --  &new{2017-12-02 (土) 07:38:00};
-今年も解禁してくれないかな --  &new{2017-12-02 (土) 07:38:01};
-↑2 その時期しか配信されないから、仕方ないかもね。 --  &new{2017-12-09 (土) 20:27:45};
-今年はどうなる？ --  &new{2017-12-19 (火) 19:12:47};
-「きっと今年は来な〜い♪」 --  &new{2017-12-24 (日) 00:51:44};
-今年は来ないか…… --  &new{2017-12-24 (日) 18:43:34};
-14年からずっとクリスマスに解禁してたから、今年だけないってのも謎だな --  &new{2017-12-25 (月) 00:06:31};
-今日来たぞ --  &new{2018-04-01 (日) 08:59:55};
-常駐されるの？ --  &new{2018-04-01 (日) 09:12:21};
-いや、今日限定のような気が････。 --  &new{2018-04-01 (日) 09:20:20};
-やっぱ今日来たんか --  &new{2018-04-01 (日) 10:18:50};
-なぜ今日に来た --  &new{2018-04-01 (日) 11:40:01};
-キミドリ時代、年末に黄ダルマ来たから今回はその逆パターンと予想 --  &new{2018-04-01 (日) 12:06:55};
-まさか今日来るとはw --  &new{2018-04-01 (日) 13:04:21};
-何もジングルベルじゃないw --  &new{2018-04-01 (日) 19:32:23};
-本当なぜ！？ --  &new{2018-04-01 (日) 22:31:49};
-今日来てたんか、やり忘れたったよ --  &new{2018-04-02 (月) 00:07:20};
//-もしps4の太鼓で、冬祭りのイベントがあったらごほうび曲はこれになりそう --  &new{2018-06-09 (土) 05:08:01};
-いい加減常駐してくんねえかな --  &new{2018-11-01 (木) 12:27:38};
-NS1ではバラエティとして配信決定 --  &new{2018-11-30 (金) 13:53:13};
-というか3DS2でナムオリになったのが謎 --  &new{2018-11-30 (金) 16:04:06};
-曲始めがフードコートの呼び出し音に聞こえる。 --  &new{2018-11-30 (金) 16:49:09};
-今年もクリスマス限定で登場 --  &new{2018-12-13 (木) 16:53:08};
-↑12/15〜12/25。 --  &new{2018-12-13 (木) 19:23:03};
-プレゼント箱のアイコン出てたから、プレイしたら常駐とかないんかね --  &new{2018-12-20 (木) 20:03:14};
-↑7 そうだね。黄ダルマや15300みたいにネタ譜面じゃないし、CS収録もされてるしね。 --  &new{2019-01-10 (木) 10:16:25};
-コナミにも同じような立ち位置のクリスマス限定曲がある。 --  &new{2019-03-18 (月) 02:01:39};
-今年のエイプリルフール来てました？ --  &new{2019-05-02 (木) 17:14:17};
-↑来てなかった --  &new{2019-05-28 (火) 22:47:16};
-今年も限定解禁 (14日〜25日まで) --  &new{2019-12-13 (金) 15:30:12};
-↑編集済 --  &new{2019-12-13 (金) 18:54:10};
-これ広場で記録見れないんか --  &new{2019-12-14 (土) 16:49:00};
//-ダラダラと歴だけは長いのに、この曲ACでできるの今日知った( ) --  &new{2019-12-15 (日) 17:35:15};
//-Lv12をフルコンボしたが、Lv13でノルマ落ち。24分は問題なかったが、16分の処理て躓いた。なお、曲が短いので3区間しかない。 --  &new{2019-12-17 (火) 23:10:11};
-星9じゃね？ --  &new{2019-12-25 (水) 22:33:36};
//-↑星9めたいってこと --  &new{2019-12-25 (水) 22:34:17};
-ジャンルの説明文を変更。ついでに虹配点枠を非表示で追加。限定解禁されたら表示させる予定。 --  &new{2020-03-27 (金) 19:22:44};
-☆8にしては難しすぎる --  &new{2020-05-19 (火) 13:07:41};
-そもそも●○●○○○●○…や○●●○○●●○…みたいな複合このレベル帯ではあまり見かけないなぁ。 --  &new{2020-08-25 (火) 21:20:56};
